Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
993961	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	362
994433	0	0	2.2	0	1.7	0	common_iSNP	fastGEAR_block	362
994438	0	0	2.3	0	1.6	0	common_iSNP	fastGEAR_block	362
994529	0	0	2.8	0	3	0	common_iSNP	fastGEAR_block	362
995010	0	0	0	0	1.7	0	rare_iSNP	fastGEAR_block	362
995475	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
995730	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
996146	100	0	100	0	89.3	-12	other_SNP	fastGEAR_block	362
996501	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
996596	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
996819	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
996847	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
996944	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
997290	0	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
997364	0	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
997412	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
997523	0	0	1.8	0	0	0	common_iSNP	fastGEAR_block	362
997689	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
998019	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
998164	0.9	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
998289	0.8	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
998648	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
998660	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
998896	2.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
998952	1.9	0	0	0	0	0	common_iSNP	fastGEAR_block	362
999146	0	0	3.9	0	1.5	0	common_iSNP	fastGEAR_block	362
999447	0	0	1.6	0	0	0	rare_iSNP	fastGEAR_block	362
999819	100	0	79.3	-12	100	0	other_SNP	fastGEAR_block	362
1000664	1.4	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
1000870	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
1000875	0	0	3	0	0	0	common_iSNP	fastGEAR_block	362
1000909	0	0	3.3	0	0.6	0	common_iSNP	fastGEAR_block	362
1000939	0	0	4	0	0	0	rare_iSNP	fastGEAR_block	362
1001034	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001288	1.2	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
1001335	2.4	0	1.4	0	0	0	common_iSNP	fastGEAR_block	362
1001346	2.5	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
1001362	1.2	0	1.2	0	0	0	common_iSNP	fastGEAR_block	362
1001365	3.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001366	1.2	0	1.3	0	0	0	common_iSNP	fastGEAR_block	362
1001451	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001506	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
1001508	1.1	0	0	0	0	0	other_SNP	fastGEAR_block	362
1001572	1.1	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
1001578	1.1	0	0	0	1	0	rare_iSNP	fastGEAR_block	362
1001584	1.1	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
1001586	1.1	0	0	0	1	0	rare_iSNP	fastGEAR_block	362
1001587	0	0	0	0	1	0	rare_iSNP	fastGEAR_block	362
1001598	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
1001615	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
1001631	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001635	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001637	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001677	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001685	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001701	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001711	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
1001764	0	0	1.4	0	0	0	common_iSNP	fastGEAR_block	362
1001800	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001801	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
1001804	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001821	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001869	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1001919	51.7	-57	50	-58	51	-95	other_SNP	fastGEAR_block	362
1001927	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1002276	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1002342	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1002451	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1002565	0	0	0	0	1.8	0	rare_iSNP	fastGEAR_block	362
1002621	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
1002684	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	362
1002753	1.4	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
1002960	100	0	89.5	-6	100	1	other_SNP	fastGEAR_block	362
1003094	0	0	0	0	1.6	0	rare_iSNP	fastGEAR_block	362
1003581	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
1003666	0	0	1.9	0	1	0	common_iSNP	fastGEAR_block	362
1003888	2.6	0	3.7	0	0	0	common_iSNP	fastGEAR_block	362
1004150	2.1	-4	0	0	0.7	0	common_iSNP	fastGEAR_block	362
1004225	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1004418	0	0	2.7	0	0	0	common_iSNP	fastGEAR_block	362
1004657	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
1005293	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
1005629	0	0	2.6	0	0	0	common_iSNP	fastGEAR_block	362
1005707	0	0	2.4	0	0	0	common_iSNP	fastGEAR_block	362
1005773	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1006567	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1007261	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
1008465	83.6	-10	100	0	100	0	other_SNP	other	362
1009080	89.7	-8	100	0	100	0	other_SNP	other	362
1009734	1.4	0	0	0	0.9	0	common_iSNP	other	362
1009789	0	0	0	0	1	0	common_iSNP	other	362
1010220	0	0	0	0	1.1	0	common_iSNP	other	362
1011880	0	0	0	0	0.5	0	common_iSNP	other	362
1011985	0.9	0	0	0	1.6	0	common_iSNP	other	362
1012017	0	0	0	0	0.5	0	common_iSNP	other	362
1012246	0	0	2.4	0	0	0	common_iSNP	other	362
1012288	0	0	1.4	0	0	0	common_iSNP	other	362
1012609	0	0	0	0	0	0	other_SNP	other	362
1013625	0	0	0	0	0.7	0	rare_iSNP	other	362
1013635	0	0	0	0	0	0	other_SNP	other	362
1015539	0	0	1.6	0	1.6	0	common_iSNP	other	362
1017575	1.2	0	3.6	0	0.9	0	rare_iSNP	other	362
1018888	96.8	-3	98.1	-1	88.2	-21	other_SNP	other	362
1019585	100	0	89.7	-4	100	0	other_SNP	other	362
1019608	0	0	0	0	0	0	rare_iSNP	other	362
1019812	0	0	0	0	0	0	rare_iSNP	other	362
1020001	0	0	0	0	0	0	rare_iSNP	other	362
1021221	89.5	-14	100	0	100	0	other_SNP	other	362
1022387	100	0	100	0	89.4	-16	other_SNP	other	362
1024247	0	0	0	0	3.2	0	rare_iSNP	other	362
1024274	0	0	0	0	2.2	0	common_iSNP	other	362
1024707	1.9	0	3.5	0	0.7	0	rare_iSNP	other	362
1024722	0	0	0	0	0	0	common_iSNP	other	362
1024963	0	0	0	0	0.5	0	common_iSNP	other	362
1024964	0	0	0	0	0	0	rare_iSNP	other	362
1025163	89.8	-21	100	0	94.5	-11	other_SNP	other	362
1025202	0	0	0	0	0	0	rare_iSNP	other	362
1025440	0	0	0	0	0	0	rare_iSNP	other	362
1025496	0	0	0	0	0	0	common_iSNP	other	362
1025578	50.9	-56	50.8	-32	51.1	-85	other_SNP	other	362
1025807	0	0	0	0	0	0	rare_iSNP	other	362
1025819	0	0	0	0	0	0	rare_iSNP	other	362
1025839	0	0	0	0	0	0	rare_iSNP	other	362
1025840	0	0	0	0	0	0	rare_iSNP	other	362
1025850	0	0	0	0	0	0	rare_iSNP	other	362
1025909	0	0	0	0	0	0	rare_iSNP	other	362
1026031	77.6	-26	100	0	100	0	other_SNP	other	362
1026107	0	1	0	0	0	0	rare_iSNP	other	362
1026131	0	0	0	0	0	0	rare_iSNP	other	362
1026167	0	0	0	0	0	0	rare_iSNP	other	362
1026191	0	0	0	0	0	0	rare_iSNP	other	362
1026209	0	0	0	0	0	0	rare_iSNP	other	362
1026223	0	0	0	0	0	0	rare_iSNP	other	362
1026299	0	0	0	0	0	0	rare_iSNP	other	362
1026353	0	0	0	0	0	0	rare_iSNP	other	362
1026359	0	0	0	0	0	0	rare_iSNP	other	362
1026483	0	0	0	0	0	0	rare_iSNP	other	362
1026551	0	0	0	0	0	0	common_iSNP	other	362
1026554	0	0	0	0	0	0	common_iSNP	other	362
1026578	0.6	0	0	0	0	0	common_iSNP	other	362
1026596	0	0	0	0	0	0	rare_iSNP	other	362
1026608	0	0	0	0	0	0	rare_iSNP	other	362
1026611	0	0	0	0	0	0	rare_iSNP	other	362
1026616	1.7	0	0	0	0	0	rare_iSNP	other	362
1026629	0	0	0	0	0	0	common_iSNP	other	362
1026653	0	0	0	0	0	0	rare_iSNP	other	362
1026656	0.8	0	0	0	0	0	common_iSNP	other	362
1026657	36	-219	36.7	-69	39.2	-228	other_SNP	other	362
1026661	17.9	0	8.3	0	12.2	0	common_iSNP	other	362
1026664	83.2	0	71.4	0	75.2	0	common_iSNP	other	362
1026665	81.9	0	71.4	0	75.5	0	common_iSNP	other	362
1026668	1.8	0	0	0	0	0	common_iSNP	other	362
1026669	84.3	0	74.2	0	71.8	0	common_iSNP	other	362
1026670	24.2	-333	22.9	-72	23.2	-366	other_SNP	other	362
1026725	1.9	1	2	0	0.6	0	common_iSNP	other	362
1026752	0	0	0	0	0	0	common_iSNP	other	362
1026758	0	0	0	0	0	0	common_iSNP	other	362
1026763	0.6	0	0	0	0	0	common_iSNP	other	362
1026764	0.6	0	0	0	0	0	common_iSNP	other	362
1026767	0.6	0	0	0	0	0	common_iSNP	other	362
1026771	0.6	0	0	0	0	0	common_iSNP	other	362
1026772	0.6	0	0	0	0	0	common_iSNP	other	362
1026785	0	0	0	0	0	0	rare_iSNP	other	362
1026833	0.5	0	1.4	0	0	0	rare_iSNP	other	362
1026857	0.5	0	0	0	0	0	rare_iSNP	other	362
1026863	0	0	0	0	0	0	rare_iSNP	other	362
1027103	0	0	1.4	0	1.8	1	common_iSNP	other	362
1027287	0	0	0	0	0	0	common_iSNP	other	362
1027289	0	0	0	0	0	0	common_iSNP	other	362
1027298	0	0	0	0	0	0	common_iSNP	other	362
1027302	95.2	-4	84.8	-12	100	0	other_SNP	other	362
1027303	60.8	-51	69.3	-27	74.6	-36	other_SNP	other	362
1027304	0	0	0	1	0	1	common_iSNP	other	362
1027305	100	0	85.7	-8	94.1	-5	other_SNP	other	362
1027306	50	-66	51.5	-48	50.8	-90	other_SNP	other	362
1027308	33.7	-134	33.3	-102	33.3	-184	other_SNP	other	362
1027310	NA	59	NA	48	0	89	other_SNP	other	362
1027415	0	0	0	0	2.1	0	common_iSNP	other	362
1027430	0	0	0	0	2.1	0	common_iSNP	other	362
1027508	0	0	0	0	1.7	0	common_iSNP	other	362
1027540	0	0	0	0	1.8	0	common_iSNP	other	362
1028103	65.2	-69	64.4	-36	65.7	-84	other_SNP	other	362
1028104	100	0	66.7	0	84.4	0	common_iSNP	other	362
1028106	95.8	0	83.3	0	93.8	0	common_iSNP	other	362
1028108	5	0	35.3	-3	22.2	0	common_iSNP	other	362
1028110	9.5	-3	35.3	-5	27.6	-2	other_SNP	other	362
1028112	81.7	0	85.1	0	85.7	0	common_iSNP	other	362
1028113	32	-258	32.5	-100	32.5	-306	other_SNP	other	362
1028117	5.4	0	22.2	0	14.3	0	common_iSNP	other	362
1028133	0	0	2.7	0	1.2	0	common_iSNP	other	362
1028334	0	0	0	0	0	0	rare_iSNP	other	362
1028938	1	0	0	0	1	0	rare_iSNP	other	362
1028941	2	0	1.1	0	1.4	0	rare_iSNP	other	362
1028950	1	0	0	0	1.1	0	common_iSNP	other	362
1028968	1	0	0	0	1.1	0	common_iSNP	other	362
1028971	1.1	0	0	0	1.1	0	rare_iSNP	other	362
1028977	1.1	0	0	0	1.1	0	rare_iSNP	other	362
1029001	1.2	0	0	0	1.4	0	rare_iSNP	other	362
1029097	1.3	0	0	0	0.4	0	rare_iSNP	other	362
1029112	0.6	0	0	0	0.5	0	common_iSNP	other	362
1029118	0.7	0	0	0	0	0	common_iSNP	other	362
1029151	0.7	0	0	0	0	0	common_iSNP	other	362
1029171	0	0	0	0	0	0	common_iSNP	other	362
1029181	0	0	0	0	0	0	common_iSNP	other	362
1029418	0	0	0	0	1.1	0	rare_iSNP	other	362
1029421	0	0	0	0	1.1	0	rare_iSNP	other	362
1029424	1.5	0	0	0	1.1	0	rare_iSNP	other	362
1029430	0	0	0	0	1.1	0	rare_iSNP	other	362
1029469	0	0	0	0	3.1	0	common_iSNP	other	362
1029478	0	0	0	0	5	0	common_iSNP	other	362
1029586	0	0	0	0	0	0	rare_iSNP	other	362
1029596	0	0	0	0	0	0	rare_iSNP	other	362
1029607	0	0	0	0	0	0	common_iSNP	other	362
1029637	1.1	0	0	0	0	0	rare_iSNP	other	362
1029641	1.2	0	3.7	0	0	0	rare_iSNP	other	362
1029643	1.1	0	0	0	0	0	rare_iSNP	other	362
1029892	0	0	1.4	0	0.5	0	rare_iSNP	other	362
1030198	0	0	1.5	0	0	0	rare_iSNP	other	362
1030204	0	0	1.5	0	0	0	common_iSNP	other	362
1030478	0	0	1.9	0	0	0	rare_iSNP	other	362
1030497	0	0	1.8	0	0	0	rare_iSNP	other	362
1030571	0	0	0	0	0	0	rare_iSNP	other	362
1030591	0.9	0	0	0	0	0	rare_iSNP	other	362
1030662	0.6	0	0	0	0.5	0	rare_iSNP	other	362
1030694	0.6	0	0	0	0.5	0	rare_iSNP	other	362
1030773	0.6	0	0	0	0.5	0	rare_iSNP	other	362
1030783	0.6	0	0	0	0.5	0	rare_iSNP	other	362
1030983	0	0	0	0	0	0	common_iSNP	other	362
1030996	0	0	0	0	0	0	common_iSNP	other	362
1031106	1	0	1.4	0	0	0	common_iSNP	other	362
1031172	0	0	2.9	0	0	0	common_iSNP	other	362
1031174	0	0	2.8	0	0.5	0	common_iSNP	other	362
1031183	0	0	2.6	0	0.5	0	common_iSNP	other	362
1031200	0	0	2.7	0	0	0	common_iSNP	other	362
1031210	0	0	2.7	0	0	0	common_iSNP	other	362
1031256	0	0	1.4	0	0.6	0	common_iSNP	other	362
1031281	0	0	1.5	0	0	0	common_iSNP	other	362
1031365	0	0	3	0	0	0	rare_iSNP	other	362
1031368	0	0	3.3	0	3.8	0	rare_iSNP	other	362
1031371	0	0	3.6	0	0	0	rare_iSNP	other	362
1031376	0	0	3.7	0	0	0	rare_iSNP	other	362
1031378	0	0	3.8	0	0	0	rare_iSNP	other	362
1031380	0	0	3.7	0	0	0	rare_iSNP	other	362
1031382	3.6	0	3.7	0	0	0	rare_iSNP	other	362
1031386	3.4	0	3.8	0	2.2	0	rare_iSNP	other	362
1031394	5.3	0	4.2	0	2.4	0	common_iSNP	other	362
1031395	5.3	0	4.2	0	2.4	0	common_iSNP	other	362
1031404	6.7	0	5	0	2.9	0	rare_iSNP	other	362
1031413	9.1	0	6.2	0	3.8	0	rare_iSNP	other	362
1031520	3.3	0	0	0	2.7	0	rare_iSNP	other	362
1031524	3.1	0	0	0	2.6	0	rare_iSNP	other	362
1031548	2	0	0	0	1.7	0	common_iSNP	other	362
1031566	0	0	0	0	1.4	0	common_iSNP	other	362
1031575	0	0	2.8	0	1.4	0	common_iSNP	other	362
1031582	0	0	2.6	0	1.3	0	common_iSNP	other	362
1031584	0	0	2.6	0	1.3	0	common_iSNP	other	362
1031585	0	0	2.9	0	1.4	0	common_iSNP	other	362
1031587	0	0	2.6	0	1.4	0	common_iSNP	other	362
1031621	0	0	3.6	0	0.9	0	common_iSNP	other	362
1031650	1	0	3.3	0	0.8	0	common_iSNP	other	362
1031672	50.7	-108	51.7	-56	51.9	-128	other_SNP	other	362
1031721	51.2	-139	51	-74	50.5	-164	other_SNP	other	362
1031731	0.9	0	3.1	0	0.7	0	common_iSNP	other	362
1031779	1.1	0	0	0	0.7	0	rare_iSNP	other	362
1031780	1.1	0	0	0	1.4	0	rare_iSNP	other	362
1031878	1.2	0	1.4	0	1.5	0	rare_iSNP	other	362
1031879	86.7	-13	97.2	-2	85.8	-21	other_SNP	other	362
1031907	1.1	0	1.4	0	0.7	0	rare_iSNP	other	362
1031927	0	0	1.4	0	1.9	0	rare_iSNP	other	362
1032263	0	0	2.2	0	0	0	common_iSNP	other	362
1032525	0	0	0	0	0	0	rare_iSNP	other	362
1032893	1.9	0	0	0	0	0	common_iSNP	other	362
1033617	0	0	0	0	0	0	other_SNP	other	362
1033764	1.1	0	0	0	0	0	rare_iSNP	other	362
1034168	0	0	0	0	0.6	0	rare_iSNP	other	362
1034255	0	0	1.3	0	0.6	0	rare_iSNP	other	362
1034270	0	0	1.3	0	0.3	0	rare_iSNP	other	362
1034274	0	0	1.3	0	0.3	0	rare_iSNP	other	362
1034279	0	0	1.3	0	0.3	0	rare_iSNP	other	362
1034294	0	0	1.2	0	0.6	0	rare_iSNP	other	362
1034318	0.5	0	0	0	0	0	rare_iSNP	other	362
1034339	0.5	0	0	0	0.3	0	rare_iSNP	other	362
1035302	0.7	0	0	0	0	0	rare_iSNP	other	362
1035337	0.7	0	0	0	0	0	rare_iSNP	other	362
1035362	18.6	-660	17.6	-365	18.3	-1110	other_SNP	other	362
1035377	70	0	83.3	0	83.3	0	common_iSNP	other	362
1038562	89.1	-13	100	0	100	0	other_SNP	other	362
1039139	2.1	0	2.3	0	1	0	common_iSNP	other	362
1040489	81.8	-6	100	0	100	0	other_SNP	other	362
1040497	77.8	-8	100	0	100	0	other_SNP	other	362
