Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
450798	0.5	0	3.3	0	0.7	0	common_iSNP	other	951
450965	0.6	0	0	0	0.5	0	rare_iSNP	other	951
451253	0.3	0	0	0	0	0	common_iSNP	other	951
451480	0.5	0	4.5	0	0	0	common_iSNP	other	951
451568	0.8	0	10.2	0	0	0	common_iSNP	other	951
452306	0.1	0	0	0	0.3	0	common_iSNP	other	951
453089	0.9	0	2.4	0	0.4	0	common_iSNP	other	951
453391	0.7	0	0	0	0	0	rare_iSNP	other	951
453940	1.2	0	3.1	0	0.4	0	common_iSNP	other	951
453961	0.8	0	2.9	0	0	0	common_iSNP	other	951
454208	0.3	0	1.5	0	0.5	0	common_iSNP	other	951
454328	0.2	0	0.9	0	0	0	common_iSNP	other	951
454563	0.6	0	1.9	0	0	0	rare_iSNP	other	951
454701	0.6	0	0	0	0.3	0	common_iSNP	other	951
454782	0.6	0	0.9	0	0	0	common_iSNP	other	951
454869	0.6	0	1	0	0	0	common_iSNP	other	951
454919	0.5	0	1.1	0	0	0	common_iSNP	other	951
455004	0.2	0	0	0	0	0	common_iSNP	other	951
455628	0.7	0	2.7	0	0	0	common_iSNP	other	951
455865	0.8	0	0	0	0	0	common_iSNP	other	951
455917	0.2	0	1.7	0	0	0	common_iSNP	other	951
456131	0	0	1.1	0	0.4	0	common_iSNP	other	951
456289	0.2	0	0	0	0.5	0	common_iSNP	other	951
456299	100	0	88.8	-10	100	0	other_SNP	other	951
456630	0.1	0	0	0	0	0	common_iSNP	other	951
456760	0.1	0	0	0	0	0	common_iSNP	other	951
456937	0.1	0	0	0	0	0	common_iSNP	other	951
456954	0.1	0	0	0	0	0	common_iSNP	other	951
457112	0.4	0	0	0	0	0	common_iSNP	other	951
457500	0.3	0	4.1	0	0	0	common_iSNP	other	951
457509	0.3	0	4.1	0	0	0	common_iSNP	other	951
457788	0.2	0	0.8	0	0	0	common_iSNP	other	951
457985	0.2	-1	1.4	0	0	0	common_iSNP	other	951
458048	0.2	0	2.1	0	0	0	common_iSNP	other	951
458261	0.1	1	0	0	0.4	0	common_iSNP	other	951
458262	0.2	1	0	0	0.4	0	common_iSNP	other	951
458434	0.3	0	0	0	0	0	common_iSNP	other	951
458508	0.3	0	0	0	0	0	common_iSNP	other	951
458534	0.4	0	0	0	0	0	common_iSNP	other	951
459170	0.5	0	1.8	0	0.6	0	common_iSNP	other	951
459282	0.3	0	0.9	0	0.3	0	common_iSNP	other	951
459374	0.2	0	1.1	0	0	0	common_iSNP	other	951
459671	0.1	0	4.3	0	0	0	common_iSNP	other	951
460059	0.2	0	0	0	0.5	0	rare_iSNP	other	951
460197	0.4	0	7.1	0	0	0	rare_iSNP	other	951
460701	0.1	0	1.9	0	0	0	common_iSNP	other	951
460964	0.2	0	0.9	0	0	0	common_iSNP	other	951
461192	0.2	0	0	0	0	0	common_iSNP	other	951
461354	0.1	0	1.8	0	0.3	0	common_iSNP	other	951
461531	0	0	4.8	0	0	0	common_iSNP	other	951
461540	0	0	4	0	0.4	0	common_iSNP	other	951
461753	0	0	1	0	0.4	0	common_iSNP	other	951
461797	0.2	0	0.9	0	0	0	common_iSNP	other	951
461934	0.1	0	1.9	0	0	0	common_iSNP	other	951
462143	0.3	1	2.3	0	0.4	0	common_iSNP	other	951
462304	0	0	0	0	0	0	rare_iSNP	other	951
462309	0	0	0	0	0	0	other_SNP	other	951
462407	0.1	0	1.3	0	0	0	common_iSNP	other	951
462531	0.1	0	3.2	0	0	0	rare_iSNP	other	951
462930	0.6	0	6.7	0	0	0	common_iSNP	other	951
463250	1.3	0	0	0	0.4	0	rare_iSNP	other	951
463396	0.3	0	1.3	0	0	0	rare_iSNP	other	951
463483	0.6	0	1.2	0	0	0	common_iSNP	other	951
463552	0.9	0	1.1	0	0.4	0	rare_iSNP	other	951
463591	0.9	0	1.1	0	0.4	0	rare_iSNP	other	951
463717	0.3	0	2.2	0	0.4	0	common_iSNP	other	951
463726	0.4	0	2.2	0	0.4	0	common_iSNP	other	951
464454	0.7	0	0	0	0	0	common_iSNP	other	951
464522	0.3	0	0	0	0	1	common_iSNP	other	951
464687	0.2	0	0	0	0	0	common_iSNP	other	951
464725	0.2	0	0	0	0	0	common_iSNP	other	951
465370	0.8	0	0	0	0.7	0	rare_iSNP	other	951
465427	0.9	0	0	0	0.7	0	rare_iSNP	other	951
466127	0.3	0	0	0	0	0	common_iSNP	other	951
466831	0.4	0	1.9	0	0.3	0	common_iSNP	other	951
467016	0.1	0	2.4	0	0.3	0	common_iSNP	other	951
467169	0.8	-2	0	0	0	0	common_iSNP	other	951
467462	0.1	0	1.5	0	0.2	0	common_iSNP	other	951
467562	0.3	0	0.8	0	0	0	common_iSNP	other	951
467806	1	0	1.7	0	0	0	common_iSNP	other	951
467848	1.5	0	0	0	0	0	common_iSNP	other	951
467974	51	-482	50.8	-65	51.5	-190	other_SNP	other	951
468671	0.6	0	0	0	0	0	common_iSNP	other	951
469434	0.6	0	0.9	0	0	0	common_iSNP	other	951
469519	0.7	0	0.9	0	0	0	rare_iSNP	other	951
469927	0.6	0	0.9	0	0	0	common_iSNP	other	951
470002	0.5	0	0.9	0	0.3	0	common_iSNP	other	951
470168	0.4	0	1.2	0	0	0	common_iSNP	other	951
470426	1	0	5.4	0	0	0	common_iSNP	other	951
472357	0.8	0	0	0	0.4	0	common_iSNP	other	951
473110	0.2	0	1.5	0	0	0	common_iSNP	other	951
473883	99.2	0	81.8	0	76.1	0	rare_iSNP	other	951
474071	1.2	0	1.7	0	0	0	common_iSNP	other	951
474442	1.2	0	1.1	0	0	0	common_iSNP	other	951
474474	1	0	1.1	0	0	0	common_iSNP	other	951
474589	1.5	0	1.2	0	0.4	0	rare_iSNP	other	951
474596	1.3	0	1.2	0	0.4	0	rare_iSNP	other	951
474689	1.4	0	2.9	0	0	0	rare_iSNP	other	951
474746	0	0	1.7	0	0	0	rare_iSNP	other	951
474804	0.8	0	0	0	0	0	common_iSNP	other	951
474859	0.3	0	1.7	0	0	0	other_SNP	other	951
474904	1.2	0	1.6	0	0	0	rare_iSNP	other	951
475394	0	0	0	0	0	0	common_iSNP	other	951
475417	0.3	0	0	0	0	0	common_iSNP	other	951
475497	87.7	-45	93.9	-3	89.8	-18	other_SNP	other	951
475498	15.6	-1706	17.8	-208	15.7	-832	other_SNP	other	951
475581	0.7	0	6.7	0	0.6	0	common_iSNP	other	951
475636	0.7	0	3.7	0	0.7	0	rare_iSNP	other	951
476198	0.2	0	3.7	0	0	0	rare_iSNP	other	951
476295	0.6	0	2	0	0	0	rare_iSNP	other	951
476297	0.4	0	2.1	0	0	0	common_iSNP	other	951
476305	26	-1893	26.2	-276	25.9	-984	other_SNP	other	951
476612	0.7	0	1	0	0.3	0	common_iSNP	other	951
476812	1.2	0	1.1	0	0	0	rare_iSNP	other	951
477158	0.1	0	3.1	0	0	0	common_iSNP	other	951
477167	0.1	0	2.2	0	0	0	common_iSNP	other	951
477503	0.6	0	1	0	0	0	rare_iSNP	other	951
477868	0.7	0	2.1	0	0	0	rare_iSNP	other	951
478086	0.6	0	0	0	0	0	rare_iSNP	other	951
478135	0.5	0	0	0	0	0	rare_iSNP	other	951
478300	1	0	1.5	0	0	0	common_iSNP	other	951
478880	0.4	0	1.4	0	0	0	common_iSNP	other	951
479204	0.2	0	0	0	0	0	other_SNP	other	951
479673	0.3	0	3.2	0	0	0	rare_iSNP	other	951
479690	0.3	0	3	0	0	0	rare_iSNP	other	951
479738	0.3	0	3	0	0	0	common_iSNP	other	951
479752	0.3	0	3.2	0	0	0	common_iSNP	other	951
479783	0.3	0	1.6	0	0	0	common_iSNP	other	951
479882	0	0	0	0	0	0	other_SNP	other	951
479929	0	0	2.6	0	0.6	0	common_iSNP	other	951
479987	1	0	1.4	0	0	0	common_iSNP	other	951
480048	82.8	-36	69.5	-18	84.4	-12	other_SNP	other	951
480055	96.1	-6	83.3	-6	94.7	-3	other_SNP	other	951
480067	93.4	-15	75.5	-12	91.1	-6	other_SNP	other	951
480069	73.4	0	81.2	0	83.3	0	common_iSNP	other	951
480071	75.8	0	80	0	80	0	common_iSNP	other	951
480072	74.6	0	76.7	0	78.3	0	common_iSNP	other	951
480079	90.9	0	86.7	0	94.9	0	common_iSNP	other	951
480080	90.6	0	83.3	0	95	0	common_iSNP	other	951
480083	90.9	0	83.3	0	95.4	0	common_iSNP	other	951
480087	78.2	-51	66.7	-16	85.9	-12	other_SNP	other	951
480089	85.2	-32	80	-8	94.9	-4	other_SNP	other	951
480440	1.4	0	0	0	0	0	common_iSNP	other	951
480947	0.3	0	2.7	0	0	0	common_iSNP	other	951
481068	0.6	0	0	0	0	0	rare_iSNP	other	951
481093	0.7	0	2.3	0	0	0	common_iSNP	other	951
481096	0.9	0	2.3	0	0	0	common_iSNP	other	951
481107	0.4	0	2.3	0	0	0	common_iSNP	other	951
481211	0.3	0	3	0	0	0	common_iSNP	other	951
481283	0.5	0	2	0	0	0	common_iSNP	other	951
481675	0	0	4.1	0	0	0	common_iSNP	other	951
481699	0.2	0	4.1	0	0	0	common_iSNP	other	951
481704	0.2	0	4.1	0	0	0	common_iSNP	other	951
481715	0.2	0	4.1	0	0	0	common_iSNP	other	951
481783	0.1	0	4.3	0	0	0	common_iSNP	other	951
481806	0.3	0	3.2	0	0	0	rare_iSNP	other	951
481847	0.1	0	1.9	0	0	0	rare_iSNP	other	951
482094	0.5	0	2.8	0	0	0	common_iSNP	other	951
482196	0.4	0	1.9	0	0	0	common_iSNP	other	951
482204	0.4	0	2	0	0	0	common_iSNP	other	951
482232	0.3	0	0.7	0	0	0	common_iSNP	other	951
482564	0	0	0	0	0	0	other_SNP	other	951
482593	0.6	0	0.9	0	0	0	common_iSNP	other	951
482922	0.8	0	2.8	0	0	0	common_iSNP	other	951
482940	0.9	0	2.3	0	0	0	common_iSNP	other	951
483415	0	0	0	0	0	0	common_iSNP	other	951
483593	0.4	0	0	0	0	0	common_iSNP	other	951
483608	0.6	0	0	0	0	0	common_iSNP	other	951
483679	0.4	0	1.2	0	0	0	common_iSNP	other	951
483741	0.3	0	1.1	0	0	0	common_iSNP	other	951
483980	0.5	0	1.5	0	0	0	common_iSNP	other	951
484114	0.3	0	1.5	0	0	0	common_iSNP	other	951
484146	0.2	0	0.8	0	0	0	rare_iSNP	other	951
484204	0.2	0	0.7	0	0	0	rare_iSNP	other	951
484863	0.6	0	1.9	0	0	0	common_iSNP	other	951
485185	0.3	0	2.8	0	0	0	common_iSNP	other	951
485331	0.7	0	0	0	0	0	rare_iSNP	other	951
485333	0.7	0	0	0	0	0	rare_iSNP	other	951
485373	0.3	0	0	0	0	0	rare_iSNP	other	951
485395	1.1	0	0	0	0	0	rare_iSNP	other	951
485559	0.5	0	1.5	0	0.8	0	common_iSNP	other	951
485728	0.7	0	0	0	0	0	common_iSNP	other	951
485874	0.3	0	0	0	0	0	common_iSNP	other	951
486155	0.2	0	0	0	0	0	common_iSNP	other	951
487260	0.3	0	0.8	0	0	0	common_iSNP	other	951
487398	0.5	0	1.6	0	0	0	common_iSNP	other	951
487547	0.3	0	3.3	0	0	0	common_iSNP	other	951
488086	0.3	0	0.9	0	0	0	common_iSNP	other	951
488153	0	0	1.8	0	0	0	common_iSNP	other	951
488253	0.2	0	1.7	0	0	0	common_iSNP	other	951
488354	0.4	0	2.3	0	0	0	common_iSNP	other	951
488376	0.3	0	2.3	0	0	0	common_iSNP	other	951
488747	0.2	0	0	0	0	0	common_iSNP	other	951
489006	0	0	0	0	0	0	other_SNP	other	951
489580	0.8	0	0	0	0	0	common_iSNP	other	951
489819	51.5	-628	53	-87	51.7	-259	other_SNP	other	951
490686	0.6	0	0.8	0	0	0	common_iSNP	other	951
490887	0.7	0	1	0	0	0	common_iSNP	other	951
491021	0.9	0	0	0	0	0	common_iSNP	other	951
491431	0.9	0	2.1	0	0	0	rare_iSNP	other	951
491656	0.6	0	0.9	0	0	0	common_iSNP	other	951
491738	0.3	0	0.8	0	0	0	common_iSNP	other	951
492004	0.5	0	0	0	0	0	common_iSNP	other	951
492159	0.9	0	0.9	0	0	0	common_iSNP	other	951
492308	0.7	0	0.9	0	0	0	common_iSNP	other	951
492455	0.5	0	0	0	0	0	common_iSNP	other	951
492566	0.4	0	0	0	0	0	common_iSNP	other	951
492626	0.4	0	0.8	0	0	0	common_iSNP	other	951
492867	0.3	0	0.8	0	0	0	rare_iSNP	other	951
492885	1.1	0	1.6	0	0.9	0	common_iSNP	other	951
492906	0.9	0	0.8	0	0.6	0	rare_iSNP	other	951
492924	0.9	0	0.9	0	0.3	0	common_iSNP	other	951
492959	0.6	0	0	0	0.7	0	common_iSNP	other	951
493335	0.6	0	2.4	0	0	0	rare_iSNP	other	951
493549	0.6	0	2.7	0	0.3	0	common_iSNP	other	951
493863	0.3	0	0	0	0	0	common_iSNP	other	951
494684	0.4	0	1.5	0	0	0	common_iSNP	other	951
494914	0.9	0	0.9	0	0	0	common_iSNP	other	951
495065	0.4	0	0	0	0	0	rare_iSNP	other	951
495573	0.4	0	0.8	0	0	0	common_iSNP	other	951
496001	0.6	0	0	0	0	0	rare_iSNP	other	951
496496	0.6	0	1.3	-7	0.3	0	common_iSNP	other	951
497234	0.2	0	2.2	0	0	0	common_iSNP	other	951
497814	0.5	0	2.4	0	0.3	0	common_iSNP	other	951
498245	0.5	0	0	0	0	0	common_iSNP	other	951
498640	1.1	0	0	0	0	0	common_iSNP	other	951
498676	1.4	0	1.1	0	0.4	0	common_iSNP	other	951
498815	1.3	0	2.1	0	0	0	common_iSNP	other	951
499135	0	0	0.9	0	0	0	common_iSNP	other	951
499252	0.3	0	1	0	0	0	common_iSNP	other	951
499381	0.7	0	2	0	0.4	0	common_iSNP	other	951
499409	0.3	0	0.9	0	0	0	common_iSNP	other	951
499822	0.3	0	0.8	0	0	0	common_iSNP	other	951
500063	0.5	0	0	0	0	0	common_iSNP	other	951
500408	0.5	0	0.8	0	0	0	common_iSNP	other	951
500833	0.5	0	1	0	0	0	common_iSNP	other	951
500858	0.7	0	1	0	0.3	0	common_iSNP	other	951
500967	0.7	0	0	0	0	0	common_iSNP	other	951
501184	0.5	0	0	0	0	0	common_iSNP	other	951
501340	0.8	0	0	0	0	0	rare_iSNP	other	951
501428	0.8	0	1	0	0	0	common_iSNP	other	951
501676	0.4	0	0	0	0	0	common_iSNP	other	951
501799	0.3	1	2.7	0	0.3	0	common_iSNP	other	951
502034	99.8	0	87.4	-14	100	0	other_SNP	other	951
502168	0.5	0	2.4	0	0	0	common_iSNP	other	951
502195	0.3	0	2.4	0	0	0	common_iSNP	other	951
502512	0.7	0	0	0	0	0	common_iSNP	other	951
502641	0.2	0	0	0	0	0	rare_iSNP	other	951
502939	0.2	0	0	0	0	0	common_iSNP	other	951
503897	0	0	0	0	0	0	common_iSNP	other	951
504084	0.1	0	0	0	0	0	common_iSNP	other	951
504303	0.4	0	0	0	0	0	common_iSNP	other	951
504411	0.6	0	0	0	0	0	common_iSNP	other	951
504877	0.5	0	0	0	0	0	common_iSNP	other	951
504905	0.6	0	0	0	0	0	common_iSNP	other	951
504960	0.7	0	0	0	0	0	common_iSNP	other	951
504978	0.5	0	0	0	0	0	common_iSNP	other	951
505058	0.3	0	0	0	0	0	common_iSNP	other	951
505086	26.5	-1794	26.3	-246	26.9	-795	other_SNP	other	951
505095	0.2	0	1.2	0	0.4	0	common_iSNP	other	951
505225	0.6	0	0	0	0	0	rare_iSNP	other	951
505371	0.8	0	0	0	0	0	rare_iSNP	other	951
505856	0.3	0	0	0	0	0	common_iSNP	other	951
506510	0.4	0	1	0	0	0	common_iSNP	other	951
506624	0.8	0	0	0	0	0	rare_iSNP	other	951
506825	1	0	0	0	0	0	rare_iSNP	other	951
506960	1.3	0	0	0	0	0	common_iSNP	other	951
506983	1.5	0	0	0	0	0	common_iSNP	other	951
507043	1	0	0	0	0	0	common_iSNP	other	951
507148	0.4	0	0.9	0	0	0	common_iSNP	other	951
507317	0.4	0	0.9	0	0	0	common_iSNP	other	951
507329	100	0	89.8	-13	100	0	other_SNP	other	951
507461	0.1	0	1.4	0	0	0	common_iSNP	other	951
507835	1	-3	0	0	0.3	0	common_iSNP	other	951
507891	0.4	0	0	0	0	0	common_iSNP	other	951
508149	0.7	0	1.9	0	0	0	common_iSNP	other	951
508319	0.1	0	1.7	0	0	0	common_iSNP	other	951
508561	0.7	14	0	3	0.5	5	rare_iSNP	other	951
508564	3.1	0	1.3	0	2.7	0	common_iSNP	other	951
508843	0.2	0	1	0	0	0	common_iSNP	other	951
509151	52.3	-494	53	-87	51.8	-246	other_SNP	other	951
509401	1	0	0	0	0	0	common_iSNP	other	951
509662	0.6	0	0	0	0.4	0	rare_iSNP	other	951
509910	0.6	0	1.9	0	0	0	rare_iSNP	other	951
510189	0.2	0	0	0	0	0	common_iSNP	other	951
510276	0.5	0	0	0	0	0	rare_iSNP	other	951
510359	0.5	0	0	0	0	0	common_iSNP	other	951
510907	0.3	0	2.3	0	0	0	common_iSNP	other	951
511216	0.7	0	5.4	0	0	0	common_iSNP	other	951
511238	0.7	0	6.2	0	0	0	common_iSNP	other	951
511247	0.7	0	3.1	0	0	0	common_iSNP	other	951
511385	0.8	0	3.2	0	0	0	common_iSNP	other	951
511395	0.7	0	3.1	0	0	0	common_iSNP	other	951
511397	0.7	0	3	0	0	0	common_iSNP	other	951
511526	0.7	0	1.3	0	0	0	common_iSNP	other	951
511577	47.4	-1107	47.4	-170	47.5	-500	other_SNP	other	951
511578	25.9	889	40	131	0	411	other_SNP	other	951
511579	33.9	-1754	34.4	-256	33.9	-795	other_SNP	other	951
511581	70.8	884	66.7	130	53.3	405	other_SNP	other	951
511633	0.5	0	1.9	0	0.2	0	common_iSNP	other	951
511636	0.3	0	1.9	0	0.2	0	common_iSNP	other	951
511727	16	-4382	15.7	-765	16.1	-2101	other_SNP	other	951
511842	0.2	0	2.2	0	0	0	rare_iSNP	other	951
511859	0	0	1.2	0	0	0	common_iSNP	other	951
512676	0.6	0	0	0	0.3	0	common_iSNP	other	951
512847	0.6	0	0	0	0	0	common_iSNP	other	951
512896	0.5	0	0	0	0.4	0	common_iSNP	other	951
512918	0.3	0	0	0	0	0	common_iSNP	other	951
513312	0.5	0	0.9	0	0.3	0	rare_iSNP	other	951
513418	1.3	0	0	0	0.6	0	common_iSNP	other	951
513706	0.2	0	2.2	0	0.4	0	common_iSNP	other	951
514506	0	0	1.4	0	0	0	other_SNP	other	951
514546	0.3	0	0	0	0	0	common_iSNP	other	951
515038	0.3	0	2.9	0	0	0	common_iSNP	other	951
515601	0.6	-3	0.9	0	0.3	0	common_iSNP	other	951
515761	0.3	0	0	0	0	0	common_iSNP	other	951
516232	0.4	0	0.9	0	0	0	common_iSNP	other	951
516300	0.5	0	0	0	0	0	rare_iSNP	other	951
516315	31.6	-1313	32.4	-216	32.7	-500	other_SNP	other	951
516325	72.2	-10	85.7	-2	80	-3	rare_iSNP	other	951
516348	0.9	0	0	0	0.4	0	common_iSNP	other	951
516386	0.7	0	0.9	0	0.7	0	common_iSNP	other	951
516438	0.8	0	0.9	0	0.3	0	common_iSNP	other	951
516452	0.7	0	1.8	0	0.4	0	common_iSNP	other	951
516542	0.4	0	2	0	0.4	0	common_iSNP	other	951
516692	0.8	0	2.4	0	0	0	rare_iSNP	other	951
516981	0.3	0	0	0	0	0	common_iSNP	other	951
517037	0.3	0	0	0	0	0	common_iSNP	other	951
517086	0.5	0	0.9	0	0	0	common_iSNP	other	951
517096	13.6	-4618	13.1	-729	13.8	-1679	other_SNP	other	951
517109	0	1	0	0	0	0	other_SNP	other	951
517159	0.6	0	1.1	0	0	0	common_iSNP	other	951
517281	0	0	0	0	0	0	common_iSNP	other	951
517282	0.2	0	0	0	0	0	common_iSNP	other	951
517339	0	0	0	0	0	0	common_iSNP	other	951
517579	0.6	0	1.2	0	0	0	common_iSNP	other	951
518108	0.5	0	0	0	0	0	common_iSNP	other	951
518149	0.9	0	0.8	0	0	0	common_iSNP	other	951
518553	0.5	0	0.9	0	0	0	rare_iSNP	other	951
518626	0.8	0	0.8	0	0	0	common_iSNP	other	951
518879	0.6	0	1.3	0	0	0	rare_iSNP	other	951
518940	0.8	0	0	0	0	0	common_iSNP	other	951
519004	1.3	0	0	0	0	0	common_iSNP	other	951
519026	1.1	0	0	0	0	0	common_iSNP	other	951
519116	0.7	0	0	0	0	0	common_iSNP	other	951
519150	0	0	0	0	0	0	rare_iSNP	other	951
519198	0.2	0	0	0	0	0	rare_iSNP	other	951
519283	0.3	0	1.1	0	0	0	common_iSNP	other	951
519693	0.5	0	2.4	0	0	0	common_iSNP	other	951
519947	0.8	0	0.9	0	0	0	rare_iSNP	other	951
519994	0.9	0	1.6	0	0	0	rare_iSNP	other	951
520423	0.5	0	2.3	0	0	0	rare_iSNP	other	951
520512	0.7	0	3.6	0	0	0	common_iSNP	other	951
520560	0.6	0	2.9	0	0	0	common_iSNP	other	951
520588	0.6	0	2.9	0	0.3	0	common_iSNP	other	951
520909	0.2	0	4.6	0	0	0	common_iSNP	other	951
521257	0.2	0	1.1	0	0	0	common_iSNP	other	951
521425	0.5	0	2.8	0	0	0	common_iSNP	other	951
521575	0.2	0	1.6	0	0	0	common_iSNP	other	951
521760	0.5	0	1	0	0	0	common_iSNP	other	951
521795	0.2	0	0.9	0	0	0	rare_iSNP	other	951
522404	0.2	0	0.7	0	0	0	common_iSNP	other	951
522638	0.8	0	0	0	0	0	common_iSNP	other	951
522690	0.7	0	0	0	0	0	common_iSNP	other	951
522779	0.4	0	0	0	0	0	common_iSNP	other	951
522795	0.3	0	0	0	0	0	common_iSNP	other	951
522837	0.4	0	0	0	0	0	common_iSNP	other	951
522990	0.7	0	2.4	0	0	0	common_iSNP	other	951
523356	0.3	0	2.6	0	0	0	common_iSNP	other	951
523587	0.2	0	1.3	0	0	0	common_iSNP	other	951
523671	51.3	-653	50.3	-92	50.6	-228	other_SNP	other	951
524164	0.1	0	3.1	0	0	0	common_iSNP	other	951
524290	11.7	-4400	11.1	-590	11.3	-1750	other_SNP	other	951
524291	89	-20	100	0	100	0	other_SNP	other	951
524292	100	0	100	0	84.6	-10	other_SNP	other	951
524294	83.4	-30	100	0	100	0	other_SNP	other	951
524295	100	0	100	0	74	-20	other_SNP	other	951
524298	97.9	-3	100	0	84.8	-10	other_SNP	other	951
524299	89	-26	96.8	-1	96.1	-4	other_SNP	other	951
524300	87.4	-24	88.5	-3	91.3	-9	other_SNP	other	951
524389	0	0	0	0	0	0	common_iSNP	other	951
524646	0.1	0	0	0	0	0	common_iSNP	other	951
524771	0.3	0	1.1	0	0	0	common_iSNP	other	951
524849	0.2	0	2.1	0	0	0	common_iSNP	other	951
524963	0.1	0	1.1	0	0.3	0	common_iSNP	other	951
525439	0.3	0	2.9	0	0.6	0	common_iSNP	other	951
525687	0.5	0	1.8	0	0	0	common_iSNP	other	951
525690	0.5	0	1.9	0	0	0	common_iSNP	other	951
525992	0.8	0	1.4	0	0	0	common_iSNP	other	951
526121	0.2	0	0.8	0	0	0	common_iSNP	other	951
526201	0.5	0	0.9	0	0	0	common_iSNP	other	951
526307	0.4	0	0.8	0	0.3	0	common_iSNP	other	951
526562	0.4	0	0	0	0.9	0	common_iSNP	other	951
526774	0.3	0	1.8	0	0	0	common_iSNP	other	951
526892	0.6	0	0.8	0	0	0	rare_iSNP	other	951
527188	0.4	0	0.7	0	0.3	0	common_iSNP	other	951
527793	0.2	0	0.9	0	0	0	common_iSNP	other	951
527843	0.3	0	0.9	0	0.3	0	common_iSNP	other	951
528214	0.3	0	0	0	0	0	common_iSNP	other	951
528709	0.1	0	0	0	0	0	other_SNP	other	951
528850	0.2	0	1.5	0	0	0	common_iSNP	other	951
529038	0.2	0	1.3	0	0	0	common_iSNP	other	951
529061	0.2	0	0.7	0	0	0	common_iSNP	other	951
529193	0.1	0	0.6	0	0	0	common_iSNP	other	951
529330	51.3	-1526	51.4	-120	51	-383	other_SNP	other	951
529857	0.3	0	0	0	0	0	common_iSNP	other	951
529944	0.2	0	0	0	0	0	common_iSNP	other	951
530078	0.5	0	0	0	0	0	rare_iSNP	other	951
530082	0.4	0	0	0	0	0	rare_iSNP	other	951
530568	0.6	0	1.1	0	0	0	common_iSNP	other	951
530655	0.2	0	1.2	0	0	0	common_iSNP	other	951
530772	37.4	-784	36.5	-120	38.6	-207	other_SNP	other	951
530814	51.9	-409	53.3	-56	52.6	-109	other_SNP	other	951
530824	0	0	0	0	0	0	other_SNP	other	951
530846	0.2	0	1.6	0	0	0	common_iSNP	other	951
530855	0.2	0	1.6	0	0	0	common_iSNP	other	951
531049	0.1	0	2.2	0	0.3	0	common_iSNP	other	951
531131	0.4	0	2.8	0	0	0	rare_iSNP	other	951
531147	0.3	0	2.7	0	0	0	common_iSNP	other	951
531462	0.1	0	0	0	0	0	rare_iSNP	other	951
531471	32.4	-2010	32.9	-210	31.7	-525	other_SNP	other	951
531473	82.4	0	80.2	0	83.6	0	common_iSNP	other	951
531621	27.6	-5992	27.8	-609	28.6	-1483	other_SNP	other	951
531767	0.1	0	0.5	0	0.2	0	common_iSNP	other	951
531951	0.4	0	2.5	0	0	0	rare_iSNP	other	951
532127	0.3	0	0	0	0	0	common_iSNP	other	951
532154	0.4	0	0	0	0	0	common_iSNP	other	951
532168	0.4	0	0	0	0	0	common_iSNP	other	951
532189	0.5	0	0	0	0	0	common_iSNP	other	951
532887	2.4	0	3.7	0	2.9	0	rare_iSNP	other	951
532892	42.8	-388	45.8	-26	42.9	-76	other_SNP	other	951
533166	6.2	0	35.7	0	0	0	rare_iSNP	other	951
533167	5.2	0	35.7	0	0	0	rare_iSNP	other	951
533175	2.9	0	17.4	0	0	0	rare_iSNP	other	951
533184	2.1	0	10.5	0	0	0	rare_iSNP	other	951
533185	2.5	0	10.3	0	0	0	rare_iSNP	other	951
533190	2	0	8.1	0	0	0	rare_iSNP	other	951
533191	2	0	7.9	0	0	0	rare_iSNP	other	951
533192	2.3	0	7.9	0	0	0	rare_iSNP	other	951
533193	2	0	8.6	0	0	0	rare_iSNP	other	951
533208	1	0	5.6	0	0	0	rare_iSNP	other	951
533214	1.6	0	5.3	0	0	0	rare_iSNP	other	951
533237	1.1	0	4.1	0	0.7	0	rare_iSNP	other	951
533262	0.6	0	0	0	0	0	common_iSNP	other	951
533324	0.5	0	0	0	0	0	common_iSNP	other	951
533339	0.3	0	0	0	0	0	common_iSNP	other	951
533647	0.3	0	2.3	0	0	0	common_iSNP	other	951
533838	0.2	0	2.4	0	0	0	common_iSNP	other	951
533929	0.5	-5	2.9	0	0.5	0	common_iSNP	other	951
534012	0.3	0	2.2	0	0	0	common_iSNP	other	951
534029	0.3	0	2.8	0	0.4	0	common_iSNP	other	951
534231	0.1	0	0.5	0	0.4	0	common_iSNP	other	951
534275	0.1	0	1.1	0	0.4	0	rare_iSNP	other	951
534421	0.4	1	0	0	0.4	0	rare_iSNP	other	951
534444	0.2	0	0.7	0	0.4	0	rare_iSNP	other	951
534574	0.5	0	0	0	0.3	0	rare_iSNP	other	951
534824	0.2	0	0.5	0	0	0	common_iSNP	other	951
535429	0.4	0	0.7	0	0.3	0	common_iSNP	other	951
535750	0.2	0	1.9	0	0.3	0	common_iSNP	other	951
535838	0.3	0	2	0	0.3	0	common_iSNP	other	951
536256	0	0	1.1	0	0	0	common_iSNP	other	951
536339	0	0	2.5	0	0	0	common_iSNP	other	951
536519	0.4	0	1.9	0	0	0	common_iSNP	other	951
536573	0.3	0	2.1	0	0	0	common_iSNP	other	951
536937	0.4	0	0.8	0	0	0	common_iSNP	other	951
537148	0	0	1.6	0	0	0	common_iSNP	other	951
