Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
296497	1.7	0	77.8	0	0	0	rare_iSNP	other	1176
296660	8.3	0	61.9	0	0	0	common_iSNP	other	1176
296768	4.1	0	50	0	0	0	common_iSNP	other	1176
296789	5.4	0	57.1	0	0	0	common_iSNP	other	1176
296990	3.2	0	75	0	0	0	common_iSNP	other	1176
297226	0	0	85.7	0	0	0	common_iSNP	other	1176
297674	10.6	0	81	0	0	0	common_iSNP	other	1176
297838	7.3	0	66.7	0	0	0	rare_iSNP	other	1176
297896	10.2	0	59.4	0	0	0	common_iSNP	other	1176
297947	9.3	0	53.8	0	0	0	common_iSNP	other	1176
298350	3.7	0	53.8	0	0	0	common_iSNP	other	1176
298360	3.2	0	58.3	0	0	0	common_iSNP	other	1176
298473	4.8	0	39.1	0	0	0	rare_iSNP	other	1176
298573	0	0	61.5	0	0	0	rare_iSNP	other	1176
298612	0	0	54.2	0	0	0	rare_iSNP	other	1176
298646	4.4	0	62.5	0	0	0	common_iSNP	other	1176
298663	4.8	0	52	0	0	0	common_iSNP	other	1176
298759	4.3	0	48.1	0	0	0	common_iSNP	other	1176
298856	2	0	52.4	0	0	0	common_iSNP	other	1176
299248	6.3	0	76.3	0	0	0	rare_iSNP	other	1176
299330	7.4	0	76	0	1.9	0	common_iSNP	other	1176
300408	4.4	0	73.9	0	0	0	common_iSNP	other	1176
300465	5.1	0	78.3	0	0	0	rare_iSNP	other	1176
300542	5.6	0	92.3	0	0	0	rare_iSNP	other	1176
300622	2.4	0	82.6	0	0	0	common_iSNP	other	1176
300632	2.3	0	81.8	0	0	0	common_iSNP	other	1176
301040	1.8	0	52.2	0	0	0	common_iSNP	other	1176
301456	5.4	0	56.5	0	0	0	common_iSNP	other	1176
301497	100	0	90	0	100	0	other_SNP	other	1176
301519	7.4	0	47.4	0	0	0	common_iSNP	other	1176
301528	100	0	52.9	0	100	0	rare_iSNP	other	1176
301544	7.7	0	46.7	0	0	0	common_iSNP	other	1176
301566	7.1	0	60.9	0	0	0	common_iSNP	other	1176
301679	6.8	0	72.7	0	0	0	common_iSNP	other	1176
302536	1.7	0	63.3	0	0	0	common_iSNP	other	1176
302646	1.4	0	59.4	0	1.9	0	common_iSNP	other	1176
302660	1.5	0	61.3	0	0	0	common_iSNP	other	1176
302800	0	0	75	0	0	0	common_iSNP	other	1176
303034	10.2	0	73.1	0	0	0	common_iSNP	other	1176
303348	0	0	57.1	0	1.7	0	common_iSNP	other	1176
303387	100	0	89.3	-3	100	0	other_SNP	other	1176
303577	0	0	56.5	0	0	0	rare_iSNP	other	1176
303914	5.1	0	60.6	0	0	0	common_iSNP	other	1176
304084	0	0	58.3	0	0	0	common_iSNP	other	1176
304432	7.8	0	72.2	0	2.9	0	common_iSNP	other	1176
304446	7	0	84.2	0	3.2	0	common_iSNP	other	1176
304729	5	0	65.5	0	0	0	common_iSNP	other	1176
304774	4.7	0	70.4	0	0	0	common_iSNP	other	1176
305586	45.2	0	75	0	38.5	0	rare_iSNP	other	1176
306815	100	0	100	0	88.1	-8	other_SNP	other	1176
306990	4.1	0	67.7	0	2	0	common_iSNP	other	1176
307823	100	0	100	0	86.4	-6	other_SNP	other	1176
307824	8.6	-585	11.2	-143	7.8	-388	other_SNP	other	1176
308575	8.8	0	48.3	0	0	0	common_iSNP	other	1176
309409	100	0	26.7	0	100	0	common_iSNP	other	1176
309809	4.2	0	65.4	0	0	0	common_iSNP	other	1176
309871	60	0	84	0	15.9	0	rare_iSNP	other	1176
310651	4.4	0	68.6	0	0	0	common_iSNP	other	1176
310793	5.4	0	63.9	0	0	0	common_iSNP	other	1176
310795	4.2	0	65.7	0	0	0	common_iSNP	other	1176
311014	2.4	0	73.3	0	0	0	common_iSNP	other	1176
311672	7.2	0	70.7	0	0	0	common_iSNP	other	1176
311711	4.9	0	71.4	0	0	0	common_iSNP	other	1176
311897	8.9	0	77.8	0	0	0	common_iSNP	other	1176
312059	5.4	0	71	0	0	0	rare_iSNP	other	1176
312101	6.3	0	68.8	0	0	0	common_iSNP	other	1176
312165	11.1	0	71	0	0	0	common_iSNP	other	1176
312482	7	0	64.7	0	0	0	common_iSNP	other	1176
312484	7	0	63.6	0	0	0	common_iSNP	other	1176
312607	7.2	0	60.9	0	1.5	0	common_iSNP	other	1176
313243	4.8	0	75	0	0	0	common_iSNP	other	1176
313406	0	0	77.8	0	0	0	common_iSNP	other	1176
313538	0	0	70.8	0	0	0	common_iSNP	other	1176
313555	0	0	0	0	0	0	other_SNP	other	1176
313721	0	0	66.7	0	0	0	common_iSNP	other	1176
313841	0	0	68	0	0	0	common_iSNP	other	1176
314221	7.4	0	60.7	0	1.1	0	common_iSNP	other	1176
314240	8.3	0	62.1	0	1.2	0	common_iSNP	other	1176
314630	2.9	0	66.7	0	0	0	common_iSNP	other	1176
314766	100	0	75	0	100	0	common_iSNP	other	1176
315086	2.1	0	52.2	0	0	0	common_iSNP	other	1176
315213	0	0	59.1	0	0	0	common_iSNP	other	1176
315383	0	0	52.6	0	0	0	common_iSNP	other	1176
315395	55.2	-39	70.4	-8	56.5	-27	other_SNP	other	1176
315432	0	0	66.7	0	0	0	common_iSNP	other	1176
315546	51.9	-37	79.5	-8	51.9	-39	other_SNP	other	1176
316009	6.1	0	63.6	0	0	0	common_iSNP	other	1176
316612	2.5	0	73.3	0	0	0	common_iSNP	other	1176
316912	1.9	0	63	0	0	0	common_iSNP	other	1176
317013	2.2	0	62.5	0	0	0	common_iSNP	other	1176
317372	3.8	0	73.1	0	0	0	common_iSNP	other	1176
317571	8.2	0	83.3	0	0	0	common_iSNP	other	1176
317619	7.4	0	81.8	0	0	0	common_iSNP	other	1176
317644	7.8	0	86.4	0	0	0	common_iSNP	other	1176
317675	8.7	0	83.3	0	0	0	common_iSNP	other	1176
317846	0	0	71.4	0	0	0	common_iSNP	other	1176
318196	0	0	72.2	0	0	0	common_iSNP	other	1176
319016	100	0	15.8	0	100	0	rare_iSNP	other	1176
319160	4.8	0	80.8	0	0	0	common_iSNP	other	1176
319287	2.5	0	75	0	0	0	common_iSNP	other	1176
319291	100	0	90	0	100	0	other_SNP	other	1176
319827	4	0	56.2	0	0	0	rare_iSNP	other	1176
320099	7.8	0	72	0	0	0	common_iSNP	other	1176
320141	8	0	68.2	0	0	0	rare_iSNP	other	1176
320587	5.3	0	47.8	0	0	0	common_iSNP	other	1176
321412	2.7	0	72.7	0	0	0	common_iSNP	other	1176
321509	2.3	0	79.3	0	0	0	common_iSNP	other	1176
321579	0	0	74.1	0	0	0	common_iSNP	other	1176
321597	0	0	72	0	0	0	common_iSNP	other	1176
321719	0	0	84.6	0	0	0	rare_iSNP	other	1176
321806	0	0	92.3	0	0	0	rare_iSNP	other	1176
321943	1.6	0	93.1	0	0	0	rare_iSNP	other	1176
322030	1.1	0	83.3	0	0	0	rare_iSNP	other	1176
322043	1.1	0	83.3	0	0	0	rare_iSNP	other	1176
322096	2	0	80.6	0	1.4	0	rare_iSNP	other	1176
322130	1	0	86.1	0	3.3	0	rare_iSNP	other	1176
322163	1.1	0	81.8	0	3.1	0	rare_iSNP	other	1176
322211	2.5	0	82.4	0	3.4	0	rare_iSNP	other	1176
322382	4.2	0	87.5	0	0	0	common_iSNP	other	1176
322554	2.5	0	53.3	0	0	0	common_iSNP	other	1176
322735	3.3	0	67.6	0	0	0	rare_iSNP	other	1176
322762	2	0	69	0	0	0	rare_iSNP	other	1176
322763	2	0	69	0	0	0	rare_iSNP	other	1176
323183	2	0	69.6	0	0	0	common_iSNP	other	1176
323417	0	0	73.3	0	0	0	rare_iSNP	other	1176
323515	2.9	0	81.2	0	0	0	rare_iSNP	other	1176
323721	3.5	0	84.2	0	0	0	common_iSNP	other	1176
323868	84.5	-11	100	0	100	0	other_SNP	other	1176
323873	3.8	0	81.8	0	0	0	common_iSNP	other	1176
323935	8.4	-598	55	-18	6.7	-612	other_SNP	other	1176
323940	100	0	100	0	50	-18	other_SNP	other	1176
323945	68.4	-17	100	0	60	-18	other_SNP	other	1176
324285	15.2	-167	33.3	-24	15.5	-186	other_SNP	other	1176
324536	0	0	57.6	0	0	0	common_iSNP	other	1176
324605	0	0	63.2	0	0	0	common_iSNP	other	1176
325413	6.3	0	72.4	0	0	0	common_iSNP	other	1176
325838	11.1	0	91.7	0	0	0	common_iSNP	other	1176
325998	1.7	0	60.9	0	0	0	common_iSNP	other	1176
326334	15	0	62.5	0	0	0	common_iSNP	other	1176
326355	14.3	0	50	0	0	0	common_iSNP	other	1176
326709	0	0	62.5	0	0	0	common_iSNP	other	1176
326745	41.3	0	100	0	84.1	0	common_iSNP	other	1176
327282	5.6	0	60	0	0	0	common_iSNP	other	1176
327468	100	0	48.6	0	100	0	rare_iSNP	other	1176
327504	5.5	0	57.5	0	0	0	common_iSNP	other	1176
327776	5.4	0	68.2	0	0	0	common_iSNP	other	1176
327874	9.6	0	52.2	0	0	0	rare_iSNP	other	1176
328855	1.9	0	65.5	0	1.8	0	common_iSNP	other	1176
329481	4.4	0	65	0	0	0	common_iSNP	other	1176
329482	4.4	0	65	0	0	0	common_iSNP	other	1176
329635	0	0	61.5	0	0	0	common_iSNP	other	1176
329662	0	0	64.7	0	0	0	common_iSNP	other	1176
329754	100	0	38.1	0	100	0	common_iSNP	other	1176
329772	1.7	0	79.2	0	0	0	common_iSNP	other	1176
329803	1.6	0	79.2	0	0	0	common_iSNP	other	1176
330175	3.8	0	61.5	0	1.9	0	common_iSNP	other	1176
330274	0	0	57.1	0	1.8	0	common_iSNP	other	1176
330387	0	0	57.7	0	0	0	common_iSNP	other	1176
331055	3.2	0	61.8	0	1.6	0	common_iSNP	other	1176
331090	4.5	0	63.6	0	0	0	common_iSNP	other	1176
331231	6.4	0	60.9	0	0	0	common_iSNP	other	1176
331423	4	0	44.8	0	0	0	common_iSNP	other	1176
331895	10.4	0	75	0	0	0	common_iSNP	other	1176
332081	5.6	0	68	0	0	0	common_iSNP	other	1176
332246	6.7	0	73.7	0	0	0	common_iSNP	other	1176
332280	6	0	68.4	0	0	0	common_iSNP	other	1176
332311	5.3	0	70	0	0	0	common_iSNP	other	1176
332483	0	0	74.1	0	0	0	common_iSNP	other	1176
332670	1.7	0	64	0	0	0	common_iSNP	other	1176
332838	6.8	0	80	0	0	0	common_iSNP	other	1176
333024	0	0	55.6	0	1.4	0	common_iSNP	other	1176
333034	0	0	55.6	0	1.4	0	common_iSNP	other	1176
333438	0	0	53.3	0	0	0	rare_iSNP	other	1176
333522	7.1	0	69.2	0	0	0	common_iSNP	other	1176
333616	7.4	0	60	0	0	0	common_iSNP	other	1176
333805	36.1	-62	65.5	-10	34	-66	other_SNP	other	1176
333839	3	0	68.2	0	0	0	common_iSNP	other	1176
333854	2.7	0	61.1	0	0	0	common_iSNP	other	1176
333880	5.6	0	52.9	0	0	0	common_iSNP	other	1176
334218	13.7	-472	43.9	-32	13.1	-344	other_SNP	other	1176
334457	3.5	0	70	0	0	0	common_iSNP	other	1176
334461	5.4	0	70	0	0	0	common_iSNP	other	1176
334530	5.9	0	70	0	0	0	common_iSNP	other	1176
334756	2.3	0	64	0	0	0	common_iSNP	other	1176
334855	6.8	0	56.5	0	0	0	common_iSNP	other	1176
335117	12.8	0	62.5	0	0	0	common_iSNP	other	1176
335918	12.5	0	71	0	0	0	common_iSNP	other	1176
336057	12.5	0	69.7	0	0	0	common_iSNP	other	1176
336268	8.9	0	54.2	0	0	0	common_iSNP	other	1176
336349	5.7	0	60.9	0	0	0	common_iSNP	other	1176
336481	3.4	0	62.9	0	0	0	common_iSNP	other	1176
336501	100	0	87.5	0	100	0	rare_iSNP	other	1176
336570	10.3	0	65.7	0	0	0	common_iSNP	other	1176
336672	13	0	69.7	0	0	0	common_iSNP	other	1176
336894	3.3	0	60	0	0	0	common_iSNP	other	1176
337250	9.3	0	60.9	0	0	0	common_iSNP	other	1176
337739	2.3	0	67.9	0	0	0	common_iSNP	other	1176
337751	2.4	0	64	0	0	0	common_iSNP	other	1176
337756	2.4	0	66.7	0	2.7	0	common_iSNP	other	1176
337967	6.8	0	72.1	0	3.4	0	common_iSNP	other	1176
338040	6	0	55	0	1.7	0	common_iSNP	other	1176
338053	6	0	55	0	1.4	0	common_iSNP	other	1176
338085	100	0	88.4	-5	100	0	other_SNP	other	1176
338214	2.8	0	63	0	0	0	common_iSNP	other	1176
338871	4.7	0	75	0	0	0	common_iSNP	other	1176
339151	1.7	0	77.3	0	0	0	rare_iSNP	other	1176
339588	9.3	0	70.4	0	0	0	common_iSNP	other	1176
340174	57.1	0	84.2	0	82.9	0	common_iSNP	other	1176
340229	4.4	0	70.6	0	0	0	common_iSNP	other	1176
340722	0	0	46.9	0	0	0	common_iSNP	other	1176
340982	6.8	0	81.8	0	0	0	common_iSNP	other	1176
341214	5.4	0	63.9	0	0	0	common_iSNP	other	1176
341228	5.8	0	59.5	0	0	0	common_iSNP	other	1176
341288	2.4	0	54.5	0	0	0	common_iSNP	other	1176
341301	2.6	0	55.6	0	0	0	common_iSNP	other	1176
341517	5.1	0	46.7	0	0	0	common_iSNP	other	1176
341584	10.5	0	58.1	0	0	0	common_iSNP	other	1176
341859	0	0	46.2	0	0	0	common_iSNP	other	1176
341925	0	0	57.1	0	0	0	common_iSNP	other	1176
342178	5.4	0	70	0	0	0	rare_iSNP	other	1176
342303	8	0	68.8	0	0	0	rare_iSNP	other	1176
342479	11.8	0	67.7	0	0	0	common_iSNP	other	1176
342813	4.5	0	78.3	0	2.3	0	common_iSNP	other	1176
342827	6.7	0	80	0	0	0	common_iSNP	other	1176
342856	2.6	0	77.8	0	2.4	0	common_iSNP	other	1176
343142	3.4	0	74.2	0	0	0	common_iSNP	other	1176
343329	4.2	0	60.6	0	0	0	common_iSNP	other	1176
344032	1.3	0	61.9	0	0	0	common_iSNP	other	1176
344101	2.5	0	61.2	0	0	0	common_iSNP	other	1176
344226	3.7	0	64.2	0	3.3	0	common_iSNP	other	1176
344266	4.1	0	68.6	0	3.4	0	common_iSNP	other	1176
344299	4.2	0	64.9	0	4	0	common_iSNP	other	1176
344495	6.2	0	86.2	0	0	0	common_iSNP	other	1176
344791	3.8	0	62.5	0	0	0	common_iSNP	other	1176
345159	10.9	0	58.3	0	0	0	common_iSNP	other	1176
345342	7.1	0	72	0	0	0	common_iSNP	other	1176
345366	12.2	0	75	0	0	0	common_iSNP	other	1176
345399	8.2	0	65.5	0	0	0	common_iSNP	other	1176
345812	8.2	0	55	0	2.5	0	common_iSNP	other	1176
346404	2.7	0	78.6	0	0	0	common_iSNP	other	1176
346442	2.6	0	63	0	0	0	common_iSNP	other	1176
346651	11.5	0	64.5	0	2	0	common_iSNP	other	1176
346676	13	0	68	0	0	0	common_iSNP	other	1176
347346	3.4	0	68.8	0	1.9	0	common_iSNP	other	1176
347359	3.2	0	66.7	0	1.9	0	common_iSNP	other	1176
347399	2.8	0	70.6	0	2	0	common_iSNP	other	1176
347429	0	0	63.6	0	1.9	0	common_iSNP	other	1176
347433	50.4	-69	76	-12	50.9	-53	other_SNP	other	1176
347639	1.4	0	75	0	0	0	common_iSNP	other	1176
347780	3.2	0	70	0	0	0	common_iSNP	other	1176
347788	4.8	0	68.8	0	0	0	common_iSNP	other	1176
347907	4.5	0	66.7	0	0	0	common_iSNP	other	1176
348063	9.2	0	58.3	0	0	0	common_iSNP	other	1176
348209	2.4	0	55.6	0	0	0	common_iSNP	other	1176
348213	2.4	0	55.6	0	1.5	0	common_iSNP	other	1176
348218	2.4	0	52.6	0	0	0	common_iSNP	other	1176
348247	2.3	0	60	0	0	0	common_iSNP	other	1176
348297	2.5	0	62.2	0	0	0	common_iSNP	other	1176
348321	2.4	0	63.6	0	0	0	common_iSNP	other	1176
348322	2.4	0	63.6	0	0	0	common_iSNP	other	1176
348362	2.4	0	73.2	0	0	0	common_iSNP	other	1176
348364	3.6	0	73.2	0	0	0	common_iSNP	other	1176
348366	3.5	-2	72.5	0	0	0	rare_iSNP	other	1176
348392	5.2	0	72.2	0	0	0	common_iSNP	other	1176
348445	5.7	0	76.7	0	0	0	common_iSNP	other	1176
348477	6.2	0	78.1	0	0	0	common_iSNP	other	1176
348512	7.8	0	79.3	0	0	0	common_iSNP	other	1176
348539	7.7	0	80.8	0	0	0	common_iSNP	other	1176
348566	6.5	0	79.3	0	0	0	common_iSNP	other	1176
348720	5.4	0	55.9	0	1.4	0	common_iSNP	other	1176
348756	7.6	0	0	0	1.3	0	rare_iSNP	other	1176
348970	9.9	0	60	0	0	0	common_iSNP	other	1176
349376	2.7	0	68.4	0	0	0	common_iSNP	other	1176
349646	1.7	0	42.9	0	0	0	common_iSNP	other	1176
349677	1.8	0	41.7	0	0	0	rare_iSNP	other	1176
350009	2.3	0	76	0	0	0	common_iSNP	other	1176
350233	4.8	0	55.6	0	0	0	rare_iSNP	other	1176
350445	11.5	0	60	0	0	0	common_iSNP	other	1176
350498	3.4	0	57.6	0	0	0	common_iSNP	other	1176
350571	4	0	52	0	0	0	common_iSNP	other	1176
350912	5.1	0	53.1	0	0	0	common_iSNP	other	1176
351599	2.9	0	64.1	0	0	0	common_iSNP	other	1176
351841	100	0	81.4	-8	100	0	other_SNP	other	1176
352099	3.8	0	75.8	0	2	0	rare_iSNP	other	1176
352800	1.6	0	61.3	0	0	0	common_iSNP	other	1176
352923	2.2	0	67.9	0	0	0	common_iSNP	other	1176
352974	6.2	0	70	0	0	0	common_iSNP	other	1176
353109	5.5	0	67.9	0	0	0	common_iSNP	other	1176
353154	7.5	0	75	0	0	0	common_iSNP	other	1176
353196	5.4	0	67.9	0	0	0	common_iSNP	other	1176
353457	7.1	0	66.7	0	0	0	common_iSNP	other	1176
353685	15.1	0	55.2	0	0	0	common_iSNP	other	1176
353730	12.3	0	69.2	0	0	0	common_iSNP	other	1176
353949	4.7	0	67.9	0	0	0	common_iSNP	other	1176
353997	2.3	0	72	0	0	0	common_iSNP	other	1176
354387	6.5	0	42.9	0	0	0	common_iSNP	other	1176
354408	6.1	0	52.2	0	0	0	rare_iSNP	other	1176
354414	5.8	0	52	0	0	0	rare_iSNP	other	1176
354645	3.1	0	51.7	0	0	0	rare_iSNP	other	1176
354816	3.2	0	80.4	0	0	0	rare_iSNP	other	1176
354867	3.3	0	79.5	0	0	0	rare_iSNP	other	1176
355713	8.6	0	70.6	0	0	0	common_iSNP	other	1176
355989	2.9	0	63	0	0	0	rare_iSNP	other	1176
356019	2.7	0	68	0	0	0	common_iSNP	other	1176
356033	2.9	0	66.7	0	0	0	common_iSNP	other	1176
356235	0	0	62.1	0	0	0	common_iSNP	other	1176
356331	48.5	0	67.5	0	18.2	0	rare_iSNP	other	1176
356508	5.3	0	73	0	1.5	0	rare_iSNP	other	1176
357417	3.3	0	73.1	0	0	0	common_iSNP	other	1176
357452	3.8	0	72	0	0	0	rare_iSNP	other	1176
357486	4.5	0	70.8	0	0	0	rare_iSNP	other	1176
357511	4.1	0	75	0	0	0	rare_iSNP	other	1176
357681	4.1	0	77.3	0	0	0	common_iSNP	other	1176
357730	4.3	0	64	0	0	0	common_iSNP	other	1176
357787	4.3	0	58.3	0	0	0	common_iSNP	other	1176
357790	100	0	44	0	100	0	rare_iSNP	other	1176
357996	4.9	0	79.2	0	0	0	rare_iSNP	other	1176
358097	3	0	89.5	0	0	0	rare_iSNP	other	1176
358433	7	0	59.3	0	0	0	rare_iSNP	other	1176
358497	8.6	0	62.1	0	0	0	common_iSNP	other	1176
358515	9.3	0	74.1	0	0	0	common_iSNP	other	1176
358573	6.7	0	75	0	0	0	common_iSNP	other	1176
358583	5.3	0	76	0	0	0	common_iSNP	other	1176
358591	6.9	0	76	0	0	0	common_iSNP	other	1176
358594	7.1	0	75	0	0	0	common_iSNP	other	1176
358789	10.7	0	47.8	0	0	0	common_iSNP	other	1176
359077	100	0	20.8	0	100	0	rare_iSNP	other	1176
359318	4.5	0	47.6	0	0	0	common_iSNP	other	1176
359547	19.4	0	47.8	0	2.2	0	common_iSNP	other	1176
359549	20	0	47.8	0	0	0	common_iSNP	other	1176
359884	0	0	80.8	0	0	0	common_iSNP	other	1176
359908	1.3	0	83.9	0	0	0	common_iSNP	other	1176
359917	1.3	0	78.1	0	0	0	common_iSNP	other	1176
360027	10	0	61.1	0	0	0	common_iSNP	other	1176
360091	9.1	0	65.7	0	0	0	common_iSNP	other	1176
360136	10.4	0	68.4	0	0	0	common_iSNP	other	1176
360178	5	0	63	0	0	0	common_iSNP	other	1176
360265	9.4	0	68.4	0	0	0	common_iSNP	other	1176
360502	89.7	-8	100	0	100	0	other_SNP	other	1176
360575	1.4	0	61.5	0	0	0	common_iSNP	other	1176
360609	2.9	0	68	0	0	0	common_iSNP	other	1176
360713	2	0	72.7	0	0	0	common_iSNP	other	1176
361094	0	0	76.5	0	0	0	common_iSNP	other	1176
361243	2.5	0	69.2	0	0	0	common_iSNP	other	1176
361343	2.8	0	76.7	0	0	0	common_iSNP	other	1176
361535	0	0	77.4	0	0	0	common_iSNP	other	1176
361568	2	0	81.8	0	0	0	common_iSNP	other	1176
361720	3.2	0	61.8	0	0	0	common_iSNP	other	1176
361791	1.8	0	65	0	0	0	common_iSNP	other	1176
362123	4.2	0	72.3	0	0	0	common_iSNP	other	1176
362151	4.5	0	73.3	0	0	0	common_iSNP	other	1176
362231	5	0	63.9	0	0	0	common_iSNP	other	1176
362250	4.5	0	64.7	0	0	0	common_iSNP	other	1176
362511	9.1	0	61.5	0	0	0	common_iSNP	other	1176
362568	10	0	69	0	0	0	common_iSNP	other	1176
362695	4.3	0	65.2	0	0	0	common_iSNP	other	1176
362712	3.8	0	59.1	0	0	0	common_iSNP	other	1176
362841	100	0	44	0	100	0	rare_iSNP	other	1176
362877	0	0	61.3	0	0	0	common_iSNP	other	1176
363201	0	0	75	0	0	0	common_iSNP	other	1176
363338	2.2	0	64.5	0	1.5	0	common_iSNP	other	1176
363350	2.3	0	58.6	0	0	0	common_iSNP	other	1176
363366	2.3	0	55.2	0	0	0	common_iSNP	other	1176
363754	7.1	0	53.8	0	0	0	common_iSNP	other	1176
363783	34.5	-93	46.4	-15	33.6	-71	other_SNP	other	1176
363824	4.1	0	45.5	0	0	0	common_iSNP	other	1176
363998	1.7	0	44.8	0	0	0	common_iSNP	other	1176
364062	53.5	-53	75	-10	53.6	-39	other_SNP	other	1176
364198	5.6	0	66.7	0	0	0	common_iSNP	other	1176
364406	1.5	0	65.4	0	0	0	common_iSNP	other	1176
364658	100	0	90	-3	100	0	other_SNP	other	1176
364845	7.4	0	71.4	0	0	0	common_iSNP	other	1176
365012	5.2	0	63.6	0	2.8	0	common_iSNP	other	1176
365735	0	0	85.7	0	0	0	common_iSNP	other	1176
366063	10.4	0	83.3	0	0	0	common_iSNP	other	1176
366195	27.3	0	100	0	9.1	0	common_iSNP	other	1176
366258	8.3	0	87	0	0	0	common_iSNP	other	1176
366290	3.3	0	65	0	0	0	common_iSNP	other	1176
366417	2.6	0	62.5	0	0	0	common_iSNP	other	1176
366559	2.5	0	60	0	0	0	common_iSNP	other	1176
366721	2.2	0	60.7	0	0	0	common_iSNP	other	1176
367232	96.1	-2	54	-29	100	0	other_SNP	other	1176
367272	100	0	85	-6	100	0	other_SNP	other	1176
367345	3	0	75	0	0	0	common_iSNP	other	1176
367400	1.6	0	0	0	0	0	rare_iSNP	other	1176
367435	52.5	-57	69.8	-13	50	-57	other_SNP	other	1176
367543	7.4	0	50	0	0	0	common_iSNP	other	1176
367818	2.1	0	47.8	0	0	0	common_iSNP	other	1176
367828	2.2	0	52.4	0	0	0	common_iSNP	other	1176
367860	4.3	0	47.4	0	0	0	common_iSNP	other	1176
368005	100	0	30.4	0	100	0	rare_iSNP	other	1176
368331	53.3	-42	77.8	-4	51.4	-36	other_SNP	other	1176
368384	34.6	-102	63	-10	33.8	-88	other_SNP	other	1176
368627	3.8	0	58.8	0	0	0	common_iSNP	other	1176
369297	24.6	-144	46.7	-32	21.5	-164	other_SNP	other	1176
369439	4.9	0	73.5	0	0	0	common_iSNP	other	1176
369442	4.8	0	70.6	0	0	0	common_iSNP	other	1176
369448	4.9	0	68.8	0	0	0	common_iSNP	other	1176
369791	0	0	52.4	0	0	0	common_iSNP	other	1176
369846	0	0	50	0	0	0	common_iSNP	other	1176
370061	0	0	62.5	0	0	0	common_iSNP	other	1176
370081	100	0	31.8	0	100	0	rare_iSNP	other	1176
370499	0	0	47.1	0	0	0	common_iSNP	other	1176
370641	2.9	0	75	0	0	0	common_iSNP	other	1176
370886	4	0	71.4	0	0	0	common_iSNP	other	1176
371011	1.9	0	0	0	0	0	common_iSNP	other	1176
371127	11.4	0	53.1	0	0	0	common_iSNP	other	1176
371356	7.1	0	61.5	0	0	0	common_iSNP	other	1176
371483	8.9	0	68.2	0	0	0	common_iSNP	other	1176
371621	9.1	0	65	0	0	0	rare_iSNP	other	1176
371734	2	0	85.7	0	0	0	common_iSNP	other	1176
371737	2	0	81	0	0	0	common_iSNP	other	1176
371936	7.4	0	69.4	0	0	0	common_iSNP	other	1176
372038	7.5	0	67.5	0	5.5	0	rare_iSNP	other	1176
372773	2	0	66.7	0	0	0	common_iSNP	other	1176
372807	46.3	0	94.4	0	37.5	0	rare_iSNP	other	1176
372854	0	0	92.3	0	0	0	rare_iSNP	other	1176
373523	4.1	0	68.6	0	0	0	common_iSNP	other	1176
374169	4.5	0	68.2	0	0	0	common_iSNP	other	1176
374291	1.9	0	73.1	0	0	0	common_iSNP	other	1176
375184	1.8	0	60.5	0	0	0	common_iSNP	other	1176
375251	3.8	0	59.4	0	0	0	common_iSNP	other	1176
375605	4	0	63.4	0	0	0	common_iSNP	other	1176
375641	100	0	89.1	-5	100	0	other_SNP	other	1176
375774	4.6	0	56.2	0	0	0	common_iSNP	other	1176
375883	4.9	0	73.9	0	2.1	0	common_iSNP	other	1176
375951	7	0	65.2	0	0	0	common_iSNP	other	1176
376010	7.3	0	66.7	0	0	0	common_iSNP	other	1176
376344	5.3	0	64.4	0	0	0	rare_iSNP	other	1176
377053	1.9	0	0	0	0	0	rare_iSNP	other	1176
377059	1.8	0	66.7	0	0	0	common_iSNP	other	1176
377614	3.2	0	74.2	0	0	0	common_iSNP	other	1176
378087	14.6	0	57.1	0	0	0	common_iSNP	other	1176
378216	2.6	0	62.5	0	0	0	common_iSNP	other	1176
378874	2.1	0	78.3	0	0	0	common_iSNP	other	1176
378895	2	0	76	0	0	0	common_iSNP	other	1176
379330	4.9	0	80	0	0	0	common_iSNP	other	1176
379489	0	0	0	0	0	0	other_SNP	other	1176
379707	7.4	0	56.2	0	0	0	common_iSNP	other	1176
379941	3.6	0	50	0	0	0	common_iSNP	other	1176
379952	3.8	0	42.9	0	0	0	common_iSNP	other	1176
380152	3.2	0	74.4	0	1.5	0	common_iSNP	other	1176
380732	8.2	0	3.6	0	0	0	rare_iSNP	other	1176
380772	8.9	0	70.4	0	0	0	common_iSNP	other	1176
380855	4.8	0	68.3	0	0	0	common_iSNP	other	1176
381212	14.3	0	75	0	0	0	common_iSNP	other	1176
381219	15.4	0	72.7	0	0	0	common_iSNP	other	1176
381352	11.7	0	60	0	0	0	common_iSNP	other	1176
381723	2.3	0	65.4	0	2.5	0	common_iSNP	other	1176
382466	3.4	0	66.7	0	0	0	common_iSNP	other	1176
382514	1.9	0	0	0	0	0	rare_iSNP	other	1176
382560	3.3	0	65.6	0	0	0	common_iSNP	other	1176
382712	100	0	13.6	0	100	0	rare_iSNP	other	1176
383038	6.6	0	67.7	0	1.9	0	common_iSNP	other	1176
383769	4	0	59.4	0	0	0	common_iSNP	other	1176
384262	2.6	0	67.7	0	0	0	common_iSNP	other	1176
384630	100	0	40.9	0	100	0	rare_iSNP	other	1176
