Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
410713	6.2	93.8	2.9	rare_SNV	other	1176
410824	2.8	82.4	2.2	common_SNV	other	1176
411052	7.4	79.2	0	common_SNV	other	1176
411129	5.9	76.2	0	common_SNV	other	1176
411156	3.8	65	0	common_SNV	other	1176
411219	2.1	61.1	0	common_SNV	other	1176
411269	2.1	50	0	common_SNV	other	1176
411342	6.7	51.9	0	rare_SNV	other	1176
411567	0	48.4	0	common_SNV	other	1176
411625	3.3	56	0	rare_SNV	other	1176
411630	6.2	56	0	rare_SNV	other	1176
411677	3.5	56	0	rare_SNV	other	1176
411691	3.6	60.9	0	common_SNV	other	1176
411875	3.3	64.7	0	common_SNV	other	1176
411977	3.3	64.5	0	common_SNV	other	1176
412423	4.2	69.6	0	common_SNV	other	1176
412573	3.8	72.2	0	common_SNV	other	1176
412645	2.1	68.2	0	common_SNV	other	1176
412739	3.8	63.6	0	common_SNV	other	1176
412802	1.7	69.6	0	common_SNV	other	1176
413530	4.7	40	0	common_SNV	other	1176
413549	4.7	41.4	0	common_SNV	other	1176
413570	6.7	52.9	0	common_SNV	other	1176
413618	7.7	54.3	1.7	common_SNV	other	1176
413719	9.8	65.7	1.8	common_SNV	other	1176
413867	8.5	64	0	common_SNV	other	1176
413923	9.4	72	0	common_SNV	other	1176
414104	4.1	69.2	0	common_SNV	other	1176
414217	5.5	69	0	common_SNV	other	1176
414549	0	47.4	0	common_SNV	other	1176
414747	3.2	75	0	common_SNV	other	1176
414810	0	76.9	0	common_SNV	other	1176
414972	8.3	69.2	0	common_SNV	other	1176
414978	8.2	79.2	0	common_SNV	other	1176
415060	3.6	44.8	0	common_SNV	other	1176
415301	8.6	48	2	common_SNV	other	1176
415345	11.5	59.3	0	common_SNV	other	1176
415486	9	61.5	0	common_SNV	other	1176
415599	11.1	70.4	0	common_SNV	other	1176
415820	9.9	69	0	common_SNV	other	1176
415830	10	71	0	common_SNV	other	1176
415941	4.4	78.6	0	common_SNV	other	1176
416030	3	70.6	0	common_SNV	other	1176
416622	0	75.9	0	common_SNV	other	1176
416669	0	73.9	0	common_SNV	other	1176
416798	0	0	0	fixed_SNP	other	1176
416915	5	0	0	rare_SNV	other	1176
417848	0	81.8	0	common_SNV	other	1176
418090	2.3	56.5	0	common_SNV	other	1176
418118	2.3	70.8	0	common_SNV	other	1176
418649	7.6	65.7	0	rare_SNV	other	1176
418857	8.7	53.7	0	common_SNV	other	1176
418930	11.5	59.4	0	common_SNV	other	1176
418967	10.3	66.7	0	common_SNV	other	1176
419307	8.3	77.8	1.7	common_SNV	other	1176
419334	10.9	74.2	1.8	common_SNV	other	1176
419340	10.9	71.9	0	common_SNV	other	1176
419599	3.7	62.5	0	common_SNV	other	1176
419639	3.6	63.3	0	common_SNV	other	1176
419743	5.3	55.6	0	common_SNV	other	1176
420247	0	60	0	common_SNV	other	1176
420320	7.7	73.1	0	common_SNV	other	1176
420576	6.8	78.3	0	common_SNV	other	1176
420671	7.7	87.5	0	rare_SNV	other	1176
420772	5.5	64.3	0	common_SNV	other	1176
420822	0	0	0	fixed_SNP	other	1176
420833	5.5	67.6	1.7	common_SNV	other	1176
421077	4.8	73.3	0	common_SNV	other	1176
421136	5.9	67.6	0	common_SNV	other	1176
421905	3.7	71.4	0	common_SNV	other	1176
422030	6.8	77.3	0	common_SNV	other	1176
422374	9.8	61.3	1.6	common_SNV	other	1176
423271	0	57.7	0	common_SNV	other	1176
423301	1.9	51.9	0	common_SNV	other	1176
423355	1.7	50	0	common_SNV	other	1176
423411	3	38.1	0	common_SNV	other	1176
423579	8.2	70.6	0	common_SNV	other	1176
423593	6.3	75	0	common_SNV	other	1176
423630	6.9	83.3	0	common_SNV	other	1176
423842	3	74.4	0	common_SNV	other	1176
424078	3.1	64	0	common_SNV	other	1176
424455	2	76.9	0	common_SNV	other	1176
424495	1.8	76	0	common_SNV	other	1176
424771	4.3	70.2	0	common_SNV	other	1176
425295	100	39.1	100	rare_SNV	other	1176
425446	1.8	69.2	0	common_SNV	other	1176
425626	1.9	73.9	0	rare_SNV	other	1176
425876	3.8	54.2	0	common_SNV	other	1176
426198	4	79.2	2.1	rare_SNV	other	1176
426318	2.3	77.8	0	rare_SNV	other	1176
426518	2.7	85.7	0	common_SNV	other	1176
426575	5.4	100	0	common_SNV	other	1176
426781	8.1	74.4	0	common_SNV	other	1176
426946	5.2	72.2	0	common_SNV	other	1176
427004	5	71.4	0	common_SNV	other	1176
427168	7.4	66.7	0	rare_SNV	other	1176
427448	6	75	0	common_SNV	other	1176
427677	12.7	56.5	1.7	common_SNV	other	1176
427736	13.3	61.5	0	common_SNV	other	1176
428529	9.2	69.4	0	common_SNV	other	1176
428532	10.8	71.4	2.4	rare_SNV	other	1176
428756	13	72.4	0	common_SNV	other	1176
428903	10.5	69.2	0	common_SNV	other	1176
429268	2.2	60.7	0	common_SNV	other	1176
429863	2	68.2	0	common_SNV	other	1176
430540	1.8	78.9	0	common_SNV	other	1176
430586	1.8	66.7	0	common_SNV	other	1176
430589	100	36.8	100	rare_SNV	other	1176
430652	1.8	62.5	0	common_SNV	other	1176
430731	2	63	0	common_SNV	other	1176
430874	10.9	63.3	0	common_SNV	other	1176
431189	4.8	61.5	2	common_SNV	other	1176
431386	8	75.9	0	common_SNV	other	1176
431745	1.7	66.7	0	common_SNV	other	1176
432121	11.1	56.8	0	common_SNV	other	1176
432198	6.9	50	0	common_SNV	other	1176
432675	2.6	64.7	2.4	common_SNV	other	1176
432884	6.1	66.7	3.3	common_SNV	other	1176
432910	9.6	62.9	3.4	common_SNV	other	1176
433161	100	26.5	100	rare_SNV	other	1176
433608	14.3	70.4	0	common_SNV	other	1176
433729	0	0	0	fixed_SNP	other	1176
433816	53.7	76.5	80.4	rare_SNV	other	1176
434338	5	75	0	common_SNV	other	1176
434429	3.5	79.2	0	common_SNV	other	1176
434464	2.3	87.5	0	common_SNV	other	1176
434563	4.4	91.3	2.1	rare_SNV	other	1176
434579	2.1	80.8	2.2	common_SNV	other	1176
434630	2.4	78.3	2.3	common_SNV	other	1176
434786	7.7	76	0	common_SNV	other	1176
434909	7	81.8	0	common_SNV	other	1176
434966	8.8	72.7	0	common_SNV	other	1176
435175	2.2	59.1	0	common_SNV	other	1176
435283	5.9	38.9	0	common_SNV	other	1176
435799	7.6	73.1	0	common_SNV	other	1176
437063	3.8	66.7	0	common_SNV	other	1176
437258	8.5	55.9	0	common_SNV	other	1176
437708	3.5	46.7	1.5	common_SNV	other	1176
437846	4.8	64.7	0	common_SNV	other	1176
437924	7	70.8	0	common_SNV	other	1176
438686	3.6	87.5	0	common_SNV	other	1176
439111	0	59.3	0	common_SNV	other	1176
439160	2	59.4	0	common_SNV	other	1176
439240	1.7	75.8	0	common_SNV	other	1176
439662	1.4	58.3	0	common_SNV	other	1176
439902	0	65.2	0	rare_SNV	other	1176
440172	9.8	53.6	1.8	common_SNV	other	1176
440373	3.6	74.2	0	common_SNV	other	1176
440424	3.7	69.7	2.3	common_SNV	other	1176
440578	1.8	67.7	1.8	rare_SNV	other	1176
441166	3.4	66.7	0	common_SNV	other	1176
441345	9.3	68.6	0	common_SNV	other	1176
441431	7	71.9	0	common_SNV	other	1176
441590	6.5	38.1	0	common_SNV	other	1176
441771	3.3	73.9	0	common_SNV	other	1176
442056	8.2	59.4	0	common_SNV	other	1176
442215	2.1	58.3	0	common_SNV	other	1176
442428	7.8	80	0	rare_SNV	other	1176
442570	58.1	66.7	21.6	rare_SNV	other	1176
442799	0	77.8	0	common_SNV	other	1176
443112	5.4	79.2	0	common_SNV	other	1176
443190	2	58.6	0	common_SNV	other	1176
443294	2	66.7	0	common_SNV	other	1176
443649	4.5	60.6	0	common_SNV	other	1176
443697	4.7	64	0	common_SNV	other	1176
443738	6.3	68	0	common_SNV	other	1176
444215	6.9	87.5	0	common_SNV	other	1176
444556	0	64.7	0	common_SNV	other	1176
445040	0	60	0	common_SNV	other	1176
445340	7.4	85	2	common_SNV	other	1176
445369	59.6	80	27.3	common_SNV	other	1176
445432	0	68.4	1.8	rare_SNV	other	1176
445745	2.9	51.6	0	common_SNV	other	1176
445785	0	51.6	0	rare_SNV	other	1176
445883	0	69.2	0	rare_SNV	other	1176
445893	0	63	0	rare_SNV	other	1176
446340	0	64.9	0	rare_SNV	other	1176
446485	0	64.5	0	rare_SNV	other	1176
446501	43.5	89.7	82.1	rare_SNV	other	1176
446613	0	71.4	0	rare_SNV	other	1176
446851	0	61.1	0	rare_SNV	other	1176
446875	0	62.5	0	rare_SNV	other	1176
447065	0	68.2	0	rare_SNV	other	1176
447364	0	60.7	0	rare_SNV	other	1176
447794	0	80	0	rare_SNV	other	1176
447939	0	66.7	0	rare_SNV	other	1176
447995	0	76.5	0	rare_SNV	other	1176
448034	0	0	0	fixed_SNP	other	1176
448067	0	72.7	0	rare_SNV	other	1176
448083	0	78.6	0	common_SNV	other	1176
448336	2.2	87.5	0	rare_SNV	other	1176
448813	4.4	61.9	0	common_SNV	other	1176
448882	0	58.8	0	rare_SNV	other	1176
449087	1.9	56.2	0	common_SNV	other	1176
449379	6.5	77.8	0	common_SNV	other	1176
449469	0	83.3	0	rare_SNV	other	1176
449548	100	34.8	100	rare_SNV	other	1176
449909	5.9	62.5	0	common_SNV	other	1176
449918	5.9	65.4	0	common_SNV	other	1176
449937	5.6	70	0	common_SNV	other	1176
450041	3.8	60.5	0	common_SNV	other	1176
450323	8.2	75	0	common_SNV	other	1176
450446	9.3	61.9	0	common_SNV	other	1176
450477	0	0	0	fixed_SNP	other	1176
450647	0	72	0	common_SNV	other	1176
450798	10.5	47.6	0	common_SNV	other	1176
450965	5.8	64.3	0	rare_SNV	other	1176
451253	13.5	60.9	0	common_SNV	other	1176
451480	8.3	56.5	0	common_SNV	other	1176
451568	10.8	60.9	0	common_SNV	other	1176
451799	48.6	64.7	42.9	rare_SNV	other	1176
452306	4.3	61.3	0	common_SNV	other	1176
453089	10	50	0	common_SNV	other	1176
453391	5.3	58.8	0	rare_SNV	other	1176
453940	4.8	65.4	0	common_SNV	other	1176
453961	4.3	64.3	0	common_SNV	other	1176
454208	4.7	71.4	0	common_SNV	other	1176
454328	0	61.1	0	common_SNV	other	1176
454563	0	53.6	0	rare_SNV	other	1176
454701	0	51.5	1.5	common_SNV	other	1176
454782	3.5	48.5	1.7	common_SNV	other	1176
454869	3.9	42.9	0	common_SNV	other	1176
454919	3.8	37.5	0	common_SNV	other	1176
455004	2	50	0	common_SNV	other	1176
455628	10	52.9	0	common_SNV	other	1176
455865	4.3	56.5	0	common_SNV	other	1176
455917	4.9	65	0	common_SNV	other	1176
456131	7.8	51.6	0	common_SNV	other	1176
456289	4.9	68.2	0	common_SNV	other	1176
456630	8.9	67.7	0	common_SNV	other	1176
456760	11.6	63.6	0	common_SNV	other	1176
456937	7.3	78.6	0	common_SNV	other	1176
456954	10	67.7	0	common_SNV	other	1176
457112	13.6	59.3	0	common_SNV	other	1176
457269	96.8	30	100	common_SNV	other	1176
457500	0	50	0	common_SNV	other	1176
457509	0	55.2	0	common_SNV	other	1176
457788	1.8	64.5	0	common_SNV	other	1176
457985	6.8	64.3	0	common_SNV	other	1176
458048	4.8	62.7	0	common_SNV	other	1176
458261	6.8	73.7	0	common_SNV	other	1176
458262	8.7	73	0	common_SNV	other	1176
458434	9.3	73.1	0	common_SNV	other	1176
458508	8.5	66.7	0	common_SNV	other	1176
458534	6.8	52.6	0	common_SNV	other	1176
459170	2.8	69.8	0	common_SNV	other	1176
459282	3.1	66.7	0	common_SNV	other	1176
459374	6	57.6	0	common_SNV	other	1176
459671	2.9	60	0	common_SNV	other	1176
460059	2.5	66.7	0	rare_SNV	other	1176
460197	1.8	85	0	rare_SNV	other	1176
460701	0	64.3	0	common_SNV	other	1176
460964	0	64.3	0	common_SNV	other	1176
461192	1.7	67.6	0	common_SNV	other	1176
461354	6.3	80	0	common_SNV	other	1176
461531	3.6	68.8	0	common_SNV	other	1176
461540	3.6	72	0	common_SNV	other	1176
461753	4	62.5	0	common_SNV	other	1176
461797	0	62.1	0	common_SNV	other	1176
461934	5	69	0	common_SNV	other	1176
462143	8.1	75	0	common_SNV	other	1176
462304	2.6	7.4	0	rare_SNV	other	1176
462309	0	0	0	fixed_SNP	other	1176
462407	2.9	65	0	common_SNV	other	1176
462531	7	61.9	0	rare_SNV	other	1176
462930	6.4	65.4	0	common_SNV	other	1176
463156	100	28.6	100	rare_SNV	other	1176
463250	3.4	100	0	rare_SNV	other	1176
463396	2.9	64.7	0	rare_SNV	other	1176
463483	5	63.6	0	common_SNV	other	1176
463552	4.7	50	0	rare_SNV	other	1176
463591	2.6	65	0	rare_SNV	other	1176
463648	100	57.1	100	rare_SNV	other	1176
463717	5	63.2	0	common_SNV	other	1176
463726	4.5	58.8	0	common_SNV	other	1176
464454	3.8	62.5	0	common_SNV	other	1176
464522	2.3	71.4	0	common_SNV	other	1176
464687	0	65.4	0	common_SNV	other	1176
464725	0	76.2	0	common_SNV	other	1176
465370	1.8	72.4	0	rare_SNV	other	1176
465427	2	78.6	0	rare_SNV	other	1176
466127	4.4	71.4	0	common_SNV	other	1176
466831	3.1	70.8	0	common_SNV	other	1176
467016	2.1	65.6	0	common_SNV	other	1176
467169	8.6	62.2	0	common_SNV	other	1176
467462	5.7	69.2	1.3	common_SNV	other	1176
467562	3.2	79.3	1.3	common_SNV	other	1176
467806	2.1	60.9	3	common_SNV	other	1176
467848	2.3	60	0	common_SNV	other	1176
468145	98.6	54.5	100	common_SNV	other	1176
468671	5.7	84.4	0	common_SNV	other	1176
469434	3.7	60	0	common_SNV	other	1176
469519	1.5	57.9	0	rare_SNV	other	1176
469927	3.9	61.3	0	common_SNV	other	1176
470002	4.4	52.2	0	common_SNV	other	1176
470168	5.6	75	0	common_SNV	other	1176
470426	3.1	66.7	0	common_SNV	other	1176
472357	0	45.8	0	common_SNV	other	1176
473110	1.9	63.2	0	common_SNV	other	1176
473363	100	25.9	100	common_SNV	other	1176
474071	8.3	63.6	1.5	common_SNV	other	1176
474442	11.5	69.2	0	common_SNV	other	1176
474474	10.9	63.6	0	common_SNV	other	1176
474589	7.7	68.4	0	rare_SNV	other	1176
474596	7.1	70	0	rare_SNV	other	1176
474689	2.7	0	0	rare_SNV	other	1176
474713	100	43.8	100	rare_SNV	other	1176
474746	6.1	0	0	rare_SNV	other	1176
474804	2.8	50	2.6	common_SNV	other	1176
474859	5.3	0	0	fixed_SNP	other	1176
474904	5.6	81.2	2.5	rare_SNV	other	1176
475249	100	45.5	100	rare_SNV	other	1176
475394	0	66.7	0	common_SNV	other	1176
475417	2.9	66.7	0	common_SNV	other	1176
475581	8.8	50	0	common_SNV	other	1176
475636	5.9	65	0	rare_SNV	other	1176
475853	100	31.8	100	rare_SNV	other	1176
476198	3.3	0	0	rare_SNV	other	1176
476295	0	0	0	rare_SNV	other	1176
476297	0	77.4	0	common_SNV	other	1176
476610	100	44.4	100	common_SNV	other	1176
476612	3.4	54.3	0	common_SNV	other	1176
476812	4.6	0	0	rare_SNV	other	1176
477158	2.7	75	0	common_SNV	other	1176
477167	4.2	74.4	0	common_SNV	other	1176
477503	6.2	70.4	0	rare_SNV	other	1176
477603	100	37.5	100	rare_SNV	other	1176
477868	0	6.2	0	rare_SNV	other	1176
477884	100	36.1	100	rare_SNV	other	1176
477920	100	33.3	100	rare_SNV	other	1176
478086	5.9	0	0	rare_SNV	other	1176
478135	2.6	0	0	rare_SNV	other	1176
478300	8.1	60	0	common_SNV	other	1176
478880	3.7	50	0	common_SNV	other	1176
479204	0	0	0	fixed_SNP	other	1176
479673	0	37.5	0	rare_SNV	other	1176
479690	3.4	42.9	0	rare_SNV	other	1176
479738	3.6	47.1	0	common_SNV	other	1176
479752	3.4	47.1	0	common_SNV	other	1176
479783	3.2	38.5	0	common_SNV	other	1176
479882	0	0	0	fixed_SNP	other	1176
479929	7.7	74.1	0	common_SNV	other	1176
479987	5.6	81.5	0	common_SNV	other	1176
480069	75	100	75	common_SNV	other	1176
480071	76.2	100	75	common_SNV	other	1176
480072	76.2	100	75	common_SNV	other	1176
480440	1.8	56.2	0	common_SNV	other	1176
480947	4.4	64.7	0	common_SNV	other	1176
481068	8.3	62.9	0	rare_SNV	other	1176
481093	6.1	62.2	0	common_SNV	other	1176
481096	6.1	66.7	0	common_SNV	other	1176
481107	6.1	65.9	0	common_SNV	other	1176
481211	6.2	84.8	0	common_SNV	other	1176
481283	4.5	76.5	0	common_SNV	other	1176
481675	12.9	50	0	common_SNV	other	1176
481699	13.8	46.7	0	common_SNV	other	1176
481704	13.8	52.9	0	common_SNV	other	1176
481715	13.3	61.1	0	common_SNV	other	1176
481783	11.1	60.9	0	common_SNV	other	1176
481806	10	60.9	0	rare_SNV	other	1176
481847	6.5	66.7	0	rare_SNV	other	1176
482094	7.7	71.1	1.3	common_SNV	other	1176
482196	7.6	69	0	common_SNV	other	1176
482204	6.6	67.9	0	common_SNV	other	1176
482232	4.1	75	0	common_SNV	other	1176
482564	0	0	0	fixed_SNP	other	1176
482593	5	59.1	0	common_SNV	other	1176
482922	4.7	50	0	common_SNV	other	1176
482940	6.9	55.6	0	common_SNV	other	1176
483415	4.3	77.3	0	common_SNV	other	1176
483593	3.4	63.6	0	common_SNV	other	1176
483608	3.2	63.6	0	common_SNV	other	1176
483679	2.8	66.7	0	common_SNV	other	1176
483741	0	61.1	0	common_SNV	other	1176
483980	9.1	69.6	0	common_SNV	other	1176
484114	8.1	69.2	0	common_SNV	other	1176
484146	7.2	70	0	rare_SNV	other	1176
484204	7.5	76.3	0	rare_SNV	other	1176
484863	3.6	65.2	0	common_SNV	other	1176
485185	2	63.2	2.9	common_SNV	other	1176
485420	100	81.8	100	rare_SNV	other	1176
485559	0	64.7	0	common_SNV	other	1176
485728	2.7	66.7	0	common_SNV	other	1176
485874	2.9	73.1	0	common_SNV	other	1176
486155	0	57.8	0	common_SNV	other	1176
487260	0	58.1	0	common_SNV	other	1176
487398	0	62.1	0	common_SNV	other	1176
487547	1.3	65.7	0	common_SNV	other	1176
488086	10.9	66.7	2.1	common_SNV	other	1176
488153	10.5	60	2.2	common_SNV	other	1176
488253	7.3	77.8	2.4	common_SNV	other	1176
488354	3.3	74.2	1.8	common_SNV	other	1176
488376	3.3	69	3.9	common_SNV	other	1176
488747	6.1	82.4	0	common_SNV	other	1176
489006	0	0	0	fixed_SNP	other	1176
489580	7.3	80.6	0	common_SNV	other	1176
490686	5.2	72.7	0	common_SNV	other	1176
490887	1.6	80.8	0	common_SNV	other	1176
491021	0	76.9	0	common_SNV	other	1176
491431	8.5	50	0	rare_SNV	other	1176
491656	3.7	74.4	0	common_SNV	other	1176
491738	5.1	78.4	0	common_SNV	other	1176
492004	2.6	71.4	0	common_SNV	other	1176
492159	4.4	82.8	0	common_SNV	other	1176
492206	100	20	100	rare_SNV	other	1176
492308	4.3	72.7	0	common_SNV	other	1176
492455	5.6	70.6	0	common_SNV	other	1176
492566	3.3	77.1	0	common_SNV	other	1176
492626	2.9	68.6	0	common_SNV	other	1176
492867	6.6	0	0	rare_SNV	other	1176
492885	6.2	66.7	0	common_SNV	other	1176
492906	5	66.7	0	rare_SNV	other	1176
492924	5.3	67.6	0	common_SNV	other	1176
492959	6.2	58.3	1.9	common_SNV	other	1176
493335	10.2	0	0	rare_SNV	other	1176
493396	100	38.2	100	rare_SNV	other	1176
493549	0	43.3	0	common_SNV	other	1176
493863	0	60	1.4	common_SNV	other	1176
494684	1.5	65.5	0	common_SNV	other	1176
494914	1.8	67.9	0	common_SNV	other	1176
495065	2.1	58.3	0	rare_SNV	other	1176
495573	1.9	67.7	0	common_SNV	other	1176
496001	4.2	70	0	rare_SNV	other	1176
496496	1.6	51.6	0	common_SNV	other	1176
496850	100	57.1	100	rare_SNV	other	1176
497234	2.2	61.1	0	common_SNV	other	1176
497814	4.8	67.9	0	common_SNV	other	1176
498245	2.4	40.6	0	common_SNV	other	1176
498640	6.6	58.6	0	common_SNV	other	1176
498676	6.6	60	0	common_SNV	other	1176
498815	12	57.5	0	common_SNV	other	1176
499135	5.6	75	0	common_SNV	other	1176
499252	6.2	66.7	0	common_SNV	other	1176
499381	7.4	71.4	1.6	common_SNV	other	1176
499409	7.8	61.5	1.4	common_SNV	other	1176
499822	8.3	50	0	common_SNV	other	1176
500063	5.4	68	0	common_SNV	other	1176
500408	3	65.2	0	common_SNV	other	1176
500833	13.2	81.2	0	common_SNV	other	1176
500858	11.3	90	0	common_SNV	other	1176
500967	48.2	93.9	69.4	common_SNV	other	1176
501184	6.6	48.6	0	common_SNV	other	1176
501340	0	47.1	0	rare_SNV	other	1176
501428	5.5	45.8	0	common_SNV	other	1176
501676	7.1	60	0	common_SNV	other	1176
501799	8	55	0	common_SNV	other	1176
502168	6.7	78.3	0	common_SNV	other	1176
502195	7	76.2	0	common_SNV	other	1176
502512	4.2	56	0	common_SNV	other	1176
502641	3.7	63	0	rare_SNV	other	1176
502939	4.5	64.9	0	common_SNV	other	1176
503852	100	44	100	rare_SNV	other	1176
503897	9.1	50	0	common_SNV	other	1176
504084	0	60.9	0	common_SNV	other	1176
504303	5.3	45.8	0	common_SNV	other	1176
504411	4.9	53.6	0	common_SNV	other	1176
504877	7	66.7	0	common_SNV	other	1176
504905	6.2	60	0	common_SNV	other	1176
504960	0	64.5	0	common_SNV	other	1176
504978	3	66.7	0	common_SNV	other	1176
505058	6.7	69	0	common_SNV	other	1176
505095	7.1	59.3	0	common_SNV	other	1176
505225	0	75.9	0	rare_SNV	other	1176
505371	0	70.6	0	rare_SNV	other	1176
505856	5.7	69.8	0	common_SNV	other	1176
506259	100	45	100	rare_SNV	other	1176
506510	8.7	77.8	0	common_SNV	other	1176
506624	3.5	78.1	0	rare_SNV	other	1176
506825	6.4	65.5	0	rare_SNV	other	1176
506960	2.2	63	0	common_SNV	other	1176
506983	6.2	55.2	0	common_SNV	other	1176
507043	3.6	45.8	0	common_SNV	other	1176
507148	3.1	64.7	0	common_SNV	other	1176
507317	5.9	46.4	0	common_SNV	other	1176
507461	8.2	69.7	0	common_SNV	other	1176
507835	2.8	71.4	0	common_SNV	other	1176
507891	6	64.5	0	common_SNV	other	1176
508149	5.5	46.3	1.6	common_SNV	other	1176
508319	2.1	54.2	0	common_SNV	other	1176
508330	62.5	60	32.3	rare_SNV	other	1176
508564	0	73.1	2.7	common_SNV	other	1176
508746	43.6	83.3	41.7	rare_SNV	other	1176
508843	4.3	63.2	0	common_SNV	other	1176
509161	58.7	66.7	29.5	common_SNV	other	1176
509401	3	70	0	common_SNV	other	1176
509662	3.6	63	0	rare_SNV	other	1176
509910	9.8	79.3	0	rare_SNV	other	1176
510189	7.5	75	2.9	common_SNV	other	1176
510276	4.1	65	2.6	rare_SNV	other	1176
510359	1.6	72	0	common_SNV	other	1176
510907	4.8	61.1	0	common_SNV	other	1176
511216	2.9	50	0	common_SNV	other	1176
511247	0	52.6	0	common_SNV	other	1176
511385	0	73.9	0	common_SNV	other	1176
511395	3	73.1	2.1	common_SNV	other	1176
511397	3	72	2.1	common_SNV	other	1176
511526	2.5	78.1	1.3	common_SNV	other	1176
511633	3.8	68.4	0	common_SNV	other	1176
511636	5.8	68.4	0	common_SNV	other	1176
511842	3.1	69.6	0	rare_SNV	other	1176
511859	3.7	68.4	0	common_SNV	other	1176
512676	2.4	55.2	0	common_SNV	other	1176
512847	6.7	70.8	0	common_SNV	other	1176
512896	6.5	61.5	0	common_SNV	other	1176
512918	5.7	60	0	common_SNV	other	1176
513312	4.8	54.1	0	rare_SNV	other	1176
513418	11.7	55.3	0	common_SNV	other	1176
513706	0	66.7	0	common_SNV	other	1176
514506	0	0	0	fixed_SNP	other	1176
514546	0	61.9	3.9	common_SNV	other	1176
514571	100	52.2	98.1	rare_SNV	other	1176
515038	6	63	0	common_SNV	other	1176
515601	6.9	67.9	0	common_SNV	other	1176
515761	4.7	57.9	0	common_SNV	other	1176
516232	8.5	85	0	common_SNV	other	1176
516300	5.6	70.4	0	rare_SNV	other	1176
516348	5.7	66.7	1.7	common_SNV	other	1176
516386	8.1	63.3	0	common_SNV	other	1176
516438	6.1	74.1	0	common_SNV	other	1176
516452	5.9	73.1	0	common_SNV	other	1176
516542	3.6	78.6	0	common_SNV	other	1176
516692	1.8	74.5	0	rare_SNV	other	1176
516981	5.6	45.5	0	common_SNV	other	1176
517037	8.8	53.5	0	common_SNV	other	1176
517086	9.6	55.6	0	common_SNV	other	1176
517109	0	0	0	fixed_SNP	other	1176
517159	6.8	72	0	common_SNV	other	1176
517281	4.9	63.6	0	common_SNV	other	1176
517282	4.9	63.6	0	common_SNV	other	1176
517339	2.2	65.4	0	common_SNV	other	1176
517579	0	40	0	common_SNV	other	1176
518108	6.7	63	0	common_SNV	other	1176
518149	7.1	56	0	common_SNV	other	1176
518553	3.2	63.3	0	rare_SNV	other	1176
518626	2	61.5	0	common_SNV	other	1176
518879	4.3	77.3	2.6	rare_SNV	other	1176
518940	0	64.3	0	common_SNV	other	1176
519004	0	70.6	0	common_SNV	other	1176
519026	2.6	61.1	0	common_SNV	other	1176
519116	3.4	64.7	0	common_SNV	other	1176
519150	3.6	64.7	0	rare_SNV	other	1176
519198	0	78.9	0	rare_SNV	other	1176
519283	3.8	70	0	common_SNV	other	1176
519693	3.7	68.8	0	common_SNV	other	1176
519947	6.1	64.5	0	rare_SNV	other	1176
519994	1.9	55.6	2.5	rare_SNV	other	1176
520423	4.9	68.4	0	rare_SNV	other	1176
520512	5.1	61.1	0	common_SNV	other	1176
520560	6.6	68.2	0	common_SNV	other	1176
520588	4.9	62.5	0	common_SNV	other	1176
520909	1.4	62.2	0	common_SNV	other	1176
521257	4.9	63.2	0	common_SNV	other	1176
521425	8.5	75	0	common_SNV	other	1176
521575	2	66.7	0	common_SNV	other	1176
521760	6.6	53.3	0	common_SNV	other	1176
521795	3.3	58.6	0	rare_SNV	other	1176
522404	3.6	73.5	0	common_SNV	other	1176
522638	2	65.2	0	common_SNV	other	1176
522690	2	73.7	2.4	common_SNV	other	1176
