Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
519283	0	6.7	0	common_SNV	other	564
519693	2.3	0	0.3	common_SNV	other	564
519947	0	0	0	rare_SNV	other	564
519994	0	0	0	rare_SNV	other	564
520423	0	0	0	rare_SNV	other	564
520512	0	4.3	0.4	common_SNV	other	564
520560	0	4	0.3	common_SNV	other	564
520588	0	3.8	0	common_SNV	other	564
520909	0	5	0.3	common_SNV	other	564
521257	0	0	0.4	common_SNV	other	564
521425	0	0	0	common_SNV	other	564
521575	0	3.2	0	common_SNV	other	564
521760	0	0	0	common_SNV	other	564
521795	0	0	0	rare_SNV	other	564
522404	0	0	0	common_SNV	other	564
522409	0	3.7	100	fixed_SNP	other	564
522638	0	0	0	common_SNV	other	564
522690	0	0	0	common_SNV	other	564
522779	0	0	0	common_SNV	other	564
522795	0	0	0	common_SNV	other	564
522837	0	0	0	common_SNV	other	564
522990	0	0	0	common_SNV	other	564
523356	0	0	0	common_SNV	other	564
523587	0	0	0	common_SNV	other	564
524164	0	0	0	common_SNV	other	564
524646	0	0	0	common_SNV	other	564
524771	0	4.2	0.4	common_SNV	other	564
524849	0	0	0.4	common_SNV	other	564
524963	0	3.2	0	common_SNV	other	564
525439	1.7	0	0	common_SNV	other	564
525687	3.3	0	0	common_SNV	other	564
525690	0	0	0	common_SNV	other	564
525992	0	3.3	0	common_SNV	other	564
526121	0	0	0	common_SNV	other	564
526201	0	0	0	common_SNV	other	564
526307	0	0	0	common_SNV	other	564
526562	0	0	0.4	common_SNV	other	564
526774	0	0	0	common_SNV	other	564
526892	1.7	0	0.4	rare_SNV	other	564
527793	0	0	0.4	common_SNV	other	564
527843	0	0	0.4	common_SNV	other	564
528214	0	0	0	common_SNV	other	564
528709	0	0	0	fixed_SNP	other	564
528850	0	0	0	common_SNV	other	564
529038	0	3.2	0	common_SNV	other	564
529061	0	2.8	0	common_SNV	other	564
529193	1.4	4.8	0.2	common_SNV	other	564
529857	0	0	0	common_SNV	other	564
529944	0	0	0	common_SNV	other	564
530078	0	0	0	rare_SNV	other	564
530082	0	0	0	rare_SNV	other	564
530568	0	0	0	common_SNV	other	564
530655	0	0	0	common_SNV	other	564
530824	0	0	0	fixed_SNP	other	564
530846	9.1	0	0	common_SNV	other	564
530855	7.7	0	0	common_SNV	other	564
531049	1.8	0	0	common_SNV	other	564
531131	0	0	0	rare_SNV	other	564
531147	0	0	0	common_SNV	other	564
531449	100	85.7	100	rare_SNV	other	564
531462	0	0	0.4	rare_SNV	other	564
531473	84.2	88.9	84.6	common_SNV	other	564
531767	0	2.4	0	common_SNV	other	564
532127	0	0	0	common_SNV	other	564
532154	0	11.1	0	common_SNV	other	564
532168	3.2	10.5	0	common_SNV	other	564
532189	0	10	0	common_SNV	other	564
532923	0	0	0	rare_SNV	other	564
533111	0	0	0	common_SNV	other	564
533128	0	0	0.5	rare_SNV	other	564
533142	0	0	0	rare_SNV	other	564
533262	0	0	0	common_SNV	other	564
533324	0	0	0.2	common_SNV	other	564
533339	0	0	0	common_SNV	other	564
533647	0	6.2	0	common_SNV	other	564
533838	0	0	0	common_SNV	other	564
533929	0	0	0.3	common_SNV	other	564
534012	0	0	0.2	common_SNV	other	564
534029	0	0	0	common_SNV	other	564
534275	0	0	0	rare_SNV	other	564
534421	0	0	0	rare_SNV	other	564
534444	0	0	0	rare_SNV	other	564
534574	1.9	0	4.3	rare_SNV	other	564
534824	1.9	0	0.4	common_SNV	other	564
535429	0	0	0.2	common_SNV	other	564
535750	0	4.2	0	common_SNV	other	564
535838	0	3.4	0	common_SNV	other	564
536256	2.6	0	0	common_SNV	other	564
536339	2.4	0	0.3	common_SNV	other	564
536519	0	0	0.2	common_SNV	other	564
536573	0	0	0.2	common_SNV	other	564
536919	100	88.2	99.8	rare_SNV	other	564
536937	2.4	5.6	0.3	common_SNV	other	564
537148	0	0	0.2	common_SNV	other	564
537206	0	0	0.2	common_SNV	other	564
537285	0	0	0	rare_SNV	other	564
537662	0	3.7	0	common_SNV	other	564
538440	0	3.4	0	common_SNV	other	564
538599	0	0	0.3	common_SNV	other	564
538707	0	0	0	common_SNV	other	564
538776	0	0	0	common_SNV	other	564
538985	0	0	0.6	rare_SNV	other	564
539071	0	0	0.4	common_SNV	other	564
539117	0	0	0.2	common_SNV	other	564
539189	0	0	0	common_SNV	other	564
539195	0	4	0	common_SNV	other	564
539424	0	9.4	0	common_SNV	other	564
539622	0	0	0	rare_SNV	other	564
539708	0	0	0.5	common_SNV	other	564
539818	0	0	0	common_SNV	other	564
540102	0	0	0	common_SNV	other	564
540164	0	0	0.3	common_SNV	other	564
540218	0	0	0	common_SNV	other	564
540439	0	4	0.2	common_SNV	other	564
540697	0	4.5	0	common_SNV	other	564
540842	0	0	0	common_SNV	other	564
541011	0	0	0.4	common_SNV	other	564
541021	0	0	0	common_SNV	other	564
541052	0	0	0.4	common_SNV	other	564
541527	0	0	0	common_SNV	other	564
541731	0	0	0	common_SNV	other	564
541904	0	0	0	common_SNV	other	564
542415	0	0	0	rare_SNV	other	564
542546	0	0	0	common_SNV	other	564
542961	0	0	0.4	common_SNV	other	564
543847	0	0	0	common_SNV	other	564
543850	0	0	0	common_SNV	other	564
543937	0	3.2	0.2	common_SNV	other	564
544013	0	3.3	0	common_SNV	other	564
544582	0	0	0	common_SNV	other	564
544969	0	0	0	common_SNV	other	564
544999	0	0	0	common_SNV	other	564
545187	0	0	0.3	common_SNV	other	564
545213	0	0	0	rare_SNV	other	564
545448	0	0	0	common_SNV	other	564
545646	0	0	0	common_SNV	other	564
545795	0	0	0	common_SNV	other	564
545861	0	0	0	common_SNV	other	564
545886	0	0	0	common_SNV	other	564
546090	4.3	5.9	0	common_SNV	other	564
546091	0	5.9	0.3	rare_SNV	other	564
546178	0	5.6	0.3	common_SNV	other	564
546211	2.3	0	0.8	common_SNV	other	564
546535	0	0	0	common_SNV	other	564
546834	2.5	0	0	common_SNV	other	564
547119	0	0	0	common_SNV	other	564
547177	0	0	0	common_SNV	other	564
547233	0	0	0	rare_SNV	other	564
547261	0	0	0	common_SNV	other	564
547292	0	0	0	common_SNV	other	564
547344	2.4	0	0	common_SNV	other	564
547360	2.1	0	0.3	common_SNV	other	564
547366	2	0	0	common_SNV	other	564
547397	0	0	0	common_SNV	other	564
547928	0	3.7	0.7	common_SNV	other	564
548245	0	0	0	common_SNV	other	564
548301	100	88.9	100	rare_SNV	other	564
548487	0	3.4	0	common_SNV	other	564
548872	2.4	0	0.3	common_SNV	other	564
548911	2	0	0.3	common_SNV	other	564
549068	0	0	0.2	common_SNV	other	564
549510	0	0	0	common_SNV	other	564
549516	0	0	0	common_SNV	other	564
549518	0	0	0	common_SNV	other	564
549920	0	0	0	common_SNV	other	564
549960	0	0	0	rare_SNV	other	564
551630	2.7	0	0	rare_SNV	other	564
551714	3.2	0	0	common_SNV	other	564
551754	0	0	0	rare_SNV	other	564
551817	0	0	0	common_SNV	other	564
551942	0	0	0	common_SNV	other	564
552046	0	0	0	rare_SNV	other	564
552238	0	0	0.3	rare_SNV	other	564
552285	0	0	0.6	common_SNV	other	564
552487	0	0	0	common_SNV	other	564
552644	0	0	0	common_SNV	other	564
552728	0	0	0	common_SNV	other	564
552820	0	0	0	common_SNV	other	564
553037	2	4	0	rare_SNV	other	564
553057	1.9	0	0	common_SNV	other	564
553079	1.9	0	0.5	rare_SNV	other	564
553210	0	0	0.3	common_SNV	other	564
553232	0	0	0.3	common_SNV	other	564
553283	0	0	0.3	common_SNV	other	564
553294	0	0	0	rare_SNV	other	564
553821	3.4	0	0	common_SNV	other	564
553868	2.9	0	0.4	common_SNV	other	564
553935	2.9	0	0	common_SNV	other	564
554184	0	3.7	0	common_SNV	other	564
555353	0	0	0	common_SNV	other	564
556681	0	0	0	fixed_SNP	other	564
556953	0	2.9	0	common_SNV	other	564
558180	3.4	7.7	0	rare_SNV	other	564
558181	3.3	7.7	0	rare_SNV	other	564
558791	100	100	87.4	rare_SNV	other	564
560499	0	0	0	rare_SNV	other	564
563575	0	0	0.3	common_SNV	other	564
563628	0	6.7	0	common_SNV	other	564
563650	0	6.7	0	common_SNV	other	564
565284	0	0	0	common_SNV	other	564
565437	0	0	0	common_SNV	other	564
565539	0	0	0	common_SNV	other	564
565773	0	7.7	0	common_SNV	other	564
567126	2.4	0	0.3	common_SNV	other	564
567366	0	0	0	rare_SNV	other	564
567925	0	5	0	common_SNV	other	564
568948	0	0	0.4	common_SNV	other	564
569155	0	0	0.4	common_SNV	other	564
569240	0	0	0	common_SNV	other	564
569296	0	0	0	common_SNV	other	564
569892	0	0	0	common_SNV	other	564
569909	0	0	0	common_SNV	other	564
569980	0	0	0	rare_SNV	other	564
570211	0	0	0	common_SNV	other	564
570355	0	0	0	common_SNV	other	564
570452	0	0	0	common_SNV	other	564
570918	1.9	0	0.5	rare_SNV	other	564
570980	3.6	0	0.9	common_SNV	other	564
571126	0	0	0.5	rare_SNV	other	564
571707	1.8	0	0	common_SNV	other	564
571847	0	0	0	common_SNV	other	564
572463	0	0	0	rare_SNV	other	564
572711	0	0	0	common_SNV	other	564
572792	0	5.3	0	common_SNV	other	564
573180	0	0	0	rare_SNV	other	564
573232	0	0	0	rare_SNV	other	564
573263	0	0	0	rare_SNV	other	564
573375	0	0	0	common_SNV	other	564
573455	100	85.7	100	rare_SNV	other	564
573517	0	0	0	common_SNV	other	564
573536	0	0	0	common_SNV	other	564
573550	0	0	0	common_SNV	other	564
573596	0	0	0.6	common_SNV	other	564
573728	0	0	0	common_SNV	other	564
574278	0	0	0	rare_SNV	other	564
574566	0	0	0	common_SNV	other	564
574667	0	0	0.5	common_SNV	other	564
574733	0	0	0.5	common_SNV	other	564
575306	0	4.3	0	rare_SNV	other	564
575838	0	3.7	0	common_SNV	other	564
575881	0	0	0	rare_SNV	other	564
576467	0	0	0	common_SNV	other	564
576563	0	0	0.7	common_SNV	other	564
576728	0	0	0	common_SNV	other	564
577063	0	0	0	common_SNV	other	564
577203	0	0	0	common_SNV	other	564
577294	0	0	0	common_SNV	other	564
577661	2	5.9	0	common_SNV	other	564
578136	4.9	4	0	common_SNV	other	564
578239	11.4	8	0	common_SNV	other	564
578287	4.5	4.2	0	rare_SNV	other	564
578507	0	0	0	common_SNV	other	564
578515	0	0	0	common_SNV	other	564
579569	0	0	0	common_SNV	other	564
579578	0	0	0	fixed_SNP	other	564
579702	1.9	0	0	common_SNV	other	564
580506	2.4	0	0	common_SNV	other	564
580672	0	4.2	0	common_SNV	other	564
581721	0	2.8	0	common_SNV	other	564
581739	0	2.8	0	common_SNV	other	564
581795	0	3.2	0	common_SNV	other	564
581907	0	0	0	common_SNV	other	564
582148	0	5	0	common_SNV	other	564
582150	0	5	0	common_SNV	other	564
582207	0	4.2	0	common_SNV	other	564
582220	0	7.1	0	common_SNV	other	564
582300	0	9.5	0	common_SNV	other	564
582376	3.4	3.6	100	fixed_SNP	other	564
582819	0	3	0	common_SNV	other	564
582919	2.5	0	0	common_SNV	other	564
583461	2.4	0	0	common_SNV	other	564
583483	0	0	0	rare_SNV	other	564
583618	0	0	0	common_SNV	other	564
583757	0	0	0	common_SNV	other	564
583856	0	0	0	common_SNV	other	564
583860	0	0	0	common_SNV	other	564
583901	0	0	0	common_SNV	other	564
584158	0	0	0	common_SNV	other	564
584415	1.9	0	0	rare_SNV	other	564
584581	0	3.3	0	common_SNV	other	564
584833	0	0	0	common_SNV	other	564
585289	0	5.6	0.4	common_SNV	other	564
585295	0	6.7	0.4	common_SNV	other	564
585815	0	0	0	common_SNV	other	564
586151	0	0	0	common_SNV	other	564
586513	0	0	0	common_SNV	other	564
587077	0	0	0	common_SNV	other	564
587160	0	0	0	common_SNV	other	564
587402	0	0	0.4	common_SNV	other	564
587643	0	0	0.5	common_SNV	other	564
587984	0	3.2	0	common_SNV	other	564
588168	0	0	0	fixed_SNP	other	564
588263	0	0	0	fixed_SNP	other	564
588429	2.4	0	0	common_SNV	other	564
588964	0	0	0	common_SNV	other	564
589089	0	0	0	common_SNV	other	564
589504	0	0	0.4	common_SNV	other	564
589580	0	0	0.4	common_SNV	other	564
589631	0	0	0	common_SNV	other	564
589646	0	0	0	common_SNV	other	564
589748	0	0	0	common_SNV	other	564
589997	0	0	0.4	common_SNV	other	564
590051	0	0	0	common_SNV	other	564
590165	0	3	0	common_SNV	other	564
590179	0	3.1	0	common_SNV	other	564
590192	0	3.1	0	common_SNV	other	564
590430	0	8.7	0.4	common_SNV	other	564
590584	0	4.3	0	common_SNV	other	564
590631	0	4.2	0	rare_SNV	other	564
590734	0	0	0	common_SNV	other	564
590759	0	0	0	common_SNV	other	564
590838	0	0	0	common_SNV	other	564
590898	0	0	0	common_SNV	other	564
591062	0	0	0.3	common_SNV	other	564
591229	1.7	0	0.6	rare_SNV	other	564
591491	0	0	0.6	common_SNV	other	564
591561	0	0	0.8	common_SNV	other	564
592146	0	0	0.3	rare_SNV	other	564
592567	0	0	0	rare_SNV	other	564
592850	0	0	0	rare_SNV	other	564
593252	0	3.7	0.3	common_SNV	other	564
593289	1.8	0	0.3	common_SNV	other	564
593328	0	0	0.3	common_SNV	other	564
594440	0	0	0.6	common_SNV	other	564
594827	1.5	0	0.4	common_SNV	other	564
594858	0	0	0	common_SNV	other	564
594920	2	0	0.7	common_SNV	other	564
595274	0	0	0	rare_SNV	other	564
595276	0	5.9	0	rare_SNV	other	564
595338	0	0	0	common_SNV	other	564
595466	0	0	0	common_SNV	other	564
595786	0	4.5	0	common_SNV	other	564
595927	0	0	0	rare_SNV	other	564
596093	0	0	0.5	common_SNV	other	564
596433	0	0	0.4	common_SNV	other	564
596497	0	3.4	0.4	common_SNV	other	564
596737	0	0	0	common_SNV	other	564
596738	0	0	0	common_SNV	other	564
596739	0	0	0	common_SNV	other	564
596740	0	0	0	common_SNV	other	564
596980	0	2.9	0	common_SNV	other	564
597008	0	2.9	0	common_SNV	other	564
597180	0	2.9	0	common_SNV	other	564
597183	0	3	0	common_SNV	other	564
597184	0	2.9	0	common_SNV	other	564
597220	0	2.8	0	common_SNV	other	564
597257	0	0	0	common_SNV	other	564
597260	0	0	0	common_SNV	other	564
597440	1.6	0	0	common_SNV	other	564
597546	0	0	0	rare_SNV	other	564
597554	0	0	0	rare_SNV	other	564
597604	0	0	0	common_SNV	other	564
597660	0	0	0	common_SNV	other	564
597722	0	0	0	rare_SNV	other	564
597747	0	0	0	rare_SNV	other	564
597797	0	0	0	common_SNV	other	564
597888	0	0	0	common_SNV	other	564
597898	0	0	0	common_SNV	other	564
598125	0	0	0	common_SNV	other	564
598350	0	0	0	common_SNV	other	564
598890	0	0	0	rare_SNV	other	564
599047	0	0	0	common_SNV	other	564
600229	0	0	0	common_SNV	other	564
600392	2.7	0	0.4	rare_SNV	other	564
600506	0	3.7	0.4	common_SNV	other	564
600685	0	3.1	0	common_SNV	other	564
600825	0	0	0	common_SNV	other	564
601297	0	0	0	rare_SNV	other	564
601380	0	0	0.5	common_SNV	other	564
601715	100	100	0.8	common_SNV	other	564
602109	0	0	0.6	rare_SNV	other	564
602143	0	0	0	rare_SNV	other	564
602184	0	0	0	rare_SNV	other	564
602227	0	0	0	common_SNV	other	564
602671	0	0	0	common_SNV	other	564
602687	0	0	0	common_SNV	other	564
602689	0	0	0	rare_SNV	other	564
602994	1.9	0	0.4	common_SNV	other	564
603138	0	0	0	common_SNV	other	564
603330	0	0	0.4	common_SNV	other	564
603727	0	0	0	rare_SNV	other	564
603741	0	0	0	common_SNV	other	564
604154	0	5.4	0	common_SNV	other	564
604513	0	0	0.5	common_SNV	other	564
604525	0	0	0.5	common_SNV	other	564
604606	0	0	0	common_SNV	other	564
604772	0	6.2	0	common_SNV	other	564
604825	0	5	0	common_SNV	other	564
605057	0	0	0	common_SNV	other	564
605301	2.6	0	0	common_SNV	other	564
605348	5.6	0	0	common_SNV	other	564
605864	0	4.8	0.5	common_SNV	other	564
605942	0	0	0.5	common_SNV	other	564
606248	0	0	0	common_SNV	other	564
606299	0	0	0	common_SNV	other	564
606574	0	0	0.5	common_SNV	other	564
607441	0	0	0	common_SNV	other	564
607690	0	0	0	common_SNV	other	564
608212	0	0	0	common_SNV	other	564
608303	0	0	0	common_SNV	other	564
608532	0	0	0	common_SNV	other	564
608681	1.8	2.9	0	common_SNV	other	564
609212	0	0	0.5	common_SNV	other	564
609351	0	0	0.4	common_SNV	other	564
609743	0	0	0.5	common_SNV	other	564
609777	0	0	0	common_SNV	other	564
609960	0	0	0	common_SNV	other	564
610863	0	0	0	common_SNV	other	564
611277	2.5	0	0	common_SNV	other	564
611280	2.6	0	0	common_SNV	other	564
611748	0	0	0	rare_SNV	other	564
612213	0	0	0	rare_SNV	other	564
613150	0	0	0.6	common_SNV	other	564
613789	1.4	0	0	common_SNV	other	564
614800	2	3.6	0	common_SNV	other	564
615046	0	0	0	rare_SNV	other	564
615137	0	0	0	rare_SNV	other	564
615160	0	0	0	rare_SNV	other	564
615352	0	0	0	rare_SNV	other	564
615774	0	0	0	common_SNV	other	564
615991	4.2	0	0	common_SNV	other	564
616000	0	0	0	rare_SNV	other	564
616403	0	0	0	rare_SNV	other	564
617027	0	0	0	rare_SNV	other	564
617129	0	0	0	rare_SNV	other	564
617801	0	0	0	rare_SNV	other	564
617891	0	0	0	common_SNV	other	564
617903	0	0	0	common_SNV	other	564
618137	0	0	0	common_SNV	other	564
618413	2.4	0	0	common_SNV	other	564
618685	0	0	0	common_SNV	other	564
618890	0	0	0.6	common_SNV	other	564
618896	2.1	0	0.6	common_SNV	other	564
618995	0	0	0.7	common_SNV	other	564
619016	0	0	0.7	common_SNV	other	564
619206	0	0	0	common_SNV	other	564
619245	0	0	0	common_SNV	other	564
619332	1.9	6.2	0	common_SNV	other	564
619484	0	0	0	common_SNV	other	564
619527	0	0	0	common_SNV	other	564
619895	0	0	0	common_SNV	other	564
620059	0	5.3	0	common_SNV	other	564
620198	0	6.2	0	common_SNV	other	564
620684	0	0	0	common_SNV	other	564
621462	0	0	0	rare_SNV	other	564
621537	0	4.5	0	common_SNV	other	564
621845	0	0	0	rare_SNV	other	564
621981	0	0	0	common_SNV	other	564
622162	0	0	0	common_SNV	other	564
622386	0	0	0	common_SNV	other	564
622410	2.4	0	0	common_SNV	other	564
622680	0	7.1	0	common_SNV	other	564
622784	0	0	1	common_SNV	other	564
622819	0	0	0.9	common_SNV	other	564
622929	0	0	0	common_SNV	other	564
623010	0	0	0	common_SNV	other	564
623114	0	0	0	common_SNV	other	564
623237	0	4.5	0	common_SNV	other	564
623310	0	7.1	0.8	common_SNV	other	564
623511	100	100	0	fixed_SNP	other	564
623617	0	0	0	common_SNV	other	564
623700	0	9.1	0	common_SNV	other	564
624233	0	0	0	rare_SNV	other	564
624313	0	0	0	common_SNV	other	564
624320	0	0	0	common_SNV	other	564
624400	0	0	0	common_SNV	other	564
624837	2.9	0	0	common_SNV	other	564
625025	2.3	0	0.8	common_SNV	other	564
625438	0	0	1.7	common_SNV	other	564
625599	1.2	5	0	common_SNV	other	564
625768	1.6	4	0	common_SNV	other	564
626188	0	0	0	common_SNV	other	564
626274	0	0	0	common_SNV	other	564
626378	0	5	0	rare_SNV	other	564
626570	0	4.3	0	common_SNV	other	564
626629	0	0	0.8	common_SNV	other	564
627014	2.1	0	0	common_SNV	other	564
627650	0	0	0	common_SNV	other	564
628111	0	0	0	common_SNV	other	564
628883	0	0	0	fixed_SNP	other	564
628918	0	0	0	common_SNV	other	564
628956	2.4	0	0	rare_SNV	other	564
629061	0	3.8	0	common_SNV	other	564
630084	0	0	0.8	rare_SNV	other	564
630377	2.3	0	1	common_SNV	other	564
630433	0	0	0	fixed_SNP	other	564
631323	0	4	0	rare_SNV	other	564
631485	0	0	0	fixed_SNP	other	564
632077	0	0	1.1	common_SNV	other	564
632104	0	0	1	common_SNV	other	564
632241	0	4.8	0	common_SNV	other	564
632383	0	5.9	0	common_SNV	other	564
632956	0	0	0.9	common_SNV	other	564
633006	0	5.9	0	common_SNV	other	564
633023	0	0	0	common_SNV	other	564
633564	0	0	0	common_SNV	other	564
633797	0	0	0	common_SNV	other	564
633846	0	0	0	common_SNV	other	564
633866	0	0	0	fixed_SNP	other	564
634178	0	0	0	common_SNV	other	564
634186	0	0	0	common_SNV	other	564
634238	0	0	1	common_SNV	other	564
634538	0	11.8	0	common_SNV	other	564
635015	0	0	0.9	common_SNV	other	564
635341	2.2	0	0.9	common_SNV	other	564
635761	0	4.8	0	common_SNV	other	564
635787	0	5	0	common_SNV	other	564
636322	1.2	0	0	rare_SNV	other	564
636341	1.4	0	0	rare_SNV	other	564
636342	1.4	0	0	common_SNV	other	564
636343	1.4	0	0	common_SNV	other	564
636344	1.4	0	0	common_SNV	other	564
636345	1.4	0	0	common_SNV	other	564
636346	1.4	0	0	common_SNV	other	564
636347	1.4	0	0	common_SNV	other	564
636370	1.4	0	0	common_SNV	other	564
636424	1.5	0	0	common_SNV	other	564
636649	0	0	0	common_SNV	other	564
636706	100	100	1.1	common_SNV	other	564
638370	0	0	0	common_SNV	other	564
638508	0	0	1	common_SNV	other	564
638601	0	0	1	common_SNV	other	564
638603	0	0	1	common_SNV	other	564
638861	1.6	0	0	common_SNV	other	564
638925	1.5	0	0	common_SNV	other	564
639102	1.6	0	0	common_SNV	other	564
639893	0	0	0	common_SNV	other	564
639953	0	0	0	fixed_SNP	other	564
640009	0	0	0	common_SNV	other	564
640250	0	0	0	common_SNV	other	564
640331	0	0	0	fixed_SNP	other	564
640426	0	0	1.1	common_SNV	other	564
640689	0	0	0.9	common_SNV	other	564
641076	0	3.8	1.1	common_SNV	other	564
641270	2.4	0	1	common_SNV	other	564
641310	4	0	0	common_SNV	other	564
641653	0	0	100	rare_SNV	other	564
641917	0	0	0	common_SNV	other	564
642544	1.5	0	1	common_SNV	other	564
642814	0	0	0.9	common_SNV	other	564
643052	0	3.3	0	common_SNV	other	564
643346	0	0	0	fixed_SNP	other	564
643429	0	0	1	common_SNV	other	564
643646	0	0	0	common_SNV	other	564
644037	100	89.5	100	rare_SNV	other	564
644263	0	0	0	common_SNV	other	564
644444	0	0	0	fixed_SNP	other	564
644524	2.4	4.3	0	common_SNV	other	564
644760	2.8	2.9	1.1	common_SNV	other	564
645017	0	0	0	common_SNV	other	564
645183	0	0	1.9	common_SNV	other	564
645237	0	0	1.7	common_SNV	other	564
645242	0	0	1.7	common_SNV	other	564
645353	0	0	2.2	common_SNV	other	564
645618	100	88.9	100	rare_SNV	other	564
645958	2.4	0	0	common_SNV	other	564
646118	0	0	0	common_SNV	other	564
646457	2	0	0	common_SNV	other	564
647030	0	0	0	common_SNV	other	564
647072	0	0	0	common_SNV	other	564
647241	0	0	0	common_SNV	other	564
647324	0	0	0	common_SNV	other	564
647432	0	0	0	common_SNV	other	564
647795	1.9	0	0	rare_SNV	other	564
647810	1.8	0	0	common_SNV	other	564
647835	1.8	0	0	common_SNV	other	564
648425	1.7	0	1.2	common_SNV	other	564
648503	1.9	0	1.4	rare_SNV	other	564
648513	100	90	100	fixed_SNP	other	564
648566	2.9	0	0	rare_SNV	other	564
648929	0	0	1.2	common_SNV	other	564
648950	0	0	1.2	common_SNV	other	564
649109	0	0	0	common_SNV	other	564
649290	0	0	0	common_SNV	other	564
649294	0	0	0	common_SNV	other	564
649681	0	0	0	common_SNV	other	564
649699	0	0	0	common_SNV	other	564
649892	0	3	0	common_SNV	other	564
649968	0	8	0	common_SNV	other	564
650273	0	4.3	0	common_SNV	other	564
650292	0	0	0	common_SNV	other	564
651363	0	11.1	1.8	common_SNV	other	564
651468	0	0	0	common_SNV	other	564
651744	2	0	0	common_SNV	other	564
651855	0	0	0	common_SNV	other	564
652017	0	0	0	common_SNV	other	564
652018	0	0	0	common_SNV	other	564
652056	0	0	0	common_SNV	other	564
652296	0	9.1	0	common_SNV	other	564
652630	0	0	0	common_SNV	other	564
652767	0	0	0	common_SNV	other	564
652811	0	0	0	common_SNV	other	564
652860	0	0	0	common_SNV	other	564
652945	2.9	0	0	common_SNV	other	564
653635	0	0	0	common_SNV	other	564
653819	0	0	0	common_SNV	other	564
653823	100	100	0	common_SNV	other	564
653854	0	0	0	common_SNV	other	564
653976	0	0	0	rare_SNV	other	564
654026	100	90	100	fixed_SNP	other	564
654423	0	0	0	common_SNV	other	564
655041	1.8	9.1	0	common_SNV	other	564
655276	3	2.6	0	common_SNV	other	564
655695	2	0	0	common_SNV	other	564
655790	1.8	0	0	common_SNV	other	564
