Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
410713	0	0	0	0	0	0	rare_iSNP	other	564
410824	3.7	0	4.5	0	0	0	common_iSNP	other	564
411052	0	0	6.7	0	0	0	common_iSNP	other	564
411061	50.6	-42	51.9	-13	51	-214	other_SNP	other	564
411068	53.5	-40	51.9	-13	50.7	-226	other_SNP	other	564
411129	2.6	0	6.7	0	0.5	0	common_iSNP	other	564
411156	2.9	0	0	0	0.5	0	common_iSNP	other	564
411219	0	0	10	0	0.5	0	common_iSNP	other	564
411269	0	0	14.3	0	0.5	0	common_iSNP	other	564
411342	0	0	5.3	0	0.4	0	rare_iSNP	other	564
411567	2.1	0	0	0	0	0	common_iSNP	other	564
411625	2.2	0	0	0	0	0	rare_iSNP	other	564
411630	2.3	0	0	0	0	0	rare_iSNP	other	564
411677	2.3	0	0	0	0	0	rare_iSNP	other	564
411691	2.3	0	0	0	0	0	common_iSNP	other	564
411875	0	0	0	0	0.8	0	common_iSNP	other	564
411977	0	0	0	0	1	0	common_iSNP	other	564
412423	3	0	0	0	0.6	0	common_iSNP	other	564
412573	0	0	0	0	0	0	common_iSNP	other	564
412645	0	0	2.8	0	0	0	common_iSNP	other	564
412739	0	0	3.8	0	0	0	common_iSNP	other	564
412802	0	0	0	0	0	0	common_iSNP	other	564
413530	2.1	0	3.4	0	0	0	common_iSNP	other	564
413549	4.4	0	0	0	0	0	common_iSNP	other	564
413570	2.3	0	0	0	0	0	common_iSNP	other	564
413618	2.1	0	0	0	0	0	common_iSNP	other	564
413719	2.6	0	0	0	0	0	common_iSNP	other	564
413867	0	0	0	0	0	0	common_iSNP	other	564
413923	2.1	0	0	0	0	0	common_iSNP	other	564
414104	1.9	0	0	0	0	0	common_iSNP	other	564
414217	0	0	0	0	0	0	common_iSNP	other	564
414549	0	0	3.6	0	0	0	common_iSNP	other	564
414747	0	0	0	0	0.5	0	common_iSNP	other	564
414810	0	0	0	0	0	0	common_iSNP	other	564
414972	0	0	0	0	0	0	common_iSNP	other	564
414978	0	0	0	0	0	0	common_iSNP	other	564
415060	0	0	0	0	0	0	common_iSNP	other	564
415301	0	0	0	0	0	0	common_iSNP	other	564
415345	0	0	0	0	0.4	0	common_iSNP	other	564
415486	0	0	0	0	0.4	0	common_iSNP	other	564
415599	0	0	0	0	0	0	common_iSNP	other	564
415820	0	0	0	0	0	0	common_iSNP	other	564
415830	0	0	0	0	0	0	common_iSNP	other	564
415941	0	0	0	0	0	0	common_iSNP	other	564
416030	0	0	0	0	0	0	common_iSNP	other	564
416622	2.4	0	0	0	0	0	common_iSNP	other	564
416669	0	0	0	0	0	0	common_iSNP	other	564
416798	0	0	0	0	0	0	other_SNP	other	564
416915	0	0	0	0	0	0	rare_iSNP	other	564
417132	87.9	-8	100	0	100	0	other_SNP	other	564
417848	0	0	0	0	0	0	common_iSNP	other	564
417964	50.9	-28	57.6	-14	51.6	-121	other_SNP	other	564
418090	0	0	3.1	0	0.6	0	common_iSNP	other	564
418118	0	0	3.2	0	1.1	0	common_iSNP	other	564
418649	0	0	3.7	0	0.4	0	rare_iSNP	other	564
418758	100	0	87.1	-4	100	0	other_SNP	other	564
418857	0	0	0	0	0	0	common_iSNP	other	564
418930	0	0	0	0	0	0	common_iSNP	other	564
418967	0	0	4.5	0	0	0	common_iSNP	other	564
419307	0	0	3.7	0	0	0	common_iSNP	other	564
419334	0	0	3.8	0	0	0	common_iSNP	other	564
419340	0	0	3.7	0	0	0	common_iSNP	other	564
419599	0	0	3.3	0	0	0	common_iSNP	other	564
419639	0	0	3.3	0	0	0	common_iSNP	other	564
419743	0	0	4.2	0	0	0	common_iSNP	other	564
420247	5.6	0	0	0	0.9	0	common_iSNP	other	564
420320	2.6	0	0	0	1.3	0	common_iSNP	other	564
420576	0	0	0	0	0	0	common_iSNP	other	564
420671	0	0	0	0	0.5	0	rare_iSNP	other	564
420772	0	0	0	0	0	0	common_iSNP	other	564
420822	0	0	0	0	0	0	other_SNP	other	564
420833	3.3	0	0	0	0.4	0	common_iSNP	other	564
421077	2.3	0	0	0	0.3	0	common_iSNP	other	564
421136	2.1	0	0	0	0.3	0	common_iSNP	other	564
421905	0	0	3.2	0	0.4	0	common_iSNP	other	564
422030	0	0	0	0	0.7	0	common_iSNP	other	564
422374	0	0	3.2	0	0	0	common_iSNP	other	564
423271	1.6	0	0	0	0	0	common_iSNP	other	564
423301	1.5	0	0	0	0	0	common_iSNP	other	564
423355	1.4	0	0	0	0	0	common_iSNP	other	564
423411	0	0	5	0	0	0	common_iSNP	other	564
423579	0	0	0	0	0.9	0	common_iSNP	other	564
423593	0	0	0	0	0.9	0	common_iSNP	other	564
423630	0	0	0	0	1.4	0	common_iSNP	other	564
423842	0	0	0	0	0.4	0	common_iSNP	other	564
424078	2.3	0	0	0	0	0	common_iSNP	other	564
424364	51.6	-44	51.7	-28	51.4	-188	other_SNP	other	564
424455	0	0	3.3	0	0	0	common_iSNP	other	564
424495	0	0	3.4	0	0	0	common_iSNP	other	564
424771	0	0	0	0	0	0	common_iSNP	other	564
425446	0	0	0	0	0	0	common_iSNP	other	564
425626	3.4	0	7.1	0	100	0	rare_iSNP	other	564
425876	0	0	15	0	100	0	common_iSNP	other	564
425903	100	0	95.2	0	0	0	common_iSNP	other	564
426198	2.4	0	4.2	0	98.7	-3	rare_iSNP	other	564
426318	2.3	0	0	0	100	0	rare_iSNP	other	564
426379	100	0	100	0	0	0	rare_iSNP	other	564
426421	0	0	7.7	0	100	0	rare_iSNP	other	564
426518	0	0	9.1	0	0	0	common_iSNP	other	564
426575	0	0	0	0	0	0	common_iSNP	other	564
426781	0	0	0	0	0	0	common_iSNP	other	564
426946	0	0	0	0	0.8	0	common_iSNP	other	564
427004	0	0	0	0	0.8	0	common_iSNP	other	564
427168	0	0	7.7	0	0	0	rare_iSNP	other	564
427448	0	0	0	0	0	0	common_iSNP	other	564
427677	1.9	0	0	0	0.4	0	common_iSNP	other	564
427736	2.4	0	0	0	0.9	0	common_iSNP	other	564
428529	0	0	3	0	0.3	0	common_iSNP	other	564
428532	0	0	3.1	0	100	0	rare_iSNP	other	564
428756	0	0	5.6	0	0	0	common_iSNP	other	564
428903	3	0	22.2	0	0.4	0	common_iSNP	other	564
428909	100	0	88.9	0	100	0	rare_iSNP	other	564
429268	0	0	0	0	0	0	common_iSNP	other	564
429863	0	0	6.7	0	0	0	common_iSNP	other	564
430540	0	0	0	0	0	0	common_iSNP	other	564
430586	0	0	0	0	0	0	common_iSNP	other	564
430652	0	0	0	0	0	0	common_iSNP	other	564
430731	0	0	0	0	0.5	0	common_iSNP	other	564
430874	0	0	0	0	0.4	0	common_iSNP	other	564
431189	0	0	0	0	0	0	common_iSNP	other	564
431386	0	0	0	0	0.5	0	common_iSNP	other	564
431745	0	0	0	0	0	0	common_iSNP	other	564
431831	100	0	89.3	0	100	0	rare_iSNP	other	564
432121	4.3	0	0	0	0	0	common_iSNP	other	564
432198	3.3	0	0	0	0	0	common_iSNP	other	564
432675	0	0	9.5	0	0	0	common_iSNP	other	564
432884	2	0	0	0	0	0	common_iSNP	other	564
432910	1.9	0	3.6	0	0	0	common_iSNP	other	564
433608	0	0	0	0	0	0	common_iSNP	other	564
433661	50	-36	54.3	-16	51.3	-188	other_SNP	other	564
433729	0	0	0	0	0	0	other_SNP	other	564
434338	0	0	0	0	0	0	common_iSNP	other	564
434429	0	0	0	0	0.4	0	common_iSNP	other	564
434464	0	0	0	0	0.5	0	common_iSNP	other	564
434563	0	0	0	0	0.5	0	rare_iSNP	other	564
434579	0	0	0	0	0.5	0	common_iSNP	other	564
434630	0	0	0	0	0	0	common_iSNP	other	564
434786	0	0	3.8	0	0	0	common_iSNP	other	564
434909	2.2	0	0	0	0	0	common_iSNP	other	564
434966	2.6	0	0	0	0	0	common_iSNP	other	564
435175	0	0	0	0	0	0	common_iSNP	other	564
435283	0	0	0	0	0	0	common_iSNP	other	564
435799	0	0	0	0	0	0	common_iSNP	other	564
436291	15.4	-192	12	-88	13.1	-704	other_SNP	other	564
437063	0	0	0	0	0.5	0	common_iSNP	other	564
437258	0	0	0	0	0	0	common_iSNP	other	564
437549	87.5	-8	100	0	100	0	other_SNP	other	564
437708	0	0	4	0	1.5	-2	common_iSNP	other	564
437846	2.3	0	0	0	1	0	common_iSNP	other	564
437924	0	0	0	0	0	0	common_iSNP	other	564
438686	2	0	0	0	0.5	0	common_iSNP	other	564
439111	0	0	0	0	0.6	0	common_iSNP	other	564
439160	0	0	3.4	0	0.6	0	common_iSNP	other	564
439240	0	0	2.9	0	0	0	common_iSNP	other	564
439662	0	0	0	0	0	0	common_iSNP	other	564
439902	0	0	0	0	0	0	rare_iSNP	other	564
440172	0	0	0	0	1	0	common_iSNP	other	564
440373	2.4	0	0	0	0	0	common_iSNP	other	564
440424	0	0	0	0	0	0	common_iSNP	other	564
440578	0	0	0	0	0.6	0	rare_iSNP	other	564
441166	0	0	0	0	0	0	common_iSNP	other	564
441345	0	0	0	0	0	0	common_iSNP	other	564
441431	0	0	0	0	0	0	common_iSNP	other	564
441590	0	0	0	0	0	0	common_iSNP	other	564
441771	0	0	0	0	0.5	0	common_iSNP	other	564
442056	0	0	0	0	0	0	common_iSNP	other	564
442215	0	0	0	0	0	0	common_iSNP	other	564
442428	2.4	0	4.5	0	0.8	0	rare_iSNP	other	564
442799	0	0	0	0	0	0	common_iSNP	other	564
443001	22.4	-156	23.3	-56	22	-476	other_SNP	other	564
443112	0	0	0	0	0	0	common_iSNP	other	564
443190	1.8	0	0	0	0	0	common_iSNP	other	564
443294	0	0	0	0	0	0	common_iSNP	other	564
443649	0	0	0	0	0	0	common_iSNP	other	564
443697	0	0	0	0	0	0	common_iSNP	other	564
443738	0	0	0	0	0	0	common_iSNP	other	564
444215	1.9	0	5.6	0	0	0	common_iSNP	other	564
444556	0	0	0	0	0	0	common_iSNP	other	564
445040	0	0	0	0	0	0	common_iSNP	other	564
445340	0	0	0	0	0.9	0	common_iSNP	other	564
445369	0	0	0	0	100	0	common_iSNP	other	564
445432	2.5	0	0	0	0	0	rare_iSNP	other	564
445745	2.1	0	0	0	0	0	common_iSNP	other	564
445785	2.1	0	0	0	0	0	rare_iSNP	other	564
445883	4.7	0	0	0	0	0	rare_iSNP	other	564
445893	2.3	0	0	0	0	0	rare_iSNP	other	564
446340	0	0	3.7	0	0	0	rare_iSNP	other	564
446485	0	0	0	0	0	0	rare_iSNP	other	564
446613	0	0	0	0	0	0	rare_iSNP	other	564
446851	0	0	0	0	0	0	rare_iSNP	other	564
446875	0	0	2.9	0	0	0	rare_iSNP	other	564
447065	0	0	0	0	0.9	0	rare_iSNP	other	564
447364	0	0	3.6	0	0	0	rare_iSNP	other	564
447794	0	0	0	0	0	0	rare_iSNP	other	564
447827	0	0	0	0	0	0	rare_iSNP	other	564
447847	100	0	83.3	0	100	0	other_SNP	other	564
447995	0	0	0	0	0	0	rare_iSNP	other	564
448034	0	0	0	0	0	0	other_SNP	other	564
448067	0	0	0	0	0	0	rare_iSNP	other	564
448083	0	0	0	0	0	0	common_iSNP	other	564
448336	0	0	0	0	0	0	rare_iSNP	other	564
448813	2.5	0	0	0	0	0	common_iSNP	other	564
448828	82.4	-8	100	0	100	0	other_SNP	other	564
448882	0	0	0	0	0	0	rare_iSNP	other	564
449087	0	0	0	0	0	0	common_iSNP	other	564
449379	6.5	0	6.7	0	1.4	0	common_iSNP	other	564
449469	0	0	0	0	1.5	0	rare_iSNP	other	564
449909	2.1	0	11.1	0	0	0	common_iSNP	other	564
449918	2.1	0	5.6	0	0	0	common_iSNP	other	564
449937	2.3	0	9.5	0	0	0	common_iSNP	other	564
450041	0	0	10.5	0	0	0	common_iSNP	other	564
450323	0	0	0	0	0	0	common_iSNP	other	564
450446	0	0	0	0	0	0	common_iSNP	other	564
450477	0	0	0	0	0	0	other_SNP	other	564
450647	0	0	0	0	1.2	0	common_iSNP	other	564
450798	0	0	11.1	0	0	0	common_iSNP	other	564
450965	0	0	0	0	0	0	rare_iSNP	other	564
451253	0	0	6.7	0	0	0	common_iSNP	other	564
451430	0	0	0	0	100	0	other_SNP	other	564
451480	0	0	0	0	0	0	common_iSNP	other	564
451568	0	0	0	0	0	0	common_iSNP	other	564
452306	1.5	0	0	0	0	0	common_iSNP	other	564
453089	0	0	0	0	0	0	common_iSNP	other	564
453391	5.9	0	0	0	0.8	0	rare_iSNP	other	564
453516	100	0	90	0	100	0	other_SNP	other	564
453940	0	0	0	0	0	0	common_iSNP	other	564
453961	0	0	0	0	0	0	common_iSNP	other	564
454208	0	0	0	0	0.4	0	common_iSNP	other	564
454328	0	0	0	0	0.5	0	common_iSNP	other	564
454563	0	0	0	0	0	0	rare_iSNP	other	564
454701	0	0	0	0	0	0	common_iSNP	other	564
454782	0	0	0	0	0	0	common_iSNP	other	564
454869	0	0	0	0	0	0	common_iSNP	other	564
454919	0	0	0	0	0	0	common_iSNP	other	564
455004	0	0	0	0	0	0	common_iSNP	other	564
455628	0	0	0	0	0	0	common_iSNP	other	564
455865	0	0	14.3	0	0	0	common_iSNP	other	564
455882	100	0	88.9	0	100	0	other_SNP	other	564
455917	0	0	0	0	0	0	common_iSNP	other	564
456131	2.3	0	0	0	0	0	common_iSNP	other	564
456289	0	0	0	0	0	0	common_iSNP	other	564
456630	0	0	0	0	0	0	common_iSNP	other	564
456760	0	0	4.8	0	0	0	common_iSNP	other	564
456937	0	0	4.2	0	0.5	0	common_iSNP	other	564
456954	0	0	4	0	0.6	0	common_iSNP	other	564
457112	0	0	0	0	0	0	common_iSNP	other	564
457500	0	0	0	0	0	0	common_iSNP	other	564
457509	0	0	0	0	0	0	common_iSNP	other	564
457788	0	0	0	0	0	0	common_iSNP	other	564
457985	0	0	0	0	0	0	common_iSNP	other	564
458048	0	0	0	0	0	0	common_iSNP	other	564
458261	0	0	0	0	0	0	common_iSNP	other	564
458262	0	0	0	0	0	0	common_iSNP	other	564
458434	0	0	0	0	0	0	common_iSNP	other	564
458508	0	0	0	0	0	0	common_iSNP	other	564
458534	0	0	0	0	0	0	common_iSNP	other	564
458835	0	0	0	0	100	0	other_SNP	other	564
459170	0	0	0	0	0	0	common_iSNP	other	564
459282	0	0	3.7	0	0	0	common_iSNP	other	564
459374	0	0	5	0	0	0	common_iSNP	other	564
459671	0	0	9.1	0	0	0	common_iSNP	other	564
460059	0	0	0	0	0	0	rare_iSNP	other	564
460197	0	0	0	0	0.5	-7	rare_iSNP	other	564
460701	0	0	0	0	0	0	common_iSNP	other	564
460964	0	0	0	0	0	0	common_iSNP	other	564
461192	0	0	0	0	0.5	0	common_iSNP	other	564
461354	0	0	0	0	0.4	0	common_iSNP	other	564
461531	1.8	0	0	0	0	0	common_iSNP	other	564
461540	0	0	0	0	0	0	common_iSNP	other	564
461753	0	0	0	0	0	0	common_iSNP	other	564
461797	0	0	0	0	0	0	common_iSNP	other	564
461934	0	0	4.3	0	0	0	common_iSNP	other	564
462143	0	0	0	0	0	0	common_iSNP	other	564
462304	0	0	0	0	0	0	rare_iSNP	other	564
462309	0	0	0	0	0	0	other_SNP	other	564
462407	0	0	0	0	0	0	common_iSNP	other	564
462531	0	0	0	0	0	0	rare_iSNP	other	564
462930	0	0	0	0	0	0	common_iSNP	other	564
463250	0	0	0	0	0	0	rare_iSNP	other	564
463396	0	0	0	0	0	0	rare_iSNP	other	564
463483	0	0	0	0	0	0	common_iSNP	other	564
463552	0	0	0	0	0	0	rare_iSNP	other	564
463591	0	0	0	0	0	0	rare_iSNP	other	564
463717	0	0	4.3	0	0	0	common_iSNP	other	564
463726	0	0	4.2	0	0.6	0	common_iSNP	other	564
464454	0	0	0	0	1.1	0	common_iSNP	other	564
464522	0	0	0	0	0.7	0	common_iSNP	other	564
464687	0	0	0	0	0	0	common_iSNP	other	564
464725	0	0	0	0	0	0	common_iSNP	other	564
465370	0	0	0	0	0	0	rare_iSNP	other	564
465427	0	0	5	0	0	0	rare_iSNP	other	564
466127	1.6	0	0	0	0	0	common_iSNP	other	564
466831	1.9	0	0	0	0.4	0	common_iSNP	other	564
467016	0	0	0	0	0	0	common_iSNP	other	564
467169	0	0	0	0	0.4	0	common_iSNP	other	564
467462	1.9	0	0	0	0.7	0	common_iSNP	other	564
467562	2.1	0	0	0	0.4	0	common_iSNP	other	564
467806	0	0	0	0	0	0	common_iSNP	other	564
467848	0	0	0	0	0	0	common_iSNP	other	564
467974	52	-47	50	-15	50.8	-147	other_SNP	other	564
468671	1.6	0	0	0	0	0	common_iSNP	other	564
469434	0	0	7.4	0	0.4	0	common_iSNP	other	564
469519	0	0	0	0	0.4	0	rare_iSNP	other	564
469927	0	0	0	0	0.5	0	common_iSNP	other	564
470002	0	0	0	0	0.5	0	common_iSNP	other	564
470168	0	0	0	0	0	0	common_iSNP	other	564
470426	0	0	0	0	0	0	common_iSNP	other	564
472357	0	0	0	0	0	0	common_iSNP	other	564
473110	0	0	0	0	0	0	common_iSNP	other	564
473551	100	0	78.3	-5	100	0	other_SNP	other	564
474071	1.4	0	0	0	0.5	0	common_iSNP	other	564
474442	2.2	0	0	0	0	0	common_iSNP	other	564
474474	2.5	0	0	0	0	0	common_iSNP	other	564
474589	0	0	0	0	0	0	rare_iSNP	other	564
474596	0	0	0	0	0	0	rare_iSNP	other	564
474689	0	0	0	0	0	0	rare_iSNP	other	564
474746	0	0	0	0	0	0	rare_iSNP	other	564
474804	0	0	7.7	0	0	0	common_iSNP	other	564
474859	0	0	0	0	0	0	other_SNP	other	564
474904	0	0	0	0	0	0	rare_iSNP	other	564
475394	0	0	0	0	0	1	common_iSNP	other	564
475417	0	0	0	0	0	0	common_iSNP	other	564
475495	91.4	-3	87.5	-3	96.5	-3	other_SNP	other	564
475498	15.2	-168	14.3	-120	14.8	-450	other_SNP	other	564
475581	0	0	0	0	0	0	common_iSNP	other	564
475636	0	0	0	0	0	0	rare_iSNP	other	564
476072	77.3	-15	100	0	100	0	other_SNP	other	564
476198	0	0	0	0	0.5	0	rare_iSNP	other	564
476295	0	0	0	0	0	0	rare_iSNP	other	564
476297	0	0	3.4	0	0	0	common_iSNP	other	564
476305	25.4	-156	26.4	-81	26.1	-579	other_SNP	other	564
476612	1.9	0	0	0	0	0	common_iSNP	other	564
476812	0	0	0	0	0	0	rare_iSNP	other	564
477158	0	0	0	0	0	0	common_iSNP	other	564
477167	0	0	0	0	0	0	common_iSNP	other	564
477327	0	0	0	0	100	0	other_SNP	other	564
477503	0	0	0	0	0	0	rare_iSNP	other	564
477868	0	0	0	0	0	0	rare_iSNP	other	564
478086	0	0	0	0	1	0	rare_iSNP	other	564
478135	0	0	0	0	0.8	0	rare_iSNP	other	564
478300	0	0	0	0	0	0	common_iSNP	other	564
478880	0	0	0	0	0	0	common_iSNP	other	564
479204	0	0	0	0	0	0	other_SNP	other	564
479225	1.6	0	4.8	0	100	0	other_SNP	other	564
479673	0	0	0	0	0	0	rare_iSNP	other	564
479690	0	0	0	0	0	0	rare_iSNP	other	564
479738	0	0	0	0	0	0	common_iSNP	other	564
479752	0	0	0	0	0	0	common_iSNP	other	564
479783	0	0	0	0	0	0	common_iSNP	other	564
479882	0	0	0	0	0	0	other_SNP	other	564
479929	0	0	0	0	0	0	common_iSNP	other	564
479986	0	0	0	0	100	0	rare_iSNP	other	564
479987	0	0	0	0	0	0	common_iSNP	other	564
480046	87.5	1	100	1	100	3	other_SNP	other	564
480048	60	-6	57.1	-6	75.7	-18	other_SNP	other	564
480067	100	0	100	0	84.6	-12	other_SNP	other	564
480071	83.3	0	87.5	0	81.8	0	common_iSNP	other	564
480072	83.3	0	88.9	0	80.7	0	common_iSNP	other	564
480079	100	0	88.9	0	98	0	common_iSNP	other	564
480083	100	0	88.9	0	96.2	0	common_iSNP	other	564
480087	100	0	90	-1	86.2	-9	other_SNP	other	564
480440	0	0	0	0	0	0	common_iSNP	other	564
480947	0	0	0	0	0.6	0	common_iSNP	other	564
481068	0	0	5	0	0	0	rare_iSNP	other	564
481093	0	0	5.3	0	0	0	common_iSNP	other	564
481096	0	0	5	0	0	0	common_iSNP	other	564
481107	0	0	4.8	0	0	0	common_iSNP	other	564
481211	0	0	0	0	0	0	common_iSNP	other	564
481283	0	0	0	0	0	0	common_iSNP	other	564
481675	0	0	0	0	0.7	0	common_iSNP	other	564
481699	0	0	5.3	0	0.7	0	common_iSNP	other	564
481704	0	0	5.3	0	0.7	0	common_iSNP	other	564
481715	0	0	5.9	0	0.8	0	common_iSNP	other	564
481783	0	0	5.6	0	0	0	common_iSNP	other	564
481806	0	0	0	0	0.7	0	rare_iSNP	other	564
481847	0	0	4.5	0	1.3	0	rare_iSNP	other	564
482094	4.4	0	0	0	0.4	0	common_iSNP	other	564
482196	2	0	2.5	0	0	0	common_iSNP	other	564
482204	2.1	0	2.7	0	0	0	common_iSNP	other	564
482232	0	0	0	0	0	0	common_iSNP	other	564
482564	0	0	0	0	0	0	other_SNP	other	564
482593	0	0	0	0	0	0	common_iSNP	other	564
482608	100	0	90	0	100	0	other_SNP	other	564
482641	100	0	87.5	0	100	0	other_SNP	other	564
482922	0	0	0	0	0	0	common_iSNP	other	564
482940	0	0	0	0	0	0	common_iSNP	other	564
483415	0	0	0	0	0	0	common_iSNP	other	564
483593	0	0	0	0	0	0	common_iSNP	other	564
483608	0	0	0	0	0	0	common_iSNP	other	564
483679	0	0	0	0	0	0	common_iSNP	other	564
483741	0	0	0	0	0	0	common_iSNP	other	564
483980	0	0	3.7	0	0	0	common_iSNP	other	564
484114	0	0	3.6	0	0	0	common_iSNP	other	564
484146	0	0	2.8	0	0	0	rare_iSNP	other	564
484204	0	0	3	0	0	0	rare_iSNP	other	564
484863	0	0	0	0	0	0	common_iSNP	other	564
485185	0	0	0	0	0	0	common_iSNP	other	564
485331	0	0	0	0	0	0	rare_iSNP	other	564
485333	0	0	0	0	0	0	rare_iSNP	other	564
485373	0	0	0	0	0	0	rare_iSNP	other	564
485395	0	0	0	0	0	0	rare_iSNP	other	564
485559	0	0	0	0	0	0	common_iSNP	other	564
485728	0	0	0	0	0	0	common_iSNP	other	564
485874	0	0	0	0	0	0	common_iSNP	other	564
486155	0	0	0	0	0	0	common_iSNP	other	564
487260	0	0	0	0	0	0	common_iSNP	other	564
487398	2.6	0	0	0	0	0	common_iSNP	other	564
487547	0	0	0	0	0.4	0	common_iSNP	other	564
488086	0	0	0	0	0.5	0	common_iSNP	other	564
488153	0	0	0	0	0.5	0	common_iSNP	other	564
488253	0	0	3.8	0	0.5	0	common_iSNP	other	564
488354	0	0	4.2	0	0.5	0	common_iSNP	other	564
488376	0	0	4.3	0	0.4	0	common_iSNP	other	564
488747	0	0	0	0	0	0	common_iSNP	other	564
489006	0	0	0	0	0	0	other_SNP	other	564
489580	0	0	0	0	0	0	common_iSNP	other	564
489819	49.2	-32	48.5	-17	51.3	-146	other_SNP	other	564
490686	0	0	0	0	0.5	0	common_iSNP	other	564
490887	0	0	0	0	0.6	0	common_iSNP	other	564
491021	0	0	0	0	0	0	common_iSNP	other	564
491431	0	0	0	0	0	0	rare_iSNP	other	564
491656	0	0	2.9	0	0	0	common_iSNP	other	564
491738	0	0	0	0	0	0	common_iSNP	other	564
492004	0	0	5	0	0	0	common_iSNP	other	564
492159	0	0	0	0	0	0	common_iSNP	other	564
492308	0	0	0	0	0	0	common_iSNP	other	564
492455	0	0	0	0	0	0	common_iSNP	other	564
492566	0	0	3.4	0	0	0	common_iSNP	other	564
492626	0	0	3.8	0	0	0	common_iSNP	other	564
492867	0	0	0	0	0	0	rare_iSNP	other	564
492885	0	0	0	0	0	0	common_iSNP	other	564
492906	0	0	0	0	0	0	rare_iSNP	other	564
492924	0	0	4.3	0	0	0	common_iSNP	other	564
492959	0	0	0	0	0	0	common_iSNP	other	564
493335	0	0	0	0	0	0	rare_iSNP	other	564
493549	0	0	0	0	0	0	common_iSNP	other	564
493863	0	0	0	0	0	0	common_iSNP	other	564
494423	89.8	-6	100	0	100	0	other_SNP	other	564
494684	0	0	0	0	0	0	common_iSNP	other	564
494914	0	0	5.9	0	0	0	common_iSNP	other	564
495065	0	0	3.6	0	0	0	rare_iSNP	other	564
495573	0	0	0	0	0	0	common_iSNP	other	564
495686	90	-5	100	0	100	0	other_SNP	other	564
496001	0	0	0	0	0	0	rare_iSNP	other	564
496496	0	0	0	0	0	0	common_iSNP	other	564
497132	72.9	-16	100	0	100	0	other_SNP	other	564
497234	2	0	3.7	0	0	0	common_iSNP	other	564
497814	0	0	3.7	0	0	0	common_iSNP	other	564
498245	0	0	4.8	0	0	0	common_iSNP	other	564
498640	0	0	0	0	0	0	common_iSNP	other	564
498676	0	0	0	0	0	0	common_iSNP	other	564
498815	0	0	0	0	0.3	0	common_iSNP	other	564
498997	86.2	-8	100	0	99.6	0	other_SNP	other	564
499135	0	0	0	0	0	0	common_iSNP	other	564
499252	0	0	0	0	0	0	common_iSNP	other	564
499381	0	0	4.2	0	0	0	common_iSNP	other	564
499409	0	0	3.6	0	0.3	0	common_iSNP	other	564
499822	0	0	0	0	0	0	common_iSNP	other	564
500063	0	0	3.6	0	0.5	0	common_iSNP	other	564
500408	1.9	0	0	0	0	0	common_iSNP	other	564
500833	0	0	4.5	0	0	0	common_iSNP	other	564
500858	0	0	6.9	0	0	0	common_iSNP	other	564
500967	100	0	100	0	0	0	common_iSNP	other	564
501184	0	0	0	0	0	0	common_iSNP	other	564
501340	2.8	0	4	0	0	0	rare_iSNP	other	564
501428	3	0	0	0	0	0	common_iSNP	other	564
501676	0	0	3.2	0	0	0	common_iSNP	other	564
501799	0	0	0	0	0	0	common_iSNP	other	564
501990	82	-9	100	0	100	0	other_SNP	other	564
502168	0	0	0	0	0	0	common_iSNP	other	564
502195	0	0	0	0	0	0	common_iSNP	other	564
502512	0	0	0	0	0	0	common_iSNP	other	564
502641	0	0	0	0	0	0	rare_iSNP	other	564
502939	0	0	0	0	0	0	common_iSNP	other	564
503897	0	0	0	0	0	0	common_iSNP	other	564
504084	2.2	0	0	0	0	0	common_iSNP	other	564
504293	100	0	89.5	0	100	0	rare_iSNP	other	564
504294	100	0	89.5	0	100	0	rare_iSNP	other	564
504295	100	0	89.5	0	100	0	rare_iSNP	other	564
504299	100	0	81	-4	100	0	other_SNP	other	564
504303	0	0	11.8	0	0	0	common_iSNP	other	564
504411	0	0	0	0	0	0	common_iSNP	other	564
504449	100	0	86.7	-4	100	0	other_SNP	other	564
504877	2.2	0	0	0	0	0	common_iSNP	other	564
504905	2	0	0	0	0	0	common_iSNP	other	564
504960	1.6	0	0	0	0	1	common_iSNP	other	564
504978	0	0	3.8	0	0	0	common_iSNP	other	564
505058	2	0	0	0	0	0	common_iSNP	other	564
505086	27.6	-123	27.8	-57	26.2	-942	other_SNP	other	564
505095	2.6	0	5.3	0	0	0	common_iSNP	other	564
505225	0	0	0	0	0	0	rare_iSNP	other	564
505371	0	0	0	0	0	0	rare_iSNP	other	564
505856	0	0	0	0	0.5	0	common_iSNP	other	564
506312	100	0	68.5	-17	100	0	other_SNP	other	564
506510	0	0	0	0	0.2	0	common_iSNP	other	564
506624	0	0	0	0	0.3	0	rare_iSNP	other	564
506825	0	0	0	0	0.6	0	rare_iSNP	other	564
506960	2.1	0	0	0	0	0	common_iSNP	other	564
506983	2	0	0	0	0.3	0	common_iSNP	other	564
507043	1.7	0	0	0	0.3	0	common_iSNP	other	564
507148	0	0	0	0	0	0	common_iSNP	other	564
507317	0	0	0	0	0	0	common_iSNP	other	564
507461	1.5	0	0	0	0	0	common_iSNP	other	564
507835	1.8	0	2.4	0	0.3	0	common_iSNP	other	564
507891	0	0	2.9	0	0.3	0	common_iSNP	other	564
508149	0	0	3.2	0	0.3	0	common_iSNP	other	564
