Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
500833	0	0	0	common_iSNP	other	26
500858	0	0	0.4	common_iSNP	other	26
501184	0	0	0.7	common_iSNP	other	26
501340	0	0	0	rare_iSNP	other	26
501428	0	0	0.5	common_iSNP	other	26
501676	0	0	0	common_iSNP	other	26
501799	0	1.4	0	common_iSNP	other	26
502168	0	0	0	common_iSNP	other	26
502195	0	0	0	common_iSNP	other	26
502512	0	0	0	common_iSNP	other	26
502641	0	0	1.1	rare_iSNP	other	26
502939	1	0	0.4	common_iSNP	other	26
503897	0	0	0	common_iSNP	other	26
504084	0	0	0	common_iSNP	other	26
504303	0	0	0	common_iSNP	other	26
504411	0	4.2	0	common_iSNP	other	26
504877	0	0	0.5	common_iSNP	other	26
504905	0	0	0.4	common_iSNP	other	26
504960	0	0	0	common_iSNP	other	26
504978	0	0	0.4	common_iSNP	other	26
505058	0	0	0	common_iSNP	other	26
505095	0	0	0	common_iSNP	other	26
505225	0	0	0.7	rare_iSNP	other	26
505371	0	0	0.6	rare_iSNP	other	26
505856	0	0	0.4	common_iSNP	other	26
506510	0.7	0	0	common_iSNP	other	26
506825	0	0	0	rare_iSNP	other	26
506960	0	0	0	common_iSNP	other	26
506983	0	0	0	common_iSNP	other	26
507043	0	0	0	common_iSNP	other	26
507148	0	0	0.5	common_iSNP	other	26
507317	1	0	0.8	common_iSNP	other	26
507461	0	0	0	common_iSNP	other	26
507835	1.6	0	0	common_iSNP	other	26
507891	0	0	0	common_iSNP	other	26
508149	0	1.1	0.4	common_iSNP	other	26
508319	0	0	0	common_iSNP	other	26
508843	0	0	0	common_iSNP	other	26
509161	3.9	8.9	5.2	common_iSNP	other	26
509401	0	1.1	0	common_iSNP	other	26
509662	0	0	0	rare_iSNP	other	26
509910	0	0	1.1	rare_iSNP	other	26
510189	0	0	0	common_iSNP	other	26
510276	0	0	0	rare_iSNP	other	26
510359	0	0	0	common_iSNP	other	26
510907	0	0	0	common_iSNP	other	26
511216	0	0	0	common_iSNP	other	26
511247	0	0	0	common_iSNP	other	26
511385	0	0	0.5	common_iSNP	other	26
511395	0	0	0	common_iSNP	other	26
511397	0	1.5	0.5	common_iSNP	other	26
511526	0.7	1.1	0.7	common_iSNP	other	26
511633	0.7	0.9	0.3	common_iSNP	other	26
511636	0	1	0.3	common_iSNP	other	26
511842	0	0	0	rare_iSNP	other	26
511859	0	0	0	common_iSNP	other	26
512676	1.1	1.3	0	common_iSNP	other	26
512847	0	0	0	common_iSNP	other	26
512896	0	0	0	common_iSNP	other	26
512918	0	0	0	common_iSNP	other	26
513312	1.9	1.6	0	rare_iSNP	other	26
513418	1.7	0	0	common_iSNP	other	26
513706	0	0	0	common_iSNP	other	26
514506	0	0	0	other_SNP	other	26
514546	0	0	0	common_iSNP	other	26
515038	0	0	0	common_iSNP	other	26
515601	1	0	0	common_iSNP	other	26
515761	1.7	0	0	common_iSNP	other	26
516232	0.8	0	0	common_iSNP	other	26
516300	0	0	0	rare_iSNP	other	26
516344	0	0	0	other_SNP	other	26
516348	0	0	0	common_iSNP	other	26
516386	0	0	0	common_iSNP	other	26
516438	0	0	0	common_iSNP	other	26
516452	0	0	0	common_iSNP	other	26
516542	0	0	0	common_iSNP	other	26
516692	0	0	0	rare_iSNP	other	26
516981	0.6	0	0	common_iSNP	other	26
517037	0	0	0	common_iSNP	other	26
517086	0.8	0	0	common_iSNP	other	26
517109	0	0	0	other_SNP	other	26
517159	0	0	0	common_iSNP	other	26
517281	0	0	0	common_iSNP	other	26
517282	0	0	0	common_iSNP	other	26
517339	0	0	0	common_iSNP	other	26
517579	0	0	0	common_iSNP	other	26
518108	0	0	0	common_iSNP	other	26
518149	0	0	0	common_iSNP	other	26
518553	0	0	0	rare_iSNP	other	26
518626	0	0	0	common_iSNP	other	26
518879	0	1.6	0	rare_iSNP	other	26
518940	0	1.6	0	common_iSNP	other	26
519004	0	0	0	common_iSNP	other	26
519026	1.2	0	0	common_iSNP	other	26
519116	0	0	0	common_iSNP	other	26
519150	1.6	0	0	rare_iSNP	other	26
519198	1.8	0	0	rare_iSNP	other	26
519283	1.5	0	0	common_iSNP	other	26
519693	0	0	0	common_iSNP	other	26
519947	0	0	0	rare_iSNP	other	26
519994	0	0	0	rare_iSNP	other	26
520423	1	0	0	rare_iSNP	other	26
520512	1	0	0.5	common_iSNP	other	26
520560	1	0	0.5	common_iSNP	other	26
520909	0	0	0.4	common_iSNP	other	26
521257	0	1.4	0	common_iSNP	other	26
521425	0	0	0	common_iSNP	other	26
521575	0	0	0	common_iSNP	other	26
521760	0.9	0	0	common_iSNP	other	26
521795	0.9	0	0	rare_iSNP	other	26
522404	0.7	0	0	common_iSNP	other	26
522638	0	0	0	common_iSNP	other	26
522690	0	1.7	0.5	common_iSNP	other	26
522779	0	0	0	common_iSNP	other	26
522795	0	0	0	common_iSNP	other	26
522837	0	0	0	common_iSNP	other	26
522990	0	0	0	common_iSNP	other	26
523356	0	1.8	0	common_iSNP	other	26
523587	0	0	0	common_iSNP	other	26
524164	0	0	0	common_iSNP	other	26
524389	0	0	0	common_iSNP	other	26
524646	0	0	0	common_iSNP	other	26
524771	0	0	0	common_iSNP	other	26
524849	0	0	0	common_iSNP	other	26
524963	0	0	0	common_iSNP	other	26
525687	0	1.2	0	common_iSNP	other	26
525690	0	0	0	common_iSNP	other	26
525992	0	0	0.4	common_iSNP	other	26
526121	0	0	0.4	common_iSNP	other	26
526201	0	0	0.4	common_iSNP	other	26
526307	0	0	0	common_iSNP	other	26
526562	0	0	0	common_iSNP	other	26
526774	1.1	0	0.5	common_iSNP	other	26
526892	0	0	0	rare_iSNP	other	26
527188	0	0	0.4	common_iSNP	other	26
527793	0	0	0	common_iSNP	other	26
527843	0	0	0	common_iSNP	other	26
528214	0	0	0	common_iSNP	other	26
528709	0	0	0	other_SNP	other	26
528850	0	0	0.9	common_iSNP	other	26
529038	0	0	0	common_iSNP	other	26
529061	0	0	0	common_iSNP	other	26
529193	0	0	0	common_iSNP	other	26
529857	0	0	0	common_iSNP	other	26
529944	0	0	0	common_iSNP	other	26
530078	0	0	0	rare_iSNP	other	26
530082	0	0	0	rare_iSNP	other	26
530568	0	0	0	common_iSNP	other	26
530655	1	0	0	common_iSNP	other	26
530824	0	0	0	other_SNP	other	26
530846	0	0	0	common_iSNP	other	26
530855	0	0	0	common_iSNP	other	26
531049	0	0	0	common_iSNP	other	26
531131	0	0	0	rare_iSNP	other	26
531147	0	0	0	common_iSNP	other	26
531462	0	0	0	rare_iSNP	other	26
531473	83.9	90	86.2	common_iSNP	other	26
531767	0	0	0	common_iSNP	other	26
532127	1.1	0	0	common_iSNP	other	26
532154	2.1	0	0.6	common_iSNP	other	26
532168	2.2	0	0.6	common_iSNP	other	26
532189	2.2	0	0.5	common_iSNP	other	26
532923	0	0	0	rare_iSNP	other	26
533111	0	1.4	0	common_iSNP	other	26
533128	0	1.2	0	rare_iSNP	other	26
533142	0	1.3	0	rare_iSNP	other	26
533262	0.7	0	0	common_iSNP	other	26
533324	1.4	0	0	common_iSNP	other	26
533339	0	0	0	common_iSNP	other	26
533647	0	0	0.6	common_iSNP	other	26
533838	0	0	0	common_iSNP	other	26
533929	1.4	0	0	common_iSNP	other	26
534012	1.1	0	0	common_iSNP	other	26
534029	1	0	0	common_iSNP	other	26
534231	0	0	0	common_iSNP	other	26
534275	1	0	0	rare_iSNP	other	26
534421	0	0	0	rare_iSNP	other	26
534444	0	0	0	rare_iSNP	other	26
534574	0	0	0	rare_iSNP	other	26
534824	0.8	0	0	common_iSNP	other	26
535429	0	0	0	common_iSNP	other	26
535750	0	0	0	common_iSNP	other	26
535838	0	0	0	common_iSNP	other	26
536256	0	0	0	common_iSNP	other	26
536339	0	0	0	common_iSNP	other	26
536519	0.8	0	0.5	common_iSNP	other	26
536573	1	0	0.5	common_iSNP	other	26
536937	0	0	0	common_iSNP	other	26
537148	0	3.1	0	common_iSNP	other	26
537206	0	6	0	common_iSNP	other	26
537285	0	4.1	0	rare_iSNP	other	26
537662	0	0	0.4	common_iSNP	other	26
538440	0	0	0	common_iSNP	other	26
538599	1	0	0	common_iSNP	other	26
538776	0	0	0.5	common_iSNP	other	26
538985	0.9	0	0	rare_iSNP	other	26
539071	0	0	0	common_iSNP	other	26
539117	0.8	0	0	common_iSNP	other	26
539189	0	0	0	common_iSNP	other	26
539195	0	0	0	common_iSNP	other	26
539424	0	0	0	common_iSNP	other	26
539622	0	0	0	rare_iSNP	other	26
539708	0	0	0	common_iSNP	other	26
539818	0	0	0	common_iSNP	other	26
540102	1.4	0	0	common_iSNP	other	26
540164	0	0	0	common_iSNP	other	26
540218	0	0	0	common_iSNP	other	26
540439	0	1.4	0	common_iSNP	other	26
540697	0	0	0	common_iSNP	other	26
540842	0	0	0	common_iSNP	other	26
540944	0	0	0	common_iSNP	other	26
541011	0	0	0	common_iSNP	other	26
541021	0	0	0	common_iSNP	other	26
541052	0	0	0	common_iSNP	other	26
541436	0	0	0	common_iSNP	other	26
541477	0	0	0	common_iSNP	other	26
541527	0	0	0	common_iSNP	other	26
541731	0	0	0.8	common_iSNP	other	26
541904	0	0	0.5	common_iSNP	other	26
542415	0	0	0	rare_iSNP	other	26
542546	0	0	0	common_iSNP	other	26
542961	0	0	0	common_iSNP	other	26
543847	0	0	0	common_iSNP	other	26
543850	0	0	0	common_iSNP	other	26
543937	0	0	0	common_iSNP	other	26
544013	0	0	0	common_iSNP	other	26
544582	0	0	0.4	common_iSNP	other	26
544969	0	0	0	common_iSNP	other	26
544999	0	0	0	common_iSNP	other	26
545187	0	0	0.7	common_iSNP	other	26
545213	0	0	0	rare_iSNP	other	26
545448	0	0	0	common_iSNP	other	26
545646	0	0	0	common_iSNP	other	26
545861	0	0	0	common_iSNP	other	26
545886	0	0	0	common_iSNP	other	26
546090	2.1	0	0	common_iSNP	other	26
546091	0	0	0	rare_iSNP	other	26
546178	1.1	0	0	common_iSNP	other	26
546211	0	0	0	common_iSNP	other	26
546535	0	0	0	common_iSNP	other	26
546834	0	0	0	common_iSNP	other	26
547119	0	0	0	common_iSNP	other	26
547177	0	0	0	common_iSNP	other	26
547233	0	0	0	rare_iSNP	other	26
547261	0	0	0	common_iSNP	other	26
547292	0	0	0	common_iSNP	other	26
547344	0	0	0	common_iSNP	other	26
547360	0	0	0	common_iSNP	other	26
547366	0	0	0	common_iSNP	other	26
547397	0	0	0	common_iSNP	other	26
547928	0	0	0	common_iSNP	other	26
548245	0	0	0.5	common_iSNP	other	26
548487	0	0	0.4	common_iSNP	other	26
548872	1	0	0	common_iSNP	other	26
548911	1.1	0	0	common_iSNP	other	26
549068	0.8	0	0	common_iSNP	other	26
549510	1.3	2.4	0	common_iSNP	other	26
549516	0	2.6	0	common_iSNP	other	26
549518	1.4	2.5	0	common_iSNP	other	26
549960	0	0	0.4	rare_iSNP	other	26
551630	0	0	0	rare_iSNP	other	26
551714	0	0	0	common_iSNP	other	26
551754	0	0	0	rare_iSNP	other	26
551817	0	0	0	common_iSNP	other	26
551942	0	0	0	common_iSNP	other	26
552046	0	0	0	rare_iSNP	other	26
552238	1.1	1.6	0	common_iSNP	other	26
552285	2.1	1.6	0	common_iSNP	other	26
552487	0	0	0.4	common_iSNP	other	26
552644	0	0	0	common_iSNP	other	26
552728	0	0	0	common_iSNP	other	26
552820	0	0	0	common_iSNP	other	26
553037	0	0	0	rare_iSNP	other	26
553057	0	0	0	common_iSNP	other	26
553079	0	0	0	rare_iSNP	other	26
553210	1	0	0	common_iSNP	other	26
553232	0	0	0	common_iSNP	other	26
553283	0	0	0	common_iSNP	other	26
553294	0	0	0	rare_iSNP	other	26
553321	0	0	0	common_iSNP	other	26
553821	1.2	0	0	common_iSNP	other	26
553868	2.4	2	0	common_iSNP	other	26
553935	1.1	2.1	0	common_iSNP	other	26
554184	0	0	0	common_iSNP	other	26
555353	0	0	0	common_iSNP	other	26
556681	0	0	0	other_SNP	other	26
556953	0	1.2	0	common_iSNP	other	26
558180	0	0	0	common_iSNP	other	26
558181	0	0	0	rare_iSNP	other	26
558354	2.7	0	0	rare_iSNP	other	26
560499	0	0	0	rare_iSNP	other	26
563575	0	0	0.5	common_iSNP	other	26
563628	0	0	0	common_iSNP	other	26
563650	0	0	0	common_iSNP	other	26
565284	0.8	0	0	common_iSNP	other	26
565437	0	0	0	common_iSNP	other	26
565539	0	0	0.4	common_iSNP	other	26
565773	0	0	0	common_iSNP	other	26
566193	0	0	0	rare_iSNP	other	26
566264	4.8	0	0	rare_iSNP	other	26
566286	0	0	0	rare_iSNP	other	26
567126	0	0	0	common_iSNP	other	26
567366	0	0	0	rare_iSNP	other	26
567925	2.1	0	0.5	common_iSNP	other	26
568948	0	0	0	common_iSNP	other	26
569155	0	1.4	0.4	common_iSNP	other	26
569240	0	1.4	0.5	common_iSNP	other	26
569296	0	0	1	common_iSNP	other	26
569892	0	0	0	common_iSNP	other	26
569909	0	0	0	common_iSNP	other	26
569980	0	0	0	rare_iSNP	other	26
570211	0	0	0	common_iSNP	other	26
570355	0	0	0	common_iSNP	other	26
570452	0	0	1.6	common_iSNP	other	26
570918	0	0	0	rare_iSNP	other	26
570980	0	0	0.4	common_iSNP	other	26
571126	0	0	0	rare_iSNP	other	26
571707	0	0	0	common_iSNP	other	26
571847	0	0	0	common_iSNP	other	26
572096	0	0	0	common_iSNP	other	26
572120	0	0	0	common_iSNP	other	26
572193	0	0	0	rare_iSNP	other	26
572360	0	0	0	rare_iSNP	other	26
572388	0	0	0	rare_iSNP	other	26
572463	0	2.1	0	rare_iSNP	other	26
572711	1	0	0	common_iSNP	other	26
572792	0	0	0	common_iSNP	other	26
573180	0	0	0.9	rare_iSNP	other	26
573232	0	1.1	0.4	rare_iSNP	other	26
573263	0	1.1	0	rare_iSNP	other	26
573375	0.9	1.3	0	common_iSNP	other	26
573517	1.1	0	0	common_iSNP	other	26
573536	1.2	0	0	common_iSNP	other	26
573550	1.2	0	0	common_iSNP	other	26
573596	2.2	0	0	common_iSNP	other	26
573653	2	0	0	common_iSNP	other	26
573728	1.1	0	0	common_iSNP	other	26
574017	0	0	0	common_iSNP	other	26
574278	0	0	0	rare_iSNP	other	26
574566	0	0	0.6	common_iSNP	other	26
574667	0	0	0.5	common_iSNP	other	26
574733	0	0	0	common_iSNP	other	26
575306	0	0	0	rare_iSNP	other	26
575721	0	0	0	common_iSNP	other	26
575838	0	0	0	common_iSNP	other	26
575881	0	0	0	rare_iSNP	other	26
576467	1	0	0	common_iSNP	other	26
576563	0	0	0.6	common_iSNP	other	26
576728	0	0	0	common_iSNP	other	26
577063	0	1.7	0	common_iSNP	other	26
577203	0	4.4	0	common_iSNP	other	26
577294	0	1.9	0	common_iSNP	other	26
577661	0.9	0	0	common_iSNP	other	26
578136	0.9	0	0	common_iSNP	other	26
578239	0.9	0	0	common_iSNP	other	26
578287	2.9	1.8	0	common_iSNP	other	26
578507	0.9	1.3	0	common_iSNP	other	26
578515	0.9	1.3	0	common_iSNP	other	26
579569	0	1.4	0	common_iSNP	other	26
579578	0	0	0	other_SNP	other	26
579702	0	0	0	common_iSNP	other	26
579848	0	0	0	common_iSNP	other	26
580506	1.9	0	0	common_iSNP	other	26
580672	2	0	0	common_iSNP	other	26
581721	0.9	0	0.4	common_iSNP	other	26
581739	0.9	0	0	common_iSNP	other	26
581795	0	0	0	common_iSNP	other	26
581907	1.9	0	0.5	common_iSNP	other	26
582148	1.1	0	0	common_iSNP	other	26
582150	1.1	0	0	common_iSNP	other	26
582207	0	0	0	common_iSNP	other	26
582220	0	0	0	common_iSNP	other	26
582300	0	0	0	common_iSNP	other	26
582819	0	0	0.5	common_iSNP	other	26
582919	0	0	0.5	common_iSNP	other	26
583461	0	0	0	common_iSNP	other	26
583483	0	0	0	rare_iSNP	other	26
583618	0	0	0	common_iSNP	other	26
583757	0	0	0.4	common_iSNP	other	26
583856	0	0	0	common_iSNP	other	26
583860	0	0	0	common_iSNP	other	26
583901	0	0	0	common_iSNP	other	26
584158	0	0	0	common_iSNP	other	26
584415	1	0	0	rare_iSNP	other	26
584581	0	0	0	common_iSNP	other	26
584833	0.8	0	0	common_iSNP	other	26
585289	0	0	0.5	common_iSNP	other	26
585295	0	0	0.5	common_iSNP	other	26
585815	0	0	0	common_iSNP	other	26
586151	0	0	0	common_iSNP	other	26
586513	0	0	0.6	common_iSNP	other	26
587077	0	0	0	common_iSNP	other	26
587160	0	0	0	common_iSNP	other	26
587402	0	1.2	0	common_iSNP	other	26
587643	1	3	0	common_iSNP	other	26
587984	0	0	0	common_iSNP	other	26
588168	0	0	0	other_SNP	other	26
588263	0	0	0.4	other_SNP	other	26
588429	0	0	0.6	common_iSNP	other	26
588964	0	0	0	common_iSNP	other	26
589089	0	0	0	common_iSNP	other	26
589504	0	1.5	0	common_iSNP	other	26
589580	0	0	0.4	common_iSNP	other	26
589631	1.1	0	0	common_iSNP	other	26
589646	1.1	0	0.4	common_iSNP	other	26
589748	1.1	0	0.5	common_iSNP	other	26
589997	2.7	0	0	common_iSNP	other	26
590051	1.2	0	0.5	common_iSNP	other	26
590165	0	0	1.3	common_iSNP	other	26
590179	0	0	1.2	common_iSNP	other	26
590192	0	0	1.2	common_iSNP	other	26
590430	1.5	0	0	common_iSNP	other	26
590584	0.9	0	0.4	common_iSNP	other	26
590631	0	0	0	rare_iSNP	other	26
590734	0	0	1	common_iSNP	other	26
590759	0	0	0.5	common_iSNP	other	26
590834	0	0	0	common_iSNP	other	26
590838	0	0	0	common_iSNP	other	26
590898	0	0	0.5	common_iSNP	other	26
591062	0	0	0	common_iSNP	other	26
591229	0	0	0.4	rare_iSNP	other	26
591491	0	0	0.7	common_iSNP	other	26
591561	0.8	0	0.7	common_iSNP	other	26
592146	0.9	1.3	0.5	rare_iSNP	other	26
592471	89.3	100	86.6	common_iSNP	other	26
592483	94.3	93.8	89.8	common_iSNP	other	26
592567	0	0	0	rare_iSNP	other	26
592850	0	0	0.4	rare_iSNP	other	26
593115	0.6	0	0.4	common_iSNP	other	26
593252	0.6	0	0.3	common_iSNP	other	26
593289	0.7	0	0.3	common_iSNP	other	26
593328	0	0	0.6	common_iSNP	other	26
594440	0	0	0	common_iSNP	other	26
594827	0	0	0	common_iSNP	other	26
594858	0	0	0	common_iSNP	other	26
594920	0	0	0	common_iSNP	other	26
595274	0	0	0	rare_iSNP	other	26
595276	0	0	0	rare_iSNP	other	26
595338	0	0	0	common_iSNP	other	26
595466	1.1	0	0	common_iSNP	other	26
595786	0	0	0	common_iSNP	other	26
595927	0	0	0	rare_iSNP	other	26
596093	0	0	0	common_iSNP	other	26
596433	0	0	0	common_iSNP	other	26
596497	0	0	0.4	common_iSNP	other	26
596737	0	0	0.6	common_iSNP	other	26
596738	0	0	0.6	common_iSNP	other	26
596739	0	0	1.3	common_iSNP	other	26
596740	0	0	0.6	common_iSNP	other	26
596980	0	0	0	common_iSNP	other	26
597008	0	0	0	common_iSNP	other	26
597180	0	0	0	common_iSNP	other	26
597183	0	0	0	common_iSNP	other	26
597184	0	0	0	common_iSNP	other	26
597220	0	0	0	common_iSNP	other	26
597257	0	0	0	common_iSNP	other	26
597260	0.5	0	0	common_iSNP	other	26
597440	0.7	1.3	0	common_iSNP	other	26
597546	0	1.7	0	rare_iSNP	other	26
597554	0	1.8	0	rare_iSNP	other	26
597604	0	2.1	0	common_iSNP	other	26
597660	0	1.9	0	common_iSNP	other	26
597722	0	0	0	rare_iSNP	other	26
597747	0	0	0	rare_iSNP	other	26
597797	0	1.7	0	common_iSNP	other	26
597888	0	1.9	0	common_iSNP	other	26
597898	0	1.9	0	common_iSNP	other	26
598125	0	0	0	common_iSNP	other	26
598350	0	0	0	common_iSNP	other	26
598890	0	0	0	rare_iSNP	other	26
599047	0	1.4	0	common_iSNP	other	26
600229	0	0	0	common_iSNP	other	26
600392	0	0	0	rare_iSNP	other	26
600506	0	0	0	common_iSNP	other	26
600685	0	0	0	common_iSNP	other	26
600825	0	0	0	common_iSNP	other	26
601297	0	0	0	rare_iSNP	other	26
601380	1	0	0.5	common_iSNP	other	26
602109	0	0	0	rare_iSNP	other	26
602143	0	0	0	rare_iSNP	other	26
602184	0	0	0.9	rare_iSNP	other	26
602227	0	0	0	common_iSNP	other	26
602671	0	1.7	0	common_iSNP	other	26
602687	1.2	1.7	0	common_iSNP	other	26
602689	0	0	0	rare_iSNP	other	26
602994	0	0	0	common_iSNP	other	26
603138	0.9	0	0	common_iSNP	other	26
603330	0	0	0	common_iSNP	other	26
603727	0	0	0	rare_iSNP	other	26
603741	0	0	0	common_iSNP	other	26
604154	1.9	0	0.4	common_iSNP	other	26
604513	0	0	0.9	common_iSNP	other	26
604525	0	0	0.5	common_iSNP	other	26
604606	1.1	0	0.4	common_iSNP	other	26
604772	2	1.5	0	common_iSNP	other	26
604825	1	0	0	common_iSNP	other	26
605057	0	0	0.4	common_iSNP	other	26
605301	0	0	0	common_iSNP	other	26
605348	0	0	0	common_iSNP	other	26
605864	0	0	0.5	common_iSNP	other	26
605942	0.9	0	0.6	common_iSNP	other	26
606248	0.9	0	0	common_iSNP	other	26
606299	0	0	0	common_iSNP	other	26
606574	1	0	0	common_iSNP	other	26
607441	0	0	0.8	common_iSNP	other	26
607690	0	0	0	common_iSNP	other	26
608212	0	0	0.4	common_iSNP	other	26
608303	0	0	0.4	common_iSNP	other	26
608532	0	0	0	common_iSNP	other	26
608681	0	0	0.4	common_iSNP	other	26
609212	1	0	0	common_iSNP	other	26
609351	0.7	0	0.4	common_iSNP	other	26
609743	0.9	0	0.4	common_iSNP	other	26
609777	0.9	0	0.4	common_iSNP	other	26
609960	0	0	0	common_iSNP	other	26
610863	0	0	0	common_iSNP	other	26
611277	0	0	0	common_iSNP	other	26
611280	0	1.5	0	common_iSNP	other	26
611748	0	0	0	rare_iSNP	other	26
612213	0	0	0.5	rare_iSNP	other	26
613106	0	0	0	rare_iSNP	other	26
613150	2.2	0	0.5	common_iSNP	other	26
613789	0	0	0	common_iSNP	other	26
614800	0	0	1	common_iSNP	other	26
615046	0	0	0	rare_iSNP	other	26
615137	0	0	0	rare_iSNP	other	26
615160	0	0	0	rare_iSNP	other	26
615352	0	0	0	rare_iSNP	other	26
615774	0	0	0	common_iSNP	other	26
615964	0	0	0	rare_iSNP	other	26
615991	0	0	0	common_iSNP	other	26
616000	0	0	0	rare_iSNP	other	26
616403	0	0	0	rare_iSNP	other	26
617027	0	0	0	rare_iSNP	other	26
617129	0	0	0	rare_iSNP	other	26
617393	0	0	0	rare_iSNP	other	26
617801	0	0	0	rare_iSNP	other	26
617891	0	0	0	common_iSNP	other	26
617903	0	0	0	common_iSNP	other	26
618137	0	0	0	common_iSNP	other	26
618413	0	0	0	common_iSNP	other	26
618685	1.2	0	0	common_iSNP	other	26
618890	1.8	0	0	common_iSNP	other	26
618896	0	0	0	common_iSNP	other	26
618995	0	0	0	common_iSNP	other	26
619016	0	0	0	common_iSNP	other	26
619206	0	0	0	common_iSNP	other	26
619245	0	0	0	common_iSNP	other	26
619332	0	0	0	common_iSNP	other	26
619527	0	0	0	common_iSNP	other	26
619895	0	0	0	common_iSNP	other	26
620059	0	0	0	common_iSNP	other	26
620198	0	0	0	common_iSNP	other	26
620684	1.2	0	0	common_iSNP	other	26
621462	0	0	0	rare_iSNP	other	26
621537	0	0	0	common_iSNP	other	26
621845	0	0	0	rare_iSNP	other	26
621981	0	0	0	common_iSNP	other	26
622162	0	0	0	common_iSNP	other	26
622386	0	0	0	common_iSNP	other	26
622410	1	0	0.5	common_iSNP	other	26
622680	0	0	0	common_iSNP	other	26
622784	0	0	0	common_iSNP	other	26
622819	0	0	0	common_iSNP	other	26
622929	0	0	0	common_iSNP	other	26
623010	0	1.4	0.4	common_iSNP	other	26
623114	0	0	0	common_iSNP	other	26
623237	0	0	0.8	common_iSNP	other	26
623310	0.8	0	0.4	common_iSNP	other	26
623617	0	0	0	common_iSNP	other	26
623700	0	0	0	common_iSNP	other	26
624233	0	0	0	rare_iSNP	other	26
624313	0	0	0	common_iSNP	other	26
624320	1	0	0	common_iSNP	other	26
624400	0	0	0	common_iSNP	other	26
624837	0	0	0	common_iSNP	other	26
625025	0	1.2	0.5	common_iSNP	other	26
625438	0	0	0.4	common_iSNP	other	26
625599	0	1.3	0.4	common_iSNP	other	26
625768	0	0	0	common_iSNP	other	26
626188	0	0	1	common_iSNP	other	26
626274	0	0	0.6	common_iSNP	other	26
626378	0	0	1.4	rare_iSNP	other	26
626570	0	0	0	common_iSNP	other	26
626629	0	0	0.4	common_iSNP	other	26
627014	0	1.3	0.5	common_iSNP	other	26
627650	0	0	0	common_iSNP	other	26
628111	0	0	0	common_iSNP	other	26
628883	0	0	0	other_SNP	other	26
628918	0.7	0	0	common_iSNP	other	26
628956	0	0	0	rare_iSNP	other	26
629061	0	0	0	common_iSNP	other	26
630084	0	0	0	rare_iSNP	other	26
630377	0.8	0	0.4	common_iSNP	other	26
630433	0	0	0	other_SNP	other	26
631323	0	0	0	rare_iSNP	other	26
631485	0	0	0	other_SNP	other	26
632077	0	0	1.4	common_iSNP	other	26
632104	0	0	0.9	common_iSNP	other	26
632241	0	0	1.2	common_iSNP	other	26
632383	0	0	0	common_iSNP	other	26
632956	0	0	0	common_iSNP	other	26
633006	0	2.9	0	common_iSNP	other	26
633023	0	2.8	0	common_iSNP	other	26
633564	0	0	0	common_iSNP	other	26
633797	0	0	0.6	common_iSNP	other	26
633846	0	0	0.6	common_iSNP	other	26
633866	0	0	0	other_SNP	other	26
634178	0.9	0	0.5	common_iSNP	other	26
634186	0	0	0.5	common_iSNP	other	26
634238	2.2	1.7	0	common_iSNP	other	26
634538	1	0	0.4	common_iSNP	other	26
635015	0	0	0	common_iSNP	other	26
635341	0	2.2	0.5	common_iSNP	other	26
635761	0	0	0.4	common_iSNP	other	26
635787	0	0	0	common_iSNP	other	26
636322	0.5	0	0.3	rare_iSNP	other	26
636341	0.6	0	0.3	rare_iSNP	other	26
636342	0.6	0	0.3	common_iSNP	other	26
636343	0.6	0	0.3	common_iSNP	other	26
636344	0.6	0	0.3	common_iSNP	other	26
636345	0.6	0	0.3	common_iSNP	other	26
636346	0.6	0	0.3	common_iSNP	other	26
636347	0.6	0	0.3	common_iSNP	other	26
636370	0.5	0	0.3	common_iSNP	other	26
636424	0.6	0	0	common_iSNP	other	26
636649	0	0	0	common_iSNP	other	26
638370	0	0	0	common_iSNP	other	26
638508	0	0	0	common_iSNP	other	26
638601	0	0	0.5	common_iSNP	other	26
638603	0	0	0.5	common_iSNP	other	26
638861	0	0	0.7	common_iSNP	other	26
638925	1.5	0	1.1	common_iSNP	other	26
639102	0.9	0	0.8	common_iSNP	other	26
639893	1.2	0	0.5	common_iSNP	other	26
639953	0	0	0	other_SNP	other	26
640009	1.1	0	0	common_iSNP	other	26
640250	0	0	0	common_iSNP	other	26
640331	0	0	0	other_SNP	other	26
640426	0	2.9	0	common_iSNP	other	26
