Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
358097	7.7	0	0	0	0	0	rare_iSNP	other	1079
358573	27.3	0	3.2	0	1.3	0	common_iSNP	other	1079
359077	84.2	0	100	0	98.8	0	rare_iSNP	other	1079
359318	33.3	0	5.1	0	0	0	common_iSNP	other	1079
359547	23.1	0	4.3	0	0	0	common_iSNP	other	1079
359549	23.1	0	4.2	0	0	0	common_iSNP	other	1079
359884	6.7	0	6.1	0	1	0	common_iSNP	other	1079
359908	5.9	0	3.6	0	1	0	common_iSNP	other	1079
359917	5.9	0	3.5	0	1.1	0	common_iSNP	other	1079
360091	7.7	0	0	0	1.1	0	common_iSNP	other	1079
360136	13.3	0	2.1	0	0	0	common_iSNP	other	1079
360178	17.6	0	2.2	0	0	0	common_iSNP	other	1079
360265	22.2	0	2.8	0	0	0	common_iSNP	other	1079
360575	27.3	0	2.3	0	0	0	common_iSNP	other	1079
360609	26.1	0	4.4	0	0	0	common_iSNP	other	1079
360713	21.4	0	5.6	0	1.8	0	common_iSNP	other	1079
361094	0	0	7.1	0	0	0	common_iSNP	other	1079
361243	23.1	0	4	0	0	0	common_iSNP	other	1079
361343	10.5	0	2.9	0	0	0	common_iSNP	other	1079
361535	15.8	0	3.6	0	0	0	common_iSNP	other	1079
361568	17.6	0	5.6	0	0	0	common_iSNP	other	1079
361720	9.5	0	7.7	0	0	0	common_iSNP	other	1079
361791	10	0	4.8	0	0	0	common_iSNP	other	1079
362123	13.6	0	4	0	0	0	common_iSNP	other	1079
362151	14.3	0	4.4	0	0	0	common_iSNP	other	1079
362231	5.6	0	2.4	0	0	0	common_iSNP	other	1079
362250	5.6	0	2	0	0	0	common_iSNP	other	1079
362511	13.3	0	7	0	1	0	common_iSNP	other	1079
362568	12.5	0	6.7	0	1.1	0	common_iSNP	other	1079
362695	9.1	0	1.5	0	0	0	common_iSNP	other	1079
362712	8.3	0	4.5	0	1	0	common_iSNP	other	1079
362841	80	0	95.1	0	100	0	rare_iSNP	other	1079
362877	25	0	6.3	0	0	0	common_iSNP	other	1079
362973	26.1	0	6.3	0	0	0	rare_iSNP	other	1079
363201	47.8	0	9.4	0	0	0	common_iSNP	other	1079
363338	33.3	0	3.1	0	0	0	common_iSNP	other	1079
363350	29.2	0	3.1	0	0	0	common_iSNP	other	1079
363366	30.4	0	3.3	0	0	0	common_iSNP	other	1079
363754	25	0	3.9	0	0	0	common_iSNP	other	1079
363783	40.3	-37	36.8	-86	35.5	-169	other_SNP	other	1079
363824	28.6	0	4.4	0	0	0	common_iSNP	other	1079
363929	16.7	0	10.5	0	0	0	rare_iSNP	other	1079
363998	24	0	10.8	0	0	0	common_iSNP	other	1079
364062	60.6	-13	52.5	-38	51.9	-52	other_SNP	other	1079
364198	12.5	0	12.5	0	0	0	common_iSNP	other	1079
364406	13.3	0	0	0	1	0	common_iSNP	other	1079
364658	100	0	100	0	81	-26	other_SNP	other	1079
364845	15.2	0	0	0	1.2	0	common_iSNP	other	1079
365012	20	0	6.7	0	0	0	common_iSNP	other	1079
365735	18.2	0	6.1	0	0	0	common_iSNP	other	1079
366063	12.5	0	10.8	0	0	0	common_iSNP	other	1079
366089	87.5	0	100	0	100	0	rare_iSNP	other	1079
366193	100	0	100	0	89.7	-3	other_SNP	other	1079
366195	60	0	45.5	0	5.3	0	common_iSNP	other	1079
366239	100	0	100	0	75	-6	other_SNP	other	1079
366258	47.1	0	35.7	0	0	0	common_iSNP	other	1079
366290	36.4	0	21.4	0	0	0	common_iSNP	other	1079
366417	17.5	0	6.2	0	0	0	common_iSNP	other	1079
366559	17.1	0	0	0	0	0	common_iSNP	other	1079
366721	11.9	0	0	0	0	0	common_iSNP	other	1079
367345	12.1	0	6.4	0	0	0	common_iSNP	other	1079
367400	0	0	0	0	0	0	rare_iSNP	other	1079
367435	53.2	-37	51.5	-47	51	-75	other_SNP	other	1079
367543	0	0	3.9	0	0	0	common_iSNP	other	1079
367818	2.9	0	9.1	0	0	0	common_iSNP	other	1079
367828	5.4	0	9.5	0	0	0	common_iSNP	other	1079
367860	10.8	0	7.7	0	0	0	common_iSNP	other	1079
368331	51.4	-18	51.3	-38	50.4	-57	other_SNP	fastGEAR_block	1079
368384	35.6	-38	33.3	-90	34.3	-132	other_SNP	fastGEAR_block	1079
368627	6.2	0	0	0	0	0	common_iSNP	fastGEAR_block	1079
369297	23.9	-124	20.4	-168	22.4	-284	other_SNP	fastGEAR_block	1079
369439	10	0	7	0	0	0	common_iSNP	fastGEAR_block	1079
369442	10.3	0	6.9	0	0	0	common_iSNP	fastGEAR_block	1079
369448	9.5	0	7	0	0	0	common_iSNP	fastGEAR_block	1079
369791	6.2	0	8	0	1.5	0	common_iSNP	fastGEAR_block	1079
369846	3.3	0	3.6	0	1.6	0	common_iSNP	fastGEAR_block	1079
370061	8.1	0	8.2	0	0	0	common_iSNP	fastGEAR_block	1079
370499	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1079
370641	9.7	0	5.4	0	0	0	common_iSNP	fastGEAR_block	1079
370886	25	0	8.1	0	0	0	common_iSNP	fastGEAR_block	1079
371011	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1079
371127	10.3	0	2	0	1.4	0	common_iSNP	fastGEAR_block	1079
371356	0	0	4.2	0	0	0	common_iSNP	fastGEAR_block	1079
371483	3.6	0	9.4	0	1.9	0	common_iSNP	fastGEAR_block	1079
371621	0	0	3.3	0	0	0	rare_iSNP	fastGEAR_block	1079
371734	5.3	0	0	0	0	0	common_iSNP	fastGEAR_block	1079
371737	4.7	0	0	0	0	0	common_iSNP	fastGEAR_block	1079
371936	3.8	0	1.9	0	0	0	common_iSNP	fastGEAR_block	1079
372038	6.1	0	6.1	0	0	0	rare_iSNP	fastGEAR_block	1079
372773	10.3	0	4.7	0	0	0	common_iSNP	fastGEAR_block	1079
372854	6.2	0	2.8	0	0	0	rare_iSNP	fastGEAR_block	1079
373406	88.4	-8	100	0	100	0	other_SNP	fastGEAR_block	1079
373523	6.6	0	3.8	0	0.7	0	common_iSNP	fastGEAR_block	1079
374169	12	0	5.7	0	0	0	common_iSNP	fastGEAR_block	1079
374291	3.7	0	7.5	0	0	0	common_iSNP	fastGEAR_block	1079
375184	7.5	0	8.2	0	0.9	0	common_iSNP	fastGEAR_block	1079
375251	7.8	0	10	0	1	0	common_iSNP	fastGEAR_block	1079
375605	2.7	0	0	0	0	0	common_iSNP	other	1079
375774	3.1	0	3.3	0	0	0	common_iSNP	other	1079
375883	10.9	0	5.7	0	0	0	common_iSNP	other	1079
375951	12.7	0	6.4	0	0	0	common_iSNP	other	1079
376010	12.5	0	11.1	0	0.9	0	common_iSNP	other	1079
376344	8.2	0	1.9	0	1.3	0	rare_iSNP	other	1079
376788	90	0	100	0	100	0	other_SNP	other	1079
377053	0	0	0	0	0	0	rare_iSNP	other	1079
377059	1.9	0	6	0	0	0	common_iSNP	other	1079
377150	100	0	89.4	-5	100	0	other_SNP	other	1079
377614	7.7	0	0	0	1.4	0	common_iSNP	other	1079
378087	8.7	0	2.6	0	0	0	common_iSNP	other	1079
378216	8.5	0	6.8	0	0	0	common_iSNP	other	1079
378874	6.1	0	1.9	0	0	0	common_iSNP	other	1079
378895	7.5	0	1.9	0	0	0	common_iSNP	other	1079
379330	14.7	0	1.5	0	0	0	common_iSNP	other	1079
379489	0	0	0	0	0	0	other_SNP	other	1079
379707	6.2	0	2.2	0	0	0	common_iSNP	other	1079
379941	0	0	7	0	0	0	common_iSNP	other	1079
379952	0	0	4.7	0	0	0	common_iSNP	other	1079
380152	3.3	0	4.5	0	0	0	common_iSNP	other	1079
380732	0	0	0	0	0	0	rare_iSNP	other	1079
380772	2.1	0	2.3	0	0	0	common_iSNP	other	1079
380855	2	0	2.6	0	0	0	common_iSNP	other	1079
381212	2.2	0	4.3	0	0	0	common_iSNP	other	1079
381219	2.1	0	4	0	0	0	common_iSNP	other	1079
381352	8.7	0	4.3	0	0	0	common_iSNP	other	1079
381540	84.5	-11	100	0	100	0	other_SNP	other	1079
381723	7.7	0	11.3	0	1	0	common_iSNP	other	1079
382466	13	0	2.3	0	0	0	common_iSNP	other	1079
382514	0	0	0	0	0	0	rare_iSNP	other	1079
382560	17	0	5.7	0	1.2	0	common_iSNP	other	1079
382712	92.1	0	90	0	100	0	rare_iSNP	other	1079
383038	8.9	0	4.3	0	0	0	common_iSNP	other	1079
383769	9.3	0	7.8	0	0	0	common_iSNP	other	1079
384262	8.1	0	6.5	0	0	0	common_iSNP	other	1079
384630	89.7	0	97.8	0	100	0	rare_iSNP	other	1079
384745	2.6	0	8.6	0	0	0	common_iSNP	other	1079
385127	53.3	-42	52.3	-41	51.4	-70	other_SNP	other	1079
385274	6.8	0	7.3	0	0	0	common_iSNP	other	1079
385516	0	0	0	0	0	0	common_iSNP	other	1079
386028	10.9	0	2.8	0	0	0	common_iSNP	other	1079
386185	7.7	0	0	0	1.2	0	common_iSNP	other	1079
386729	2.6	0	6.6	0	1.2	0	common_iSNP	other	1079
386769	0	0	6.2	0	1	0	common_iSNP	other	1079
386838	2.6	0	4.8	0	1.1	0	common_iSNP	other	1079
387943	19.4	0	5	0	0	0	common_iSNP	other	1079
388643	88.9	-5	100	0	100	0	other_SNP	other	1079
388747	3.6	0	2.2	0	1	0	common_iSNP	other	1079
389575	13	0	0	0	0	0	common_iSNP	other	1079
389843	12.5	0	5.3	0	0	0	common_iSNP	other	1079
389991	5.7	0	7.3	0	0	0	common_iSNP	other	1079
390422	86.4	-6	100	0	100	0	other_SNP	other	1079
390509	10	0	2	0	0	0	common_iSNP	other	1079
390566	4.3	0	1.7	0	0	0	common_iSNP	other	1079
390879	10.3	0	7.4	0	0	0	common_iSNP	other	1079
391061	14.8	0	8.1	0	0	0	rare_iSNP	other	1079
391206	8	0	6.7	0	0	0	rare_iSNP	other	1079
391443	5.9	0	3.6	0	0	0	common_iSNP	other	1079
391860	5.6	0	2.9	0	0	0	common_iSNP	other	1079
391905	4	0	2.4	0	0	0	rare_iSNP	other	1079
392085	9.1	0	2	0	0	0	rare_iSNP	other	1079
392253	12.5	0	3.4	0	0	0	common_iSNP	other	1079
392883	14.3	0	0	0	0	0	common_iSNP	other	1079
393108	7.3	0	2.4	0	0	0	common_iSNP	other	1079
393223	88.9	-5	100	0	100	0	other_SNP	other	1079
393487	89	-8	100	0	100	0	other_SNP	other	1079
393658	1.4	0	6.4	0	0	0	common_iSNP	other	1079
394778	5.4	0	5.9	0	0	0	common_iSNP	other	1079
395188	4.8	0	3.2	0	0	0	common_iSNP	other	1079
395221	5.3	0	7.4	0	0	0	common_iSNP	other	1079
395618	9.7	0	1.9	0	0	0	common_iSNP	other	1079
395729	6.2	0	3.9	0	0	0	common_iSNP	other	1079
395862	7.1	0	6	0	0	0	common_iSNP	other	1079
395892	13	0	6	0	0	0	common_iSNP	other	1079
396222	2	0	7	0	0	0	rare_iSNP	other	1079
396484	11.1	0	6.2	0	0	0	common_iSNP	other	1079
397057	8.7	0	6.6	0	0	0	common_iSNP	other	1079
397111	8	0	9.3	0	0	0	common_iSNP	other	1079
397213	10	0	8.3	0	0	0	common_iSNP	other	1079
397578	5.9	0	5.2	0	0	0	common_iSNP	other	1079
398863	1.5	0	2.2	0	0	0	common_iSNP	other	1079
398888	2.8	0	2.1	0	0	0	common_iSNP	other	1079
399142	6.3	0	8.3	0	0	0	common_iSNP	other	1079
399485	5.4	0	0	0	0	0	rare_iSNP	other	1079
399563	3.3	0	0	0	0	0	common_iSNP	other	1079
399639	0	0	0	0	0	0	other_SNP	other	1079
400116	16.7	0	5.6	0	0	0	common_iSNP	other	1079
400301	79	-13	100	0	100	0	other_SNP	other	1079
400924	76.1	-15	100	0	100	0	other_SNP	other	1079
401004	7.6	0	8.9	0	0	0	rare_iSNP	other	1079
402376	8.6	0	4.4	0	0	0	common_iSNP	other	1079
402754	5.7	2	4.9	0	0	0	common_iSNP	other	1079
402759	12.4	-891	11.5	-630	11.6	-972	other_SNP	other	1079
402760	100	0	100	0	77.5	-9	other_SNP	other	1079
402761	72.7	-9	100	0	100	0	other_SNP	other	1079
402762	100	0	100	0	78.6	-9	other_SNP	other	1079
402764	100	0	100	0	75	-9	other_SNP	other	1079
402765	100	0	100	0	79.5	-9	other_SNP	other	1079
402766	100	0	100	0	77.5	-9	other_SNP	other	1079
402773	6	0	4.9	0	0	0	common_iSNP	other	1079
403320	12.9	0	6.2	0	3	0	common_iSNP	other	1079
403387	12	0	0	0	3.2	0	common_iSNP	other	1079
403767	4.9	0	0	0	1.7	0	common_iSNP	other	1079
403784	0	0	0	0	0	0	other_SNP	other	1079
403907	5.8	0	4.8	0	1.3	0	common_iSNP	other	1079
404379	8.3	0	2.4	0	0	0	common_iSNP	other	1079
404808	5.8	0	9.1	0	0	0	rare_iSNP	other	1079
404979	4.5	0	10.9	0	0	0	common_iSNP	other	1079
405236	2.7	0	6.2	0	0	0	common_iSNP	other	1079
405912	4.3	0	1.8	0	0	0	common_iSNP	other	1079
406029	6.3	0	0	0	0	0	common_iSNP	other	1079
406119	10	0	0	0	0	0	common_iSNP	other	1079
406152	9.6	0	0	0	0	0	common_iSNP	other	1079
406592	7.8	0	8.5	0	0	0	common_iSNP	other	1079
406653	5.9	0	8.3	0	0	0	common_iSNP	other	1079
406654	6	0	5.7	0	0	0	common_iSNP	other	1079
406778	5.1	0	3.3	0	0	0	common_iSNP	other	1079
406852	5.4	0	3.8	0	0	0	common_iSNP	other	1079
407064	10.7	0	3.4	0	0	0	common_iSNP	other	1079
407240	12.1	0	10.9	0	0	0	common_iSNP	other	1079
407908	1.8	0	0	0	0	0	common_iSNP	other	1079
408140	52.8	0	100	0	100	0	rare_iSNP	other	1079
408368	0	0	2	0	0	0	common_iSNP	other	1079
408420	0	0	2.2	0	0.9	0	common_iSNP	other	1079
408490	5.4	0	0	0	0	0	common_iSNP	other	1079
408567	8.3	0	0	0	0	0	common_iSNP	other	1079
408856	11.5	0	4.5	0	0	0	common_iSNP	other	1079
409015	12.5	0	0	0	0	0	common_iSNP	other	1079
409066	0	0	5	0	0	0	common_iSNP	other	1079
409264	2.3	0	9.1	0	0	0	common_iSNP	other	1079
409604	8.7	0	2.1	0	0	0	common_iSNP	other	1079
409796	4.7	0	10.4	0	0	0	common_iSNP	other	1079
409853	3.8	0	7.8	0	0	0	common_iSNP	other	1079
409908	0	0	7.1	0	0	0	common_iSNP	other	1079
410017	3	0	9.8	0	0	0	common_iSNP	other	1079
410159	8.8	0	0	0	0	0	common_iSNP	other	1079
410228	9.6	0	8.7	0	0	0	common_iSNP	other	1079
410236	9.7	0	8.3	0	0	0	common_iSNP	other	1079
410307	8.9	0	10.8	0	1.2	0	common_iSNP	other	1079
410345	10.9	0	10.7	0	0	0	common_iSNP	other	1079
410654	7.5	0	3.1	0	1.3	0	rare_iSNP	other	1079
410657	7.3	0	3.2	0	0	0	rare_iSNP	other	1079
410713	6.5	0	5.4	0	1.4	0	rare_iSNP	other	1079
410824	5.9	0	4.4	0	0	0	common_iSNP	other	1079
411052	7.3	0	3	0	0	0	common_iSNP	other	1079
411061	51.9	-37	50	-30	50.3	-72	other_SNP	other	1079
411068	54.3	-37	53.4	-27	50.3	-71	other_SNP	other	1079
411129	10	0	2.8	0	1.6	0	common_iSNP	other	1079
411156	8.3	0	2.7	0	0	0	common_iSNP	other	1079
411219	5.3	0	2.6	0	0	0	common_iSNP	other	1079
411269	6.7	0	2.4	0	0	0	common_iSNP	other	1079
411342	5.8	0	6.4	0	0	0	rare_iSNP	other	1079
411567	3.8	0	0	0	1.5	0	common_iSNP	other	1079
411625	4.3	0	0	0	0	0	rare_iSNP	other	1079
411630	4.7	0	0	0	0	0	rare_iSNP	other	1079
411677	4.8	0	0	0	0	0	rare_iSNP	other	1079
411691	4.5	0	0	0	0	0	common_iSNP	other	1079
411875	5.6	0	4.1	0	0	0	common_iSNP	other	1079
411977	5.8	0	4.7	0	1.1	0	common_iSNP	other	1079
412423	6.9	0	0	0	0	0	common_iSNP	other	1079
412573	7.1	0	15.6	0	0	0	common_iSNP	other	1079
412645	2.7	0	12.5	0	0	0	common_iSNP	other	1079
412739	8.3	0	6.5	0	0	0	common_iSNP	other	1079
412802	6.1	0	6.4	0	0	0	common_iSNP	other	1079
413530	10	0	6.7	0	1	0	common_iSNP	other	1079
413549	10	0	7.5	0	1.1	0	common_iSNP	other	1079
413570	10.2	0	3.6	0	0	0	common_iSNP	other	1079
413618	9.1	0	3.4	0	0	0	common_iSNP	other	1079
413719	7.8	0	2.9	0	1.4	0	common_iSNP	other	1079
413867	5.5	0	2.6	0	0	0	common_iSNP	other	1079
413923	10.4	0	2.7	0	0	0	common_iSNP	other	1079
414104	10	0	6.2	0	1.1	0	common_iSNP	other	1079
414217	0	0	8.8	0	0	0	common_iSNP	other	1079
414549	0	0	0	0	1.1	0	common_iSNP	other	1079
414747	2.9	0	3	0	0	0	common_iSNP	other	1079
414810	5.9	0	5.4	0	0	0	common_iSNP	other	1079
414972	12.1	0	6.2	0	0	0	common_iSNP	other	1079
414978	11.8	0	5.9	0	0	0	common_iSNP	other	1079
415060	8.2	0	2.1	0	0	0	common_iSNP	other	1079
415301	10.3	0	8.9	0	0	0	common_iSNP	other	1079
415345	10.3	0	10	0	0	0	common_iSNP	other	1079
415486	11.3	0	5.8	0	0	0	common_iSNP	other	1079
415599	12.5	0	0	0	0	0	common_iSNP	other	1079
415645	67.4	0	100	0	100	0	rare_iSNP	other	1079
415820	5.1	0	5.1	0	0	0	common_iSNP	other	1079
415830	5.4	0	5.3	0	0	0	common_iSNP	other	1079
415941	12.5	0	5.6	0	0	0	common_iSNP	other	1079
416030	7	0	7.1	0	0	0	common_iSNP	other	1079
416622	6.2	0	2.1	0	0	0	common_iSNP	other	1079
416669	8.6	0	3.8	0	0	0	common_iSNP	other	1079
416798	0	0	0	0	0	0	other_SNP	other	1079
416915	0	0	0	0	0	0	rare_iSNP	other	1079
417848	9.1	0	6.1	0	0	0	common_iSNP	other	1079
417964	54.8	-14	54.5	-25	51.2	-41	other_SNP	other	1079
418090	16.7	0	14.3	0	0	0	common_iSNP	other	1079
418118	15.4	0	9.4	0	0	0	common_iSNP	other	1079
418649	0	0	4.2	0	0.9	0	rare_iSNP	other	1079
418857	14	0	5.6	0	0	0	common_iSNP	other	1079
418930	15.6	0	7.5	0	0	0	common_iSNP	other	1079
418967	15.6	0	5.1	0	1	0	common_iSNP	other	1079
419307	11.8	0	11.4	0	0	0	common_iSNP	other	1079
419334	12.9	0	12.2	0	0	0	common_iSNP	other	1079
419340	12.1	0	12.2	0	0	0	common_iSNP	other	1079
419373	100	0	100	0	71.4	-40	other_SNP	other	1079
419599	11.1	0	4.3	0	0	0	common_iSNP	other	1079
419639	10	0	4.1	0	0.8	0	common_iSNP	other	1079
419743	10	0	1.9	0	0.9	0	common_iSNP	other	1079
420247	5.9	0	3.4	0	0	0	common_iSNP	other	1079
420320	17.5	0	4.9	0	1.2	0	common_iSNP	other	1079
420576	3.4	0	4.3	0	1.4	0	common_iSNP	other	1079
420671	0	0	3.5	0	0	0	rare_iSNP	other	1079
420772	9.1	0	1.5	0	0	0	common_iSNP	other	1079
420822	0	0	0	0	0	0	other_SNP	other	1079
420833	9.1	0	1.5	0	0	0	common_iSNP	other	1079
421077	11.4	0	1.9	0	0	0	common_iSNP	other	1079
421136	7.1	0	3.9	0	0	0	common_iSNP	other	1079
421905	28	0	12.1	0	0	0	common_iSNP	other	1079
422030	20	0	10.2	0	1	0	common_iSNP	other	1079
422374	13.3	0	10.5	0	1.2	0	common_iSNP	other	1079
423271	30.4	0	4.4	0	0	0	common_iSNP	other	1079
423301	37.9	0	4.4	0	0	0	common_iSNP	other	1079
423355	31	0	2	0	0.9	0	common_iSNP	other	1079
423411	25	0	3.8	0	1.1	1	common_iSNP	other	1079
423579	20	0	12.2	0	2.4	0	common_iSNP	other	1079
423593	20.8	0	12.5	0	1.3	0	common_iSNP	other	1079
423630	17.4	0	11.8	0	1.1	0	common_iSNP	other	1079
423842	13.8	0	2.6	0	1	0	common_iSNP	other	1079
424078	27.8	0	2.2	0	0	0	common_iSNP	other	1079
424364	55	-18	51.1	-44	52.5	-75	other_SNP	other	1079
424455	11.8	0	3.4	0	0	0	common_iSNP	other	1079
424495	7.7	0	1.7	0	1.4	0	common_iSNP	other	1079
424642	100	0	74.2	-24	100	0	other_SNP	other	1079
424771	12.5	0	3.3	0	0	0	common_iSNP	other	1079
425446	17.6	0	6.2	0	0	0	common_iSNP	other	1079
425626	6.7	0	4.9	0	1.3	0	rare_iSNP	other	1079
425876	20	0	6	0	0	0	common_iSNP	other	1079
425962	100	0	81	-12	100	0	other_SNP	other	1079
426162	76.9	-9	100	0	100	0	other_SNP	other	1079
426198	3.3	0	17.6	0	0	0	rare_iSNP	other	1079
426318	8	0	7.1	0	1.2	0	rare_iSNP	other	1079
426421	16.7	0	2.9	0	0	0	rare_iSNP	other	1079
426518	11.1	0	3	0	1.9	0	common_iSNP	other	1079
426575	14.8	0	5.1	0	1.7	0	common_iSNP	other	1079
426781	25	0	3.8	0	0	0	common_iSNP	other	1079
426946	21.2	0	7.2	0	0.8	0	common_iSNP	other	1079
427004	18.8	0	6.2	0	0.9	0	common_iSNP	other	1079
427168	12.5	0	5.3	0	0	0	rare_iSNP	other	1079
427448	21.4	0	7.8	0	0	0	common_iSNP	other	1079
427677	18.5	0	11.1	0	0	0	common_iSNP	other	1079
427736	21.4	0	10.3	0	0	0	common_iSNP	other	1079
428529	12.1	0	1.4	-5	0.8	0	common_iSNP	other	1079
428532	12.1	0	1.5	0	0.8	0	rare_iSNP	other	1079
428756	5.6	0	0	0	0	0	common_iSNP	other	1079
428903	6.5	0	0	0	0	0	common_iSNP	other	1079
429268	9.5	0	2.4	0	0	0	common_iSNP	other	1079
429863	24	0	0	0	1.1	0	common_iSNP	other	1079
430540	11.8	0	9.1	0	0	0	common_iSNP	other	1079
430586	9.1	0	8	0	0	0	common_iSNP	other	1079
430652	14.3	0	3	0	0	0	common_iSNP	other	1079
430731	17.1	0	3	0	0	0	common_iSNP	other	1079
430874	9.7	0	5.9	0	0	0	common_iSNP	other	1079
431189	15.6	0	6.2	0	0	0	common_iSNP	other	1079
431386	2.7	0	2.3	0	0	0	common_iSNP	other	1079
431745	10.7	0	21.6	0	0	0	common_iSNP	other	1079
432121	7.1	0	0	0	0	0	common_iSNP	other	1079
432198	15.2	0	2.3	0	0	0	common_iSNP	other	1079
432675	5	0	12	0	0	0	common_iSNP	other	1079
432884	8	0	6.1	0	0	0	common_iSNP	other	1079
432910	8	0	5.5	0	1	0	common_iSNP	other	1079
433277	85.7	-3	100	0	100	0	other_SNP	other	1079
433608	13.6	0	1.9	0	0	0	common_iSNP	other	1079
433661	55.1	-22	52.6	-54	51.7	-86	other_SNP	other	1079
433729	0	0	0	0	0	0	other_SNP	other	1079
433890	88.2	-4	100	0	100	0	other_SNP	other	1079
434338	12	0	2	0	0	0	common_iSNP	other	1079
434429	20	0	4.4	0	0	0	common_iSNP	other	1079
434464	21.4	0	4.7	0	0	0	common_iSNP	other	1079
434563	17.4	0	7	0	0	0	rare_iSNP	other	1079
434579	20.8	0	7.5	0	0	0	common_iSNP	other	1079
434630	20.8	0	5.9	0	0	0	common_iSNP	other	1079
434786	10.5	0	12.5	0	0	0	common_iSNP	other	1079
434909	9.1	0	11.8	0	0	0	common_iSNP	other	1079
434966	8.3	0	14.3	0	0	0	common_iSNP	other	1079
435175	12.9	0	4.3	0	1.6	0	common_iSNP	other	1079
435283	17.2	0	0	0	0	0	common_iSNP	other	1079
435799	28	0	2.2	0	0	0	common_iSNP	other	1079
436291	15	-96	12.1	-240	11.8	-328	other_SNP	other	1079
436668	78.6	-6	100	0	100	0	other_SNP	other	1079
437063	6.7	0	3.8	0	0	0	common_iSNP	other	1079
437258	16.7	0	12.1	0	0	0	common_iSNP	other	1079
437708	15.2	0	4.8	0	0	0	common_iSNP	other	1079
437846	11.5	0	7.1	0	0	0	common_iSNP	other	1079
437924	16	0	8.9	0	0	0	common_iSNP	other	1079
438686	10	0	3.4	0	1.2	0	common_iSNP	other	1079
439111	21.1	0	3.6	0	1.1	0	common_iSNP	other	1079
439160	17.2	0	5.5	0	0	0	common_iSNP	other	1079
439240	16.7	0	8	0	0	0	common_iSNP	other	1079
439662	5.9	0	4.4	0	0	0	common_iSNP	other	1079
439902	11.1	0	4.9	0	0	0	rare_iSNP	other	1079
440172	11.1	0	8.8	0	1	0	common_iSNP	other	1079
440373	7.4	0	5.7	0	0	0	common_iSNP	other	1079
440424	7.1	0	8.1	0	0	0	common_iSNP	other	1079
440578	20.8	0	3.6	0	0	0	rare_iSNP	other	1079
441166	0	0	10.6	0	0	0	common_iSNP	other	1079
441331	72.1	-12	100	0	98.8	0	other_SNP	other	1079
441345	13.8	0	5.7	0	1.3	0	common_iSNP	other	1079
441431	12	0	0	0	0	0	common_iSNP	other	1079
441590	13	0	4.8	0	0	0	common_iSNP	other	1079
441771	16.7	0	0	0	0	0	common_iSNP	other	1079
442056	13.5	0	3.5	0	0	0	common_iSNP	other	1079
442215	17.2	0	7.7	0	0	0	common_iSNP	other	1079
442428	0	0	17.4	0	0	0	rare_iSNP	other	1079
442799	7.7	0	9.8	0	1.1	0	common_iSNP	other	1079
443001	25.9	-60	22.4	-156	22.2	-280	other_SNP	other	1079
443112	16.7	0	4.8	0	0	0	common_iSNP	other	1079
443190	21.7	0	8	0	0	0	common_iSNP	other	1079
443294	12	0	9.4	0	0	0	common_iSNP	other	1079
443649	21.7	0	2.4	0	1	0	common_iSNP	other	1079
443697	30	0	2	0	1	0	common_iSNP	other	1079
443738	42.9	0	2.3	0	0	0	common_iSNP	other	1079
444046	100	0	77.8	-16	100	0	other_SNP	other	1079
444215	17.2	0	9.1	0	0	0	common_iSNP	other	1079
444556	19	0	0	0	0	0	common_iSNP	other	1079
445040	14.3	0	14.5	0	0	0	common_iSNP	other	1079
445340	13.3	0	7.9	0	0	0	common_iSNP	other	1079
445369	14.3	0	8.6	0	0	0	common_iSNP	other	1079
445432	13	0	2.7	0	1.1	0	rare_iSNP	other	1079
445745	17.6	0	4.3	0	3	0	common_iSNP	other	1079
445785	17.2	0	1.9	0	0	0	rare_iSNP	other	1079
445883	11.8	0	5.6	0	0	0	rare_iSNP	other	1079
445893	12.5	0	5.5	0	0	0	rare_iSNP	other	1079
446142	36.8	0	2.2	0	0.9	0	rare_iSNP	other	1079
446340	16.7	0	2.9	0	0	0	rare_iSNP	other	1079
446485	14.3	0	4	0	1.6	0	rare_iSNP	other	1079
446613	33.3	0	0	0	0	0	rare_iSNP	other	1079
446851	28.6	0	4.5	0	0	0	rare_iSNP	other	1079
446875	25	0	4.4	0	0	0	rare_iSNP	other	1079
447065	35.3	0	4.6	0	1	0	rare_iSNP	other	1079
447364	11.1	0	7.4	0	0	0	rare_iSNP	other	1079
448083	23.1	0	7.9	0	0	0	common_iSNP	other	1079
448336	5.9	0	6.7	0	1.1	0	rare_iSNP	other	1079
448813	14.3	0	6.5	0	0	0	common_iSNP	other	1079
448882	15.4	0	2.3	0	0	0	rare_iSNP	other	1079
449087	10.5	0	8.6	0	0	0	common_iSNP	other	1079
449379	20	0	4.5	0	0	0	common_iSNP	other	1079
449469	0	0	3.3	0	0	0	rare_iSNP	other	1079
449548	86.7	0	100	0	100	0	rare_iSNP	other	1079
449909	27.3	0	0	0	0	0	common_iSNP	other	1079
449918	25	0	2.2	0	0	0	common_iSNP	other	1079
449937	25	0	2.2	0	0	0	common_iSNP	other	1079
450041	18.8	0	5	0	0	0	common_iSNP	other	1079
450446	23.5	0	7.5	0	0	0	common_iSNP	other	1079
