Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
435799	0	0	0	0	0	0	common_iSNP	other	68
436291	12.8	-184	13.3	-312	13	-624	other_SNP	other	68
436293	100	0	100	0	73.3	-8	other_SNP	other	68
436294	100	0	100	0	55.6	-16	other_SNP	other	68
436295	100	0	44.8	-16	100	0	other_SNP	other	68
436296	100	0	100	0	69.2	-8	other_SNP	other	68
436297	100	0	55.6	-8	100	0	other_SNP	other	68
436513	0	0	0	0	0	0	rare_iSNP	other	68
437063	1.7	0	1.9	0	0	0	common_iSNP	other	68
437258	4.1	0	0	0	0	0	common_iSNP	other	68
437708	0	0	0	0	0.5	0	common_iSNP	other	68
437846	0	0	0	0	0	0	common_iSNP	other	68
437924	0	0	0	0	0	0	common_iSNP	other	68
438686	0	0	0	0	0	0	common_iSNP	other	68
439111	1.5	0	0	0	0.8	0	common_iSNP	other	68
439160	0	0	0	0	0.7	0	common_iSNP	other	68
439240	1.5	0	0	0	0	0	common_iSNP	other	68
439662	3.7	0	0	0	0	0	common_iSNP	other	68
439902	4.5	0	0	0	0.6	0	rare_iSNP	other	68
440172	5.3	0	0	0	0	0	common_iSNP	other	68
440373	2.1	0	0	0	0.8	0	common_iSNP	other	68
440424	2.3	0	0	0	0	0	common_iSNP	other	68
440578	0	0	0	0	0	0	rare_iSNP	other	68
441166	0	0	0	0	0	0	common_iSNP	other	68
441345	2.3	0	0	0	0	0	common_iSNP	other	68
441431	0	0	0	0	0	0	common_iSNP	other	68
441590	2.3	0	0	0	0	0	common_iSNP	other	68
441771	0	0	0	0	0	0	common_iSNP	other	68
442056	0	0	0	0	0	0	common_iSNP	other	68
442215	0	0	0	0	0	0	common_iSNP	other	68
442428	2.4	0	0	0	0	0	rare_iSNP	other	68
442666	100	0	86.7	-4	100	0	other_SNP	other	68
442799	0	0	0	0	0	0	common_iSNP	other	68
443001	23.2	-156	24.6	-144	21.5	-652	other_SNP	other	68
443112	0	0	0	0	0	0	common_iSNP	other	68
443190	0	0	0	0	0	0	common_iSNP	other	68
443294	0	0	0	0	0	0	common_iSNP	other	68
443649	0	0	0	0	0	0	common_iSNP	other	68
443697	0	0	0	0	0	0	common_iSNP	other	68
443738	0	0	0	0	0	0	common_iSNP	other	68
444215	1.3	0	0	0	0	0	common_iSNP	other	68
444556	0	0	0	0	0.7	0	common_iSNP	other	68
445040	0	0	0	0	0	0	common_iSNP	other	68
445340	0	0	0	0	0	0	common_iSNP	other	68
445432	2.2	0	2.2	0	1.6	0	rare_iSNP	other	68
445745	0	0	0	0	0	0	common_iSNP	other	68
445785	0	0	0	0	0	0	rare_iSNP	other	68
445883	0	0	0	0	0	0	rare_iSNP	other	68
445893	0	0	0	0	0	0	rare_iSNP	other	68
446340	0	0	0	0	0	0	rare_iSNP	other	68
446485	0	0	0	0	0	0	rare_iSNP	other	68
446613	0	0	0	0	0	0	rare_iSNP	other	68
446851	0	0	0	0	0.7	0	rare_iSNP	other	68
446875	0	0	0	0	0.7	0	rare_iSNP	other	68
447065	0	0	0	0	0	0	rare_iSNP	other	68
447364	0	0	0	0	0.6	0	rare_iSNP	other	68
447794	5.3	0	0	0	0	0	rare_iSNP	other	68
447827	5.3	0	0	0	0	0	rare_iSNP	other	68
447939	0	0	0	0	0	0	rare_iSNP	other	68
447995	0	0	0	0	0	0	rare_iSNP	other	68
448034	0	0	0	0	0	0	other_SNP	other	68
448067	0	0	0	0	0	0	rare_iSNP	other	68
448083	0	0	0	0	0	0	common_iSNP	other	68
448336	1.4	0	0	0	0	0	rare_iSNP	other	68
448813	0	0	0	0	0	0	common_iSNP	other	68
448882	0	0	0	0	0	0	rare_iSNP	other	68
449087	0	0	0	0	1.6	0	common_iSNP	other	68
449379	2.5	0	0	0	0	0	common_iSNP	other	68
449469	2.1	0	0	0	0	0	rare_iSNP	other	68
449909	0	0	0	0	0	0	common_iSNP	other	68
449918	0	0	0	0	0	0	common_iSNP	other	68
449937	0	0	0	0	0	0	common_iSNP	other	68
450041	0	0	0	0	0	0	common_iSNP	other	68
450323	0	0	0	0	0	0	common_iSNP	other	68
450446	0	0	0	0	0	0	common_iSNP	other	68
450477	0	0	0	0	0	0	other_SNP	other	68
450647	4	0	0	0	0.7	0	common_iSNP	other	68
450798	0	0	0	0	0	0	common_iSNP	other	68
450965	0	0	0	0	1.8	0	rare_iSNP	other	68
451253	0	0	0	0	0	0	common_iSNP	other	68
451480	0	0	0	0	0	0	common_iSNP	other	68
451568	0	0	0	0	0	0	common_iSNP	other	68
452306	0	0	0	0	0	0	common_iSNP	other	68
453089	0	0	0	0	0	0	common_iSNP	other	68
453391	0	0	0	0	0	0	rare_iSNP	other	68
453940	0	0	0	0	0	0	common_iSNP	other	68
453961	0	0	0	0	0	0	common_iSNP	other	68
454208	1.4	0	1.8	0	0	0	common_iSNP	other	68
454328	1.4	0	0	0	0.7	0	common_iSNP	other	68
454563	0	0	2.3	0	1.3	0	rare_iSNP	other	68
454701	7	0	2	0	0	0	common_iSNP	other	68
454782	6.2	0	0	0	0	0	common_iSNP	other	68
454869	3.2	0	0	0	0	0	common_iSNP	other	68
454919	2	0	0	0	0	0	common_iSNP	other	68
455004	0	0	0	0	0	0	common_iSNP	other	68
455628	3.1	0	2.4	0	0	0	common_iSNP	other	68
455865	0	0	0	0	0	0	common_iSNP	other	68
455917	0	0	0	0	0	0	common_iSNP	other	68
456131	0	0	0	0	0	0	common_iSNP	other	68
456289	0	0	0	0	0	0	common_iSNP	other	68
456630	0	0	0	0	0	0	common_iSNP	other	68
456760	0	0	0	0	0	0	common_iSNP	other	68
456937	0	0	0	0	0	0	common_iSNP	other	68
456954	0	0	0	0	0	0	common_iSNP	other	68
457112	0	0	0	0	0	0	common_iSNP	other	68
457500	0	0	0	0	0	0	common_iSNP	other	68
457509	0	0	0	0	0	0	common_iSNP	other	68
457788	0	0	0	0	0.6	0	common_iSNP	other	68
457985	0	0	0	0	0	0	common_iSNP	other	68
458048	0	0	0	0	0	0	common_iSNP	other	68
458261	0	0	0	0	0	0	common_iSNP	other	68
458262	0	0	0	0	0	0	common_iSNP	other	68
458434	0	0	0	0	0.6	0	common_iSNP	other	68
458508	0	0	0	0	0.5	0	common_iSNP	other	68
458534	0	0	0	0	0.5	0	common_iSNP	other	68
459170	0	0	2.6	0	0.7	0	common_iSNP	other	68
459282	0	0	2.2	0	0	0	common_iSNP	other	68
459374	0	0	0	0	0	0	common_iSNP	other	68
459671	3	0	0	0	0	0	common_iSNP	other	68
460059	0	0	0	0	0	0	rare_iSNP	other	68
460197	0	0	0	0	0	0	rare_iSNP	other	68
460701	0	0	0	0	0	0	common_iSNP	other	68
460964	0	0	2.6	0	0	0	common_iSNP	other	68
461192	0	0	0	0	0	0	common_iSNP	other	68
461354	0	0	0	0	0	0	common_iSNP	other	68
461531	1.7	0	0	0	0	0	common_iSNP	other	68
461540	1.7	0	0	0	0	0	common_iSNP	other	68
461753	0	0	0	0	0	0	common_iSNP	other	68
461797	0	0	0	0	0	0	common_iSNP	other	68
461934	0	0	0	0	0	0	common_iSNP	other	68
462143	0	0	0	0	0.8	0	common_iSNP	other	68
462304	0	0	0	0	0	0	rare_iSNP	other	68
462309	0	0	0	0	0	0	other_SNP	other	68
462382	100	0	80.6	-7	100	0	other_SNP	other	68
462407	0	0	0	0	0	0	common_iSNP	other	68
462531	0	0	0	0	0.7	0	rare_iSNP	other	68
462930	0	0	0	0	0	0	common_iSNP	other	68
463250	0	0	2.8	0	0	0	rare_iSNP	other	68
463396	0	0	2.1	0	0	0	rare_iSNP	other	68
463483	2	0	0	0	0	0	common_iSNP	other	68
463552	1.9	0	0	0	0.6	0	rare_iSNP	other	68
463591	0	0	0	0	0.7	0	rare_iSNP	other	68
463717	0	0	0	0	0.7	0	common_iSNP	other	68
463726	0	0	0	0	0.7	0	common_iSNP	other	68
464454	0	0	0	0	0	0	common_iSNP	other	68
464522	0	0	0	0	0	0	common_iSNP	other	68
464687	0	0	0	0	0.8	0	common_iSNP	other	68
464725	0	0	0	0	0.9	0	common_iSNP	other	68
465370	0	0	0	0	0	0	rare_iSNP	other	68
465427	0	0	0	0	0	0	rare_iSNP	other	68
466127	0	0	0	0	0.5	0	common_iSNP	other	68
466831	0	0	0	0	0	0	common_iSNP	other	68
467016	0	0	0	0	0	0	common_iSNP	other	68
467169	0	0	0	0	0.5	0	common_iSNP	other	68
467462	0	0	0	0	0	0	common_iSNP	other	68
467562	1.4	0	0	0	0.6	0	common_iSNP	other	68
467806	5	0	0	0	0	0	common_iSNP	other	68
467848	5	0	0	0	0	0	common_iSNP	other	68
467974	50	-37	50.8	-32	51.2	-142	other_SNP	other	68
468671	0	0	0	0	0	0	common_iSNP	other	68
469434	0	0	0	0	0	0	common_iSNP	other	68
469519	0	0	0	0	0	0	rare_iSNP	other	68
469927	0	0	0	0	0	0	common_iSNP	other	68
470002	0	0	0	0	0	0	common_iSNP	other	68
470168	0	0	0	0	0	0	common_iSNP	other	68
470426	0	0	0	0	0	0	common_iSNP	other	68
472357	0	0	0	0	0	0	common_iSNP	other	68
473110	0	0	0	0	0	0	common_iSNP	other	68
474071	2.2	0	0	0	0.6	0	common_iSNP	other	68
474442	0	0	0	0	0.7	0	common_iSNP	other	68
474474	0	0	0	0	0.7	0	common_iSNP	other	68
474589	0	0	3.4	0	0	0	rare_iSNP	other	68
474596	0	0	3.2	0	0	0	rare_iSNP	other	68
474689	0	0	0	0	0	0	rare_iSNP	other	68
474746	0	0	0	0	0	0	rare_iSNP	other	68
474804	0	0	0	0	0	0	common_iSNP	other	68
474859	0	0	0	0	0	0	other_SNP	other	68
474904	0	0	0	0	0	0	rare_iSNP	other	68
475394	0	0	0	0	0	0	common_iSNP	other	68
475417	0	0	0	0	0	0	common_iSNP	other	68
475498	15.1	-208	16.1	-146	15.6	-568	other_SNP	other	68
475581	0	0	0	0	0	0	common_iSNP	other	68
475636	0	0	0	0	0	0	rare_iSNP	other	68
476198	0	0	0	0	0	0	rare_iSNP	other	68
476295	0	0	0	0	0	0	rare_iSNP	other	68
476297	0	0	0	0	0	0	common_iSNP	other	68
476305	26.1	-204	25	-123	25.6	-489	other_SNP	other	68
476612	0	0	0	0	0	0	common_iSNP	other	68
476812	0	0	0	0	0	0	rare_iSNP	other	68
477158	0	0	0	0	0	0	common_iSNP	other	68
477167	0	0	0	0	0	0	common_iSNP	other	68
477503	0	0	0	0	0	0	rare_iSNP	other	68
477868	0	0	0	0	0	0	rare_iSNP	other	68
478086	0	0	0	0	0	0	rare_iSNP	other	68
478135	0	0	0	0	0	0	rare_iSNP	other	68
478300	0	0	0	0	0	0	common_iSNP	other	68
478880	0	0	0	0	0	0	common_iSNP	other	68
479204	0	0	0	0	0	0	other_SNP	other	68
479673	0	0	0	0	0	0	rare_iSNP	other	68
479690	0	0	0	0	0	0	rare_iSNP	other	68
479738	0	0	0	0	0	0	common_iSNP	other	68
479752	0	0	0	0	0	0	common_iSNP	other	68
479783	0	0	0	0	0	0	common_iSNP	other	68
479882	0	0	0	0	0	0	other_SNP	other	68
479929	0	0	0	0	0	0	common_iSNP	other	68
479987	0	0	0	0	0	0	common_iSNP	other	68
480048	68.4	-6	100	0	85.7	-6	other_SNP	other	68
480052	100	0	66.7	-6	100	0	other_SNP	other	68
480053	84.6	0	100	0	97.4	0	rare_iSNP	other	68
480055	66.7	-6	100	0	92.1	-3	other_SNP	other	68
480058	84.6	0	100	0	88.6	0	common_iSNP	other	68
480069	76.5	0	83.3	0	79	0	common_iSNP	other	68
480071	76.5	0	84.6	0	79.4	0	common_iSNP	other	68
480072	75	0	84.6	0	79.7	0	common_iSNP	other	68
480079	82.4	0	100	0	94.7	0	common_iSNP	other	68
480080	82.4	0	100	0	96.6	0	common_iSNP	other	68
480083	85	0	100	0	96.6	0	common_iSNP	other	68
480087	70	-9	100	0	91.2	-6	other_SNP	other	68
480089	83.3	-4	100	0	91.2	-6	other_SNP	other	68
480440	0	0	0	0	0	0	common_iSNP	other	68
480947	0	0	0	0	0	0	common_iSNP	other	68
481068	0	0	0	0	0	0	rare_iSNP	other	68
481093	0	0	0	0	0	0	common_iSNP	other	68
481096	0	0	0	0	0	0	common_iSNP	other	68
481107	0	0	0	0	0	0	common_iSNP	other	68
481211	0	0	0	0	0	0	common_iSNP	other	68
481283	0	0	0	0	0	0	common_iSNP	other	68
481675	2.4	0	0	0	0	0	common_iSNP	other	68
481699	2.2	0	0	0	0	0	common_iSNP	other	68
481704	2.2	0	0	0	0	0	common_iSNP	other	68
481715	2	0	0	0	0	0	common_iSNP	other	68
481783	3.7	0	0	0	0	0	common_iSNP	other	68
481806	1.8	0	0	0	0	0	rare_iSNP	other	68
481847	1.6	0	0	0	0	0	rare_iSNP	other	68
482094	0	0	0	0	0	0	common_iSNP	other	68
482196	0	0	0	0	0	0	common_iSNP	other	68
482204	0	0	0	0	0	0	common_iSNP	other	68
482232	0	0	0	0	0	0	common_iSNP	other	68
482564	0	0	0	0	0	0	other_SNP	other	68
482593	0	0	0	0	0	0	common_iSNP	other	68
482922	0	0	0	0	0	0	common_iSNP	other	68
482940	0	0	0	0	0	0	common_iSNP	other	68
483415	2.5	0	0	0	0	0	common_iSNP	other	68
483593	2	0	0	0	0	0	common_iSNP	other	68
483608	1.9	0	0	0	0	0	common_iSNP	other	68
483679	0	0	0	0	0	0	common_iSNP	other	68
483741	0	0	0	0	0	0	common_iSNP	other	68
483980	0	0	0	0	0	0	common_iSNP	other	68
484114	1.4	0	0	0	0.5	0	common_iSNP	other	68
484146	1.4	0	0	0	0	0	rare_iSNP	other	68
484204	1.5	0	0	0	0	0	rare_iSNP	other	68
484863	0	0	0	0	0	0	common_iSNP	other	68
485185	0	0	0	0	0	0	common_iSNP	other	68
485331	0	0	0	0	0	0	rare_iSNP	other	68
485333	0	0	0	0	0	0	rare_iSNP	other	68
485373	0	0	0	0	0	0	rare_iSNP	other	68
485395	0	0	0	0	0	0	rare_iSNP	other	68
485559	0	0	0	0	0	0	common_iSNP	other	68
485728	0	0	0	0	0	0	common_iSNP	other	68
485874	0	0	0	0	0	0	common_iSNP	other	68
486155	0	0	0	0	0	0	common_iSNP	other	68
487260	0	0	0	0	0	0	common_iSNP	other	68
487398	0	0	0	0	0	0	common_iSNP	other	68
487547	1.6	0	0	0	0	0	common_iSNP	other	68
488086	0	0	0	0	0	0	common_iSNP	other	68
488153	0	0	0	0	0	0	common_iSNP	other	68
488253	0	0	0	0	0	0	common_iSNP	other	68
488354	0	0	0	0	0	0	common_iSNP	other	68
488376	0	0	0	0	0	0	common_iSNP	other	68
488747	1.9	0	0	0	0	0	common_iSNP	other	68
489006	0	0	0	0	0	0	other_SNP	other	68
489580	2	0	0	0	0	0	common_iSNP	other	68
489819	52.1	-46	48.9	-46	51.3	-129	other_SNP	other	68
490686	0	0	0	0	0	0	common_iSNP	other	68
490887	0	0	0	0	0	0	common_iSNP	other	68
491021	0	0	0	0	0	0	common_iSNP	other	68
491276	82.7	-9	100	0	100	0	other_SNP	other	68
491431	0	0	2.3	0	0	0	rare_iSNP	other	68
491656	1.4	0	0	0	0	0	common_iSNP	other	68
491738	0	0	0	0	0.6	0	common_iSNP	other	68
492004	0	0	0	0	0	0	common_iSNP	other	68
492159	0	0	2.7	0	0	0	common_iSNP	other	68
492308	0	0	0	0	0	0	common_iSNP	other	68
492455	0	0	0	0	0	0	common_iSNP	other	68
492566	0	0	0	0	0	0	common_iSNP	other	68
492626	1.4	0	0	0	0	0	common_iSNP	other	68
492867	0	0	0	0	0	0	rare_iSNP	other	68
492885	1.4	0	1.8	0	0	0	common_iSNP	other	68
492906	0	0	1.9	0	0	0	rare_iSNP	other	68
492924	0	0	1.8	0	0	0	common_iSNP	other	68
492959	1.6	0	1.9	0	0	0	common_iSNP	other	68
493335	0	0	0	0	0	0	rare_iSNP	other	68
493549	3.2	0	0	0	0	0	common_iSNP	other	68
493863	0	0	0	0	0	0	common_iSNP	other	68
494684	1.7	0	0	0	0	0	common_iSNP	other	68
494914	0	0	0	0	0	0	common_iSNP	other	68
495065	0	0	0	0	0	0	rare_iSNP	other	68
495573	0	0	0	0	0	0	common_iSNP	other	68
496001	0	0	0	0	0	0	rare_iSNP	other	68
496496	0	0	0	0	0.5	0	common_iSNP	other	68
497234	0	0	0	0	0	0	common_iSNP	other	68
497814	1.6	0	0	0	0	0	common_iSNP	other	68
498245	1.4	0	0	0	0	0	common_iSNP	other	68
498640	0	0	0	0	0	0	common_iSNP	other	68
498676	0	0	0	0	0.8	0	common_iSNP	other	68
498815	0	0	0	0	0	0	common_iSNP	other	68
499135	0	0	0	0	0	0	common_iSNP	other	68
499252	0	0	0	0	0	0	common_iSNP	other	68
499381	0	0	0	0	0	0	common_iSNP	other	68
499409	0	0	0	0	0	0	common_iSNP	other	68
499822	0	0	0	0	0	0	common_iSNP	other	68
500063	0	0	2.6	0	0	0	common_iSNP	other	68
500408	0	0	0	0	0	0	common_iSNP	other	68
500833	0	0	0	0	0.8	0	common_iSNP	other	68
500858	0	0	0	0	1.5	0	common_iSNP	other	68
500967	2.7	0	0	0	2.4	0	common_iSNP	other	68
501184	1.3	0	0	0	0	0	common_iSNP	other	68
501340	1.4	0	0	0	0	0	rare_iSNP	other	68
501428	1.4	0	0	0	0	0	common_iSNP	other	68
501676	0	0	0	0	0	0	common_iSNP	other	68
501799	0	0	2.6	0	0	0	common_iSNP	other	68
502168	0	0	2.2	0	0.6	0	common_iSNP	other	68
502195	0	0	2	0	0.6	0	common_iSNP	other	68
502512	0	0	2.2	0	0	0	common_iSNP	other	68
502641	0	0	0	0	0	0	rare_iSNP	other	68
502939	0	0	0	0	0	0	common_iSNP	other	68
503897	0	0	0	0	0.7	0	common_iSNP	other	68
504084	2.1	0	0	0	0	0	common_iSNP	other	68
504303	0	0	0	0	0	1	common_iSNP	other	68
504411	0	0	0	0	0.9	0	common_iSNP	other	68
504877	0	0	0	0	0.5	0	common_iSNP	other	68
504905	0	0	0	0	0.5	0	common_iSNP	other	68
504960	0	0	0	0	0.5	0	common_iSNP	other	68
504978	0	0	0	0	0.5	0	common_iSNP	other	68
505058	0	0	0	0	0.6	0	common_iSNP	other	68
505086	27.3	-120	26.2	-135	26.6	-408	other_SNP	other	68
505095	0	0	0	0	0.7	0	common_iSNP	other	68
505225	0	0	3	0	0	0	rare_iSNP	other	68
505371	0	0	0	0	0	0	rare_iSNP	other	68
505856	1.4	0	1.7	0	0	0	common_iSNP	other	68
506510	0	0	3.4	0	0	0	common_iSNP	other	68
506624	0	0	0	0	0	0	rare_iSNP	other	68
506825	0	0	2	0	0	0	rare_iSNP	other	68
506960	0	0	4.4	0	0	0	common_iSNP	other	68
506983	1.9	0	3.8	0	0	0	common_iSNP	other	68
507043	0	0	2.4	0	0.7	0	common_iSNP	other	68
507148	0	0	0	0	0	0	common_iSNP	other	68
507317	0	0	0	0	0	0	common_iSNP	other	68
507461	0	0	0	0	0.7	0	common_iSNP	other	68
507835	0	0	0	0	0	0	common_iSNP	other	68
507891	0	0	0	0	0	0	common_iSNP	other	68
508149	1.4	0	0	0	0	0	common_iSNP	other	68
508319	0	0	0	0	0	0	common_iSNP	other	68
508561	0	1	0	1	0	2	rare_iSNP	other	68
508564	9.1	-2	3.2	0	0	0	common_iSNP	other	68
508843	0	0	0	0	0	0	common_iSNP	other	68
509151	52.1	-46	52.3	-42	53.1	-151	other_SNP	other	68
509401	0	0	0	0	0	0	common_iSNP	other	68
509662	0	0	0	0	0	0	rare_iSNP	other	68
509910	0	0	0	0	0	0	rare_iSNP	other	68
510189	0	0	0	0	0	0	common_iSNP	other	68
510276	0	0	0	0	0	0	rare_iSNP	other	68
510359	0	0	0	0	0	0	common_iSNP	other	68
510907	0	0	0	0	0	0	common_iSNP	other	68
511216	0	0	0	0	0	0	common_iSNP	other	68
511238	0	0	0	0	0.9	0	common_iSNP	other	68
511247	0	0	0	0	0	0	common_iSNP	other	68
511385	0	0	0	0	0.6	0	common_iSNP	other	68
511395	0	0	0	0	0	0	common_iSNP	other	68
511397	0	0	0	0	0.6	0	common_iSNP	other	68
511481	1.4	0	0	0	0	0	other_SNP	other	68
511526	0	0	0	0	0.5	0	common_iSNP	other	68
511577	47.7	-101	49.2	-65	45.8	-243	other_SNP	other	68
511578	25	83	100	63	25	181	other_SNP	other	68
511579	34.4	-163	33.3	-128	33.8	-348	other_SNP	other	68
511581	75	82	100	63	60	177	other_SNP	other	68
511633	1.2	0	0	0	0.5	0	common_iSNP	other	68
511636	1.2	0	0	0	0	0	common_iSNP	other	68
511726	100	0	90	-6	97.2	-6	other_SNP	other	68
511727	15.6	-270	15.6	-282	15.5	-1098	other_SNP	other	68
511842	0	0	3.6	-1	0	0	rare_iSNP	other	68
511859	0	0	3.6	0	0	0	common_iSNP	other	68
512676	1.3	0	0	0	0	0	common_iSNP	other	68
512847	1.9	0	0	0	0.8	0	common_iSNP	other	68
512896	3.4	0	0	0	0.8	0	common_iSNP	other	68
512918	1.9	0	0	0	0.7	0	common_iSNP	other	68
513312	0	0	0	0	0	0	rare_iSNP	other	68
513418	0	0	0	0	0	0	common_iSNP	other	68
513706	0	0	0	0	0	0	common_iSNP	other	68
514506	0	0	0	0	0	0	other_SNP	other	68
514546	0	0	0	0	0.8	0	common_iSNP	other	68
514783	100	0	87.5	-6	100	0	other_SNP	other	68
514942	0	0	0	0	0.7	0	other_SNP	other	68
515038	1.8	0	0	0	0	0	common_iSNP	other	68
515601	0	0	0	0	0	0	common_iSNP	other	68
515761	0	0	0	0	0	0	common_iSNP	other	68
516232	0	0	0	0	0	0	common_iSNP	other	68
516300	0	0	0	0	0	0	rare_iSNP	other	68
516315	32.6	-64	28.3	-124	31.1	-470	other_SNP	other	68
516348	0	0	0	0	0	0	common_iSNP	other	68
516386	0	0	0	0	0	0	common_iSNP	other	68
516438	0	0	0	0	0	0	common_iSNP	other	68
516452	0	0	0	0	0	0	common_iSNP	other	68
516542	0	0	0	0	0.5	0	common_iSNP	other	68
516692	0	0	0	0	0	0	rare_iSNP	other	68
516981	0	0	0	0	0	0	common_iSNP	other	68
517037	0	0	0	0	0	0	common_iSNP	other	68
517086	0	0	0	0	0	0	common_iSNP	other	68
517095	100	0	86.8	-7	100	0	other_SNP	other	68
517096	12.9	-350	14.3	-239	13.5	-937	other_SNP	other	68
517109	0	0	0	0	0	0	other_SNP	other	68
517159	0	0	0	0	0	0	common_iSNP	other	68
517281	0	0	0	0	0	0	common_iSNP	other	68
517282	0	0	0	0	0	0	common_iSNP	other	68
517339	0	0	0	0	0	0	common_iSNP	other	68
517579	0	0	0	0	0	0	common_iSNP	other	68
518108	1.5	0	0	0	0.6	0	common_iSNP	other	68
518149	1.4	0	0	0	0.6	0	common_iSNP	other	68
518553	0	0	2.4	0	0	0	rare_iSNP	other	68
518626	0	0	2.4	0	0	0	common_iSNP	other	68
518879	0	0	2.4	0	1.3	0	rare_iSNP	other	68
518940	0	0	0	0	2.2	0	common_iSNP	other	68
519004	0	0	0	0	1.7	0	common_iSNP	other	68
519026	0	0	0	0	1.7	0	common_iSNP	other	68
519116	0	0	0	0	0	0	common_iSNP	other	68
519150	0	0	0	0	0	0	rare_iSNP	other	68
519198	0	0	0	0	0	0	rare_iSNP	other	68
519283	0	0	0	0	0	0	common_iSNP	other	68
519677	98.3	0	100	0	89.8	-15	other_SNP	other	68
519693	0	0	0	0	0	0	common_iSNP	other	68
519947	1.6	0	0	0	0	0	rare_iSNP	other	68
519994	1.6	0	0	0	0	0	rare_iSNP	other	68
520423	0	0	0	0	0	0	rare_iSNP	other	68
520512	0	0	2.2	0	0	0	common_iSNP	other	68
520560	0	0	2.4	0	0	0	common_iSNP	other	68
520588	0	0	2.4	0	0	0	common_iSNP	other	68
520909	0	0	0	0	0	0	common_iSNP	other	68
521257	0	0	0	0	0	0	common_iSNP	other	68
521425	0	0	0	0	0	0	common_iSNP	other	68
521575	0	0	0	0	0	0	common_iSNP	other	68
521760	0	0	0	0	0	0	common_iSNP	other	68
521795	0	0	0	0	0	0	rare_iSNP	other	68
522404	0	0	2.6	0	0.7	0	common_iSNP	other	68
522638	0	0	0	0	0.8	0	common_iSNP	other	68
522690	0	0	0	0	0	0	common_iSNP	other	68
522779	0	0	0	0	0	0	common_iSNP	other	68
522795	0	0	0	0	0	0	common_iSNP	other	68
522837	0	0	0	0	0	0	common_iSNP	other	68
522990	0	0	0	0	0	0	common_iSNP	other	68
523356	2.1	0	0	0	0	0	common_iSNP	other	68
523587	0	0	0	0	0	0	common_iSNP	other	68
523671	50.7	-37	50	-42	50.3	-145	other_SNP	other	68
524164	0	0	3.9	0	0	0	common_iSNP	other	68
524290	13.5	-300	15.6	-200	11.8	-780	other_SNP	other	68
524293	50	-10	100	0	100	0	other_SNP	other	68
524295	47.4	-10	60	-10	100	0	other_SNP	other	68
524300	100	0	76.9	-6	100	0	other_SNP	other	68
524389	0	0	0	0	0	0	common_iSNP	other	68
524646	0	0	0	0	0	0	common_iSNP	other	68
524771	0	0	0	0	0	0	common_iSNP	other	68
524849	0	0	2.9	0	0	0	common_iSNP	other	68
524963	0	0	0	0	0	0	common_iSNP	other	68
525439	0	0	0	0	0	0	common_iSNP	other	68
525687	0	0	2.1	0	0	0	common_iSNP	other	68
525690	0	0	2.1	0	0	0	common_iSNP	other	68
525992	0	0	0	0	0	0	common_iSNP	other	68
526121	0	0	0	0	0	0	common_iSNP	other	68
526201	0	0	0	0	0	0	common_iSNP	other	68
526307	0	0	0	0	0	0	common_iSNP	other	68
526562	0	0	0	0	0	0	common_iSNP	other	68
526774	2.7	0	0	0	0	0	common_iSNP	other	68
526892	1.3	0	0	0	0	0	rare_iSNP	other	68
527188	0	0	0	0	0	0	common_iSNP	other	68
527793	0	0	0	0	0	0	common_iSNP	other	68
527843	0	0	0	0	0	0	common_iSNP	other	68
528214	0	0	0	0	0	0	common_iSNP	other	68
528709	0	0	0	0	0	0	other_SNP	other	68
528850	1.7	0	0	0	0	0	common_iSNP	other	68
529038	0	0	0	0	0	0	common_iSNP	other	68
529061	0	0	0	0	0	0	common_iSNP	other	68
529193	0	0	0	0	0	0	common_iSNP	other	68
529330	51.8	-67	50.6	-38	52	-170	other_SNP	other	68
529857	0	0	0	0	0.8	0	common_iSNP	other	68
529944	0	0	0	0	0	0	common_iSNP	other	68
530078	0	0	0	0	0	0	rare_iSNP	other	68
530082	0	0	0	0	0	0	rare_iSNP	other	68
530568	0	0	0	0	0	0	common_iSNP	other	68
530655	0	0	0	0	0	0	common_iSNP	other	68
530772	36.1	-46	35.7	-45	37.1	-195	other_SNP	other	68
530814	51.2	-21	51.7	-29	51.9	-114	other_SNP	other	68
530824	0	0	0	0	0	0	other_SNP	other	68
530846	0	0	0	0	0	0	common_iSNP	other	68
530855	0	0	0	0	0	0	common_iSNP	other	68
531049	0	0	0	0	0	0	common_iSNP	other	68
531131	0	0	0	0	0	0	rare_iSNP	other	68
531147	0	0	0	0	0	0	common_iSNP	other	68
531462	0	0	0	0	0	0	rare_iSNP	other	68
531471	35.7	-63	35.3	-66	34.6	-237	other_SNP	other	68
531473	74.3	0	80.6	0	81.4	0	common_iSNP	other	68
531561	100	0	87.4	-12	96.5	-8	other_SNP	other	68
531621	28.6	-232	29.1	-240	27.8	-756	other_SNP	other	68
531622	87.5	-3	100	0	97.9	0	other_SNP	other	68
531644	87.8	-10	89	-11	98.6	-3	other_SNP	other	68
531651	88.8	-11	100	0	99	-1	other_SNP	other	68
531665	100	0	98.8	0	88.6	-38	rare_iSNP	other	68
531767	0	0	0	0	0	0	common_iSNP	other	68
532127	0	0	0	0	0	0	common_iSNP	other	68
532154	0	0	0	0	0	0	common_iSNP	other	68
