Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
408490	0	0	0.9	0	1.6	0	common_iSNP	other	1226
408567	0	0	0	0	1.3	0	common_iSNP	other	1226
408856	0	0	0	0	0	0	common_iSNP	other	1226
409015	0	0	0	0	0	0	common_iSNP	other	1226
409066	0	0	0	0	0	0	common_iSNP	other	1226
409112	100	0	80.8	-5	100	0	other_SNP	other	1226
409264	0	0	0	0	0	0	common_iSNP	other	1226
409604	0	0	0	0	0	0	common_iSNP	other	1226
409796	0.8	0	0	0	0	0	common_iSNP	other	1226
409853	0	0	0	0	0	0	common_iSNP	other	1226
409908	0	0	0	0	0	0	common_iSNP	other	1226
410017	0	0	0	0	0	0	common_iSNP	other	1226
410159	0	0	0.9	0	0	0	common_iSNP	other	1226
410228	0	0	0.9	0	0	0	common_iSNP	other	1226
410236	0	0	0.9	0	0	0	common_iSNP	other	1226
410307	0	0	2.1	0	0	0	common_iSNP	other	1226
410325	50	-73	50.8	-89	51.6	-46	other_SNP	other	1226
410345	0	0	0	0	0	0	common_iSNP	other	1226
410654	0	0	1.2	0	0	0	rare_iSNP	other	1226
410657	0	0	0	0	0	0	rare_iSNP	other	1226
410713	0	0	1.3	0	0	0	rare_iSNP	other	1226
410824	0	0	1.1	0	0	0	common_iSNP	other	1226
411052	0	0	0	0	0	0	common_iSNP	other	1226
411061	51.9	-114	50.4	-69	50	-57	other_SNP	other	1226
411068	51	-120	51.1	-67	51.4	-54	other_SNP	other	1226
411129	0	0	1.9	0	0	0	common_iSNP	other	1226
411156	0	0	0	0	0	0	common_iSNP	other	1226
411219	0	0	0	0	0	0	common_iSNP	other	1226
411269	0	0	0	0	0	0	common_iSNP	other	1226
411342	0	0	0.9	0	0	0	rare_iSNP	other	1226
411567	0	0	1.5	0	0	0	common_iSNP	other	1226
411625	0	0	2	0	0	0	rare_iSNP	other	1226
411630	0	0	1.9	0	0	0	rare_iSNP	other	1226
411677	0	0	1.4	0	0	0	rare_iSNP	other	1226
411686	100	0	82.6	-16	100	0	other_SNP	other	1226
411691	0	0	1.3	0	0	0	common_iSNP	other	1226
411875	0	0	0	0	0	0	common_iSNP	other	1226
411977	0	0	0	0	0	0	common_iSNP	other	1226
412423	0	0	0	0	1.8	0	common_iSNP	other	1226
412573	0	0	0	0	1.5	0	common_iSNP	other	1226
412645	0	0	0	0	0	0	common_iSNP	other	1226
412739	0	0	0	0	0	0	common_iSNP	other	1226
412802	0	0	0	0	0	0	common_iSNP	other	1226
413530	0	0	0	0	0	0	common_iSNP	other	1226
413549	0	0	0	0	0	0	common_iSNP	other	1226
413570	0	0	0	0	0	0	common_iSNP	other	1226
413618	0	0	0	0	3.4	0	common_iSNP	other	1226
413719	0	0	0.9	0	2.9	0	common_iSNP	other	1226
413867	0	0	1.2	0	1.5	0	common_iSNP	other	1226
413923	0	0	0	0	0	0	common_iSNP	other	1226
414104	0	0	0	0	0	0	common_iSNP	other	1226
414217	0	0	0	0	0	0	common_iSNP	other	1226
414549	0	0	0	0	0	0	common_iSNP	other	1226
414747	0	0	0	0	0	0	common_iSNP	other	1226
414810	0	0	0	0	0	0	common_iSNP	other	1226
414972	0	0	0	0	0	0	common_iSNP	other	1226
414978	0	0	0	0	0	0	common_iSNP	other	1226
415060	0	0	0.9	0	0	0	common_iSNP	other	1226
415225	100	0	100	0	87.5	-10	other_SNP	other	1226
415301	0	0	0	0	1.5	0	common_iSNP	other	1226
415345	0	0	0	0	0	0	common_iSNP	other	1226
415486	0	0	0.7	0	0	0	common_iSNP	other	1226
415599	0	0	0	0	0	0	common_iSNP	other	1226
415820	0	0	0.8	0	0	0	common_iSNP	other	1226
415830	0	0	0.8	0	0	0	common_iSNP	other	1226
415941	0	0	0.9	0	0	0	common_iSNP	other	1226
416030	0	0	0	0	0	0	common_iSNP	other	1226
416152	100	0	100	0	84.9	-8	other_SNP	other	1226
416194	100	0	88.3	-12	100	0	other_SNP	other	1226
416622	0	0	0.6	0	2.6	0	common_iSNP	other	1226
416669	0	0	0.6	0	2.5	0	common_iSNP	other	1226
416798	0.9	0	0	0	0	0	other_SNP	other	1226
416915	0	0	0.6	0	0	0	rare_iSNP	other	1226
417848	0	0	0	0	0	0	common_iSNP	other	1226
417964	52.9	-66	50.5	-49	53.1	-23	other_SNP	other	1226
418090	1.3	0	1.1	0	0	0	common_iSNP	other	1226
418118	0	0	0	0	0	0	common_iSNP	other	1226
418649	0	0	0	0	0	0	rare_iSNP	other	1226
418857	0	0	0.8	0	0	0	common_iSNP	other	1226
418930	0	0	0.8	0	0	0	common_iSNP	other	1226
418967	0	0	0.7	0	0	0	common_iSNP	other	1226
419287	84.9	-14	99.3	0	100	0	other_SNP	other	1226
419307	0	0	0	0	0	0	common_iSNP	other	1226
419334	0	0	0	0	0	0	common_iSNP	other	1226
419340	0	0	0	0	0	0	common_iSNP	other	1226
419599	0	0	0	0	0	0	common_iSNP	other	1226
419639	0	0	0	0	0	0	common_iSNP	other	1226
419743	0	0	0	0	0	0	common_iSNP	other	1226
420247	0	0	0	0	0	0	common_iSNP	other	1226
420320	0	0	0	0	0	0	common_iSNP	other	1226
420576	0	0	0	0	0	0	common_iSNP	other	1226
420671	0	0	0	0	0	0	rare_iSNP	other	1226
420772	0	0	0	0	0	0	common_iSNP	other	1226
420822	0	0	0	0	0	0	other_SNP	other	1226
420833	0	0	0	0	0	0	common_iSNP	other	1226
421077	0	0	0	0	1.2	0	common_iSNP	other	1226
421136	0	0	0	0	0	0	common_iSNP	other	1226
421523	79.3	0	100	0	100	0	rare_iSNP	other	1226
421905	0	0	0.9	0	0	0	common_iSNP	other	1226
422030	0	0	0	0	0	0	common_iSNP	other	1226
422374	0	0	0.7	0	0	0	common_iSNP	other	1226
423271	0	0	0	0	0	0	common_iSNP	other	1226
423301	0	0	0	0	0	0	common_iSNP	other	1226
423355	0	0	0	0	0	0	common_iSNP	other	1226
423411	4.5	0	0	0	0	0	common_iSNP	other	1226
423579	4.5	0	0	0	0	0	common_iSNP	other	1226
423593	5	0	0	0	0	0	common_iSNP	other	1226
423630	4.7	0	0	0	0	0	common_iSNP	other	1226
423842	0	0	0	0	0	0	common_iSNP	other	1226
424078	0	0	2.4	0	0	0	common_iSNP	other	1226
424234	100	0	84.3	0	100	0	rare_iSNP	other	1226
424364	51	-76	51.3	-58	51.8	-53	other_SNP	other	1226
424455	0	0	1.1	0	0	0	common_iSNP	other	1226
424495	0	0	1	0	0	0	common_iSNP	other	1226
424771	0	0	0	0	0	0	common_iSNP	other	1226
425446	0	0	0	0	0	0	common_iSNP	other	1226
425626	0	0	0	0	0	0	rare_iSNP	other	1226
425876	0	0	0.9	0	0	0	common_iSNP	other	1226
426198	3.4	0	0	0	0	0	rare_iSNP	other	1226
426318	0	0	0	0	0	0	rare_iSNP	other	1226
426421	0	0	0	0	0	0	rare_iSNP	other	1226
426518	0	0	0	0	0	0	common_iSNP	other	1226
426575	0	0	0	0	1.6	0	common_iSNP	other	1226
426781	0	0	0	0	0	0	common_iSNP	other	1226
426946	0	0	0	0	0	0	common_iSNP	other	1226
427004	0	0	0	0	0	0	common_iSNP	other	1226
427168	0	0	0	0	1.2	0	rare_iSNP	other	1226
427448	0	0	0.7	0	1.2	0	common_iSNP	other	1226
427677	0	0	0	0	0	0	common_iSNP	other	1226
427736	0	0	0.7	0	0	0	common_iSNP	other	1226
428049	100	0	87.9	-7	100	0	other_SNP	other	1226
428529	0	0	0.5	0	2.7	0	common_iSNP	other	1226
428532	0	0	0.5	0	2.7	0	rare_iSNP	other	1226
428756	0	0	0.7	0	0	0	common_iSNP	other	1226
428903	0	0	0	0	0	0	common_iSNP	other	1226
429268	0	0	0	0	0	0	common_iSNP	other	1226
429863	0	0	1.6	0	0	0	common_iSNP	other	1226
430216	84.1	-10	100	0	100	0	other_SNP	other	1226
430540	0	0	0	0	0	0	common_iSNP	other	1226
430586	0	0	0	0	0	0	common_iSNP	other	1226
430652	0	0	0	0	0	0	common_iSNP	other	1226
430731	1.5	0	0	0	0	0	common_iSNP	other	1226
430874	2	0	0	0	0	0	common_iSNP	other	1226
431189	0	0	0	0	0	0	common_iSNP	other	1226
431386	0	0	0	0	0	0	common_iSNP	other	1226
431745	0	0	0	0	1.6	0	common_iSNP	other	1226
432121	0	0	0	0	0	0	common_iSNP	other	1226
432198	0	0	0	0	0	0	common_iSNP	other	1226
432675	0	0	0.8	0	0	0	common_iSNP	other	1226
432884	0	0	0	0	0	0	common_iSNP	other	1226
432910	0	0	0	0	0	0	common_iSNP	other	1226
433608	0	0	0	0	0	0	common_iSNP	other	1226
433661	51.4	-34	50.7	-99	50.7	-68	other_SNP	other	1226
433729	0	0	0	0	0	0	other_SNP	other	1226
434338	0	0	0	0	0	0	common_iSNP	other	1226
434429	0	0	0.9	0	0	0	common_iSNP	other	1226
434464	0	0	0	0	0	0	common_iSNP	other	1226
434563	0	0	1.2	0	0	0	rare_iSNP	other	1226
434579	0	0	1.3	0	0	0	common_iSNP	other	1226
434630	0	0	1.4	0	0	0	common_iSNP	other	1226
434786	0	0	0	0	0	0	common_iSNP	other	1226
434893	100	0	100	0	84.5	-11	other_SNP	other	1226
434909	0	0	0	0	0	0	common_iSNP	other	1226
434966	0	0	0	0	0	0	common_iSNP	other	1226
435175	0	0	0	0	0	0	common_iSNP	other	1226
435283	0	0	0	0	2.4	0	common_iSNP	other	1226
435799	0	0	0	0	0	0	common_iSNP	other	1226
436291	14.6	-176	13.2	-480	13.2	-224	other_SNP	other	1226
436294	52.9	-8	100	0	100	0	other_SNP	other	1226
436301	100	0	100	0	86.7	-2	other_SNP	other	1226
436513	0	0	0	0	0	0	rare_iSNP	other	1226
437063	2.6	0	0.9	0	0	0	common_iSNP	other	1226
437143	86.2	-4	100	0	100	0	other_SNP	other	1226
437258	0	0	1.1	0	0	0	common_iSNP	other	1226
437708	0	0	0	0	1.4	0	common_iSNP	other	1226
437846	0	0	1.1	0	1.1	0	common_iSNP	other	1226
437924	0	0	0	0	1.4	0	common_iSNP	other	1226
438686	0	0	0	0	0	0	common_iSNP	other	1226
439111	0	0	1.8	0	0	0	common_iSNP	other	1226
439160	0	0	0.8	0	0	0	common_iSNP	other	1226
439240	0	0	0.9	0	0	0	common_iSNP	other	1226
439662	0	0	0	0	0	0	common_iSNP	other	1226
439902	0	0	0	0	0	0	rare_iSNP	other	1226
440172	0	0	0.8	0	0	0	common_iSNP	other	1226
440373	0	0	0	0	0	0	common_iSNP	other	1226
440424	0	0	0	0	0	0	common_iSNP	other	1226
440578	0	0	0	0	1.4	0	rare_iSNP	other	1226
441118	80	-8	100	0	100	0	other_SNP	other	1226
441166	0	0	0	0	0	0	common_iSNP	other	1226
441345	0	0	0	0	0	0	common_iSNP	other	1226
441431	0	0	0	0	0	0	common_iSNP	other	1226
441590	0	0	1.1	0	0	0	common_iSNP	other	1226
441771	0	0	2	0	0	0	common_iSNP	other	1226
442056	0	0	0	0	0	0	common_iSNP	other	1226
442215	0	0	0	0	0	0	common_iSNP	other	1226
442428	0	0	1.9	0	0	0	rare_iSNP	other	1226
442799	0	0	1.9	0	0	0	common_iSNP	other	1226
443001	20.7	-96	21.2	-212	20.8	-252	other_SNP	other	1226
443112	0	0	1.8	0	0	0	common_iSNP	other	1226
443190	0	0	0	0	0	0	common_iSNP	other	1226
443294	0	0	0	0	0	0	common_iSNP	other	1226
443649	0	0	1.1	0	0	0	common_iSNP	other	1226
443697	0	0	0	0	0	0	common_iSNP	other	1226
443738	0	0	0	0	0	0	common_iSNP	other	1226
444215	0	0	0	0	0	0	common_iSNP	other	1226
444556	0	0	1.5	0	1.3	0	common_iSNP	other	1226
445040	0	0	0	0	0	0	common_iSNP	other	1226
445340	0	0	0	0	0	0	common_iSNP	other	1226
445432	0	0	0	0	0	0	rare_iSNP	other	1226
445745	5.9	0	0	0	0	0	common_iSNP	other	1226
445785	0	0	0	0	0	0	rare_iSNP	other	1226
445883	0	0	0	0	0	0	rare_iSNP	other	1226
445893	0	0	0	0	0	0	rare_iSNP	other	1226
446340	0	0	1.7	0	0	0	rare_iSNP	other	1226
446485	0	0	0	0	0	0	rare_iSNP	other	1226
446613	0	0	0	0	0	0	rare_iSNP	other	1226
446851	0	0	0	0	0	0	rare_iSNP	other	1226
446875	0	0	0	0	0	0	rare_iSNP	other	1226
447065	0	0	0	0	0	0	rare_iSNP	other	1226
447364	0	0	0	0	0	0	rare_iSNP	other	1226
447659	87.5	0	100	0	100	0	other_SNP	other	1226
447794	0	0	0	0	0	0	rare_iSNP	other	1226
447827	0	0	0	0	0	0	rare_iSNP	other	1226
447910	100	0	87.5	0	100	0	other_SNP	other	1226
447939	0	0	9.1	0	0	0	rare_iSNP	other	1226
447995	0	0	4.2	0	0	0	rare_iSNP	other	1226
448034	0	0	0	0	0	0	other_SNP	other	1226
448049	90	0	100	0	100	0	other_SNP	other	1226
448067	0	0	3.4	0	0	0	rare_iSNP	other	1226
448083	0	0	2.6	0	0	0	common_iSNP	other	1226
448336	0	0	0	0	0	0	rare_iSNP	other	1226
448813	0	0	0	0	0	0	common_iSNP	other	1226
448882	0	0	0	0	0	0	rare_iSNP	other	1226
448919	89.5	0	100	0	100	0	rare_iSNP	other	1226
449087	0	0	0	0	0	0	common_iSNP	other	1226
449360	90	0	100	0	100	0	other_SNP	other	1226
449379	0	0	0	0	2.9	0	common_iSNP	other	1226
449469	0	0	0	0	0	0	rare_iSNP	other	1226
449909	8.7	0	0	0	1.4	0	common_iSNP	other	1226
449918	0	0	0	0	1.4	0	common_iSNP	other	1226
449937	0	0	0	0	1.4	0	common_iSNP	other	1226
450041	0	0	2.1	0	0	0	common_iSNP	other	1226
450323	0	0	0	0	1.5	0	common_iSNP	other	1226
450446	0	0	0	0	1.6	0	common_iSNP	other	1226
450477	0	0	0	0	0	0	other_SNP	other	1226
450537	87.9	-4	100	0	100	0	other_SNP	other	1226
450647	0	0	0	0	0	0	common_iSNP	other	1226
450798	0	0	1.7	0	0	0	common_iSNP	other	1226
450965	0	0	0	0	0	0	rare_iSNP	other	1226
451253	0	0	2.6	0	0	0	common_iSNP	other	1226
451480	0	0	0	0	0	0	common_iSNP	other	1226
451568	0	0	0	0	0	0	common_iSNP	other	1226
452306	0	0	0	0	0	0	common_iSNP	other	1226
453089	0	0	0	0	1.7	0	common_iSNP	other	1226
453391	0	0	0	0	0	0	rare_iSNP	other	1226
453940	0	0	0	0	0	0	common_iSNP	other	1226
453961	0	0	0	0	0	0	common_iSNP	other	1226
454208	0	0	1.5	0	0	0	common_iSNP	other	1226
454328	0	0	1.5	0	0	0	common_iSNP	other	1226
454563	0	0	1	0	0	0	rare_iSNP	other	1226
454701	0	0	2.4	0	0	0	common_iSNP	other	1226
454782	0	0	1.3	0	0	0	common_iSNP	other	1226
454869	0	0	0	0	0	0	common_iSNP	other	1226
454919	0	0	0	0	0	0	common_iSNP	other	1226
455004	0	0	0	0	0	0	common_iSNP	other	1226
455628	0	0	2.9	0	0	0	common_iSNP	other	1226
455865	0	0	0	0	0	0	common_iSNP	other	1226
455917	0	0	0	0	0	0	common_iSNP	other	1226
456131	0	0	2.5	0	0	0	common_iSNP	other	1226
456289	0	0	0	0	2.2	0	common_iSNP	other	1226
456630	0	0	2.4	0	0	0	common_iSNP	other	1226
456760	0	0	0	0	0	0	common_iSNP	other	1226
456937	0	0	0	0	0	0	common_iSNP	other	1226
456954	0	0	0	0	0	0	common_iSNP	other	1226
457112	0	0	0	0	2.8	0	common_iSNP	other	1226
457500	0	0	0	0	0	0	common_iSNP	other	1226
457509	0	0	0	0	1.7	0	common_iSNP	other	1226
457788	0	0	0.9	0	0	0	common_iSNP	other	1226
457985	0	0	0	0	0	0	common_iSNP	other	1226
458048	3.5	0	0	0	0	0	common_iSNP	other	1226
458261	0	0	0	0	0	0	common_iSNP	other	1226
458262	0	0	0	0	1.9	0	common_iSNP	other	1226
458434	0	0	0	0	0	0	common_iSNP	other	1226
458508	0	0	0	0	0	0	common_iSNP	other	1226
458534	0	0	0	0	0	0	common_iSNP	other	1226
458889	80.4	-10	100	0	100	0	other_SNP	other	1226
459170	0	0	0	0	0	0	common_iSNP	other	1226
459282	0	0	0	0	0	0	common_iSNP	other	1226
459374	0	0	0	0	0	0	common_iSNP	other	1226
459581	87.5	-3	100	0	100	0	other_SNP	other	1226
459671	0	0	0	0	0	0	common_iSNP	other	1226
460059	0	0	1.9	0	0	0	rare_iSNP	other	1226
460197	0	0	0	0	0	0	rare_iSNP	other	1226
460701	0	0	1.5	0	0	0	common_iSNP	other	1226
460964	0	0	2.1	0	1.4	0	common_iSNP	other	1226
461192	0	0	0	0	0	0	common_iSNP	other	1226
461354	0	0	1.2	0	0	0	common_iSNP	other	1226
461531	0	0	0	0	0	0	common_iSNP	other	1226
461540	0	0	0	0	0	0	common_iSNP	other	1226
461753	0	0	0	0	0	0	common_iSNP	other	1226
461797	0	0	0	0	0	0	common_iSNP	other	1226
461934	0	0	0	0	0	0	common_iSNP	other	1226
462143	0	0	0	0	0	0	common_iSNP	other	1226
462240	0	0	0	0	0	0	other_SNP	other	1226
462304	0	0	0	0	0	0	rare_iSNP	other	1226
462309	0	0	0	0	0	0	other_SNP	other	1226
462407	0	0	0	0	0	0	common_iSNP	other	1226
462531	0	0	0	0	0	0	rare_iSNP	other	1226
462823	100	0	86.7	-8	100	0	other_SNP	other	1226
462930	0	0	0	0	0	0	common_iSNP	other	1226
463250	0	0	0	0	0	0	rare_iSNP	other	1226
463396	0	0	0	0	0	0	rare_iSNP	other	1226
463483	0	0	1.8	0	0	0	common_iSNP	other	1226
463552	0	0	1.8	0	0	0	rare_iSNP	other	1226
463591	0	0	1.8	0	0	0	rare_iSNP	other	1226
463717	0	0	0	0	0	0	common_iSNP	other	1226
463726	0	0	1.9	0	0	0	common_iSNP	other	1226
464454	0	0	0	0	0	0	common_iSNP	other	1226
464522	0	0	0	0	0	0	common_iSNP	other	1226
464687	0	0	0	0	0	0	common_iSNP	other	1226
464725	0	0	0	0	0	0	common_iSNP	other	1226
465370	0	0	1.6	0	0	0	rare_iSNP	other	1226
465427	0	0	1.4	0	0	0	rare_iSNP	other	1226
466127	0	0	1.1	0	0	0	common_iSNP	other	1226
466831	0	0	1.5	0	1.2	0	common_iSNP	other	1226
467016	0	0	0	0	0	0	common_iSNP	other	1226
467169	0	0	0	0	0	0	common_iSNP	other	1226
467462	0	0	0	0	0	0	common_iSNP	other	1226
467562	0	0	1.5	0	0	0	common_iSNP	other	1226
467806	0	0	4.3	0	0	0	common_iSNP	other	1226
467848	0	0	0	0	0	0	common_iSNP	other	1226
467974	54.1	-17	50.9	-26	50	-50	other_SNP	other	1226
468671	0	0	0	0	0	0	common_iSNP	other	1226
469434	0	0	0	0	0	0	common_iSNP	other	1226
469519	0	0	0	0	0	0	rare_iSNP	other	1226
469927	0	0	0	0	0	0	common_iSNP	other	1226
470002	0	0	0	0	0	0	common_iSNP	other	1226
470168	0	0	2.4	0	0	0	common_iSNP	other	1226
470426	0	0	0	0	0	0	common_iSNP	other	1226
472357	0	0	0	0	0	0	common_iSNP	other	1226
473110	0	0	0	0	0	0	common_iSNP	other	1226
474071	0	0	0.8	0	0.9	0	common_iSNP	other	1226
474442	0	0	0	0	1.4	0	common_iSNP	other	1226
474474	0	0	0	0	1.4	0	common_iSNP	other	1226
474589	0	0	0	0	0	0	rare_iSNP	other	1226
474596	0	0	0	0	0	0	rare_iSNP	other	1226
474689	0	0	0	0	0	0	rare_iSNP	other	1226
474746	0	0	0	0	0	0	rare_iSNP	other	1226
474804	0	0	0	0	0	0	common_iSNP	other	1226
474859	0	0	0	0	0	0	other_SNP	other	1226
474904	0	0	0	0	0	0	rare_iSNP	other	1226
475391	88.9	-2	97.7	-1	100	0	other_SNP	other	1226
475394	0	0	0	0	0	0	common_iSNP	other	1226
475417	0	0	0	0	0	0	common_iSNP	other	1226
475495	70	-3	100	0	100	0	other_SNP	other	1226
475498	14.3	-36	16.1	-162	15.2	-168	other_SNP	other	1226
475581	0	0	0	0	0	0	common_iSNP	other	1226
475636	0	0	0	0	0	0	rare_iSNP	other	1226
476198	0	0	0	0	0	0	rare_iSNP	other	1226
476295	0	0	0	0	0	0	rare_iSNP	other	1226
476297	0	0	0	0	0	0	common_iSNP	other	1226
476305	28.6	-60	26.6	-273	26.9	-234	other_SNP	other	1226
476612	0	0	0	0	0	0	common_iSNP	other	1226
476812	0	0	0	0	0	0	rare_iSNP	other	1226
477158	0	0	0	0	0	0	common_iSNP	other	1226
477167	0	0	0	0	0	0	common_iSNP	other	1226
477503	0	0	0	0	0	0	rare_iSNP	other	1226
477868	0	0	0	0	0	0	rare_iSNP	other	1226
477978	86.7	0	100	0	100	0	rare_iSNP	other	1226
478086	0	0	0	0	0	0	rare_iSNP	other	1226
478135	0	0	0	0	0	0	rare_iSNP	other	1226
478300	0	0	2	0	0	0	common_iSNP	other	1226
478880	0	0	0	0	0	0	common_iSNP	other	1226
479204	0	0	0	0	0	0	other_SNP	other	1226
479226	79.6	-10	100	0	100	0	other_SNP	other	1226
479595	79.2	-10	100	0	100	0	other_SNP	other	1226
479673	0	0	3.2	0	0	0	rare_iSNP	other	1226
479690	0	0	2.9	0	0	0	rare_iSNP	other	1226
479738	0	0	2.2	0	0	0	common_iSNP	other	1226
479752	0	0	2.1	0	0	0	common_iSNP	other	1226
479783	0	0	1.9	0	0	0	common_iSNP	other	1226
479882	0	0	0	0	0	0	other_SNP	other	1226
479929	0	0	1.7	0	0	0	common_iSNP	other	1226
479987	0	0	2.1	0	0	0	common_iSNP	other	1226
480048	100	0	80.6	-6	70.7	-12	other_SNP	other	1226
480055	100	0	100	0	88.9	-3	other_SNP	other	1226
480067	100	0	86.4	-3	88.9	-3	other_SNP	other	1226
480069	77.8	0	53.3	0	60	0	common_iSNP	other	1226
480071	77.8	0	56.2	0	66.7	0	common_iSNP	other	1226
480072	77.8	0	53.3	0	64.7	0	common_iSNP	other	1226
480079	100	0	90.9	0	82.4	0	common_iSNP	other	1226
480080	100	0	90.9	0	86.7	0	common_iSNP	other	1226
480083	100	0	92.3	0	88.9	0	common_iSNP	other	1226
480087	100	0	82.4	-3	75	-6	other_SNP	other	1226
480089	100	0	77.8	-4	81.8	-4	other_SNP	other	1226
480440	0	0	0.9	0	0	0	common_iSNP	other	1226
480660	78.3	-10	100	0	100	0	other_SNP	other	1226
480947	0	0	1.1	0	0	0	common_iSNP	other	1226
481068	0	0	1.2	0	0	0	rare_iSNP	other	1226
481093	0	0	1.3	0	0	0	common_iSNP	other	1226
481096	0	0	1.3	0	0	0	common_iSNP	other	1226
481107	0	0	1.2	0	0	0	common_iSNP	other	1226
481211	0	0	0	0	0	0	common_iSNP	other	1226
481283	0	0	0	0	0	0	common_iSNP	other	1226
481675	0	0	0	0	0	0	common_iSNP	other	1226
481699	0	0	0	0	0	0	common_iSNP	other	1226
481704	0	0	0	0	0	0	common_iSNP	other	1226
481715	3.7	0	0	0	0	0	common_iSNP	other	1226
481783	0	0	1.6	0	0	0	common_iSNP	other	1226
481806	0	0	0	0	0	0	rare_iSNP	other	1226
481847	5.9	0	0	0	0	0	rare_iSNP	other	1226
482094	4.7	0	0.7	0	1.1	0	common_iSNP	other	1226
482196	1.5	0	0	0	1.3	0	common_iSNP	other	1226
482204	1.6	0	0	0	1.4	0	common_iSNP	other	1226
482232	1.7	0	0	0	0	0	common_iSNP	other	1226
482564	0	0	0	0	0	0	other_SNP	other	1226
482593	0	0	0	0	1.6	0	common_iSNP	other	1226
482922	0	0	1	0	1.4	0	common_iSNP	other	1226
482940	0	0	0	0	1.2	0	common_iSNP	other	1226
483415	0	0	0	0	0	0	common_iSNP	other	1226
483593	0	0	0	0	0	0	common_iSNP	other	1226
483608	0	0	0	0	0	0	common_iSNP	other	1226
483679	0	0	0	0	0	0	common_iSNP	other	1226
483741	0	0	0	0	0	0	common_iSNP	other	1226
483980	0	0	0.7	0	0	0	common_iSNP	other	1226
484114	3.2	0	0.7	0	0	0	common_iSNP	other	1226
484146	1.4	0	0	0	0	0	rare_iSNP	other	1226
484204	5.4	0	0	0	0	0	rare_iSNP	other	1226
484863	0	0	0	0	0	0	common_iSNP	other	1226
485185	0	0	0	0	0	0	common_iSNP	other	1226
485331	0	0	0	0	0	0	rare_iSNP	other	1226
485333	0	0	0	0	0	0	rare_iSNP	other	1226
485373	0	0	0	0	0	0	rare_iSNP	other	1226
485395	0	0	0	0	0	0	rare_iSNP	other	1226
485559	0	0	0	0	0	0	common_iSNP	other	1226
485728	0	0	0	0	0	0	common_iSNP	other	1226
485874	0	0	2.6	0	0	0	common_iSNP	other	1226
486155	0	0	0	0	0	0	common_iSNP	other	1226
486165	100	0	87.7	-13	100	0	other_SNP	other	1226
487260	0	0	0	0	0	0	common_iSNP	other	1226
487398	1.3	0	0	0	0	0	common_iSNP	other	1226
487547	0	0	0	0	0	0	common_iSNP	other	1226
488086	0	0	0	0	0	0	common_iSNP	other	1226
488153	0	0	0	0	0	0	common_iSNP	other	1226
488253	0	0	0	0	0	0	common_iSNP	other	1226
488354	0	0	0	0	0	0	common_iSNP	other	1226
488376	0	0	0	0	0	0	common_iSNP	other	1226
488747	0	0	0	0	0	0	common_iSNP	other	1226
489006	0	0	0	0	0	0	other_SNP	other	1226
489580	0	0	1.3	0	0	0	common_iSNP	other	1226
489819	51.4	-35	51.7	-43	51	-47	other_SNP	other	1226
490686	0	0	0.9	0	0	0	common_iSNP	other	1226
490887	0	0	0	0	0	0	common_iSNP	other	1226
491021	0	0	3.2	0	0	0	common_iSNP	other	1226
491431	0	0	0	0	0	0	rare_iSNP	other	1226
491656	0	0	0	0	0	0	common_iSNP	other	1226
491738	0	0	0	0	0	0	common_iSNP	other	1226
492004	0	0	0	0	0	0	common_iSNP	other	1226
492159	8.6	0	0	0	0	0	common_iSNP	other	1226
492308	0	0	0	0	0	0	common_iSNP	other	1226
492455	0	0	0	0	0	0	common_iSNP	other	1226
492566	0	0	0	0	0	0	common_iSNP	other	1226
492626	0	0	0	0	0	0	common_iSNP	other	1226
492867	0	0	0	0	0	0	rare_iSNP	other	1226
492885	0	0	0	0	1.3	0	common_iSNP	other	1226
492906	0	0	0	0	0	0	rare_iSNP	other	1226
492924	0	0	0	0	0	0	common_iSNP	other	1226
492959	3.7	0	0	0	0	0	common_iSNP	other	1226
493335	0	0	0	0	0	0	rare_iSNP	other	1226
493549	0	0	0	0	0	0	common_iSNP	other	1226
493863	0	0	0	0	0	0	common_iSNP	other	1226
494684	0	0	0	0	0	0	common_iSNP	other	1226
494914	0	0	0	0	0	0	common_iSNP	other	1226
495065	0	0	0	0	0	0	rare_iSNP	other	1226
495487	87.5	-5	100	0	98.5	0	other_SNP	other	1226
495573	0	0	0	0	0	0	common_iSNP	other	1226
496001	0	0	0	0	0	0	rare_iSNP	other	1226
496496	0	0	0	0	0	0	common_iSNP	other	1226
497234	0	0	0	0	0	0	common_iSNP	other	1226
497814	0	0	0	0	0	0	common_iSNP	other	1226
498245	0	0	0	0	0	0	common_iSNP	other	1226
498640	0	0	0	0	0	0	common_iSNP	other	1226
498676	0	0	0	0	0	0	common_iSNP	other	1226
498815	0	0	0	0	0	0	common_iSNP	other	1226
499135	0	0	0	0	3.4	0	common_iSNP	other	1226
499252	0	0	0	0	0	0	common_iSNP	other	1226
499381	0	0	0	0	0	0	common_iSNP	other	1226
499409	0	0	0	0	0	0	common_iSNP	other	1226
499822	0	0	0	0	0	0	common_iSNP	other	1226
500063	0	0	1.3	0	0	0	common_iSNP	other	1226
500408	0	0	0	0	0	0	common_iSNP	other	1226
500833	0	0	1.1	0	0	0	common_iSNP	other	1226
500858	0	0	1.1	0	0	0	common_iSNP	other	1226
