Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
475394	0	0	0	common_iSNP	other	1226
475417	0	0	0	common_iSNP	other	1226
476198	0	0	0	rare_iSNP	other	1226
476295	0	0	0	rare_iSNP	other	1226
476297	0	0	0	common_iSNP	other	1226
476612	0	0	0	common_iSNP	other	1226
476812	0	0	0	rare_iSNP	other	1226
477158	0	0	0	common_iSNP	other	1226
477167	0	0	0	common_iSNP	other	1226
477503	0	0	0	common_iSNP	other	1226
477868	0	0	0	rare_iSNP	other	1226
477978	86.7	100	100	rare_iSNP	other	1226
478086	0	0	0	rare_iSNP	other	1226
478135	0	0	0	rare_iSNP	other	1226
478300	0	2	0	common_iSNP	other	1226
478880	0	0	0	common_iSNP	other	1226
479204	0	0	0	other_SNP	other	1226
479673	0	3.2	0	rare_iSNP	other	1226
479690	0	2.9	0	rare_iSNP	other	1226
479738	0	2.2	0	common_iSNP	other	1226
479752	0	2.1	0	common_iSNP	other	1226
479783	0	1.9	0	common_iSNP	other	1226
479882	0	0	0	other_SNP	other	1226
479929	0	1.7	0	common_iSNP	other	1226
479987	0	2.1	0	common_iSNP	other	1226
480440	0	0.9	0	common_iSNP	other	1226
480947	0	1.1	0	common_iSNP	other	1226
481068	0	1.2	0	rare_iSNP	other	1226
481093	0	1.3	0	common_iSNP	other	1226
481096	0	1.3	0	common_iSNP	other	1226
481107	0	1.2	0	common_iSNP	other	1226
481211	0	0	0	common_iSNP	other	1226
481283	0	0	0	common_iSNP	other	1226
481675	0	0	0	common_iSNP	other	1226
481699	0	0	0	common_iSNP	other	1226
481704	0	0	0	common_iSNP	other	1226
481715	3.7	0	0	common_iSNP	other	1226
481783	0	1.6	0	common_iSNP	other	1226
481806	0	0	0	rare_iSNP	other	1226
481847	5.9	0	0	rare_iSNP	other	1226
482094	4.7	0.7	1.1	common_iSNP	other	1226
482196	1.5	0	1.3	common_iSNP	other	1226
482204	1.6	0	1.4	common_iSNP	other	1226
482232	1.7	0	0	common_iSNP	other	1226
482564	0	0	0	other_SNP	other	1226
482593	0	0	1.6	common_iSNP	other	1226
482922	0	1	1.4	common_iSNP	other	1226
482940	0	0	1.2	common_iSNP	other	1226
483415	0	0	0	common_iSNP	other	1226
483593	0	0	0	common_iSNP	other	1226
483608	0	0	0	common_iSNP	other	1226
483679	0	0	0	common_iSNP	other	1226
483741	0	0	0	common_iSNP	other	1226
483980	0	0.7	0	common_iSNP	other	1226
484114	3.2	0.7	0	common_iSNP	other	1226
484146	1.4	0	0	rare_iSNP	other	1226
484204	5.4	0	0	rare_iSNP	other	1226
484863	0	0	0	common_iSNP	other	1226
485185	0	0	0	common_iSNP	other	1226
485331	0	0	0	rare_iSNP	other	1226
485333	0	0	0	rare_iSNP	other	1226
485373	0	0	0	rare_iSNP	other	1226
485395	0	0	0	rare_iSNP	other	1226
485559	0	0	0	common_iSNP	other	1226
485728	0	0	0	common_iSNP	other	1226
485874	0	2.6	0	common_iSNP	other	1226
486155	0	0	0	common_iSNP	other	1226
487260	0	0	0	common_iSNP	other	1226
487398	1.3	0	0	common_iSNP	other	1226
487547	0	0	0	common_iSNP	other	1226
488086	0	0	0	common_iSNP	other	1226
488153	0	0	0	common_iSNP	other	1226
488253	0	0	0	common_iSNP	other	1226
488354	0	0	0	common_iSNP	other	1226
488376	0	0	0	common_iSNP	other	1226
488747	0	0	0	common_iSNP	other	1226
489006	0	0	0	other_SNP	other	1226
489580	0	1.3	0	common_iSNP	other	1226
490686	0	0.9	0	common_iSNP	other	1226
490887	0	0	0	common_iSNP	other	1226
491021	0	3.2	0	common_iSNP	other	1226
491431	0	0	0	rare_iSNP	other	1226
491656	0	0	0	common_iSNP	other	1226
491738	0	0	0	common_iSNP	other	1226
492004	0	0	0	common_iSNP	other	1226
492159	8.6	0	0	common_iSNP	other	1226
492308	0	0	0	common_iSNP	other	1226
492455	0	0	0	common_iSNP	other	1226
492566	0	0	0	common_iSNP	other	1226
492626	0	0	0	common_iSNP	other	1226
492867	0	0	0	rare_iSNP	other	1226
492885	0	0	1.3	common_iSNP	other	1226
492906	0	0	0	rare_iSNP	other	1226
492924	0	0	0	common_iSNP	other	1226
492959	3.7	0	0	common_iSNP	other	1226
493335	0	0	0	rare_iSNP	other	1226
493549	0	0	0	common_iSNP	other	1226
493863	0	0	0	common_iSNP	other	1226
494684	0	0	0	common_iSNP	other	1226
494914	0	0	0	common_iSNP	other	1226
495065	0	0	0	rare_iSNP	other	1226
495573	0	0	0	common_iSNP	other	1226
496001	0	0	0	rare_iSNP	other	1226
496496	0	0	0	common_iSNP	other	1226
497234	0	0	0	common_iSNP	other	1226
497814	0	0	0	common_iSNP	other	1226
498245	0	0	0	common_iSNP	other	1226
498640	0	0	0	common_iSNP	other	1226
498676	0	0	0	common_iSNP	other	1226
498815	0	0	0	common_iSNP	other	1226
499135	0	0	3.4	common_iSNP	other	1226
499252	0	0	0	common_iSNP	other	1226
499381	0	0	0	common_iSNP	other	1226
499409	0	0	0	common_iSNP	other	1226
499822	0	0	0	common_iSNP	other	1226
500063	0	1.3	0	common_iSNP	other	1226
500408	0	0	0	common_iSNP	other	1226
500833	0	1.1	0	common_iSNP	other	1226
500858	0	1.1	0	common_iSNP	other	1226
500967	0	0	0	common_iSNP	other	1226
501184	0	0	0	common_iSNP	other	1226
501340	0	0.9	0	rare_iSNP	other	1226
501428	0	0.8	0	common_iSNP	other	1226
501676	0	0	0	common_iSNP	other	1226
501799	0	0	0	common_iSNP	other	1226
502168	0	1.1	0	common_iSNP	other	1226
502195	0	1.1	0	common_iSNP	other	1226
502512	0	0	0	common_iSNP	other	1226
502641	0	0	0	rare_iSNP	other	1226
502939	0	0	0	common_iSNP	other	1226
503897	0	0	0	common_iSNP	other	1226
504084	0	0	0	common_iSNP	other	1226
504303	3.4	0	0	common_iSNP	other	1226
504411	3	0	0	common_iSNP	other	1226
504877	0	0	0	common_iSNP	other	1226
504905	0	0	0	common_iSNP	other	1226
504960	0	0	0	common_iSNP	other	1226
504978	0	0	0	common_iSNP	other	1226
505058	0	0	0	common_iSNP	other	1226
505095	0	2.4	0	common_iSNP	other	1226
505225	0	0	0	rare_iSNP	other	1226
505371	0	2.9	0	rare_iSNP	other	1226
505856	0	0	0	common_iSNP	other	1226
506510	3.1	0	0	common_iSNP	other	1226
506624	0	0	0	rare_iSNP	other	1226
506825	0	0	0	rare_iSNP	other	1226
506960	0	0	0	common_iSNP	other	1226
506983	0	0	0	common_iSNP	other	1226
507043	0	0	0	common_iSNP	other	1226
507148	0	0	0	common_iSNP	other	1226
507317	0	0	1.4	common_iSNP	other	1226
507461	0	1.9	0	common_iSNP	other	1226
507835	0	0	0	common_iSNP	other	1226
507891	0	1.1	0	common_iSNP	other	1226
508149	0	1	1.1	common_iSNP	other	1226
508319	0	0	0	common_iSNP	other	1226
508564	2.6	5.6	2.3	common_iSNP	other	1226
508843	0	0	0	common_iSNP	other	1226
509401	0	0	0	common_iSNP	other	1226
509662	0	0	0	rare_iSNP	other	1226
509910	0	1.6	0	rare_iSNP	other	1226
510189	0	0	0	common_iSNP	other	1226
510276	0	0	0	rare_iSNP	other	1226
510359	0	0	0	common_iSNP	other	1226
510907	0	0	2.7	common_iSNP	other	1226
511216	0	0	0	common_iSNP	other	1226
511247	0	0	0	common_iSNP	other	1226
511385	0	0	0	common_iSNP	other	1226
511395	0	0	0	common_iSNP	other	1226
511397	0	0	0	common_iSNP	other	1226
511526	0	1.1	1.3	common_iSNP	other	1226
511633	0	0.9	0.9	common_iSNP	other	1226
511636	0	0.9	0.9	common_iSNP	other	1226
511842	0	0	0	rare_iSNP	other	1226
511859	0	0	0	common_iSNP	other	1226
512676	0	0	0	common_iSNP	other	1226
512847	0	1.3	1.6	common_iSNP	other	1226
512896	0	1.4	1.6	common_iSNP	other	1226
512918	0	1.5	0	common_iSNP	other	1226
513312	0	0	0	rare_iSNP	other	1226
513418	0	0	0	common_iSNP	other	1226
513706	0	1.2	0	common_iSNP	other	1226
514506	0	0	0	other_SNP	other	1226
514546	0	0	0	common_iSNP	other	1226
515038	0	0	0	common_iSNP	other	1226
515601	0	0	0	common_iSNP	other	1226
515761	0	0	0	common_iSNP	other	1226
516232	0	0	0	common_iSNP	other	1226
516300	0	0	0	rare_iSNP	other	1226
516348	0	0	0	common_iSNP	other	1226
516386	0	0	0	common_iSNP	other	1226
516438	0	0	0	common_iSNP	other	1226
516452	0	0	0	common_iSNP	other	1226
516542	0	0	3	common_iSNP	other	1226
516692	0	0	0	rare_iSNP	other	1226
516981	1.5	1	0	common_iSNP	other	1226
517037	0	1.3	0	common_iSNP	other	1226
517086	0	2	0	common_iSNP	other	1226
517109	0	0	0	other_SNP	other	1226
517159	0	0	0	common_iSNP	other	1226
517281	0	0	0	common_iSNP	other	1226
517282	0	0	0	common_iSNP	other	1226
517339	0	2.3	0	common_iSNP	other	1226
517579	0	1.8	0	common_iSNP	other	1226
518108	0	0	0	common_iSNP	other	1226
518149	0	0	0	common_iSNP	other	1226
518553	0	0	0	rare_iSNP	other	1226
518626	0	0	1.3	common_iSNP	other	1226
518879	0	0	0	rare_iSNP	other	1226
518940	0	0	0	common_iSNP	other	1226
519004	0	0	0	common_iSNP	other	1226
519026	0	0	0	common_iSNP	other	1226
519116	0	0	0	common_iSNP	other	1226
519150	0	0	0	rare_iSNP	other	1226
519198	0	0	0	rare_iSNP	other	1226
519283	0	0	0	common_iSNP	other	1226
519693	0	1	0	common_iSNP	other	1226
519947	0	0	0	rare_iSNP	other	1226
519994	0	0	0	rare_iSNP	other	1226
520423	0	0	0	rare_iSNP	other	1226
520512	0	0	0	common_iSNP	other	1226
520560	1.5	0	0	common_iSNP	other	1226
520588	0	0	0	common_iSNP	other	1226
520909	0	2.7	1.4	common_iSNP	other	1226
521257	0	0	0	common_iSNP	other	1226
521425	0	0	0	common_iSNP	other	1226
521575	0	0	0	common_iSNP	other	1226
521760	0	0	0	common_iSNP	other	1226
521795	0	1.5	0	rare_iSNP	other	1226
522404	0	0	0	common_iSNP	other	1226
522638	0	0	0	common_iSNP	other	1226
522690	0	0	0	common_iSNP	other	1226
522779	0	0	0	common_iSNP	other	1226
522795	0	0	0	common_iSNP	other	1226
522837	0	0	0	common_iSNP	other	1226
522990	0	0	0	common_iSNP	other	1226
523356	0	0	0	common_iSNP	other	1226
523587	0	0	2	common_iSNP	other	1226
524164	0	0	0	common_iSNP	other	1226
524389	0	0	0	common_iSNP	other	1226
524646	0	0	0	common_iSNP	other	1226
524771	0	0	0	common_iSNP	other	1226
524849	0	0	0	common_iSNP	other	1226
524963	0	0	0	common_iSNP	other	1226
525439	0	0	0	common_iSNP	other	1226
525687	0	0.9	0	common_iSNP	other	1226
525690	0	0.9	0	common_iSNP	other	1226
525992	0	0	1.5	common_iSNP	other	1226
526121	0	0	0	common_iSNP	other	1226
526201	0	0	0	common_iSNP	other	1226
526307	0	0	0	common_iSNP	other	1226
526562	0	0	0	common_iSNP	other	1226
526774	0	0	0	common_iSNP	other	1226
526892	0	0	0	rare_iSNP	other	1226
527188	0	1.3	0	common_iSNP	other	1226
527793	0	0	0	common_iSNP	other	1226
527843	0	0	0	common_iSNP	other	1226
528214	0	0	0	common_iSNP	other	1226
528709	0	0	0	other_SNP	other	1226
528850	0	0	0	common_iSNP	other	1226
529038	0	0	0	common_iSNP	other	1226
529061	0	0	0	common_iSNP	other	1226
529193	0	0	0	common_iSNP	other	1226
529857	0	0	0	common_iSNP	other	1226
529944	0	0	0	common_iSNP	other	1226
530078	0	0	0	rare_iSNP	other	1226
530082	0	0	0	rare_iSNP	other	1226
530568	0	0	0	common_iSNP	other	1226
530655	0	0	0	common_iSNP	other	1226
530824	0	0	0	other_SNP	other	1226
530846	0	0	0	common_iSNP	other	1226
530855	0	0	0	common_iSNP	other	1226
531049	0	0	0	common_iSNP	other	1226
531131	0	0	0	rare_iSNP	other	1226
531147	0	0	0	common_iSNP	other	1226
531462	0	0	0	rare_iSNP	other	1226
531473	92.1	87.9	82.7	common_iSNP	other	1226
531504	100	95.2	88.9	rare_iSNP	other	1226
531767	0	0.5	0	common_iSNP	other	1226
532127	0	1.7	0	common_iSNP	other	1226
532154	0	1.7	0	common_iSNP	other	1226
532168	0	1.7	0	common_iSNP	other	1226
532189	0	1.6	0	common_iSNP	other	1226
532923	0	0	0	rare_iSNP	other	1226
533111	0	0	0	common_iSNP	other	1226
533128	0	0	0	rare_iSNP	other	1226
533142	0	0	0	rare_iSNP	other	1226
533262	0	0	0	common_iSNP	other	1226
533324	0	0.8	0	common_iSNP	other	1226
533339	0	0.8	0	common_iSNP	other	1226
533647	1.6	1	0	common_iSNP	other	1226
533838	0	0	0	common_iSNP	other	1226
533929	0	1.3	0	common_iSNP	other	1226
534012	0	0.8	0	common_iSNP	other	1226
534029	0	0.8	0	common_iSNP	other	1226
534231	0	0	0	common_iSNP	other	1226
534275	0	0	0	rare_iSNP	other	1226
534421	0	2.6	0	rare_iSNP	other	1226
534444	0	2.7	0	rare_iSNP	other	1226
534574	0	0	0	rare_iSNP	other	1226
534824	0	0	0	common_iSNP	other	1226
535429	0	0	0	common_iSNP	other	1226
535750	1.1	0	0	common_iSNP	other	1226
535838	0	0	0	common_iSNP	other	1226
536256	0	0	0	common_iSNP	other	1226
536339	0	0	0	common_iSNP	other	1226
536519	0	0	0	common_iSNP	other	1226
536573	0	1	0	common_iSNP	other	1226
536937	0	0	0	common_iSNP	other	1226
537148	0	0	0	common_iSNP	other	1226
537206	0	0	0	common_iSNP	other	1226
537285	0	0	0	rare_iSNP	other	1226
537662	0	0	0	common_iSNP	other	1226
538440	0	1	0	common_iSNP	other	1226
538599	0	0	0	common_iSNP	other	1226
538707	0	0	0	common_iSNP	other	1226
538776	0	0	0	common_iSNP	other	1226
538985	0	0.8	0	rare_iSNP	other	1226
539071	0	0	0	common_iSNP	other	1226
539117	0	0	0	common_iSNP	other	1226
539189	0	0	0	common_iSNP	other	1226
539195	0	0	0	common_iSNP	other	1226
539424	0	0	1.4	common_iSNP	other	1226
539622	0	0	0	rare_iSNP	other	1226
539708	0	0	0	common_iSNP	other	1226
539818	0	0	1.3	common_iSNP	other	1226
540102	0	0	0	common_iSNP	other	1226
540164	0	0	0	common_iSNP	other	1226
540218	0	0	0	common_iSNP	other	1226
540439	0.9	0.8	0	common_iSNP	other	1226
540697	1.1	0	0	common_iSNP	other	1226
540842	0	0	0	common_iSNP	other	1226
540944	0	0	0	common_iSNP	other	1226
541011	0	0	0	common_iSNP	other	1226
541021	0	0	0	common_iSNP	other	1226
541052	0	0	0	common_iSNP	other	1226
541436	0	0	0	common_iSNP	other	1226
541477	0	0	0	common_iSNP	other	1226
541731	0	0	1.9	common_iSNP	other	1226
541904	0	0	1.5	common_iSNP	other	1226
542415	0	0	0	rare_iSNP	other	1226
542546	0	0	0	common_iSNP	other	1226
542961	0	1.5	0	common_iSNP	other	1226
543847	0	0	0	common_iSNP	other	1226
543850	0	0	0	common_iSNP	other	1226
543937	0	0	0.9	common_iSNP	other	1226
544013	0	0	1.1	common_iSNP	other	1226
544582	0	0	0	common_iSNP	other	1226
544969	0	1.2	0	common_iSNP	other	1226
544999	0.9	1.3	0	common_iSNP	other	1226
545187	0	2	0	common_iSNP	other	1226
545213	0	2.1	0	rare_iSNP	other	1226
545448	0	0	0	common_iSNP	other	1226
545646	0	0	0	common_iSNP	other	1226
545795	0	0	0	common_iSNP	other	1226
545861	0	0	0	common_iSNP	other	1226
545886	0	0	0	common_iSNP	other	1226
546090	0	2.9	0	common_iSNP	other	1226
546091	0	0	0	rare_iSNP	other	1226
546178	0	0	0	common_iSNP	other	1226
546211	0	2.9	0	common_iSNP	other	1226
546535	0	0	0	common_iSNP	other	1226
546834	0	0	0	common_iSNP	other	1226
547119	0	1	0	common_iSNP	other	1226
547177	0	1	0	common_iSNP	other	1226
547233	0	0	0	rare_iSNP	other	1226
547261	0	0	0	common_iSNP	other	1226
547292	0.7	0	0	common_iSNP	other	1226
547344	0	0	0	common_iSNP	other	1226
547360	0	0	0	common_iSNP	other	1226
547366	0	0	0	common_iSNP	other	1226
547397	0	0	0	common_iSNP	other	1226
547928	0	0	0	common_iSNP	other	1226
548245	0	0	0	common_iSNP	other	1226
548487	0	0	0	common_iSNP	other	1226
548872	0	0	0	common_iSNP	other	1226
548911	0	0	0	common_iSNP	other	1226
549068	0	0	0	common_iSNP	other	1226
549510	1.6	0	0	common_iSNP	other	1226
549516	0	0	0	common_iSNP	other	1226
549518	0	0	0	common_iSNP	other	1226
549920	0	0	0	common_iSNP	other	1226
549960	0	0	0	rare_iSNP	other	1226
551630	0	0	0	rare_iSNP	other	1226
551714	0	0	0	common_iSNP	other	1226
551754	0	0	0	rare_iSNP	other	1226
551817	0	0	0	common_iSNP	other	1226
551942	0	3.2	0	common_iSNP	other	1226
552046	0	0	0	rare_iSNP	other	1226
552238	0	0	0	common_iSNP	other	1226
552285	0	0	0	common_iSNP	other	1226
552487	0	0	0	common_iSNP	other	1226
552644	0	0	0	common_iSNP	other	1226
552728	0	0	0	common_iSNP	other	1226
552820	0	0	0	common_iSNP	other	1226
553037	0	0	0	rare_iSNP	other	1226
553057	0	0	0	common_iSNP	other	1226
553079	0	0	0	rare_iSNP	other	1226
553210	0	0	0	common_iSNP	other	1226
553232	0	0	0	common_iSNP	other	1226
553283	0	2.3	0	common_iSNP	other	1226
553294	0	0	0	rare_iSNP	other	1226
553321	0	0	0	common_iSNP	other	1226
553821	0	0	0	common_iSNP	other	1226
553868	1.1	0	0	common_iSNP	other	1226
553935	0	0	0	common_iSNP	other	1226
554184	0	0	0	common_iSNP	other	1226
555353	0	0	0	common_iSNP	other	1226
556681	0	0	0	other_SNP	other	1226
556953	0	0	0	common_iSNP	other	1226
558180	0	0	0	common_iSNP	other	1226
558181	0	0	0	rare_iSNP	other	1226
560499	0	0	1.3	rare_iSNP	other	1226
563575	0	0	0	common_iSNP	other	1226
563628	0	0	0	common_iSNP	other	1226
563650	0	1.5	0	common_iSNP	other	1226
565284	0.6	0	2.7	common_iSNP	other	1226
565437	0	1	2.9	common_iSNP	other	1226
565539	0	1.1	0	common_iSNP	other	1226
565773	0	0	0	common_iSNP	other	1226
566193	0	0	0	rare_iSNP	other	1226
567126	0	0	0	common_iSNP	other	1226
567366	0	0	1.3	rare_iSNP	other	1226
567925	0	0	0	common_iSNP	other	1226
568948	0	0	0	common_iSNP	other	1226
569155	0	0	0	common_iSNP	other	1226
569240	0	0	1.5	common_iSNP	other	1226
569296	0	0	1.4	common_iSNP	other	1226
569892	0	0	0	common_iSNP	other	1226
569909	0	0	0	common_iSNP	other	1226
569980	0	0	0	rare_iSNP	other	1226
570211	0	0	0	common_iSNP	other	1226
570355	0	0	0	common_iSNP	other	1226
570452	1.3	0	0	common_iSNP	other	1226
570918	0	0	0	rare_iSNP	other	1226
570980	0	0	0	common_iSNP	other	1226
571126	0	0	0	rare_iSNP	other	1226
571707	0	1.5	0	common_iSNP	other	1226
571847	0	0	1.3	common_iSNP	other	1226
572096	0	0	0	common_iSNP	other	1226
572388	0	0	0	rare_iSNP	other	1226
572463	0	0	0	rare_iSNP	other	1226
572711	0	0	0	common_iSNP	other	1226
572792	0	0	0	common_iSNP	other	1226
573180	0	1.3	0	rare_iSNP	other	1226
573232	0	1	0	rare_iSNP	other	1226
573263	0	1	0	rare_iSNP	other	1226
573375	0	0	0	common_iSNP	other	1226
573517	0	0	0	common_iSNP	other	1226
573536	0	0	0	common_iSNP	other	1226
573550	0	0	0	common_iSNP	other	1226
573596	0	0	0	common_iSNP	other	1226
573653	0	0	0	common_iSNP	other	1226
573728	0	0	0	common_iSNP	other	1226
574017	0	3.2	0	common_iSNP	other	1226
574278	0	0	0	rare_iSNP	other	1226
574566	0	0	0	common_iSNP	other	1226
574667	0	0	0	common_iSNP	other	1226
574733	0	1.8	0	common_iSNP	other	1226
575306	0	0	0	rare_iSNP	other	1226
575721	0	0	0	common_iSNP	other	1226
575838	0	0	0	common_iSNP	other	1226
575881	0	0	0	rare_iSNP	other	1226
576467	0	0	0	common_iSNP	other	1226
576563	0	0	0	common_iSNP	other	1226
576728	0	0	0	common_iSNP	other	1226
577063	0	2.2	0	common_iSNP	other	1226
577203	0	1.7	1.9	common_iSNP	other	1226
577294	0	1.4	0	common_iSNP	other	1226
577661	1.1	0.8	0	common_iSNP	other	1226
578136	0	0.9	0	common_iSNP	other	1226
578239	0	0	0	common_iSNP	other	1226
578287	0	0	0	common_iSNP	other	1226
578507	0	0	0	common_iSNP	other	1226
578515	0	0	0	common_iSNP	other	1226
579569	0	0	0	common_iSNP	other	1226
579578	0	0	0	other_SNP	other	1226
579702	0	0	0	common_iSNP	other	1226
579848	0	0	0	common_iSNP	other	1226
580506	0	0	0	common_iSNP	other	1226
580672	0	0	0	common_iSNP	other	1226
581721	0	0	0	common_iSNP	other	1226
581739	0	0	0	common_iSNP	other	1226
581795	0	0	0	common_iSNP	other	1226
581907	0	0	1.5	common_iSNP	other	1226
582148	0	1.4	0	common_iSNP	other	1226
582150	0	1.4	0	common_iSNP	other	1226
582207	0	2.9	0	common_iSNP	other	1226
582220	0	1.4	0	common_iSNP	other	1226
582300	0	1.3	0	common_iSNP	other	1226
582819	0	0	0	common_iSNP	other	1226
582919	0	0	0	common_iSNP	other	1226
583461	0	0	0	common_iSNP	other	1226
583483	0	0	0	rare_iSNP	other	1226
583618	0	0	0	common_iSNP	other	1226
583757	0	0	0	common_iSNP	other	1226
583856	0	0	0	common_iSNP	other	1226
583860	0	0	0	common_iSNP	other	1226
583901	0	0	0	common_iSNP	other	1226
584158	1.1	0	2.9	common_iSNP	other	1226
584415	0	0	1.3	rare_iSNP	other	1226
584581	1.2	0	1.6	common_iSNP	other	1226
584833	0	1	1.5	common_iSNP	other	1226
585289	2.4	0	0	common_iSNP	other	1226
585295	2.2	0	0	common_iSNP	other	1226
585815	0	0	0	common_iSNP	other	1226
586151	0	0	0	common_iSNP	other	1226
586513	0	0	0	common_iSNP	other	1226
587077	0	0	0	common_iSNP	other	1226
587160	0	0	0	common_iSNP	other	1226
587402	0	0	0	common_iSNP	other	1226
587643	0	0	0	common_iSNP	other	1226
587984	0	0	0	common_iSNP	other	1226
588168	0	0	0	other_SNP	other	1226
588263	0	0	0	other_SNP	other	1226
588429	0	3.3	0	common_iSNP	other	1226
588964	0	0	0	common_iSNP	other	1226
589089	0	0	0	common_iSNP	other	1226
589504	0	1	0	common_iSNP	other	1226
589580	0	1	0	common_iSNP	other	1226
589631	0	0	0	common_iSNP	other	1226
589646	0	0	0	common_iSNP	other	1226
589748	0	0	0	common_iSNP	other	1226
589997	0	0	0	common_iSNP	other	1226
590051	0	0	0	common_iSNP	other	1226
590165	0	0	0	common_iSNP	other	1226
590192	0	0	0	common_iSNP	other	1226
590430	0	0	0	common_iSNP	other	1226
590584	0	0	0	common_iSNP	other	1226
590631	0	0	0	rare_iSNP	other	1226
590734	0	0	0	common_iSNP	other	1226
590759	0	0	0	common_iSNP	other	1226
590838	0	0	0	common_iSNP	other	1226
590898	0	2.2	0	common_iSNP	other	1226
591062	0	0	0	common_iSNP	other	1226
591229	2.8	0	0	rare_iSNP	other	1226
591491	0	0.7	0	common_iSNP	other	1226
591561	0	0.8	0	common_iSNP	other	1226
592146	0	1.1	0	rare_iSNP	other	1226
592567	0	0	0	rare_iSNP	other	1226
592850	0	0	0	rare_iSNP	other	1226
593115	0	0.8	0	common_iSNP	other	1226
593252	0	0.7	2.1	common_iSNP	other	1226
593289	0	0.9	0	common_iSNP	other	1226
593328	0	3.1	0	common_iSNP	other	1226
594440	0	0	1.7	common_iSNP	other	1226
594827	0	0	0	common_iSNP	other	1226
594858	0	0	0	common_iSNP	other	1226
594920	0	0	0	common_iSNP	other	1226
594990	0	0	0	other_SNP	other	1226
595274	0	0	0	rare_iSNP	other	1226
595276	0	0	0	rare_iSNP	other	1226
595338	0	0	0	common_iSNP	other	1226
595466	0	0	0	common_iSNP	other	1226
595786	0	0.9	1.3	common_iSNP	other	1226
595927	0	0	0	rare_iSNP	other	1226
596093	0	0	0	common_iSNP	other	1226
596433	0	0	0	common_iSNP	other	1226
596497	0	0	0	common_iSNP	other	1226
596737	0	0	1.8	common_iSNP	other	1226
596738	0	0	1.8	common_iSNP	other	1226
596739	0	0	1.8	common_iSNP	other	1226
596740	0	0	1.8	common_iSNP	other	1226
596980	0	0	0	common_iSNP	other	1226
597008	0	0	0	common_iSNP	other	1226
597180	0	0.9	0.8	common_iSNP	other	1226
597183	0	0.8	0	common_iSNP	other	1226
597184	0	0.8	0.8	common_iSNP	other	1226
597220	0	0.7	0.8	common_iSNP	other	1226
597257	0	0.7	0	common_iSNP	other	1226
597260	0	0.6	0	common_iSNP	other	1226
597440	0	1	0	common_iSNP	other	1226
597546	2.3	1.4	0	rare_iSNP	other	1226
597554	2.3	1.4	0	rare_iSNP	other	1226
597604	2.6	0	0	common_iSNP	other	1226
597660	2.8	0	0	common_iSNP	other	1226
597722	0	0	0	rare_iSNP	other	1226
597747	2.2	0	0	rare_iSNP	other	1226
597797	2	0	0	common_iSNP	other	1226
597888	0	0	0	common_iSNP	other	1226
597898	0	0	0	common_iSNP	other	1226
598125	0	2.9	0	common_iSNP	other	1226
598350	0	0	0	common_iSNP	other	1226
598890	0	5.3	2.2	rare_iSNP	other	1226
599047	0	0	0	common_iSNP	other	1226
600229	0	0	0	common_iSNP	other	1226
600392	0	0	0	rare_iSNP	other	1226
600506	0	0	0	common_iSNP	other	1226
600685	0	0	0	common_iSNP	other	1226
600825	0	0	0	common_iSNP	other	1226
601297	0	1.2	0	rare_iSNP	other	1226
601380	0	1.1	0	common_iSNP	other	1226
601715	0	1.4	0	common_iSNP	other	1226
602109	0	0	0	rare_iSNP	other	1226
602143	0	0	0	rare_iSNP	other	1226
602184	0	0	0	rare_iSNP	other	1226
602227	0	0	0	common_iSNP	other	1226
602671	0	1.5	0	common_iSNP	other	1226
602687	0	1.5	0	common_iSNP	other	1226
602689	0	0	0	rare_iSNP	other	1226
