Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
339588	0	0	96.6	0	53.8	0	common_iSNP	other	1078
340072	90	0	100	0	100	0	other_SNP	other	1078
340131	90	0	100	0	100	0	other_SNP	other	1078
340174	9.1	0	74.1	0	69.2	0	common_iSNP	other	1078
340229	0	0	100	0	57.1	0	common_iSNP	other	1078
340722	4	0	72	0	70	0	common_iSNP	other	1078
340982	0	0	76.9	0	72.7	0	common_iSNP	other	1078
341214	0	0	71.8	0	50	0	common_iSNP	other	1078
341228	0	0	74.3	0	56.2	0	common_iSNP	other	1078
341288	0	0	71	0	78.6	0	common_iSNP	other	1078
341301	0	0	77.8	0	78.6	0	common_iSNP	other	1078
341517	0	0	82.4	0	66.7	0	common_iSNP	other	1078
341584	0	0	94.1	0	80	0	common_iSNP	other	1078
341606	100	0	100	0	87.5	0	other_SNP	other	1078
341660	100	0	100	0	85.7	0	other_SNP	other	1078
341859	0	0	72.7	0	100	0	common_iSNP	other	1078
341925	0	0	72.7	0	69.2	0	common_iSNP	other	1078
342178	5.6	0	91.3	0	94.7	0	rare_iSNP	other	1078
342264	100	0	93.1	0	87.5	0	other_SNP	other	1078
342303	7.7	0	96	0	76.9	0	rare_iSNP	other	1078
342471	100	0	100	0	88.9	0	other_SNP	other	1078
342479	0	0	92.9	0	75	0	common_iSNP	other	1078
342487	100	0	100	0	88.9	0	other_SNP	other	1078
342637	100	0	100	0	88.9	0	other_SNP	other	1078
342761	100	0	100	0	87.5	0	other_SNP	other	1078
342813	5.9	0	80	0	62.5	0	common_iSNP	other	1078
342827	5.9	0	80	0	66.7	0	common_iSNP	other	1078
342856	0	0	88.9	0	63.6	0	common_iSNP	other	1078
343142	16.7	0	56.2	0	100	0	common_iSNP	other	1078
343329	0	0	69.2	0	69.2	0	common_iSNP	other	1078
344032	0	0	87	0	64.3	0	common_iSNP	other	1078
344101	0	0	89.5	0	57.1	0	common_iSNP	other	1078
344226	0	0	81.2	0	60	0	common_iSNP	other	1078
344266	0	0	74	0	50	0	common_iSNP	other	1078
344299	0	0	73.6	0	53.3	0	common_iSNP	other	1078
344495	4	0	89.5	0	58.3	0	common_iSNP	other	1078
344791	10	0	93.3	0	33.3	0	common_iSNP	other	1078
344834	100	0	100	0	88.9	0	other_SNP	other	1078
344838	100	0	100	0	88.9	0	other_SNP	other	1078
344925	100	0	100	0	88.9	0	other_SNP	other	1078
344939	100	0	100	0	88.9	0	other_SNP	other	1078
344944	100	0	100	0	88.9	0	other_SNP	other	1078
345159	3.8	0	78.3	0	69.2	0	common_iSNP	other	1078
345178	100	0	96.7	0	90	0	other_SNP	other	1078
345342	3.4	0	81.8	0	61.5	0	common_iSNP	other	1078
345355	100	0	100	0	85.7	0	other_SNP	other	1078
345366	2.7	0	80.8	0	75	0	common_iSNP	other	1078
345399	2.8	0	90.3	0	75	0	common_iSNP	other	1078
345447	100	0	100	0	87.5	0	other_SNP	other	1078
345616	100	0	100	0	90	0	other_SNP	other	1078
345843	87.5	0	100	0	100	0	other_SNP	other	1078
345861	100	0	100	0	87.5	0	other_SNP	other	1078
345941	88.9	0	100	0	100	0	other_SNP	other	1078
346651	0	0	70.6	0	85.7	0	common_iSNP	other	1078
346676	0	0	47.4	0	83.3	0	common_iSNP	other	1078
346872	100	0	88.9	0	100	0	rare_iSNP	other	1078
347329	100	0	100	0	87.5	-1	other_SNP	other	1078
347346	0	0	82.1	0	50	0	common_iSNP	other	1078
347359	0	0	83.3	0	33.3	0	common_iSNP	other	1078
347388	100	0	89.7	0	100	0	rare_iSNP	other	1078
347399	0	0	82.8	0	33.3	0	common_iSNP	other	1078
347429	0	0	84.8	0	37.5	0	common_iSNP	other	1078
347433	60	-20	86.5	-5	61.5	-5	other_SNP	other	1078
347780	0	0	94.7	0	83.3	0	common_iSNP	other	1078
348063	11.1	0	84.2	0	66.7	0	common_iSNP	other	1078
348392	9.4	0	73.7	0	50	0	common_iSNP	other	1078
348445	8.8	0	70	0	57.1	0	common_iSNP	other	1078
348446	100	0	87.5	-6	100	0	other_SNP	other	1078
348477	8.3	0	58.5	0	66.7	0	common_iSNP	other	1078
348512	3.2	0	55.9	0	66.7	0	common_iSNP	other	1078
348915	85	0	100	0	100	0	rare_iSNP	other	1078
348970	0	0	83.3	0	40	0	common_iSNP	other	1078
349084	100	0	100	0	87.5	0	other_SNP	other	1078
349154	100	0	100	0	90	0	other_SNP	other	1078
349163	100	0	100	0	90	0	other_SNP	other	1078
350912	0	0	89.3	0	0	0	common_iSNP	other	1078
351517	100	0	100	0	85.7	0	other_SNP	other	1078
351539	97.2	0	100	0	85.7	0	other_SNP	other	1078
351577	100	0	100	0	87.5	0	other_SNP	other	1078
351599	0	0	76.7	0	44.4	0	common_iSNP	other	1078
351622	100	0	97.7	0	90	0	other_SNP	other	1078
353457	7	0	100	0	57.1	0	common_iSNP	other	1078
353466	100	0	100	0	87.5	0	other_SNP	other	1078
353949	16.7	0	94.1	0	57.1	0	common_iSNP	other	1078
353997	14.3	0	92.6	0	28.6	0	common_iSNP	other	1078
354867	0	0	91.3	0	42.9	0	rare_iSNP	other	1078
355078	100	0	88.4	0	100	0	rare_iSNP	other	1078
356942	100	0	100	0	83.3	0	other_SNP	other	1078
356949	100	0	100	0	85.7	0	other_SNP	other	1078
357417	0	0	100	0	50	0	common_iSNP	other	1078
357452	0	0	100	0	57.1	0	rare_iSNP	other	1078
357486	0	0	96.8	0	57.1	0	rare_iSNP	other	1078
357511	0	0	96.2	0	66.7	0	rare_iSNP	other	1078
357676	100	0	100	0	90	0	other_SNP	other	1078
357681	0	0	96.8	0	72.7	0	common_iSNP	other	1078
357730	0	0	96.3	0	70	0	common_iSNP	other	1078
357787	0	0	87.9	0	88.9	0	common_iSNP	other	1078
357996	0	0	90	0	91.7	0	rare_iSNP	other	1078
358097	0	0	91.3	0	91.7	0	rare_iSNP	other	1078
358433	0	0	90.9	0	100	0	rare_iSNP	other	1078
358497	0	0	81.2	0	100	0	common_iSNP	other	1078
358515	0	0	83.3	0	100	0	common_iSNP	other	1078
358573	0	0	76	0	100	0	common_iSNP	other	1078
358583	0	0	76.9	0	100	0	common_iSNP	other	1078
358591	0	0	78.6	0	100	0	common_iSNP	other	1078
358594	0	0	81.5	0	100	0	common_iSNP	other	1078
358789	6.5	0	81	0	83.3	0	common_iSNP	other	1078
359318	20	0	84	0	66.7	0	common_iSNP	other	1078
359547	8.7	0	90	0	100	0	common_iSNP	other	1078
359549	8.3	0	89.5	0	100	0	common_iSNP	other	1078
359884	24.1	0	90	0	84	0	common_iSNP	other	1078
359908	25	0	96.4	0	84.6	0	common_iSNP	other	1078
359917	21.4	0	96.4	0	84	0	common_iSNP	other	1078
360027	14.8	0	100	0	73.1	0	common_iSNP	other	1078
360091	11.9	0	100	0	82.1	0	common_iSNP	other	1078
360136	12.5	0	84.8	0	66.7	0	common_iSNP	other	1078
360178	16.2	0	85.7	0	72.4	0	common_iSNP	other	1078
360265	16.1	0	73.3	0	74.2	0	common_iSNP	other	1078
360575	23.1	0	97	0	94.4	0	common_iSNP	other	1078
360609	21.4	0	96.8	0	94.4	0	common_iSNP	other	1078
360666	96.3	0	100	0	90	0	other_SNP	other	1078
360713	18.2	0	100	0	80	0	common_iSNP	other	1078
360804	100	0	83.3	0	100	0	other_SNP	other	1078
360829	100	0	83.3	0	100	0	other_SNP	other	1078
360972	100	0	100	0	85.7	0	other_SNP	other	1078
361020	100	0	100	0	81.8	0	other_SNP	other	1078
361094	61.5	0	58.8	0	89.5	0	common_iSNP	other	1078
361210	100	0	100	0	75	0	other_SNP	other	1078
361243	56.5	0	67.9	0	100	0	common_iSNP	other	1078
361343	40.9	0	90.6	0	84.6	0	common_iSNP	other	1078
361535	28.6	0	86.5	0	89.5	0	common_iSNP	other	1078
361568	27	0	86.8	0	83.3	0	common_iSNP	other	1078
361720	20.7	0	76.7	0	93.8	0	common_iSNP	other	1078
361791	37.9	0	64.3	0	90.9	0	common_iSNP	other	1078
361923	61	-16	100	0	100	0	other_SNP	other	1078
362107	100	0	100	0	84	-4	other_SNP	other	1078
362123	19	0	88.9	0	90.9	0	common_iSNP	other	1078
362151	17.4	0	88.5	0	84.2	0	common_iSNP	other	1078
362231	16.7	0	60	0	85.2	0	common_iSNP	other	1078
362250	19	0	64	0	83.3	0	common_iSNP	other	1078
362511	16.7	0	86.8	0	93.3	0	common_iSNP	other	1078
362568	14.3	0	93	0	87.5	0	common_iSNP	other	1078
362695	10.7	0	93.3	0	93.1	0	common_iSNP	other	1078
362712	14.3	0	88.5	0	93.1	0	common_iSNP	other	1078
362877	33.3	0	84.4	0	90.9	0	common_iSNP	other	1078
363201	11.4	0	69.7	0	91.2	0	common_iSNP	other	1078
363216	100	0	100	0	88.6	-4	other_SNP	other	1078
363338	21.9	0	60.5	0	91.3	0	common_iSNP	other	1078
363350	27.6	0	63.6	0	90.5	0	common_iSNP	other	1078
363366	29.2	0	65.5	0	85	0	common_iSNP	other	1078
363392	76.2	0	100	0	100	0	rare_iSNP	other	1078
363754	30.8	0	78.1	0	96.6	0	common_iSNP	other	1078
363783	40.6	-63	72	-14	93.5	-2	other_SNP	other	1078
363824	26.3	0	86.2	0	96.3	0	common_iSNP	other	1078
363998	21.7	0	78.6	0	92.3	0	common_iSNP	other	1078
364062	56.1	-18	91.9	-3	90.3	-3	other_SNP	other	1078
364198	14.8	0	70.3	0	93.8	0	common_iSNP	other	1078
364406	12	0	100	0	84.4	0	common_iSNP	other	1078
364845	19.4	0	73.3	0	93.1	0	common_iSNP	other	1078
365012	45.7	0	86.7	0	100	0	common_iSNP	other	1078
365280	89.2	-4	100	0	100	0	other_SNP	other	1078
365292	85.3	0	100	0	100	0	rare_iSNP	other	1078
365735	22.6	0	71.4	0	100	0	common_iSNP	other	1078
366063	24	0	73.5	0	96.7	0	common_iSNP	other	1078
366195	77.8	0	100	0	100	0	common_iSNP	other	1078
366197	90	-1	100	0	100	0	other_SNP	other	1078
366226	45.5	-18	87.5	-3	100	0	other_SNP	other	1078
366228	63.6	0	95.5	0	100	0	common_iSNP	other	1078
366258	36.8	0	90	0	100	0	common_iSNP	other	1078
366290	22.7	0	92	0	100	0	common_iSNP	other	1078
366417	41.2	0	86.8	0	100	0	common_iSNP	other	1078
366559	37.9	0	88.6	0	96.2	0	common_iSNP	other	1078
366721	38.5	0	92.3	0	95	0	common_iSNP	other	1078
367232	70.5	-18	88.5	-3	85.7	-5	other_SNP	other	1078
367345	13.6	0	90.3	0	96.2	0	common_iSNP	other	1078
367400	12.1	0	89.3	0	92	0	rare_iSNP	other	1078
367435	55.2	-26	96.2	-1	95.7	-1	other_SNP	other	1078
367543	21.4	0	85.7	0	94.4	0	common_iSNP	other	1078
367814	100	0	100	0	90	0	other_SNP	other	1078
367818	16.1	0	66.7	0	77.8	0	common_iSNP	other	1078
367828	18.8	0	90.5	0	84.6	0	common_iSNP	other	1078
367860	15.6	0	93.3	0	86.7	0	common_iSNP	other	1078
367906	100	0	88.9	0	95.5	0	other_SNP	other	1078
367964	100	0	89.5	0	100	0	rare_iSNP	other	1078
368331	62.8	-16	81.2	-3	88.9	-4	other_SNP	fastGEAR_block	1078
368384	41.5	-38	71.4	-6	84.2	-6	other_SNP	fastGEAR_block	1078
368627	24.1	0	91.7	0	95.7	0	common_iSNP	fastGEAR_block	1078
369192	37	0	95.8	0	100	0	common_iSNP	fastGEAR_block	1078
369256	100	0	100	0	87.1	0	other_SNP	fastGEAR_block	1078
369297	24.4	-96	75	-8	87.1	-4	other_SNP	fastGEAR_block	1078
369298	66.7	-4	100	0	100	0	other_SNP	fastGEAR_block	1078
369300	66.7	-4	100	0	100	0	other_SNP	fastGEAR_block	1078
369439	32	0	92.3	0	92.6	0	common_iSNP	fastGEAR_block	1078
369442	29.6	0	92.6	0	92.3	0	common_iSNP	fastGEAR_block	1078
369448	32	0	92.3	0	92.9	0	common_iSNP	fastGEAR_block	1078
369791	37.5	0	93.8	0	81.8	0	common_iSNP	fastGEAR_block	1078
369846	33.3	0	95	0	87	0	common_iSNP	fastGEAR_block	1078
369916	100	0	100	0	82.1	-7	other_SNP	fastGEAR_block	1078
369923	100	0	100	0	41.2	-48	other_SNP	fastGEAR_block	1078
369925	100	0	100	0	79.6	-10	other_SNP	fastGEAR_block	1078
370061	8	0	72.2	0	98.9	0	common_iSNP	fastGEAR_block	1078
370269	100	0	89.7	0	100	0	rare_iSNP	fastGEAR_block	1078
370499	32.4	0	84.4	0	98.3	0	common_iSNP	fastGEAR_block	1078
370641	26.7	0	82.1	0	98.1	0	common_iSNP	fastGEAR_block	1078
370886	17.2	0	72.7	0	98.3	0	common_iSNP	fastGEAR_block	1078
371011	18.2	0	70.8	0	98.2	0	common_iSNP	fastGEAR_block	1078
371127	35.5	0	57.1	0	96.8	0	common_iSNP	fastGEAR_block	1078
371356	23.5	0	78.6	0	98.4	0	common_iSNP	fastGEAR_block	1078
371443	31.6	0	53.6	0	99	0	rare_iSNP	fastGEAR_block	1078
371483	29.4	0	54.8	0	98.1	0	common_iSNP	fastGEAR_block	1078
371621	11.1	0	96	0	98.4	0	rare_iSNP	fastGEAR_block	1078
371734	12.9	0	86.4	0	100	0	common_iSNP	fastGEAR_block	1078
371737	13.3	0	88	0	100	0	common_iSNP	fastGEAR_block	1078
371936	23.1	0	72.4	0	97.1	0	common_iSNP	fastGEAR_block	1078
372038	90	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
372773	0	0	64.7	0	96.5	0	common_iSNP	fastGEAR_block	1078
372854	8.1	0	100	0	99	0	rare_iSNP	fastGEAR_block	1078
373123	30.8	0	95.5	0	99.2	0	rare_iSNP	fastGEAR_block	1078
373523	13.2	0	77.8	0	98.6	0	common_iSNP	fastGEAR_block	1078
373862	72.5	-14	100	0	100	0	other_SNP	fastGEAR_block	1078
374169	13.8	0	78.7	0	99.1	0	common_iSNP	fastGEAR_block	1078
374291	25	0	73.2	0	100	0	common_iSNP	fastGEAR_block	1078
374550	100	0	100	0	88.5	-15	other_SNP	fastGEAR_block	1078
375184	18.8	0	50	0	98.5	0	common_iSNP	fastGEAR_block	1078
375251	10.3	0	62.5	0	99.1	0	common_iSNP	fastGEAR_block	1078
375408	82.7	-9	100	0	99.2	0	other_SNP	other	1078
375605	33.3	0	87.5	0	99.1	0	common_iSNP	other	1078
375774	22	0	76.5	0	98.4	0	common_iSNP	other	1078
375883	12.8	0	76.2	0	99.4	0	common_iSNP	other	1078
375951	14.7	0	77.8	0	98.2	0	common_iSNP	other	1078
376010	16.2	0	63	0	97.9	0	common_iSNP	other	1078
376249	85.7	-4	100	0	100	0	other_SNP	other	1078
376284	100	0	90	0	100	0	other_SNP	other	1078
376344	8.6	0	78.9	0	98.5	0	rare_iSNP	other	1078
376701	86.4	0	100	0	100	0	rare_iSNP	other	1078
377053	0	0	62.5	0	97	0	rare_iSNP	other	1078
377059	0	0	66.7	0	96.7	0	common_iSNP	other	1078
377434	89.5	0	100	0	100	0	rare_iSNP	other	1078
377614	14.7	0	85.2	0	100	0	common_iSNP	other	1078
377821	100	0	90	0	100	0	other_SNP	other	1078
377940	100	0	88.9	0	100	0	rare_iSNP	other	1078
378087	30.6	0	95.5	0	100	0	common_iSNP	other	1078
378216	16.1	0	82.4	0	99.2	0	common_iSNP	other	1078
378874	2.6	0	75	0	100	0	common_iSNP	other	1078
378895	2.7	0	78.3	0	98.9	0	common_iSNP	other	1078
379330	10.3	0	87.9	0	97.4	0	common_iSNP	other	1078
379489	0	0	0	0	0	0	other_SNP	other	1078
379568	65.1	-22	100	0	100	0	other_SNP	other	1078
379707	12.7	0	87.1	0	97.6	0	common_iSNP	other	1078
379941	24.1	0	94.7	0	97.1	0	common_iSNP	other	1078
379952	27.6	0	92.5	0	97.1	0	common_iSNP	other	1078
380152	16.7	0	78	0	98.3	0	common_iSNP	other	1078
380732	12	0	87.8	0	100	0	rare_iSNP	other	1078
380772	9.4	0	87.8	0	100	0	common_iSNP	other	1078
380855	12.9	0	72.7	0	98.8	0	common_iSNP	other	1078
381212	17.2	0	90.3	0	97.2	0	common_iSNP	other	1078
381219	16.7	0	87.5	0	97.2	0	common_iSNP	other	1078
381352	11.5	0	91.2	0	96.3	0	common_iSNP	other	1078
381723	17.6	0	78.3	0	98.7	0	common_iSNP	other	1078
381848	100	0	90	0	100	0	other_SNP	other	1078
382466	25	0	78.3	0	92	0	common_iSNP	other	1078
382514	21.4	0	64	0	96.9	0	rare_iSNP	other	1078
382560	33.3	0	61.9	0	96.4	0	common_iSNP	other	1078
382592	100	0	100	0	89.1	-10	other_SNP	other	1078
383038	0	0	89.7	0	92.3	0	common_iSNP	other	1078
383669	100	0	100	0	83.1	-11	other_SNP	other	1078
383679	100	0	100	0	73.7	-20	other_SNP	other	1078
383751	88.5	0	100	0	100	0	rare_iSNP	other	1078
383769	4.5	0	72.5	0	100	0	common_iSNP	other	1078
383991	68.8	-10	100	0	100	0	other_SNP	other	1078
384262	4.3	0	94.1	0	97.3	0	common_iSNP	other	1078
384745	0	0	45.8	0	97.9	0	common_iSNP	other	1078
385127	52.8	-17	76.5	-4	100	0	other_SNP	other	1078
385274	3.3	0	71	0	100	0	common_iSNP	other	1078
385516	8.7	0	71.9	0	98.8	0	common_iSNP	other	1078
386028	0	0	76.5	0	97.4	0	common_iSNP	other	1078
386185	0	0	78.9	0	98.4	0	common_iSNP	other	1078
386729	0	0	83.8	0	95	0	common_iSNP	other	1078
386769	0	0	82.1	0	97	0	common_iSNP	other	1078
386838	0	0	85.3	0	98.8	0	common_iSNP	other	1078
387127	7.1	0	72.7	0	97.8	0	common_iSNP	other	1078
387943	11.8	0	68.2	0	100	0	common_iSNP	other	1078
387973	19	0	90.9	0	100	0	rare_iSNP	other	1078
388438	100	0	90	0	100	0	other_SNP	other	1078
388630	68.4	0	100	0	100	0	rare_iSNP	other	1078
388747	25	0	86.1	0	97.8	0	common_iSNP	other	1078
388858	100	0	80	0	100	0	rare_iSNP	other	1078
389032	71.4	0	100	0	100	0	other_SNP	other	1078
389053	100	0	90	0	100	0	other_SNP	other	1078
389117	100	0	90	0	100	0	other_SNP	other	1078
389548	88.2	0	100	0	100	0	rare_iSNP	other	1078
389575	8.3	0	65.2	0	94.6	0	common_iSNP	other	1078
389843	0	0	57.1	0	95	0	common_iSNP	other	1078
389991	8.3	0	83.8	0	95.7	0	common_iSNP	other	1078
390064	100	0	100	0	87.5	0	other_SNP	other	1078
390096	85.7	0	100	0	100	0	other_SNP	other	1078
390182	100	0	100	0	78.9	0	rare_iSNP	other	1078
390509	29.4	0	89.3	0	83.3	0	common_iSNP	other	1078
390566	13.6	0	81.5	0	91.3	0	common_iSNP	other	1078
390756	88.9	0	100	0	100	0	rare_iSNP	other	1078
390770	94.4	0	100	0	48.6	-18	other_SNP	other	1078
390775	100	0	100	0	85	-3	other_SNP	other	1078
390879	19	0	88.2	0	100	0	common_iSNP	other	1078
390924	100	0	100	0	90	0	other_SNP	other	1078
391061	55.6	0	100	0	100	0	rare_iSNP	other	1078
391092	88.9	0	100	0	100	0	other_SNP	other	1078
391103	85.7	0	100	0	100	0	other_SNP	other	1078
391132	90	0	100	0	100	0	other_SNP	other	1078
391206	11.1	0	100	0	94.4	0	rare_iSNP	other	1078
391443	15.4	0	75	0	71.4	0	common_iSNP	other	1078
391479	88.9	0	100	0	100	0	other_SNP	other	1078
391483	90	0	100	0	100	0	other_SNP	other	1078
391860	0	0	76.9	0	72.7	0	common_iSNP	other	1078
391905	0	0	75.9	0	66.7	0	rare_iSNP	other	1078
391980	100	0	100	0	85.7	0	other_SNP	other	1078
392253	0	0	90.2	0	33.3	0	common_iSNP	other	1078
392303	100	0	100	0	83.3	0	other_SNP	other	1078
393070	100	0	100	0	85.7	0	other_SNP	other	1078
394778	0	0	70.8	0	20	0	common_iSNP	other	1078
394874	100	0	96	0	87.5	0	other_SNP	other	1078
395188	7.7	0	87.5	0	50	0	common_iSNP	other	1078
395221	7.1	0	85.2	0	53.3	0	common_iSNP	other	1078
395259	88.2	0	97.1	0	100	0	rare_iSNP	other	1078
395413	100	0	100	0	85.7	0	other_SNP	other	1078
395540	100	0	100	0	88.9	0	other_SNP	other	1078
395618	0	0	89.1	0	12.5	0	common_iSNP	other	1078
395820	100	0	100	0	83.3	0	other_SNP	other	1078
396343	100	0	100	0	83.3	0	other_SNP	other	1078
396894	100	0	100	0	83.3	0	other_SNP	other	1078
397197	80	0	100	0	100	0	rare_iSNP	other	1078
397213	6.7	0	84	0	50	0	common_iSNP	other	1078
397293	100	0	100	0	90	0	other_SNP	other	1078
397343	100	0	95.8	0	88.9	0	other_SNP	other	1078
397395	100	0	100	0	87.5	0	other_SNP	other	1078
397405	100	0	100	0	87.5	0	other_SNP	other	1078
397446	100	0	100	0	88.9	0	other_SNP	other	1078
397578	0	0	83.3	0	33.3	0	common_iSNP	other	1078
397705	100	0	100	0	88.9	0	other_SNP	other	1078
397920	100	0	100	0	85.7	0	other_SNP	other	1078
398279	100	0	85.2	-4	100	0	other_SNP	other	1078
399142	0	0	87	0	71.4	0	common_iSNP	other	1078
399485	5.9	0	93.5	0	50	0	rare_iSNP	other	1078
399514	100	0	100	0	87.5	0	other_SNP	other	1078
399533	100	0	100	0	83.3	0	other_SNP	other	1078
399639	0	0	0	0	0	0	other_SNP	other	1078
399892	100	0	100	0	87.5	0	other_SNP	other	1078
399893	100	0	100	0	88.9	0	other_SNP	other	1078
399917	100	0	100	0	88.9	0	other_SNP	other	1078
399919	100	0	100	0	88.9	0	other_SNP	other	1078
400065	60.5	-17	100	0	100	0	other_SNP	other	1078
400116	0	0	88.5	0	25	0	common_iSNP	other	1078
400148	100	0	100	0	87.5	0	other_SNP	other	1078
400202	100	0	100	0	87.5	0	other_SNP	other	1078
401094	100	0	89.5	0	100	0	rare_iSNP	other	1078
401359	100	0	100	0	90	0	other_SNP	other	1078
401409	3.2	0	73	0	41.7	0	common_iSNP	other	1078
401698	100	0	100	0	90	0	other_SNP	other	1078
401744	100	0	100	0	84.6	0	other_SNP	other	1078
401796	100	0	100	0	90	0	other_SNP	other	1078
401873	100	0	100	0	88.9	0	other_SNP	other	1078
402376	0	0	77.5	0	16.7	0	common_iSNP	other	1078
402634	100	0	97.9	0	85.7	0	other_SNP	other	1078
402638	100	0	100	0	83.3	0	other_SNP	other	1078
402754	0	0	66	0	62.5	0	common_iSNP	other	1078
402759	13.6	-297	25	-117	30.8	-18	other_SNP	other	1078
402761	60.9	-9	74.3	-9	100	0	other_SNP	other	1078
402773	0	0	55.6	0	62.5	0	common_iSNP	other	1078
404599	100	0	100	0	88.9	0	other_SNP	other	1078
404701	100	0	90	0	100	0	other_SNP	other	1078
404808	3	0	93.3	0	0	0	rare_iSNP	other	1078
405236	0	0	91.2	0	20	0	common_iSNP	other	1078
405449	100	0	100	0	83.3	0	other_SNP	other	1078
405912	0	0	62.5	0	83.3	0	common_iSNP	other	1078
406029	0	0	66.7	0	43.8	0	common_iSNP	other	1078
406119	0	0	67.9	0	37.5	0	common_iSNP	other	1078
406137	100	0	100	0	88.9	0	other_SNP	other	1078
406152	0	0	78.9	0	25	0	common_iSNP	other	1078
406198	100	0	100	0	90	0	other_SNP	other	1078
406225	100	0	100	0	90	0	other_SNP	other	1078
406592	0	0	67.7	0	37.5	0	common_iSNP	other	1078
406653	0	0	85.7	0	42.9	0	common_iSNP	other	1078
406654	0	0	85	0	42.9	0	common_iSNP	other	1078
407064	0	0	85	0	50	0	common_iSNP	other	1078
407227	100	0	100	0	90	0	other_SNP	other	1078
407230	100	0	100	0	90	0	other_SNP	other	1078
407240	0	0	66.7	0	50	0	common_iSNP	other	1078
408368	10	0	83.3	0	92.3	0	common_iSNP	other	1078
408420	10.5	0	88.9	0	80	0	common_iSNP	other	1078
408490	8.7	0	74.1	0	84.6	0	common_iSNP	other	1078
408567	5.9	0	84	0	58.3	0	common_iSNP	other	1078
408676	92.6	0	100	0	88.9	0	other_SNP	other	1078
408856	0	0	76.2	0	90.9	0	common_iSNP	other	1078
409015	15.4	0	92.3	0	80	0	common_iSNP	other	1078
409511	100	0	100	0	87.5	0	other_SNP	other	1078
409565	100	0	100	0	87.5	0	other_SNP	other	1078
409604	20	0	79.4	0	66.7	0	common_iSNP	other	1078
409659	100	0	100	0	87.5	-1	other_SNP	other	1078
409796	13.5	0	83.9	0	37.5	0	common_iSNP	other	1078
409811	100	0	100	0	88.9	0	other_SNP	other	1078
409853	16.1	0	93.5	0	66.7	0	common_iSNP	other	1078
410017	10.5	0	72.2	0	66.7	0	common_iSNP	other	1078
410500	100	0	100	0	83.3	0	other_SNP	other	1078
410635	100	0	100	0	83.3	0	other_SNP	other	1078
410654	6.7	0	66.7	0	71.4	0	rare_iSNP	other	1078
410657	6.2	0	62.5	0	71.4	0	rare_iSNP	other	1078
410808	100	0	90	0	100	0	other_SNP	other	1078
410814	88.5	0	100	0	100	0	rare_iSNP	other	1078
410824	0	0	83.3	0	100	0	common_iSNP	other	1078
410889	100	0	88.9	0	100	0	other_SNP	other	1078
411052	11.1	0	87	0	90	0	common_iSNP	other	1078
411061	55.3	-21	88.5	-3	90.9	-1	other_SNP	other	1078
411068	53.2	-22	88.9	-3	91.7	-1	other_SNP	other	1078
411269	14.8	0	82.9	0	87.5	0	common_iSNP	other	1078
411342	5.1	0	77.3	0	77.8	0	rare_iSNP	other	1078
411567	6.5	0	85	0	20	0	common_iSNP	other	1078
411625	3	0	95	0	33.3	0	rare_iSNP	other	1078
411677	8.1	0	100	0	50	0	rare_iSNP	other	1078
411691	7.5	0	84.6	0	57.1	0	common_iSNP	other	1078
411844	83.3	-4	100	0	100	0	other_SNP	other	1078
411875	4.2	0	95.7	0	83.3	0	common_iSNP	other	1078
412102	100	0	100	0	83.3	0	other_SNP	other	1078
412160	100	0	100	0	85.7	0	other_SNP	other	1078
412187	100	0	100	0	83.3	0	other_SNP	other	1078
412190	100	0	100	0	83.3	0	other_SNP	other	1078
412423	9.4	0	89.5	0	42.9	0	common_iSNP	other	1078
413653	100	0	100	0	83.3	0	other_SNP	other	1078
413701	100	0	100	0	83.3	0	other_SNP	other	1078
413719	27.8	0	87.1	0	83.3	0	common_iSNP	other	1078
413923	0	0	94.4	0	27.3	0	common_iSNP	other	1078
414104	0	0	72.4	0	28.6	0	common_iSNP	other	1078
414117	100	0	100	0	31.8	-15	other_SNP	other	1078
414747	0	0	73.9	0	33.3	0	common_iSNP	other	1078
414810	0	0	78.9	0	50	0	common_iSNP	other	1078
414972	23.1	0	48.3	0	57.1	0	common_iSNP	other	1078
414978	23.1	0	53.3	0	50	0	common_iSNP	other	1078
415060	26.1	0	64.7	0	57.1	0	common_iSNP	other	1078
415211	100	0	97	0	85.7	0	other_SNP	other	1078
415539	100	0	100	0	85.7	0	other_SNP	other	1078
415599	0	0	82.8	0	0	0	common_iSNP	other	1078
415820	22.2	0	67.9	0	33.3	0	common_iSNP	other	1078
415830	22.2	0	75	0	37.5	0	common_iSNP	other	1078
416030	10.5	0	61.9	0	0	0	common_iSNP	other	1078
416798	0	0	0	0	0	0	other_SNP	other	1078
417553	100	0	100	0	85.7	0	other_SNP	other	1078
418357	100	0	100	0	85.7	0	other_SNP	other	1078
418412	97.7	0	88	0	83.3	0	rare_iSNP	other	1078
418428	96.1	0	100	0	83.3	0	other_SNP	other	1078
418440	100	0	100	0	83.3	0	other_SNP	other	1078
418441	100	0	100	0	85.7	0	other_SNP	other	1078
419867	100	0	100	0	87.5	0	other_SNP	other	1078
420576	0	0	100	0	33.3	0	common_iSNP	other	1078
420633	100	0	100	0	87.5	0	other_SNP	other	1078
420671	8.3	0	96.3	0	37.5	0	rare_iSNP	other	1078
