Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
421077	0	0	0	0	0	0	common_iSNP	other	908
421136	0	0	0	0	0	0	common_iSNP	other	908
421905	0	0	0	0	0	0	common_iSNP	other	908
422030	0	0	0	0	0	0	common_iSNP	other	908
422374	0.6	0	0	0	0	0	common_iSNP	other	908
423271	1.2	0	0	0	0	0	common_iSNP	other	908
423301	0.7	0	0	0	0	0	common_iSNP	other	908
423355	1.4	0	0	0	0	0	common_iSNP	other	908
423380	100	0	76.7	-10	100	1	other_SNP	other	908
423411	1.4	0	3.1	0	1.3	0	common_iSNP	other	908
423579	0.8	0	0	0	0	0	common_iSNP	other	908
423593	0.7	0	0	0	0	0	common_iSNP	other	908
423630	0.7	0	0	0	0	0	common_iSNP	other	908
423834	100	0	89.5	-6	100	0	other_SNP	other	908
423842	0	0	1.9	0	0	0	common_iSNP	other	908
424078	0	0	0	0	0	0	common_iSNP	other	908
424364	51.3	-115	50	-64	52.9	-49	other_SNP	other	908
424455	0	0	0	0	0	0	common_iSNP	other	908
424495	0	0	0	0	0	0	common_iSNP	other	908
424771	0	0	0	0	0	0	common_iSNP	other	908
425446	0	0	0	0	0	0	common_iSNP	other	908
425903	0	0	0	0	0	0	common_iSNP	other	908
426379	0	0	0	0	0	0	rare_iSNP	other	908
426518	0	0	0	0	0	0	common_iSNP	other	908
426575	0	0	0	0	0	0	common_iSNP	other	908
426781	0	0	0	0	0	0	common_iSNP	other	908
426946	0	0	0	0	2.8	0	common_iSNP	other	908
427004	0.6	0	0	0	2.9	0	common_iSNP	other	908
427168	0	0	0	0	3.1	0	rare_iSNP	other	908
427448	0	0	0	0	0	0	common_iSNP	other	908
427677	0	0	0	0	0	0	common_iSNP	other	908
427736	0	0	0	0	0	0	common_iSNP	other	908
428529	0	0	0	0	2.6	0	common_iSNP	other	908
428756	0	0	0	0	0	0	common_iSNP	other	908
428903	0	0	0	0	0	0	common_iSNP	other	908
429268	0	0	0	0	0	0	common_iSNP	other	908
429863	0	0	0	0	1.5	0	common_iSNP	other	908
430440	100	0	84.6	0	100	0	rare_iSNP	other	908
430511	100	0	86.2	-4	100	0	other_SNP	other	908
430540	0	0	0	0	0	0	common_iSNP	other	908
430586	0	0	3.1	0	0	0	common_iSNP	other	908
430652	0	0	1.5	0	0	0	common_iSNP	other	908
430731	0	0	1.2	0	0	0	common_iSNP	other	908
430874	0	0	0	0	0	0	common_iSNP	other	908
431189	0	0	0	0	0	0	common_iSNP	other	908
431386	0	0	0	0	0	0	common_iSNP	other	908
431745	0	0	0	0	1.6	0	common_iSNP	other	908
432121	0	0	0	0	1.7	0	common_iSNP	other	908
432198	0	0	0	0	3	0	common_iSNP	other	908
432675	0	0	0	0	0	0	common_iSNP	other	908
432884	0	0	0	0	0	0	common_iSNP	other	908
432910	0	0	0	0	0	0	common_iSNP	other	908
433608	0	0	0	0	0	0	common_iSNP	other	908
433661	50.4	-136	53.2	-59	53.2	-44	other_SNP	other	908
433729	0	0	0	0	0	0	other_SNP	other	908
433844	100	0	100	0	89.3	-6	other_SNP	other	908
434338	0	0	0	0	0	0	common_iSNP	other	908
434354	100	0	100	0	80.9	-13	other_SNP	other	908
434429	0	0	0	0	0	0	common_iSNP	other	908
434464	0	0	0	0	0	0	common_iSNP	other	908
434563	0	0	0	0	0	0	rare_iSNP	other	908
434579	0	0	0	0	0	0	common_iSNP	other	908
434630	0	0	0	0	0	0	common_iSNP	other	908
434786	0	0	0	0	0	0	common_iSNP	other	908
434909	0	0	0	0	0	0	common_iSNP	other	908
434966	0	0	0	0	0	0	common_iSNP	other	908
435175	0	0	0	0	0	0	common_iSNP	other	908
435283	0	0	0	0	0	0	common_iSNP	other	908
435799	0	0	3	0	2.9	0	common_iSNP	other	908
436291	12.3	-512	11.1	-304	13	-240	other_SNP	other	908
436965	98.6	0	100	0	88.5	-7	other_SNP	other	908
437063	0	0	0	0	0	0	common_iSNP	other	908
437258	0	0	0	0	0	0	common_iSNP	other	908
437708	0.6	0	0	0	0	0	common_iSNP	other	908
437846	0	0	0	0	1.7	0	common_iSNP	other	908
437924	0	0	0	0	1.9	0	common_iSNP	other	908
438686	0	0	0	0	3	0	common_iSNP	other	908
439111	1	0	0	0	0	0	common_iSNP	other	908
439160	0	0	0	0	0	0	common_iSNP	other	908
439240	0	0	0	0	0	0	common_iSNP	other	908
439662	0	0	0	0	4	0	common_iSNP	other	908
439902	0.7	0	0	0	0	0	rare_iSNP	other	908
440172	0	0	0	0	0	0	common_iSNP	other	908
440373	0	0	2.2	0	0	0	common_iSNP	other	908
440424	0	0	2.4	0	0	0	common_iSNP	other	908
440578	0	0	0	0	0	0	rare_iSNP	other	908
440928	100	0	100	0	84.6	-8	other_SNP	other	908
441166	0	0	0	0	2.2	0	common_iSNP	other	908
441345	0	0	0	0	4.1	0	common_iSNP	other	908
441431	0	0	0	0	2.9	0	common_iSNP	other	908
441590	0	0	0	0	0	0	common_iSNP	other	908
441771	0.9	1	3.6	0	0	0	common_iSNP	other	908
442056	0	0	0	0	0	0	common_iSNP	other	908
442215	0.8	0	0	0	0	0	common_iSNP	other	908
442428	0	0	0	0	0	0	rare_iSNP	other	908
442799	0	0	0	0	0	0	common_iSNP	other	908
443001	22	-340	20	-84	20.4	-148	other_SNP	other	908
443112	0	0	0	0	0	0	common_iSNP	other	908
443190	0	0	2.2	0	0	0	common_iSNP	other	908
443294	0	0	2.3	0	0	0	common_iSNP	other	908
443649	1.8	0	0	0	2.1	0	common_iSNP	other	908
443697	1.9	0	2.9	0	0	0	common_iSNP	other	908
443738	1.1	0	0	0	0	0	common_iSNP	other	908
444215	1	0	0	0	2.6	0	common_iSNP	other	908
444556	0	0	0	0	0	0	common_iSNP	other	908
445040	1.5	0	0	0	0	0	common_iSNP	other	908
445340	1.2	0	0	0	0	0	common_iSNP	other	908
445432	1.3	0	0	0	0	0	rare_iSNP	other	908
445745	1.2	0	0	0	0	0	common_iSNP	other	908
445785	1.2	0	0	0	0	0	rare_iSNP	other	908
445883	0	0	0	0	0	0	rare_iSNP	other	908
445891	100	0	100	0	87.8	-6	other_SNP	other	908
445893	0	0	0	0	2.4	0	rare_iSNP	other	908
446340	0	0	0	0	2.9	0	rare_iSNP	other	908
446485	0	0	0	0	5.4	0	rare_iSNP	other	908
446613	1.6	0	0	0	2.9	0	rare_iSNP	other	908
446851	0	0	6.9	0	0	0	rare_iSNP	other	908
446875	0	0	6.7	0	0	0	rare_iSNP	other	908
447065	0	0	4.4	0	0	0	rare_iSNP	other	908
447364	0	0	0	0	0	0	rare_iSNP	other	908
447995	0	0	0	0	4.3	0	rare_iSNP	other	908
448034	0	0	0	0	0	0	other_SNP	other	908
448067	2.3	0	0	0	0	0	rare_iSNP	other	908
448083	2.1	0	0	0	0	0	common_iSNP	other	908
448336	1.2	0	2.9	0	2.9	0	rare_iSNP	other	908
448780	100	0	87.8	0	100	0	rare_iSNP	other	908
448813	0	0	17.9	0	0	0	common_iSNP	other	908
448882	1.4	0	7.7	0	0	0	rare_iSNP	other	908
449087	0	0	0	0	0	0	common_iSNP	other	908
449379	0	0	0	0	0	0	common_iSNP	other	908
449469	0	0	0	0	0	0	rare_iSNP	other	908
449909	0	0	0	0	0	0	common_iSNP	other	908
449918	0	0	0	0	0	0	common_iSNP	other	908
449937	0	0	0	0	0	0	common_iSNP	other	908
450041	0	0	0	0	0	0	common_iSNP	other	908
450115	74.8	-30	100	0	100	0	other_SNP	other	908
450119	90	-10	100	0	100	0	other_SNP	other	908
450323	0	0	0	0	0	0	common_iSNP	other	908
450446	0	0	0	0	0	0	common_iSNP	other	908
450477	0	0	0	0	0	0	other_SNP	other	908
450647	0	0	0	0	0	0	common_iSNP	other	908
450732	77.9	-31	100	0	100	0	other_SNP	other	908
450798	0	0	0	0	2.6	0	common_iSNP	other	908
450965	0	0	0	0	0	0	rare_iSNP	other	908
451253	0	0	0	0	0	0	common_iSNP	other	908
451480	0	0	0	0	2.7	0	common_iSNP	other	908
451568	0	0	0	0	0	0	common_iSNP	other	908
452306	0.9	0	0	0	0	0	common_iSNP	other	908
453089	0	0	3.3	0	0	0	common_iSNP	other	908
453391	0	0	0	0	2.9	0	rare_iSNP	other	908
453940	0	0	0	0	0	0	common_iSNP	other	908
453961	0	0	0	0	0	0	common_iSNP	other	908
454208	0	0	0	0	0	0	common_iSNP	other	908
454328	0.8	0	0	0	0	0	common_iSNP	other	908
454563	0.8	0	0	0	0	0	rare_iSNP	other	908
454701	1.4	0	5.9	0	0	0	common_iSNP	other	908
454782	0.7	0	8	0	0	0	common_iSNP	other	908
454869	0.7	0	7.7	0	0	0	common_iSNP	other	908
454919	0.7	0	0	0	0	0	common_iSNP	other	908
455004	0	0	0	0	0	0	common_iSNP	other	908
455628	0	0	0	0	0	0	common_iSNP	other	908
455865	0	0	0	0	0	0	common_iSNP	other	908
455917	0	0	0	0	0	0	common_iSNP	other	908
456131	0	0	0	0	2.9	0	common_iSNP	other	908
456289	0	0	0	0	0	0	common_iSNP	other	908
456630	0	0	0	0	0	0	common_iSNP	other	908
456760	0	0	0	0	0	0	common_iSNP	other	908
456937	0	0	0	0	0	0	common_iSNP	other	908
456954	0	0	0	0	0	0	common_iSNP	other	908
457112	0.9	0	0	0	0	0	common_iSNP	other	908
457500	0	0	0	0	1.9	0	common_iSNP	other	908
457509	0	0	0	0	1.8	0	common_iSNP	other	908
457788	1	0	0	0	0	0	common_iSNP	other	908
457985	0	0	0	0	0	0	common_iSNP	other	908
458048	0	0	0	0	0	0	common_iSNP	other	908
458261	0	0	0	0	0	0	common_iSNP	other	908
458262	0	0	0	0	0	0	common_iSNP	other	908
458434	0	0	0	0	1.6	0	common_iSNP	other	908
458508	0	0	0	0	1.6	0	common_iSNP	other	908
458534	0	0	0	0	1.5	0	common_iSNP	other	908
459170	0	0	0	0	1.2	0	common_iSNP	other	908
459282	0	0	1.9	0	1.7	0	common_iSNP	other	908
459374	0	0	1.9	0	0	0	common_iSNP	other	908
459671	0	0	0	0	0	0	common_iSNP	other	908
460059	0	0	3.6	0	0	0	rare_iSNP	other	908
460197	0.6	0	0	0	0	0	rare_iSNP	other	908
460701	0.6	0	0	0	0	0	common_iSNP	other	908
460862	100	0	77.9	-15	100	0	other_SNP	other	908
460964	0	0	0	0	0	0	common_iSNP	other	908
461192	0	0	0	0	0	0	common_iSNP	other	908
461354	0	0	0	0	0	0	common_iSNP	other	908
461531	0	0	0	0	0	0	common_iSNP	other	908
461540	0	0	0	0	0	0	common_iSNP	other	908
461753	1.4	0	0	0	0	0	common_iSNP	other	908
461797	0.7	0	0	0	0	0	common_iSNP	other	908
461934	0.6	0	2.9	0	0	0	common_iSNP	other	908
462143	0	0	2.9	0	2.3	0	common_iSNP	other	908
462304	0	0	7.7	0	0	0	rare_iSNP	other	908
462309	0	0	0	0	0	0	other_SNP	other	908
462407	1.1	0	0	0	0	0	common_iSNP	other	908
462531	0.9	0	0	0	1.9	0	rare_iSNP	other	908
462930	0	0	0	0	0	0	common_iSNP	other	908
463250	0	0	0	0	0	0	rare_iSNP	other	908
463396	0	0	0	0	0	0	rare_iSNP	other	908
463483	0	0	0	0	0	0	common_iSNP	other	908
463552	0	0	0	0	0	0	rare_iSNP	other	908
463591	0	0	0	0	0	0	rare_iSNP	other	908
463717	0.9	0	2.8	0	0	0	common_iSNP	other	908
463726	0.8	0	0	0	0	0	common_iSNP	other	908
464454	0	0	0	0	0	0	common_iSNP	other	908
464522	0	0	0	0	0	0	common_iSNP	other	908
464687	0	0	0	0	0	0	common_iSNP	other	908
464725	0	0	0	0	0	0	common_iSNP	other	908
465370	0	0	0	0	0	0	rare_iSNP	other	908
465427	0	0	0	0	0	0	rare_iSNP	other	908
466127	0	0	0	0	0	0	common_iSNP	other	908
466330	100	0	85.7	-2	100	0	other_SNP	other	908
466331	100	0	84.6	-2	100	0	other_SNP	other	908
466831	0	0	0	0	1.6	0	common_iSNP	other	908
467016	0	0	3.3	0	0	0	common_iSNP	other	908
467169	0	0	2.7	0	0	0	common_iSNP	other	908
467462	0.6	0	0	0	0	0	common_iSNP	other	908
467562	0.7	0	0	0	0	0	common_iSNP	other	908
467806	0	0	0	0	0	0	common_iSNP	other	908
467848	0	0	0	0	0	0	common_iSNP	other	908
467974	51.1	-90	51.5	-32	52.1	-35	other_SNP	other	908
468671	0	0	0	0	0	0	common_iSNP	other	908
469434	0.7	0	0	0	0	0	common_iSNP	other	908
469519	0.7	0	0	0	0	0	rare_iSNP	other	908
469927	0.7	0	0	0	0	0	common_iSNP	other	908
470002	0.8	0	0	0	0	0	common_iSNP	other	908
470168	0	0	5.6	0	3.3	0	common_iSNP	other	908
470426	0	0	0	0	0	0	common_iSNP	other	908
471908	100	0	47.4	-30	100	0	other_SNP	other	908
472357	0	0	0	0	2.1	0	common_iSNP	other	908
473110	0	0	0	0	0	0	common_iSNP	other	908
473453	100	0	100	0	86	-6	other_SNP	other	908
474071	0	0	0	0	0	0	common_iSNP	other	908
474442	0.9	0	0	0	0	0	common_iSNP	other	908
474474	0	0	0	0	0	0	common_iSNP	other	908
474589	0	0	0	0	0	0	rare_iSNP	other	908
474596	0	0	0	0	0	0	rare_iSNP	other	908
474689	0	0	0	0	0	0	rare_iSNP	other	908
474746	0	0	0	0	0	0	rare_iSNP	other	908
474804	0	0	15.4	0	0	0	common_iSNP	other	908
475394	0	0	0	0	0	0	common_iSNP	other	908
475417	0	0	0	0	0	0	common_iSNP	other	908
475497	90.3	-6	75	-9	100	0	other_SNP	other	908
475498	16.9	-265	17.2	-130	16	-100	other_SNP	other	908
475581	0	0	0	0	0	0	common_iSNP	other	908
475636	0	0	0	0	0	0	rare_iSNP	other	908
475792	100	0	100	0	77.1	-11	other_SNP	other	908
476198	0	0	0	0	0	0	rare_iSNP	other	908
476295	0	0	0	0	0	0	rare_iSNP	other	908
476297	0	0	0	0	0	0	common_iSNP	other	908
476305	26	-387	26.3	-129	26.7	-159	other_SNP	other	908
476306	0	131	NA	42	NA	56	other_SNP	other	908
476612	0	0	0	0	0	0	common_iSNP	other	908
476812	0	0	0	0	0	0	rare_iSNP	other	908
477158	0	0	3.4	0	0	0	common_iSNP	other	908
477167	0	0	3.2	0	0	0	common_iSNP	other	908
477503	0	0	0	0	0	0	rare_iSNP	other	908
477868	0	0	0	0	0	0	rare_iSNP	other	908
478086	0	0	0	0	0	0	rare_iSNP	other	908
478135	0	0	0	0	0	0	rare_iSNP	other	908
478300	1.4	0	0	0	0	0	common_iSNP	other	908
478880	0	0	0	0	0	0	common_iSNP	other	908
479204	0	0	0	0	0	0	other_SNP	other	908
479673	0	0	0	0	0	0	rare_iSNP	other	908
479690	0	0	0	0	0	0	rare_iSNP	other	908
479738	0	0	0	0	0	0	common_iSNP	other	908
479752	0	0	0	0	0	0	common_iSNP	other	908
479783	0	0	0	0	0	0	common_iSNP	other	908
479882	0	0	0	0	0	0	other_SNP	other	908
479929	0	0	0	0	2.6	0	common_iSNP	other	908
479986	100	0	81.8	0	100	0	rare_iSNP	other	908
479987	0	0	0	0	3.8	0	common_iSNP	other	908
480048	100	0	100	0	58.6	-12	other_SNP	other	908
480052	100	0	73.9	-6	68.4	-6	other_SNP	other	908
480440	0.8	0	0	0	0	0	common_iSNP	other	908
480947	0	0	0	0	0	0	common_iSNP	other	908
481068	0	0	0	0	0	0	rare_iSNP	other	908
481093	0.8	0	0	0	0	0	common_iSNP	other	908
481096	0	0	0	0	0	0	common_iSNP	other	908
481107	0	0	0	0	0	0	common_iSNP	other	908
481211	0	0	0	0	0	0	common_iSNP	other	908
481283	0	0	0	0	0	0	common_iSNP	other	908
481609	100	0	87.5	0	100	0	rare_iSNP	other	908
481675	0	0	0	0	0	0	common_iSNP	other	908
481699	0.8	0	0	0	0	0	common_iSNP	other	908
481704	0	0	0	0	0	0	common_iSNP	other	908
481715	0.8	0	0	0	0	0	common_iSNP	other	908
481783	0.9	0	0	0	0	0	common_iSNP	other	908
481806	0	0	0	0	0	0	rare_iSNP	other	908
481847	0	0	0	0	0	0	rare_iSNP	other	908
482094	0	0	0	0	0	0	common_iSNP	other	908
482196	0	0	0	0	0	0	common_iSNP	other	908
482204	0	0	0	0	0	0	common_iSNP	other	908
482232	0	0	0	0	0	0	common_iSNP	other	908
482922	0	0	0	0	0	0	common_iSNP	other	908
482940	0	0	0	0	0	0	common_iSNP	other	908
483415	0	0	0	0	0	0	common_iSNP	other	908
483593	0	0	0	0	0	0	common_iSNP	other	908
483608	0	0	0	0	0	0	common_iSNP	other	908
483679	0	0	0	0	0	0	common_iSNP	other	908
483741	0	0	0	0	0	0	common_iSNP	other	908
483980	0	0	0	0	0	0	common_iSNP	other	908
484114	0	0	4.3	0	0	0	common_iSNP	other	908
484146	0	0	4.2	0	0	0	rare_iSNP	other	908
484204	0	0	2.2	0	0	0	rare_iSNP	other	908
484863	0	0	0	0	0	0	common_iSNP	other	908
485185	0	0	0	0	0	0	common_iSNP	other	908
485331	0	0	0	0	0	0	rare_iSNP	other	908
485333	0	0	0	0	0	0	rare_iSNP	other	908
485559	0	0	0	0	0	0	common_iSNP	other	908
485728	0	0	0	0	0	0	common_iSNP	other	908
485874	0	0	0	0	0	0	common_iSNP	other	908
486155	0	0	0	0	0	0	common_iSNP	other	908
487260	0	0	0	0	0	0	common_iSNP	other	908
487398	0.5	0	0	0	0	0	common_iSNP	other	908
487547	0	0	0	0	0	0	common_iSNP	other	908
488086	0.6	0	0	0	0	0	common_iSNP	other	908
488153	0	0	0	0	0	0	common_iSNP	other	908
488253	0	0	0	0	0	0	common_iSNP	other	908
488354	0	0	0	0	0	0	common_iSNP	other	908
488376	0	0	0	0	0	0	common_iSNP	other	908
488747	0	0	0	0	0	0	common_iSNP	other	908
489006	0.8	0	0	0	0	0	other_SNP	other	908
489580	0	0	0	0	1.7	0	common_iSNP	other	908
489819	52	-109	51.9	-39	53.3	-42	other_SNP	other	908
490686	0	0	0	0	0	0	common_iSNP	other	908
490887	0	0	0	0	0	0	common_iSNP	other	908
491021	0	0	0	0	0	0	common_iSNP	other	908
491431	0	0	0	0	2.3	0	rare_iSNP	other	908
491656	0	0	0	0	0	0	common_iSNP	other	908
491738	0	0	0	0	0	0	common_iSNP	other	908
492004	0	0	0	0	0	0	common_iSNP	other	908
492159	0	0	0	0	0	0	common_iSNP	other	908
492308	0	0	0	0	0	0	common_iSNP	other	908
492455	0	0	0	0	0	0	common_iSNP	other	908
492566	0.6	0	0	0	0	0	common_iSNP	other	908
492626	0	0	0	0	0	0	common_iSNP	other	908
492867	0	0	0	0	0	0	rare_iSNP	other	908
492885	0	0	22.2	0	0	0	common_iSNP	other	908
492906	0	0	0	0	0	0	rare_iSNP	other	908
492924	0	0	17.6	0	0	0	common_iSNP	other	908
492959	0	0	28.6	0	0	0	common_iSNP	other	908
493335	0	0	0	0	0	0	rare_iSNP	other	908
493549	0.8	0	0	0	0	0	common_iSNP	other	908
493863	0.7	0	0	0	0	0	common_iSNP	other	908
494684	0	0	0	0	0	0	common_iSNP	other	908
494802	100	0	84.6	-6	100	0	other_SNP	other	908
494806	100	0	78.4	-8	98.6	0	other_SNP	other	908
494914	0	0	0	0	0	0	common_iSNP	other	908
495065	0	0	0	0	0	0	rare_iSNP	other	908
495573	0	0	0	0	0	0	common_iSNP	other	908
496001	0	0	0	0	0	0	rare_iSNP	other	908
496496	0	0	0	0	0	0	common_iSNP	other	908
497234	0	0	0	0	0	0	common_iSNP	other	908
497814	1.9	0	0	0	0	0	common_iSNP	other	908
498245	0	0	0	0	4	0	common_iSNP	other	908
498640	0.6	0	0	0	0	0	common_iSNP	other	908
498676	0.7	0	0	0	2.6	0	common_iSNP	other	908
498815	0	0	0	0	2.4	0	common_iSNP	other	908
499135	0	0	0	0	0	0	common_iSNP	other	908
499252	0	0	0	0	0	0	common_iSNP	other	908
499381	0	0	0	0	0	0	common_iSNP	other	908
499409	0	0	0	0	2.3	0	common_iSNP	other	908
499822	0	0	0	0	0	0	common_iSNP	other	908
500063	0	0	0	0	0	0	common_iSNP	other	908
500408	0.5	0	0	0	1.8	0	common_iSNP	other	908
500833	0	0	0	0	0	0	common_iSNP	other	908
500858	0	0	0	0	0	0	common_iSNP	other	908
500967	0	0	4.2	0	0	0	common_iSNP	other	908
501184	0	0	13.6	0	0	0	common_iSNP	other	908
501340	0	0	0	0	0	0	rare_iSNP	other	908
501428	0	0	0	0	0	0	common_iSNP	other	908
501676	0.6	0	0	0	2.6	0	common_iSNP	other	908
501799	0.6	0	0	0	2.2	0	common_iSNP	other	908
502168	0	0	8.7	0	0	0	common_iSNP	other	908
502195	0	0	4.2	0	0	0	common_iSNP	other	908
502512	0	0	0	0	0	0	common_iSNP	other	908
502939	0	0	0	0	0	0	common_iSNP	other	908
503897	0.7	0	0	0	0	0	common_iSNP	other	908
504084	0	0	0	0	0	0	common_iSNP	other	908
504303	1.4	0	0	0	0	0	common_iSNP	other	908
504411	1.2	0	0	0	0	0	common_iSNP	other	908
504877	0	0	0	0	0	0	common_iSNP	other	908
504905	0	0	0	0	0	0	common_iSNP	other	908
504960	0	0	0	0	0	0	common_iSNP	other	908
504978	0	0	0	0	0	0	common_iSNP	other	908
505058	0.9	0	0	0	0	0	common_iSNP	other	908
505086	27.1	-255	29.2	-51	25.9	-120	other_SNP	other	908
505095	2.3	0	0	0	0	0	common_iSNP	other	908
505160	100	0	100	0	86.7	-4	other_SNP	other	908
505225	2.7	0	0	0	0	0	rare_iSNP	other	908
505371	1.3	0	0	0	0	0	rare_iSNP	other	908
505856	0	0	0	0	0	0	common_iSNP	other	908
506055	100	0	87.5	0	100	0	rare_iSNP	other	908
506510	0.6	0	0	0	0	0	common_iSNP	other	908
506624	1.6	0	0	0	0	0	rare_iSNP	other	908
506825	0	0	0	0	2.3	0	rare_iSNP	other	908
506960	0	0	0	0	2.9	0	common_iSNP	other	908
506983	0	0	0	0	2.4	0	common_iSNP	other	908
507148	0	0	0	0	0	0	common_iSNP	other	908
507317	0	0	0	0	0	0	common_iSNP	other	908
507461	0.9	0	0	0	0	0	common_iSNP	other	908
507835	0	0	0	0	1.6	0	common_iSNP	other	908
507891	0	0	0	0	1.6	0	common_iSNP	other	908
508149	0	0	0	0	1.5	0	common_iSNP	other	908
508319	0	0	0	0	1.5	0	common_iSNP	other	908
508561	0	3	23.1	0	0	1	rare_iSNP	other	908
508564	5.9	0	23.1	0	2.9	0	common_iSNP	other	908
508843	0	0	0	0	0	0	common_iSNP	other	908
509151	53.5	-86	50	-15	51.5	-33	other_SNP	other	908
509401	0	0	0	0	0	0	common_iSNP	other	908
509662	0	0	0	0	0	0	rare_iSNP	other	908
509910	0	0	0	0	0	0	rare_iSNP	other	908
510189	0	0	0	0	0	0	common_iSNP	other	908
510276	0	0	0	0	0	0	rare_iSNP	other	908
510359	0	0	0	0	0	0	common_iSNP	other	908
510907	0	0	0	0	0	0	common_iSNP	other	908
511216	1.3	0	0	0	0	0	common_iSNP	other	908
511238	1.3	0	6.2	0	0	0	common_iSNP	other	908
511247	1.3	0	0	0	0	0	common_iSNP	other	908
511312	100	0	86.7	0	100	0	rare_iSNP	other	908
511395	1.2	0	0	0	0	0	common_iSNP	other	908
511397	0	0	0	0	0	0	common_iSNP	other	908
511481	0	0	0	0	1.9	0	other_SNP	other	908
511526	0	0	0	0	0	0	common_iSNP	other	908
511577	46.9	-147	41.7	-56	48.6	-72	other_SNP	other	908
511578	0	114	NA	34	0	57	other_SNP	other	908
511579	34.1	-222	33.3	-59	34.1	-111	other_SNP	other	908
511581	77.8	113	0	32	0	56	other_SNP	other	908
511633	0	0	0	0	0	0	common_iSNP	other	908
511636	0	0	0	0	0	0	common_iSNP	other	908
511727	16.5	-576	15.5	-153	16.3	-231	other_SNP	other	908
511842	0	0	0	0	0	0	rare_iSNP	other	908
511859	0	0	0	0	0	0	common_iSNP	other	908
512676	0	0	4.8	0	1.8	0	common_iSNP	other	908
512847	1.2	0	3.2	0	0	0	common_iSNP	other	908
512896	1.1	0	0	0	0	0	common_iSNP	other	908
512918	0	0	0	0	0	0	common_iSNP	other	908
513312	0	0	0	0	0	0	rare_iSNP	other	908
513418	0	0	0	0	0	0	common_iSNP	other	908
513706	0	0	0	0	0	0	common_iSNP	other	908
514506	0	0	0	0	0	0	other_SNP	other	908
514546	0	0	0	0	0	0	common_iSNP	other	908
515038	0	0	0	0	0	0	common_iSNP	other	908
515365	100	0	81.2	-3	100	0	other_SNP	other	908
515601	0	0	0	0	4.1	0	common_iSNP	other	908
515761	0	0	0	0	3.2	0	common_iSNP	other	908
516232	0	0	0	0	0	0	common_iSNP	other	908
516300	0	0	0	0	0	0	rare_iSNP	other	908
516315	31.1	-208	32.1	-38	31.7	-56	other_SNP	other	908
516348	0	0	0	0	0	0	common_iSNP	other	908
516386	0	0	0	0	0	0	common_iSNP	other	908
516407	93.9	-6	83.3	-3	92.3	-3	other_SNP	other	908
516410	9	-918	8.9	-144	8.9	-360	other_SNP	other	908
516452	0	0	0	0	0	0	common_iSNP	other	908
516542	0	0	0	0	0	0	common_iSNP	other	908
516692	0	0	0	0	0	0	rare_iSNP	other	908
516981	0	0	0	0	0	0	common_iSNP	other	908
517037	0	0	0	0	0	0	common_iSNP	other	908
517086	0	0	0	0	0	0	common_iSNP	other	908
517096	13.6	-617	13.8	-156	13.8	-281	other_SNP	other	908
517109	0	0	0	0	0	0	other_SNP	other	908
517159	0	0	0	0	0	0	common_iSNP	other	908
517281	0	0	0	0	0	0	common_iSNP	other	908
517282	0	0	0	0	0	0	common_iSNP	other	908
517339	0	0	0	0	0	0	common_iSNP	other	908
517579	0	0	0	0	0	0	common_iSNP	other	908
517718	100	0	100	0	79.6	-10	other_SNP	other	908
518108	0	0	0	0	2	0	common_iSNP	other	908
518149	0	0	0	0	0	0	common_iSNP	other	908
518459	89.8	-13	100	0	100	0	other_SNP	other	908
518553	0	0	0	0	0	0	rare_iSNP	other	908
518626	0	0	0	0	0	0	common_iSNP	other	908
518879	1.1	0	0	0	0	0	rare_iSNP	other	908
519283	0	0	0	0	0	0	common_iSNP	other	908
519693	0	0	4.3	0	0	0	common_iSNP	other	908
519947	0	0	3.2	0	2.1	0	rare_iSNP	other	908
519994	0	0	4.2	0	1.9	0	rare_iSNP	other	908
520004	88.5	-16	100	0	100	0	other_SNP	other	908
520047	100	0	87	0	100	0	rare_iSNP	other	908
520423	0	0	0	0	0	0	rare_iSNP	other	908
520512	0	0	0	0	0	0	common_iSNP	other	908
520560	0	0	0	0	0	0	common_iSNP	other	908
520588	0	0	0	0	0	0	common_iSNP	other	908
520909	0	0	0	0	0	0	common_iSNP	other	908
521257	0	0	0	0	0	0	common_iSNP	other	908
521425	1.1	0	0	0	0	0	common_iSNP	other	908
521575	0	0	0	0	0	0	common_iSNP	other	908
521760	0	0	5.9	0	0	0	common_iSNP	other	908
521795	0	0	6.2	0	0	0	rare_iSNP	other	908
522404	0.8	0	0	0	0	0	common_iSNP	other	908
522638	0	0	0	0	0	0	common_iSNP	other	908
522690	0	0	0	0	0	0	common_iSNP	other	908
522779	1.2	0	0	0	0	0	common_iSNP	other	908
522795	0	0	0	0	0	0	common_iSNP	other	908
522837	0	0	0	0	0	0	common_iSNP	other	908
522990	0	0	0	0	0	0	common_iSNP	other	908
523356	0	0	0	0	0	0	common_iSNP	other	908
524164	0	0	0	0	0	0	common_iSNP	other	908
524290	10.6	-639	9.1	-130	10.7	-300	other_SNP	other	908
524646	0	0	0	0	2.5	0	common_iSNP	other	908
524771	0	0	0	0	2	0	common_iSNP	other	908
524849	0	0	0	0	1.8	0	common_iSNP	other	908
524963	0	0	0	0	0	0	common_iSNP	other	908
