Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
502195	0.5	0	0	common_iSNP	other	927
502512	0	0	0	common_iSNP	other	927
502641	0	0	0	rare_iSNP	other	927
502939	0	0	0	common_iSNP	other	927
503897	0.1	0	0	common_iSNP	other	927
504084	0.2	0	0	common_iSNP	other	927
504303	0.2	0	0	common_iSNP	other	927
504411	0	0	0	common_iSNP	other	927
504877	0	0	0	common_iSNP	other	927
504905	0	0	0	common_iSNP	other	927
504960	0.1	0	0	common_iSNP	other	927
504978	0	0	0	common_iSNP	other	927
505058	0.1	0	0	common_iSNP	other	927
505095	0.2	0	0	common_iSNP	other	927
505225	0	0	0	rare_iSNP	other	927
505371	0	0	0	rare_iSNP	other	927
505856	0.1	0	0	common_iSNP	other	927
506510	0	0	0.2	common_iSNP	other	927
506624	0	0	0	rare_iSNP	other	927
506825	0	0	0	rare_iSNP	other	927
506960	0	0.3	0.3	common_iSNP	other	927
506983	0	0	0.3	common_iSNP	other	927
507043	0	0	0.7	common_iSNP	other	927
507148	0.2	0	0.3	common_iSNP	other	927
507317	0.2	0	0	common_iSNP	other	927
507461	0.1	0	0	common_iSNP	other	927
507835	0.1	0	0	common_iSNP	other	927
507891	0	0	0	common_iSNP	other	927
508149	0	0	0	common_iSNP	other	927
508319	0	0.2	0.2	common_iSNP	other	927
508843	0	0.3	0.3	common_iSNP	other	927
509161	8	7	6.8	common_iSNP	other	927
509401	0	0	0.3	common_iSNP	other	927
509662	0	0	0.4	rare_iSNP	other	927
509910	0	0	0	rare_iSNP	other	927
510189	0	0	0	common_iSNP	other	927
510276	0	0	0	rare_iSNP	other	927
510359	0	0	0	common_iSNP	other	927
510907	0	0	0.3	common_iSNP	other	927
511216	0	0	0	common_iSNP	other	927
511247	0	0	0	common_iSNP	other	927
511385	0	0	0	common_iSNP	other	927
511395	0	0	0	common_iSNP	other	927
511397	0	0	0	common_iSNP	other	927
511526	0.1	0.4	0.2	common_iSNP	other	927
511633	0.2	0.2	0.2	common_iSNP	other	927
511636	0.2	0.2	0.2	common_iSNP	other	927
511842	0	0	0	rare_iSNP	other	927
511859	0	0	0	common_iSNP	other	927
512676	0.2	0	0.3	common_iSNP	other	927
512847	0.2	0	0	common_iSNP	other	927
512896	0.2	0	0	common_iSNP	other	927
512918	0	0	0	common_iSNP	other	927
513312	0.1	0	0	rare_iSNP	other	927
513418	0.3	0	0	common_iSNP	other	927
513706	0.2	0	0	common_iSNP	other	927
514506	0	0	0.5	other_SNP	other	927
514546	0	0.7	0	common_iSNP	other	927
515038	0	0	0.4	common_iSNP	other	927
515601	0	0	0	common_iSNP	other	927
515761	0	0	0	common_iSNP	other	927
516232	0	0	0	common_iSNP	other	927
516300	0.1	0	0	rare_iSNP	other	927
516326	64.9	45.5	44	common_iSNP	other	927
516348	0	0.3	0	common_iSNP	other	927
516386	0.1	0	0	common_iSNP	other	927
516438	0.3	0	0	common_iSNP	other	927
516452	0.1	0	0	common_iSNP	other	927
516542	0.2	0	0	common_iSNP	other	927
516692	0	0	0	rare_iSNP	other	927
516981	0.1	0.2	0	common_iSNP	other	927
517037	0	0	0	common_iSNP	other	927
517086	0	0	0	common_iSNP	other	927
517109	0	0	0	other_SNP	other	927
517159	0	0	0.4	common_iSNP	other	927
517281	0	0	0	common_iSNP	other	927
517282	0	0	0	common_iSNP	other	927
517339	0.2	0	0	common_iSNP	other	927
517579	0.2	0.3	0	common_iSNP	other	927
518108	0	0	0.3	common_iSNP	other	927
518149	0	0	0	common_iSNP	other	927
518553	0.2	0	0	rare_iSNP	other	927
518626	0	0	0	common_iSNP	other	927
518879	0	0	0	rare_iSNP	other	927
518940	0	0.4	0.4	common_iSNP	other	927
519004	0	0	0.4	common_iSNP	other	927
519026	0	0	0.4	common_iSNP	other	927
519116	0.5	0	0	common_iSNP	other	927
519150	0	0	0	rare_iSNP	other	927
519198	0	0	0	rare_iSNP	other	927
519283	0	0	0.4	common_iSNP	other	927
519693	0.2	0	0	common_iSNP	other	927
519947	0.2	0	0	rare_iSNP	other	927
519994	0.2	0.5	0	rare_iSNP	other	927
520423	0.2	0	0	rare_iSNP	other	927
520512	0	0	0	common_iSNP	other	927
520560	0	0	0	common_iSNP	other	927
520588	0	0	0	common_iSNP	other	927
521257	0	0	0	common_iSNP	other	927
521425	0	0	0.3	common_iSNP	other	927
521575	0	0	0	common_iSNP	other	927
521760	0.2	0.3	0	common_iSNP	other	927
521795	0	0.3	0	rare_iSNP	other	927
522404	0	0	0	common_iSNP	other	927
522638	0	0	0	common_iSNP	other	927
522690	0	0	0.4	common_iSNP	other	927
522779	0	0	0.4	common_iSNP	other	927
522795	0	0	0.8	common_iSNP	other	927
522837	0	0	0	common_iSNP	other	927
522990	0	0.3	0	common_iSNP	other	927
523356	0	0	0	common_iSNP	other	927
523587	0	0	0.4	common_iSNP	other	927
524164	0	0	0	common_iSNP	other	927
524389	0	0	0	common_iSNP	other	927
524646	0	0	0	common_iSNP	other	927
524771	0	0	0.3	common_iSNP	other	927
524849	0	0	0	common_iSNP	other	927
524963	0.2	0	0.7	common_iSNP	other	927
525439	0	0	0	common_iSNP	other	927
525690	0	0	0	common_iSNP	other	927
525992	0	0	0.3	common_iSNP	other	927
526121	0	0	0	common_iSNP	other	927
526201	0	0	0	common_iSNP	other	927
526307	0.2	0.2	0	common_iSNP	other	927
526562	0.2	0	0.4	common_iSNP	other	927
526774	0	0	0.3	common_iSNP	other	927
526892	0	0	0	rare_iSNP	other	927
527188	0.1	0	0	common_iSNP	other	927
527793	0	0	0	common_iSNP	other	927
527843	0	0	0.3	common_iSNP	other	927
528214	0	0	0	common_iSNP	other	927
528709	0	0	0	other_SNP	other	927
528850	0	0	0	common_iSNP	other	927
529038	0	0	0	common_iSNP	other	927
529061	0	0	0	common_iSNP	other	927
529193	0.1	0	0	common_iSNP	other	927
529857	0.1	0	0	common_iSNP	other	927
529944	0	0	0	common_iSNP	other	927
530078	0.2	0	0	rare_iSNP	other	927
530082	0.1	0	0	rare_iSNP	other	927
530568	0	0	0.4	common_iSNP	other	927
530655	0	0	0	common_iSNP	other	927
530824	0	0	0	other_SNP	other	927
530846	0	0	0	common_iSNP	other	927
530855	0	0	0	common_iSNP	other	927
531049	0.1	0.3	0.8	common_iSNP	other	927
531131	0	0	0	rare_iSNP	other	927
531147	0	0.2	0.5	common_iSNP	other	927
531462	0.2	0.3	0	rare_iSNP	other	927
531473	85.3	85.5	84	common_iSNP	other	927
531767	0.1	0	0	common_iSNP	other	927
532127	0	0.4	0	common_iSNP	other	927
532154	0	0	0	common_iSNP	other	927
532168	0	0	0	common_iSNP	other	927
532189	0	0	0	common_iSNP	other	927
533111	0.1	0	0	common_iSNP	other	927
533128	0	0	0	rare_iSNP	other	927
533142	0.1	0	0	rare_iSNP	other	927
533262	0.1	0	0.5	common_iSNP	other	927
533324	0	0	0.3	common_iSNP	other	927
533339	0.1	0	0	common_iSNP	other	927
533647	0	0	0	common_iSNP	other	927
533838	0	0	0	common_iSNP	other	927
534012	0	0	0	common_iSNP	other	927
534029	0.1	0	0	common_iSNP	other	927
534231	0	0	0	common_iSNP	other	927
534275	0	0.3	0	rare_iSNP	other	927
534421	0.1	0	0.4	rare_iSNP	other	927
534444	0	0	0.4	rare_iSNP	other	927
534574	0.3	0.3	0.6	rare_iSNP	other	927
534824	0	0	0	common_iSNP	other	927
535429	0.1	0	0.3	common_iSNP	other	927
535750	0	0.3	0.3	common_iSNP	other	927
535838	0	0	0	common_iSNP	other	927
536256	0	0	0.4	common_iSNP	other	927
536339	0	0	0.3	common_iSNP	other	927
536519	0	0.3	0.3	common_iSNP	other	927
536573	0	0	0	common_iSNP	other	927
536937	0	0	0	common_iSNP	other	927
537148	0	0	0	common_iSNP	other	927
537206	0	0.3	0	common_iSNP	other	927
537285	0.1	0.3	0	rare_iSNP	other	927
537662	0.2	0	0	common_iSNP	other	927
538440	0.1	0	0	common_iSNP	other	927
538599	0.1	0	0	common_iSNP	other	927
538707	0.2	0	0	common_iSNP	other	927
538776	0.2	0	0	common_iSNP	other	927
538985	0	0.2	0.3	rare_iSNP	other	927
539071	0	0.2	0.2	common_iSNP	other	927
539117	0	0.4	0.3	common_iSNP	other	927
539189	0	0.4	0	common_iSNP	other	927
539195	0	0.4	0.3	common_iSNP	other	927
539424	0.1	0	0	common_iSNP	other	927
539622	0	0	0	rare_iSNP	other	927
539708	0	0	0	common_iSNP	other	927
539818	0	0	0	common_iSNP	other	927
540102	0	0	0	common_iSNP	other	927
540164	0.1	0	0	common_iSNP	other	927
540218	0.1	0	0	common_iSNP	other	927
540439	0.1	0	0	common_iSNP	other	927
540697	0	0	0	common_iSNP	other	927
540842	0	0	0	common_iSNP	other	927
540944	0	0	0	common_iSNP	other	927
541011	0	0	0	common_iSNP	other	927
541021	0	0	0	common_iSNP	other	927
541052	0	0	0	common_iSNP	other	927
541436	0	0	0.5	common_iSNP	other	927
541477	0	0	0.4	common_iSNP	other	927
541527	0.1	0	0.3	common_iSNP	other	927
541731	0	0	0.3	common_iSNP	other	927
541904	0.1	0	0.3	common_iSNP	other	927
542415	0	0.6	0.3	rare_iSNP	other	927
542546	0	0	0	common_iSNP	other	927
542961	0	0	0.3	common_iSNP	other	927
543847	0	0	0	common_iSNP	other	927
543850	0	0	0	common_iSNP	other	927
543937	0.1	0	0	common_iSNP	other	927
544013	0	0	0	common_iSNP	other	927
544582	0	0	0	common_iSNP	other	927
544969	0.1	0	0	common_iSNP	other	927
544999	0.1	0	0.3	common_iSNP	other	927
545187	0	0	0.3	common_iSNP	other	927
545213	0	0	0.3	rare_iSNP	other	927
545448	0	0.3	0	common_iSNP	other	927
545646	0.2	0	0	common_iSNP	other	927
545795	0.2	0	0	common_iSNP	other	927
545886	0	0	0	common_iSNP	other	927
546090	0	0.4	0	common_iSNP	other	927
546091	0	0.4	0	rare_iSNP	other	927
546178	0.1	0.3	0.3	common_iSNP	other	927
546211	0.1	0.3	0.3	common_iSNP	other	927
546535	0	0	0	common_iSNP	other	927
546834	0	0	0	common_iSNP	other	927
547119	0.3	0.2	0	common_iSNP	other	927
547177	0	0	0	common_iSNP	other	927
547233	0.1	0	0	rare_iSNP	other	927
547261	0.2	0	0	common_iSNP	other	927
547292	0.3	0	0	common_iSNP	other	927
547344	0.3	0	0	common_iSNP	other	927
547360	0.2	0	0	common_iSNP	other	927
547366	0.2	0	0	common_iSNP	other	927
547397	0.2	0	0	common_iSNP	other	927
547928	0.2	0	0	common_iSNP	other	927
548245	0	0	0	common_iSNP	other	927
548487	0	0	0.3	common_iSNP	other	927
548872	0	0	0	common_iSNP	other	927
548911	0.1	0	0	common_iSNP	other	927
549068	0.3	0	0	common_iSNP	other	927
549510	0	0	0	common_iSNP	other	927
549516	0	0	0	common_iSNP	other	927
549518	0	0	0	common_iSNP	other	927
549920	0	0	0	common_iSNP	other	927
549960	0	0	0	rare_iSNP	other	927
551630	0	0	0	rare_iSNP	other	927
551714	0.2	0	0	common_iSNP	other	927
551754	0.2	0	0	rare_iSNP	other	927
551817	0	0	0	common_iSNP	other	927
552046	0	0.4	0	rare_iSNP	other	927
552238	0.2	0	0	common_iSNP	other	927
552285	0	0	0	common_iSNP	other	927
552487	0.2	0.2	0	common_iSNP	other	927
552644	0.2	0	0	common_iSNP	other	927
552728	0.1	0	0	common_iSNP	other	927
552820	0	0	0	common_iSNP	other	927
553037	0.1	0	0	rare_iSNP	other	927
553057	0.1	0	0	common_iSNP	other	927
553079	0.3	0	0	rare_iSNP	other	927
553210	0	0	0	common_iSNP	other	927
553232	0	0	0	common_iSNP	other	927
553283	0	0	0	common_iSNP	other	927
553294	0	0	0	rare_iSNP	other	927
553321	0	0	0	common_iSNP	other	927
553821	0.2	0	0	common_iSNP	other	927
553868	0	0	0	common_iSNP	other	927
553935	0	0	0	common_iSNP	other	927
554184	0	0.2	0	common_iSNP	other	927
555353	0	0	0	common_iSNP	other	927
556681	0	0	0	other_SNP	other	927
556953	0	0	0	common_iSNP	other	927
558180	0	0	0	common_iSNP	other	927
558181	0	0	0	rare_iSNP	other	927
558354	0.2	1	0	rare_iSNP	other	927
560499	0	0	0	rare_iSNP	other	927
563575	0.1	0	0	common_iSNP	other	927
563650	0.1	0	0	common_iSNP	other	927
565284	0	0	0	common_iSNP	other	927
565437	0	0	0.3	common_iSNP	other	927
565539	0.1	0.3	0.3	common_iSNP	other	927
565773	0.3	0	0	common_iSNP	other	927
566193	0.5	0	0	rare_iSNP	other	927
566264	0	0	0	rare_iSNP	other	927
566286	0	0	0	rare_iSNP	other	927
567126	0.1	0.2	0.3	common_iSNP	other	927
567366	0.1	0	0.3	rare_iSNP	other	927
567925	0	0.6	0	common_iSNP	other	927
568948	0	0.2	0	common_iSNP	other	927
569155	0	0	0	common_iSNP	other	927
569240	0	0	0.6	common_iSNP	other	927
569296	0.2	0	0	common_iSNP	other	927
569892	0	0	0	common_iSNP	other	927
569909	0	0	0	common_iSNP	other	927
569980	0	0	0	rare_iSNP	other	927
570211	0	0	0	common_iSNP	other	927
570355	0	0	0.3	common_iSNP	other	927
570452	0	0.3	0.3	common_iSNP	other	927
570918	0.1	0.5	0	rare_iSNP	other	927
570980	0.1	0	0	common_iSNP	other	927
571126	0	0.2	0.3	rare_iSNP	other	927
571707	0	0	0	common_iSNP	other	927
571847	0	0	0	common_iSNP	other	927
572096	0	0	0	common_iSNP	other	927
572120	0	0	0	common_iSNP	other	927
572193	0	0	0	rare_iSNP	other	927
572360	0.5	0	0	rare_iSNP	other	927
572388	0.3	0	0	rare_iSNP	other	927
572463	0	0	0	rare_iSNP	other	927
572711	0.1	0	0	common_iSNP	other	927
572792	0.3	0.3	0	common_iSNP	other	927
573180	0	0.3	0.6	rare_iSNP	other	927
573232	0.2	0	0	rare_iSNP	other	927
573263	0.1	0.2	0.6	rare_iSNP	other	927
573375	0.1	0	0	common_iSNP	other	927
573517	0	0	0	common_iSNP	other	927
573536	0	0	0	common_iSNP	other	927
573550	0	0	0	common_iSNP	other	927
573596	0	0.3	0	common_iSNP	other	927
573653	0	0.4	0	common_iSNP	other	927
573728	0	0.3	0	common_iSNP	other	927
574017	0	0	0	common_iSNP	other	927
574278	0	0	0	rare_iSNP	other	927
574566	0.3	0	0	common_iSNP	other	927
574667	0.4	0	0.3	common_iSNP	other	927
574733	0.6	0	0	common_iSNP	other	927
575306	0	0.6	0	rare_iSNP	other	927
575721	0.1	0.3	0	common_iSNP	other	927
575838	0	0.5	0	common_iSNP	other	927
575881	0	0	0	rare_iSNP	other	927
576467	0.2	0	0	common_iSNP	other	927
576563	0	0	0	common_iSNP	other	927
576728	0.2	0.4	0	common_iSNP	other	927
577063	0	0	0	common_iSNP	other	927
577203	0.2	0	0	common_iSNP	other	927
577294	0.6	0	0	common_iSNP	other	927
577661	0.2	0.2	0	common_iSNP	other	927
578136	0	0	0	common_iSNP	other	927
578239	0	0	0	common_iSNP	other	927
578287	0	0	0.3	common_iSNP	other	927
578507	0	0	0	common_iSNP	other	927
578515	0	0	0	common_iSNP	other	927
579569	0.1	0	0	common_iSNP	other	927
579578	0	0	0	other_SNP	other	927
579702	0.1	0	0.3	common_iSNP	other	927
579848	0.1	0	0	common_iSNP	other	927
580506	0.1	0.3	0	common_iSNP	other	927
580672	0.1	0.3	0.3	common_iSNP	other	927
581721	0.2	0	0	common_iSNP	other	927
581739	0	0	0	common_iSNP	other	927
581795	0	0.3	0	common_iSNP	other	927
581907	0	0	0	common_iSNP	other	927
582148	0.2	0	0.4	common_iSNP	other	927
582150	0	0	0.4	common_iSNP	other	927
582207	0	0	0.4	common_iSNP	other	927
582220	0.2	0	0.4	common_iSNP	other	927
582300	0.1	0	0	common_iSNP	other	927
582819	0.1	0	0	common_iSNP	other	927
582919	0	0	0	common_iSNP	other	927
583461	0.1	0.5	0	common_iSNP	other	927
583483	0	0.3	0	rare_iSNP	other	927
583618	0	0.2	0	common_iSNP	other	927
583757	0	0.2	0	common_iSNP	other	927
583860	0	0.3	0.3	common_iSNP	other	927
583901	0.1	0.3	0	common_iSNP	other	927
584158	0	0	0	common_iSNP	other	927
584415	0	0	0	rare_iSNP	other	927
584581	0	0	0	common_iSNP	other	927
584833	0	0	0	common_iSNP	other	927
585289	0	0.3	0	common_iSNP	other	927
585295	0.2	0	0	common_iSNP	other	927
585815	0.2	0	0	common_iSNP	other	927
586151	0.3	0.3	0.3	common_iSNP	other	927
586513	0.2	0	0	common_iSNP	other	927
587077	0.2	0	0.4	common_iSNP	other	927
587160	0.2	0.4	0.4	common_iSNP	other	927
587402	0	0	0	common_iSNP	other	927
587643	0	0.4	0	common_iSNP	other	927
587984	0.1	0.2	0	common_iSNP	other	927
588168	0	0	0	other_SNP	other	927
588263	0	0	0	other_SNP	other	927
588429	0	0	0	common_iSNP	other	927
588964	0.1	0	0	common_iSNP	other	927
589089	0	0.2	0.3	common_iSNP	other	927
589504	0	0	0	common_iSNP	other	927
589580	0.2	0	0	common_iSNP	other	927
589631	0.2	0	0	common_iSNP	other	927
589646	0.2	0	0	common_iSNP	other	927
589997	0	0.6	0.3	common_iSNP	other	927
590051	0.2	0.5	0.3	common_iSNP	other	927
590165	0	0	0	common_iSNP	other	927
590179	0.1	0	0.3	common_iSNP	other	927
590192	0	0.2	0	common_iSNP	other	927
590430	0	0	0	common_iSNP	other	927
590584	0	0	0	common_iSNP	other	927
590631	0.3	0	0	rare_iSNP	other	927
590734	0	0	0	common_iSNP	other	927
590759	0	0	0	common_iSNP	other	927
590834	0	0	0	common_iSNP	other	927
590838	0	0.3	0	common_iSNP	other	927
590898	0.2	0	0	common_iSNP	other	927
591062	0	0	0	common_iSNP	other	927
591229	0	0	0	rare_iSNP	other	927
591491	0	0	0.2	common_iSNP	other	927
591561	0	0.4	0.2	common_iSNP	other	927
592146	0	0	0	rare_iSNP	other	927
592567	0	0	0	rare_iSNP	other	927
592850	0	0	0	rare_iSNP	other	927
593115	0	0.2	0	common_iSNP	other	927
593252	0.4	0.6	0	common_iSNP	other	927
593289	0	0.4	0	common_iSNP	other	927
593328	0	0.4	0	common_iSNP	other	927
594440	0.2	0	0	common_iSNP	other	927
594827	0	0	0	common_iSNP	other	927
594858	0.2	0.2	0	common_iSNP	other	927
594920	0	0.2	0	common_iSNP	other	927
595274	0	0	0	rare_iSNP	other	927
595276	0	0	0	rare_iSNP	other	927
595338	0	0.3	0.5	common_iSNP	other	927
595466	0	0	0	common_iSNP	other	927
595786	0	0	0	common_iSNP	other	927
595927	0	0	0	rare_iSNP	other	927
596093	0	0	0	common_iSNP	other	927
596433	0	0.5	0.2	common_iSNP	other	927
596497	0	0.3	0	common_iSNP	other	927
596737	0	0.4	0.4	common_iSNP	other	927
596738	0	0.4	0.8	common_iSNP	other	927
596739	0	0.4	0.4	common_iSNP	other	927
596740	0	0.4	0.4	common_iSNP	other	927
596980	0	0.2	0.2	common_iSNP	other	927
597008	0	0	0.2	common_iSNP	other	927
597180	0	0.2	0	common_iSNP	other	927
597183	0	0.2	0	common_iSNP	other	927
597184	0.1	0.2	0	common_iSNP	other	927
597220	0	0.1	0	common_iSNP	other	927
597257	0	0.1	0	common_iSNP	other	927
597260	0	0.1	0	common_iSNP	other	927
597440	0.3	0.2	0	common_iSNP	other	927
597546	0.2	0	0	rare_iSNP	other	927
597554	0.2	0	0	rare_iSNP	other	927
597604	0.4	0	0	common_iSNP	other	927
597660	0	0	0	common_iSNP	other	927
597722	0	0	0	rare_iSNP	other	927
597747	0	0	0	rare_iSNP	other	927
597797	0	0	0	common_iSNP	other	927
597888	0	0	0	common_iSNP	other	927
597898	0	0	0	common_iSNP	other	927
598125	0.2	0	0	common_iSNP	other	927
598350	0.2	0	0.6	common_iSNP	other	927
598890	0	0	0	rare_iSNP	other	927
599047	0	0	0	common_iSNP	other	927
600229	0	0	0	common_iSNP	other	927
600392	0.2	0	0	rare_iSNP	other	927
600506	0	0	0.3	common_iSNP	other	927
600685	0	0	0.3	common_iSNP	other	927
600825	0	0	0	common_iSNP	other	927
601297	0	0.3	0	rare_iSNP	other	927
601380	0	0.3	0	common_iSNP	other	927
602109	0	0	0	rare_iSNP	other	927
602143	0	0	0	rare_iSNP	other	927
602184	0	0	0	rare_iSNP	other	927
602227	0	0	0	common_iSNP	other	927
602671	0	0	0.3	common_iSNP	other	927
602687	0	0	0.3	common_iSNP	other	927
602689	0.2	0	0	rare_iSNP	other	927
602994	0	0	0	common_iSNP	other	927
603138	0	0	0	common_iSNP	other	927
603330	0.5	0	0.3	common_iSNP	other	927
603727	0.1	0	0.3	rare_iSNP	other	927
603741	0	0	0.3	common_iSNP	other	927
604154	0	0	0	common_iSNP	other	927
604513	0	0	0	common_iSNP	other	927
604525	0.2	0	0	common_iSNP	other	927
604606	0.2	0	0	common_iSNP	other	927
604772	0.2	0	0.6	common_iSNP	other	927
604825	0.3	0.3	0.3	common_iSNP	other	927
605057	0	0.3	0	common_iSNP	other	927
605301	0	0	0	common_iSNP	other	927
605348	0	0.3	0.3	common_iSNP	other	927
605864	0.2	0.3	0	common_iSNP	other	927
605942	0.2	0	0	common_iSNP	other	927
606248	0	0	0	common_iSNP	other	927
606299	0	0	0.3	common_iSNP	other	927
606574	0	0	0	common_iSNP	other	927
607441	0	0	0	common_iSNP	other	927
607690	0	0.2	0	common_iSNP	other	927
608212	0	0	0	common_iSNP	other	927
608303	0	0	0	common_iSNP	other	927
608532	0	0	0	common_iSNP	other	927
608681	0.3	0	0	common_iSNP	other	927
609212	0	0	1.6	common_iSNP	other	927
609351	0.2	0	1.1	common_iSNP	other	927
609743	0	0	0	common_iSNP	other	927
609777	0	0	0	common_iSNP	other	927
609960	0	0.3	0	common_iSNP	other	927
610863	0.3	0	0.3	common_iSNP	other	927
611277	0	0	0	common_iSNP	other	927
611280	0	0	0	common_iSNP	other	927
612213	0	0	0	rare_iSNP	other	927
613106	0	0	0	rare_iSNP	other	927
613150	0.2	0.3	0	common_iSNP	other	927
613789	0	0	0.3	common_iSNP	other	927
614800	0	0.6	0	common_iSNP	other	927
615046	0	0	0.4	rare_iSNP	other	927
615137	0.2	0	0.4	rare_iSNP	other	927
615160	0	0	0.4	rare_iSNP	other	927
615352	0	0	0	rare_iSNP	other	927
615774	0.2	0	0	common_iSNP	other	927
615964	0.2	0	0	rare_iSNP	other	927
616000	0	0	0	rare_iSNP	other	927
616403	0.2	0	0	rare_iSNP	other	927
617027	0.3	0.2	0	rare_iSNP	other	927
617129	0.2	0	0	rare_iSNP	other	927
617393	0	0	0	rare_iSNP	other	927
617801	0	0	0	rare_iSNP	other	927
617891	0	0.3	1	common_iSNP	other	927
617903	0	0	0.4	common_iSNP	other	927
618137	0	0	0	common_iSNP	other	927
618413	0	0	0	common_iSNP	other	927
618685	0	0	0	common_iSNP	other	927
618890	0.2	0	0	common_iSNP	other	927
618896	0	0	0	common_iSNP	other	927
618995	0.2	0	0	common_iSNP	other	927
619016	0.2	0	0	common_iSNP	other	927
619206	0.2	0	0.3	common_iSNP	other	927
619245	0.4	0	0.3	common_iSNP	other	927
619332	0.4	0	0.3	common_iSNP	other	927
619484	0.2	0	0	common_iSNP	other	927
619527	0.2	0	0	common_iSNP	other	927
619895	0.2	0.3	0	common_iSNP	other	927
620059	0.2	0	0	common_iSNP	other	927
620198	0	0	0	common_iSNP	other	927
620684	0.2	0	0.3	common_iSNP	other	927
621462	0	0	0	rare_iSNP	other	927
621537	0	0	0	common_iSNP	other	927
621981	0.3	0	0.3	common_iSNP	other	927
622162	0	0	0.3	common_iSNP	other	927
622386	0	0	0	common_iSNP	other	927
622410	0	0	0	common_iSNP	other	927
622680	0	0	0	common_iSNP	other	927
622784	0.2	0	0	common_iSNP	other	927
622819	0.2	0	0	common_iSNP	other	927
622929	0.2	0	0	common_iSNP	other	927
623010	0	0	0.3	common_iSNP	other	927
623114	0	0	0	common_iSNP	other	927
623237	0.1	0.2	0	common_iSNP	other	927
623310	0.1	0.2	0	common_iSNP	other	927
623617	0.1	0	0.3	common_iSNP	other	927
623700	0	0.2	0.3	common_iSNP	other	927
624233	0.2	0.3	0	rare_iSNP	other	927
624313	0	0	0	common_iSNP	other	927
624320	0	0.3	0.3	common_iSNP	other	927
624400	0	0	0	common_iSNP	other	927
624837	0.4	0	0	common_iSNP	other	927
625025	0	0	0.3	common_iSNP	other	927
625438	0	0	0	common_iSNP	other	927
625599	0	0.2	0	common_iSNP	other	927
625768	0.2	0.3	0	common_iSNP	other	927
626188	0.3	0.3	0	common_iSNP	other	927
626274	0	0.3	0	common_iSNP	other	927
626378	0.2	0	0	rare_iSNP	other	927
626570	0	0	0	common_iSNP	other	927
626629	0	0	0	common_iSNP	other	927
627014	0	0.3	0	common_iSNP	other	927
627650	0.2	0.3	0	common_iSNP	other	927
628111	0	0	0	common_iSNP	other	927
628883	0.1	0.5	0	other_SNP	other	927
628918	0	0	0	common_iSNP	other	927
628956	0	0	0	rare_iSNP	other	927
629061	0	0	0	common_iSNP	other	927
630084	0	0.2	0	rare_iSNP	other	927
630377	0.2	0	0.3	common_iSNP	other	927
630433	0	0	0	other_SNP	other	927
631323	0	0	0.2	rare_iSNP	other	927
631485	0	0	0	other_SNP	other	927
632077	0	0	0.3	common_iSNP	other	927
632104	0	0	0.6	common_iSNP	other	927
632241	0	0.3	0.5	common_iSNP	other	927
632383	0	0	0.4	common_iSNP	other	927
632956	0	0.2	0	common_iSNP	other	927
633006	0	0.5	0	common_iSNP	other	927
633023	0	0.3	0	common_iSNP	other	927
633564	0.2	0	0	common_iSNP	other	927
633797	0.2	0.3	0	common_iSNP	other	927
633846	0.2	0	0	common_iSNP	other	927
633866	0	0	0	other_SNP	other	927
634178	0.2	0	0	common_iSNP	other	927
634186	0.2	0	0	common_iSNP	other	927
634238	0.2	0	0	common_iSNP	other	927
634538	0	0.3	0	common_iSNP	other	927
635015	0	0	0.9	common_iSNP	other	927
635341	0	0	0	common_iSNP	other	927
635761	0.4	0	0	common_iSNP	other	927
