Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
456289	0	0	0	0	0	0	common_iSNP	other	927
456630	0	0	0	0	0	0	common_iSNP	other	927
456760	0	0	0	0	0	0	common_iSNP	other	927
456937	0	0	0.3	0	0	0	common_iSNP	other	927
456954	0	0	0.3	0	0	0	common_iSNP	other	927
457112	0	0	0	0	0	0	common_iSNP	other	927
457500	0	0	0	0	0.4	0	common_iSNP	other	927
457509	0.4	0	0	0	0.4	0	common_iSNP	other	927
457788	0.1	0	0	0	0	0	common_iSNP	other	927
457985	0.1	0	0	0	0	0	common_iSNP	other	927
458048	0.1	0	0	0	0	0	common_iSNP	other	927
458261	0.2	0	0.6	0	0	0	common_iSNP	other	927
458262	0.4	0	0.3	0	0	0	common_iSNP	other	927
458434	0.1	0	0	0	0	0	common_iSNP	other	927
458508	0.1	0	0.2	0	0	0	common_iSNP	other	927
458534	0.1	0	0.2	0	0	0	common_iSNP	other	927
459170	0	0	0	0	0	0	common_iSNP	other	927
459282	0	0	0	0	0.3	0	common_iSNP	other	927
459374	0.2	0	0	0	0.3	0	common_iSNP	other	927
459671	0	0	0	0	0	0	common_iSNP	other	927
460059	0.2	0	0	0	0	0	rare_iSNP	other	927
460197	0.2	0	0.3	0	0	0	rare_iSNP	other	927
460701	0	0	0	0	0	0	common_iSNP	other	927
460964	0.7	0	0	0	0	0	common_iSNP	other	927
461192	0.2	0	0	0	0.3	0	common_iSNP	other	927
461354	0	0	0	0	0.6	0	common_iSNP	other	927
461531	0	0	0	0	0.3	0	common_iSNP	other	927
461540	0	0	0	0	0.3	0	common_iSNP	other	927
461753	0	0	0	0	0	0	common_iSNP	other	927
461797	0	0	0	0	0	0	common_iSNP	other	927
461934	0	0	0	0	0.3	0	common_iSNP	other	927
462143	0	0	0.3	0	0.4	0	common_iSNP	other	927
462304	0.5	0	0	0	0	0	rare_iSNP	other	927
462309	0	0	0	0	0	0	other_SNP	other	927
462407	0	0	0	0	0	0	common_iSNP	other	927
462531	0	0	0	0	0	0	rare_iSNP	other	927
462930	0	0	0	0	0	0	common_iSNP	other	927
463250	0	0	0	0	0	0	rare_iSNP	other	927
463396	0	0	0.7	0	0	0	rare_iSNP	other	927
463483	0	0	0	0	0	0	common_iSNP	other	927
463552	0	0	0	0	0	0	rare_iSNP	other	927
463591	0	0	0	0	0	0	rare_iSNP	other	927
463717	0.7	0	0	0	0	0	common_iSNP	other	927
463726	0.2	0	0	0	0	0	common_iSNP	other	927
464454	0	0	0	0	0	0	common_iSNP	other	927
464522	0	0	0	0	0.4	0	common_iSNP	other	927
464687	0	0	0	0	0	0	common_iSNP	other	927
464725	0	0	0	0	0.4	0	common_iSNP	other	927
465370	0	0	0	0	0	0	rare_iSNP	other	927
465427	0	0	0	0	0	0	rare_iSNP	other	927
466127	0.1	0	0.7	0	0.2	0	common_iSNP	other	927
466831	0	0	0.2	0	0	0	common_iSNP	other	927
467016	0	0	0	0	0	0	common_iSNP	other	927
467169	0.2	0	0	0	0	0	common_iSNP	other	927
467462	0	0	0.4	0	0	0	common_iSNP	other	927
467562	0.2	0	0.2	0	0	0	common_iSNP	other	927
467806	0	0	0	0	0	0	common_iSNP	other	927
467848	0.3	0	0	0	0.4	0	common_iSNP	other	927
467974	50.7	-404	51.2	-236	51.4	-256	other_SNP	other	927
468671	0	0	0	0	0	0	common_iSNP	other	927
469434	0	0	0	0	0.3	0	common_iSNP	other	927
469519	0	0	0	0	0	0	rare_iSNP	other	927
469927	0	0	0.3	0	0	0	common_iSNP	other	927
470002	0	0	0.3	0	0.3	0	common_iSNP	other	927
470168	0	0	0	0	0	0	common_iSNP	other	927
470426	0.2	0	0	0	0.3	0	common_iSNP	other	927
472357	0	0	0	0	0	0	common_iSNP	other	927
472533	0.2	0	0	0	0	0	other_SNP	other	927
473110	0	0	0	0	0	0	common_iSNP	other	927
474071	0.3	0	0	0	0	0	common_iSNP	other	927
474442	0.2	0	0	0	0.3	0	common_iSNP	other	927
474474	0.2	0	0	0	0.3	0	common_iSNP	other	927
474589	0	0	0	0	0.4	0	rare_iSNP	other	927
474596	0	0	0	0	0.4	0	rare_iSNP	other	927
474689	0	0	0	0	0	0	rare_iSNP	other	927
474746	0	0	0	0	0	0	rare_iSNP	other	927
474804	0	0	0.8	0	0	0	common_iSNP	other	927
474859	0	0	0	0	0	0	other_SNP	other	927
474904	0	0	0.4	0	0	0	rare_iSNP	other	927
475394	0	0	0	0	0	0	common_iSNP	other	927
475417	0	0	0	0	0	0	common_iSNP	other	927
475498	15.4	-1545	15.6	-1241	14.9	-1100	other_SNP	other	927
475581	0	0	0	0	0	0	common_iSNP	other	927
475636	0	0	0.5	0	0	0	rare_iSNP	other	927
476198	0	0	0	0	0.3	0	rare_iSNP	other	927
476295	0	0	0	0	0	0	rare_iSNP	other	927
476297	0	0	0	0	0	0	common_iSNP	other	927
476305	25.6	-1554	25.9	-1233	26	-1083	other_SNP	other	927
476612	0	0	0.3	0	0.3	0	common_iSNP	other	927
476812	0	0	0	0	0	0	rare_iSNP	other	927
477158	0.2	0	0	0	0.2	0	common_iSNP	other	927
477167	0.1	0	0	0	0	0	common_iSNP	other	927
477503	0	0	0	0	0	0	rare_iSNP	other	927
477868	0	0	0	0	0	0	rare_iSNP	other	927
478086	0	0	0	0	0	0	rare_iSNP	other	927
478135	0	0	0	0	0	0	rare_iSNP	other	927
478300	0	0	0	0	0	0	common_iSNP	other	927
478880	0	0	0.3	0	0.3	0	common_iSNP	other	927
479204	0	0	0	0	0	0	other_SNP	other	927
479604	0.6	0	0	0	0	0	other_SNP	other	927
479673	0	0	0	0	0	0	rare_iSNP	other	927
479690	0	0	0	0	0	0	rare_iSNP	other	927
479738	0	0	0	0	0	0	common_iSNP	other	927
479752	0	0	0	0	0	0	common_iSNP	other	927
479783	0	0	0	0	0	0	common_iSNP	other	927
479882	0	0	0	0	0	0	other_SNP	other	927
479929	0	0	0	0	0	0	common_iSNP	other	927
479987	0	0	0	0	0	0	common_iSNP	other	927
480048	88.6	-18	77.3	-30	84.7	-18	other_SNP	other	927
480067	93.7	-12	89.4	-15	87.9	-15	other_SNP	other	927
480069	74.8	0	71.8	0	75	0	common_iSNP	other	927
480071	74.8	0	73.4	0	76.7	0	common_iSNP	other	927
480072	76	0	72.7	0	75.3	0	common_iSNP	other	927
480079	92	0	86.2	0	92.9	0	common_iSNP	other	927
480080	92.8	0	86.5	0	93.1	0	common_iSNP	other	927
480083	93.5	0	87.5	0	93.1	0	common_iSNP	other	927
480087	78.4	-45	73.2	-42	79.5	-24	other_SNP	other	927
480089	89.9	-18	86.6	-18	81.2	-22	other_SNP	other	927
480440	0	0	0	0	0	0	common_iSNP	other	927
480947	0	0	0.3	0	0	0	common_iSNP	other	927
481068	0	0	0	0	0	0	rare_iSNP	other	927
481093	0.2	0	0	0	0	0	common_iSNP	other	927
481096	0	0	0.3	0	0	0	common_iSNP	other	927
481107	0	0	0	0	0	0	common_iSNP	other	927
481211	0	0	0	0	0	0	common_iSNP	other	927
481283	0	0	0.3	0	0	0	common_iSNP	other	927
481675	0	0	0	0	0.5	0	common_iSNP	other	927
481699	0	0	0	0	0.5	0	common_iSNP	other	927
481704	0	0	0	0	0.5	0	common_iSNP	other	927
481715	0	0	0	0	0.5	0	common_iSNP	other	927
481783	0	0	0	0	0.5	0	common_iSNP	other	927
481806	0	0	0	0	0.4	0	rare_iSNP	other	927
481847	0	0	0	0	0.4	0	rare_iSNP	other	927
482094	0.2	-6	0.4	0	0	1	common_iSNP	other	927
482196	0.2	0	0.2	0	0	0	common_iSNP	other	927
482204	0.2	0	0.2	0	0	0	common_iSNP	other	927
482232	0	0	0.2	0	0	0	common_iSNP	other	927
482564	0	0	0	0	0	0	other_SNP	other	927
482593	0.4	0	0	0	0	0	common_iSNP	other	927
482922	0.2	0	0	0	0	0	common_iSNP	other	927
482940	0.2	0	0	0	0	0	common_iSNP	other	927
483415	0	0	0	0	0	0	common_iSNP	other	927
483593	0.2	0	0	0	0.4	0	common_iSNP	other	927
483608	0	0	0	0	0	0	common_iSNP	other	927
483679	0.2	0	0	0	0.4	0	common_iSNP	other	927
483741	0	0	0	0	0.4	0	common_iSNP	other	927
483980	0.3	0	0	0	0.3	0	common_iSNP	other	927
484114	0.1	0	0	0	0.3	0	common_iSNP	other	927
484146	0	0	0	0	0.2	0	rare_iSNP	other	927
484204	0.1	0	0	0	0.2	0	rare_iSNP	other	927
484863	0.2	0	0	0	0	0	common_iSNP	other	927
485185	0	0	0	0	0	0	common_iSNP	other	927
485331	0	0	0	0	0	0	rare_iSNP	other	927
485333	0	0	0	0	0	0	rare_iSNP	other	927
485373	0.5	0	0	0	0	0	rare_iSNP	other	927
485395	0	0	0	0	0	0	rare_iSNP	other	927
485559	0	0	0	0	0	0	common_iSNP	other	927
485728	0	0	0.4	0	0	0	common_iSNP	other	927
485874	0	0	0.4	0	0	0	common_iSNP	other	927
486155	0.1	0	0	0	0	0	common_iSNP	other	927
487260	0.2	0	0	0	0	0	common_iSNP	other	927
487398	0	0	0	0	0.5	0	common_iSNP	other	927
487547	0	0	0	0	0	0	common_iSNP	other	927
488086	0	0	0	0	0	0	common_iSNP	other	927
488153	0	0	0	0	0	0	common_iSNP	other	927
488253	0	0	0	0	0	0	common_iSNP	other	927
488354	0	0	0	0	0	0	common_iSNP	other	927
488376	0	0	0	0	0	0	common_iSNP	other	927
488747	0	0	0	0	0.4	0	common_iSNP	other	927
489006	0	0	0.4	0	0	0	other_SNP	other	927
489580	0.5	0	0.3	0	0.3	0	common_iSNP	other	927
489819	51.5	-517	51.1	-275	50.5	-278	other_SNP	other	927
490686	0.3	0	0	0	0	0	common_iSNP	other	927
490887	0	0	0	0	0	0	common_iSNP	other	927
491021	0	0	0	0	0	0	common_iSNP	other	927
491431	0	0	0	0	0.4	0	rare_iSNP	other	927
491656	0.1	0	0	0	0.3	0	common_iSNP	other	927
491738	0.1	0	0	0	0.5	0	common_iSNP	other	927
492004	0	0	0	0	0	0	common_iSNP	other	927
492159	0	0	0	0	0	0	common_iSNP	other	927
492308	0	0	0	0	0	0	common_iSNP	other	927
492455	0	0	0	0	0	0	common_iSNP	other	927
492566	0	0	0	0	0	0	common_iSNP	other	927
492626	0	0	0	0	0.3	0	common_iSNP	other	927
492867	0.1	0	0	0	0	0	rare_iSNP	other	927
492885	0	0	0.3	0	0	0	common_iSNP	other	927
492906	0	0	0	0	0	0	rare_iSNP	other	927
492924	0	0	0	0	0	0	common_iSNP	other	927
492959	0	0	0.3	0	0	0	common_iSNP	other	927
493335	0	0	0	0	0	0	rare_iSNP	other	927
493549	0	0	0	0	0	0	common_iSNP	other	927
493863	0	0	0	0	0.3	0	common_iSNP	other	927
494684	0	0	0	0	0	0	common_iSNP	other	927
494914	0	0	0	0	0	0	common_iSNP	other	927
495065	0	0	0	0	0	0	rare_iSNP	other	927
495573	0.2	0	0	0	0	0	common_iSNP	other	927
496001	0.2	0	0.3	1	0.3	0	rare_iSNP	other	927
496496	0	0	0	0	0.3	0	common_iSNP	other	927
497234	0	0	0	0	0.3	0	common_iSNP	other	927
497814	0	0	0	0	0	0	common_iSNP	other	927
498245	0	0	0.2	0	0.3	0	common_iSNP	other	927
498640	0	0	0	0	0	0	common_iSNP	other	927
498676	0.1	0	0	0	0.4	0	common_iSNP	other	927
498815	0	0	0	0	0.7	0	common_iSNP	other	927
498818	0.3	0	0	0	1.1	0	other_SNP	other	927
499135	0	0	0	0	0	0	common_iSNP	other	927
499252	0.1	0	0.4	0	0	0	common_iSNP	other	927
499381	0	0	0.6	0	0	0	common_iSNP	other	927
499409	0	0	0.3	0	0	0	common_iSNP	other	927
499822	0	0	0	0	0	0	common_iSNP	other	927
500063	0	0	0.3	0	0	0	common_iSNP	other	927
500408	0.1	0	0	0	0	0	common_iSNP	other	927
500833	0	0	0	0	0	0	common_iSNP	other	927
500858	0	0	0.5	0	0.3	0	common_iSNP	other	927
501184	0	0	0	0	0.3	0	common_iSNP	other	927
501340	0.3	0	0	0	0.3	0	rare_iSNP	other	927
501428	0.3	0	0	0	0.3	0	common_iSNP	other	927
501676	0.2	0	0.2	0	0	0	common_iSNP	other	927
501799	0.1	0	0.3	0	0	0	common_iSNP	other	927
502168	0.4	0	0	0	0	0	common_iSNP	other	927
502195	0.5	0	0	0	0	0	common_iSNP	other	927
502512	0	0	0	0	0	0	common_iSNP	other	927
502641	0	0	0	0	0	0	rare_iSNP	other	927
502939	0	0	0	0	0	0	common_iSNP	other	927
503897	0.1	0	0	0	0	0	common_iSNP	other	927
504084	0.2	0	0	0	0	0	common_iSNP	other	927
504303	0.2	0	0	0	0	0	common_iSNP	other	927
504411	0	0	0	0	0	0	common_iSNP	other	927
504877	0	0	0	0	0	0	common_iSNP	other	927
504905	0	0	0	0	0	0	common_iSNP	other	927
504960	0.1	0	0	0	0	0	common_iSNP	other	927
504978	0	0	0	0	0	0	common_iSNP	other	927
505058	0.1	0	0	0	0	0	common_iSNP	other	927
505086	26.5	-1848	26.3	-870	26.2	-864	other_SNP	other	927
505088	95.2	-3	100	0	84	-4	other_SNP	other	927
505095	0.2	0	0	0	0	0	common_iSNP	other	927
505225	0	0	0	0	0	0	rare_iSNP	other	927
505371	0	0	0	0	0	0	rare_iSNP	other	927
505856	0.1	0	0	0	0	0	common_iSNP	other	927
506510	0	0	0	0	0.2	0	common_iSNP	other	927
506624	0	0	0	0	0	0	rare_iSNP	other	927
506825	0	0	0	0	0	0	rare_iSNP	other	927
506960	0	0	0.3	0	0.3	0	common_iSNP	other	927
506983	0	0	0	0	0.3	0	common_iSNP	other	927
507043	0	0	0	0	0.7	0	common_iSNP	other	927
507148	0.2	0	0	0	0.3	0	common_iSNP	other	927
507317	0.2	0	0	0	0	0	common_iSNP	other	927
507461	0.1	0	0	0	0	0	common_iSNP	other	927
507835	0.1	0	0	0	0	0	common_iSNP	other	927
507891	0	0	0	0	0	0	common_iSNP	other	927
508149	0	0	0	0	0	0	common_iSNP	other	927
508319	0	0	0.2	0	0.2	0	common_iSNP	other	927
508561	0.3	14	0.5	10	0	14	rare_iSNP	other	927
508564	4	-3	5.5	0	2.7	0	common_iSNP	other	927
508843	0	0	0.3	0	0.3	0	common_iSNP	other	927
509160	16.4	-40	13.6	-20	13.6	-25	rare_iSNP	other	927
509161	8	0	7	0	6.8	0	common_iSNP	other	927
509401	0	0	0	0	0.3	0	common_iSNP	other	927
509662	0	0	0	0	0.4	0	rare_iSNP	other	927
509910	0	0	0	0	0	0	rare_iSNP	other	927
510189	0	0	0	0	0	0	common_iSNP	other	927
510276	0	0	0	0	0	0	rare_iSNP	other	927
510359	0	0	0	0	0	0	common_iSNP	other	927
510907	0	0	0	0	0.3	0	common_iSNP	other	927
511216	0	0	0	0	0	0	common_iSNP	other	927
511247	0	0	0	0	0	0	common_iSNP	other	927
511385	0	0	0	0	0	0	common_iSNP	other	927
511395	0	0	0	0	0	0	common_iSNP	other	927
511397	0	0	0	0	0	0	common_iSNP	other	927
511526	0.1	0	0.4	0	0.2	0	common_iSNP	other	927
511577	47.5	-1066	47.3	-597	48.3	-513	other_SNP	other	927
511578	4.8	875	12.5	470	5.6	421	other_SNP	other	927
511579	33.9	-1704	33.7	-928	34.2	-826	other_SNP	other	927
511581	62.1	862	76.5	465	69.2	418	other_SNP	other	927
511633	0.2	0	0.2	0	0.2	0	common_iSNP	other	927
511636	0.2	0	0.2	0	0.2	0	common_iSNP	other	927
511726	92.8	-66	89	-60	95.7	-18	other_SNP	other	927
511727	15.7	-4452	15.9	-2510	16	-2068	other_SNP	other	927
511842	0	0	0	0	0	0	rare_iSNP	other	927
511859	0	0	0	0	0	0	common_iSNP	other	927
512676	0.2	0	0	0	0.3	0	common_iSNP	other	927
512847	0.2	0	0	0	0	0	common_iSNP	other	927
512896	0.2	0	0	0	0	0	common_iSNP	other	927
512918	0	0	0	0	0	0	common_iSNP	other	927
513312	0.1	0	0	0	0	0	rare_iSNP	other	927
513418	0.3	0	0	0	0	0	common_iSNP	other	927
513706	0.2	0	0	0	0	0	common_iSNP	other	927
514106	100	0	100	0	84	-16	other_SNP	other	927
514506	0	0	0	0	0.5	0	other_SNP	other	927
514546	0	0	0.7	0	0	0	common_iSNP	other	927
515038	0	0	0	0	0.4	0	common_iSNP	other	927
515601	0	0	0	0	0	0	common_iSNP	other	927
515761	0	0	0	0	0	0	common_iSNP	other	927
516232	0	0	0	0	0	0	common_iSNP	other	927
516300	0.1	0	0	0	0	0	rare_iSNP	other	927
516315	32	-1627	31.4	-620	31.1	-913	other_SNP	other	927
516319	100	0	100	0	84.2	-3	other_SNP	other	927
516324	73.2	-11	100	0	78.9	-4	other_SNP	other	927
516325	58.9	-14	72.4	-4	59.3	-9	rare_iSNP	other	927
516326	64.9	0	45.5	0	44	0	common_iSNP	other	927
516327	100	0	76.9	-1	100	0	other_SNP	other	927
516348	0	0	0.3	0	0	0	common_iSNP	other	927
516386	0.1	0	0	0	0	0	common_iSNP	other	927
516438	0.3	0	0	0	0	0	common_iSNP	other	927
516452	0.1	0	0	0	0	0	common_iSNP	other	927
516542	0.2	0	0	0	0	0	common_iSNP	other	927
516692	0	0	0	0	0	0	rare_iSNP	other	927
516981	0.1	0	0.2	0	0	0	common_iSNP	other	927
517037	0	0	0	0	0	0	common_iSNP	other	927
517086	0	0	0	0	0	0	common_iSNP	other	927
517096	13.7	-3863	13.5	-2377	13.2	-1923	other_SNP	other	927
517109	0	0	0	0	0	0	other_SNP	other	927
517159	0	0	0	0	0.4	0	common_iSNP	other	927
517281	0	0	0	0	0	0	common_iSNP	other	927
517282	0	0	0	0	0	0	common_iSNP	other	927
517339	0.2	0	0	0	0	0	common_iSNP	other	927
517579	0.2	0	0.3	0	0	0	common_iSNP	other	927
518108	0	0	0	0	0.3	0	common_iSNP	other	927
518149	0	0	0	0	0	0	common_iSNP	other	927
518553	0.2	0	0	0	0	0	rare_iSNP	other	927
518626	0	0	0	0	0	0	common_iSNP	other	927
518879	0	0	0	0	0	0	rare_iSNP	other	927
518940	0	0	0.4	0	0.4	0	common_iSNP	other	927
519004	0	0	0	0	0.4	0	common_iSNP	other	927
519026	0	0	0	0	0.4	0	common_iSNP	other	927
519116	0.5	0	0	0	0	0	common_iSNP	other	927
519150	0	0	0	0	0	0	rare_iSNP	other	927
519198	0	0	0	0	0	0	rare_iSNP	other	927
519283	0	0	0	0	0.4	0	common_iSNP	other	927
519693	0.2	0	0	0	0	0	common_iSNP	other	927
519947	0.2	0	0	0	0	0	rare_iSNP	other	927
519994	0.2	0	0.5	0	0	0	rare_iSNP	other	927
520423	0.2	0	0	0	0	0	rare_iSNP	other	927
520512	0	0	0	0	0	0	common_iSNP	other	927
520560	0	0	0	0	0	0	common_iSNP	other	927
520588	0	0	0	0	0	0	common_iSNP	other	927
520909	0	1	0	0	0	0	common_iSNP	other	927
521257	0	0	0	0	0	0	common_iSNP	other	927
521425	0	0	0	0	0.3	0	common_iSNP	other	927
521575	0	0	0	0	0	0	common_iSNP	other	927
521760	0.2	0	0.3	0	0	0	common_iSNP	other	927
521795	0	0	0.3	0	0	0	rare_iSNP	other	927
522404	0	0	0	0	0	0	common_iSNP	other	927
522638	0	0	0	0	0	0	common_iSNP	other	927
522690	0	0	0	0	0.4	0	common_iSNP	other	927
522779	0	0	0	0	0.4	0	common_iSNP	other	927
522795	0	0	0	0	0.8	0	common_iSNP	other	927
522837	0	0	0	0	0	0	common_iSNP	other	927
522990	0	0	0.3	0	0	0	common_iSNP	other	927
523356	0	0	0	0	0	0	common_iSNP	other	927
523587	0	0	0	0	0.4	0	common_iSNP	other	927
523671	50.9	-552	50.7	-279	51.4	-288	other_SNP	other	927
524164	0	0	0	0	0	0	common_iSNP	other	927
524290	11.6	-3320	11.9	-2030	11.6	-1860	other_SNP	other	927
524291	100	0	88	-10	100	0	other_SNP	other	927
524292	100	0	87.5	-10	86.3	-10	other_SNP	other	927
524293	100	0	87.7	-10	100	0	other_SNP	other	927
524295	100	0	88	-10	100	0	other_SNP	other	927
524296	66.7	-50	100	0	100	0	rare_iSNP	other	927
524299	94.2	-11	91.1	-11	87.2	-15	other_SNP	other	927
524300	91.2	-15	88.5	-12	96.7	-3	other_SNP	other	927
524389	0	0	0	0	0	0	common_iSNP	other	927
524646	0	0	0	0	0	0	common_iSNP	other	927
524771	0	0	0	0	0.3	0	common_iSNP	other	927
524849	0	0	0	0	0	0	common_iSNP	other	927
524963	0.2	0	0	0	0.7	0	common_iSNP	other	927
525439	0	0	0	0	0	0	common_iSNP	other	927
525687	0.1	0	0.2	0	0.3	-3	common_iSNP	other	927
525690	0	0	0	0	0	0	common_iSNP	other	927
525992	0	0	0	0	0.3	0	common_iSNP	other	927
526121	0	0	0	0	0	0	common_iSNP	other	927
526201	0	0	0	0	0	0	common_iSNP	other	927
526307	0.2	0	0.2	0	0	0	common_iSNP	other	927
526562	0.2	0	0	0	0.4	0	common_iSNP	other	927
526774	0	0	0	0	0.3	0	common_iSNP	other	927
526892	0	0	0	0	0	0	rare_iSNP	other	927
527188	0.1	0	0	0	0	0	common_iSNP	other	927
527793	0	0	0	0	0	0	common_iSNP	other	927
527843	0	0	0	0	0.3	0	common_iSNP	other	927
528214	0	0	0	0	0	0	common_iSNP	other	927
528709	0	0	0	0	0	0	other_SNP	other	927
528850	0	0	0	0	0	0	common_iSNP	other	927
529038	0	0	0	0	0	0	common_iSNP	other	927
529061	0	0	0	0	0	0	common_iSNP	other	927
529193	0.1	0	0	0	0	0	common_iSNP	other	927
529330	51.1	-1081	50.8	-458	51.2	-362	other_SNP	other	927
529857	0.1	0	0	0	0	0	common_iSNP	other	927
529944	0	0	0	0	0	0	common_iSNP	other	927
530078	0.2	0	0	0	0	0	rare_iSNP	other	927
530082	0.1	0	0	0	0	0	rare_iSNP	other	927
530568	0	0	0	0	0.4	0	common_iSNP	other	927
530655	0	0	0	0	0	0	common_iSNP	other	927
530772	36.3	-966	37.6	-212	37	-282	other_SNP	other	927
530774	95.9	-2	100	0	88.9	-2	other_SNP	other	927
530779	95.7	-2	100	0	85.7	-2	other_SNP	other	927
530814	51.5	-508	51.1	-111	51	-172	other_SNP	other	927
530824	0	0	0	0	0	0	other_SNP	other	927
530846	0	0	0	0	0	0	common_iSNP	other	927
530855	0	0	0	0	0	0	common_iSNP	other	927
531049	0.1	0	0.3	0	0.8	0	common_iSNP	other	927
531131	0	0	0	0	0	0	rare_iSNP	other	927
531147	0	0	0.2	0	0.5	0	common_iSNP	other	927
531462	0.2	0	0.3	0	0	0	rare_iSNP	other	927
531471	31.3	-1368	30.7	-633	32.4	-597	other_SNP	other	927
531473	85.3	0	85.5	0	84	0	common_iSNP	other	927
531621	28.1	-3930	27.5	-1860	28.6	-1665	other_SNP	other	927
531767	0.1	0	0	0	0	0	common_iSNP	other	927
532127	0	0	0.4	0	0	0	common_iSNP	other	927
532154	0	0	0	0	0	0	common_iSNP	other	927
532168	0	0	0	0	0	0	common_iSNP	other	927
532189	0	0	0	0	0	0	common_iSNP	other	927
532923	0	1	0	0	0	0	rare_iSNP	other	927
533111	0.1	0	0	0	0	0	common_iSNP	other	927
533128	0	0	0	0	0	0	rare_iSNP	other	927
533142	0.1	0	0	0	0	0	rare_iSNP	other	927
533262	0.1	0	0	0	0.5	0	common_iSNP	other	927
533324	0	0	0	0	0.3	0	common_iSNP	other	927
533339	0.1	0	0	0	0	0	common_iSNP	other	927
533647	0	0	0	0	0	0	common_iSNP	other	927
533838	0	0	0	0	0	0	common_iSNP	other	927
533929	0.1	1	0	0	0	0	common_iSNP	other	927
534012	0	0	0	0	0	0	common_iSNP	other	927
534029	0.1	0	0	0	0	0	common_iSNP	other	927
534231	0	0	0	0	0	0	common_iSNP	other	927
534275	0	0	0.3	0	0	0	rare_iSNP	other	927
534421	0.1	0	0	0	0.4	0	rare_iSNP	other	927
534444	0	0	0	0	0.4	0	rare_iSNP	other	927
534574	0.3	0	0.3	0	0.6	0	rare_iSNP	other	927
534824	0	0	0	0	0	0	common_iSNP	other	927
535429	0.1	0	0	0	0.3	0	common_iSNP	other	927
535750	0	0	0.3	0	0.3	0	common_iSNP	other	927
535838	0	0	0	0	0	0	common_iSNP	other	927
536256	0	0	0	0	0.4	0	common_iSNP	other	927
536339	0	0	0	0	0.3	0	common_iSNP	other	927
536519	0	0	0.3	0	0.3	0	common_iSNP	other	927
536573	0	0	0	0	0	0	common_iSNP	other	927
536937	0	0	0	0	0	0	common_iSNP	other	927
537148	0	0	0	0	0	0	common_iSNP	other	927
537206	0	0	0.3	0	0	0	common_iSNP	other	927
537285	0.1	0	0.3	0	0	0	rare_iSNP	other	927
537662	0.2	0	0	0	0	0	common_iSNP	other	927
538440	0.1	0	0	0	0	0	common_iSNP	other	927
538599	0.1	0	0	0	0	0	common_iSNP	other	927
538707	0.2	0	0	0	0	0	common_iSNP	other	927
538776	0.2	0	0	0	0	0	common_iSNP	other	927
538985	0	0	0.2	0	0.3	0	rare_iSNP	other	927
539071	0	0	0.2	0	0.2	0	common_iSNP	other	927
539117	0	0	0.4	0	0.3	0	common_iSNP	other	927
539189	0	0	0.4	0	0	0	common_iSNP	other	927
539195	0	0	0.4	0	0.3	0	common_iSNP	other	927
539424	0.1	0	0	0	0	0	common_iSNP	other	927
539622	0	0	0	0	0	0	rare_iSNP	other	927
539708	0	0	0	0	0	0	common_iSNP	other	927
539818	0	0	0	0	0	0	common_iSNP	other	927
540102	0	0	0	0	0	0	common_iSNP	other	927
540164	0.1	0	0	0	0	0	common_iSNP	other	927
540218	0.1	0	0	0	0	0	common_iSNP	other	927
540439	0.1	0	0	0	0	0	common_iSNP	other	927
540697	0	0	0	0	0	0	common_iSNP	other	927
540842	0	0	0	0	0	0	common_iSNP	other	927
540944	0	0	0	0	0	0	common_iSNP	other	927
541011	0	0	0	0	0	0	common_iSNP	other	927
541021	0	0	0	0	0	0	common_iSNP	other	927
541052	0	0	0	0	0	0	common_iSNP	other	927
541113	50.6	-659	50.9	-194	50.7	-212	other_SNP	other	927
541436	0	0	0	0	0.5	0	common_iSNP	other	927
541477	0	0	0	0	0.4	0	common_iSNP	other	927
541527	0.1	0	0	0	0.3	0	common_iSNP	other	927
541731	0	0	0	0	0.3	0	common_iSNP	other	927
541904	0.1	0	0	0	0.3	0	common_iSNP	other	927
542415	0	0	0.6	0	0.3	0	rare_iSNP	other	927
542546	0	0	0	0	0	0	common_iSNP	other	927
542961	0	0	0	0	0.3	0	common_iSNP	other	927
543796	50.7	-1073	50.6	-426	50.6	-391	other_SNP	other	927
543847	0	0	0	0	0	0	common_iSNP	other	927
543850	0	0	0	0	0	0	common_iSNP	other	927
543937	0.1	0	0	0	0	0	common_iSNP	other	927
544013	0	0	0	0	0	0	common_iSNP	other	927
544582	0	0	0	0	0	0	common_iSNP	other	927
544969	0.1	0	0	0	0	0	common_iSNP	other	927
544999	0.1	0	0	0	0.3	0	common_iSNP	other	927
545187	0	0	0	0	0.3	0	common_iSNP	other	927
545213	0	0	0	0	0.3	0	rare_iSNP	other	927
545230	36.1	-1153	35.1	-554	35.6	-542	other_SNP	other	927
545448	0	0	0.3	0	0	0	common_iSNP	other	927
545646	0.2	0	0	0	0	0	common_iSNP	other	927
545795	0.2	0	0	0	0	0	common_iSNP	other	927
545861	0	1	0	0	0	0	common_iSNP	other	927
545886	0	0	0	0	0	0	common_iSNP	other	927
546090	0	0	0.4	0	0	0	common_iSNP	other	927
546091	0	0	0.4	0	0	0	rare_iSNP	other	927
546178	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
546211	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
546214	50.5	-737	50.7	-336	50.6	-325	other_SNP	other	927
