Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
413530	0	0	0	0	0.1	0	common_iSNP	other	519
413549	0	0	0	0	0	0	common_iSNP	other	519
413570	0	0	0	0	0	0	common_iSNP	other	519
413618	0	0	0	0	0	0	common_iSNP	other	519
413719	0	0	1.9	0	0.1	0	common_iSNP	other	519
413867	0	0	0	0	0.1	0	common_iSNP	other	519
413923	0	0	0	0	0	0	common_iSNP	other	519
414104	0	0	0	0	0.1	0	common_iSNP	other	519
414217	0	0	0	0	0.1	0	common_iSNP	other	519
414549	0	0	0	0	0.2	0	common_iSNP	other	519
414747	0	0	0	0	0.3	0	common_iSNP	other	519
414810	0	0	0	0	0.1	0	common_iSNP	other	519
414972	0	0	0	0	0.2	0	common_iSNP	other	519
414978	0	0	0	0	0.1	0	common_iSNP	other	519
415060	0	0	0	0	0.1	0	common_iSNP	other	519
415301	0	0	0	0	0.1	0	common_iSNP	other	519
415345	0	0	0	0	0.3	0	common_iSNP	other	519
415486	0	0	0	0	0	0	common_iSNP	other	519
415599	0	0	1.3	0	0	0	common_iSNP	other	519
415820	0	0	1.8	0	0.1	0	common_iSNP	other	519
415830	0	0	1.8	0	0.2	0	common_iSNP	other	519
415941	0	0	0	0	0.1	0	common_iSNP	other	519
416030	0	0	0	0	0.1	0	common_iSNP	other	519
416166	87.5	0	100	0	99.9	0	other_SNP	other	519
416374	90	0	100	0	99.8	0	other_SNP	other	519
416622	0	0	0	0	0.1	0	common_iSNP	other	519
416669	0	0	0	0	0	0	common_iSNP	other	519
416798	0	0	0	0	0.1	0	other_SNP	other	519
416915	0	0	0	0	0	0	rare_iSNP	other	519
417046	90	0	100	0	100	0	other_SNP	other	519
417122	90	0	100	0	99.9	0	other_SNP	other	519
417435	90	0	100	0	100	0	other_SNP	other	519
417437	90	0	100	0	99.9	0	other_SNP	other	519
417449	87.5	0	100	0	99.8	0	other_SNP	other	519
417848	0	0	0	0	0.2	0	common_iSNP	other	519
417964	52.9	-8	51.4	-35	51.8	-552	other_SNP	other	519
418090	0	0	0	0	0	0	common_iSNP	other	519
418118	0	0	0	0	0	0	common_iSNP	other	519
418208	90	0	100	0	99.9	0	other_SNP	other	519
418247	87.5	0	100	0	100	0	other_SNP	other	519
418283	90	0	100	0	100	0	other_SNP	other	519
418356	88.9	0	100	0	99.9	0	other_SNP	other	519
418370	88.9	0	100	0	99.8	0	other_SNP	other	519
418421	83.3	0	100	0	99.9	0	other_SNP	other	519
418649	0	0	0	0	0	0	rare_iSNP	other	519
418717	87.5	0	100	0	100	0	other_SNP	other	519
418857	0	0	0	0	0.1	0	common_iSNP	other	519
418876	90	0	100	0	99.9	0	other_SNP	other	519
418930	0	0	0	0	0.1	0	common_iSNP	other	519
418967	0	0	0	0	0.1	0	common_iSNP	other	519
419307	0	0	0	0	0.1	0	common_iSNP	other	519
419334	0	0	0	0	0.1	0	common_iSNP	other	519
419340	0	0	0	0	0.1	0	common_iSNP	other	519
419599	0	0	0	0	0.1	0	common_iSNP	other	519
419639	0	0	0	0	0.1	0	common_iSNP	other	519
419743	0	0	0	0	0.1	0	common_iSNP	other	519
420247	0	0	0	0	0	0	common_iSNP	other	519
420320	0	0	0	0	0.1	0	common_iSNP	other	519
420534	100	0	83.1	-12	99.8	0	other_SNP	other	519
420576	0	0	0	0	0.1	0	common_iSNP	other	519
420671	0	0	0	0	0.1	0	rare_iSNP	other	519
420772	0	0	0	0	0.1	0	common_iSNP	other	519
420822	0	0	0	0	0	0	other_SNP	other	519
420833	0	0	0	0	0.1	0	common_iSNP	other	519
421077	0	0	0	0	0	0	common_iSNP	other	519
421136	0	0	0	0	0.1	0	common_iSNP	other	519
421412	100	0	71.4	-22	100	0	other_SNP	other	519
421577	100	0	76.3	-14	100	0	other_SNP	other	519
421620	68.6	-16	100	0	100	0	other_SNP	other	519
421905	0	0	0	0	0	0	common_iSNP	other	519
422030	0	0	0	0	0.1	0	common_iSNP	other	519
422374	0	0	0	0	0	0	common_iSNP	other	519
423235	100	0	83.8	-11	100	0	other_SNP	other	519
423271	0	0	0	0	0.3	0	common_iSNP	other	519
423301	0	0	0	0	0.1	0	common_iSNP	other	519
423355	0	0	0	0	0.1	0	common_iSNP	other	519
423411	0	0	0	0	0	0	common_iSNP	other	519
423579	0	0	3	0	0	0	common_iSNP	other	519
423593	0	0	0	0	0.3	0	common_iSNP	other	519
423630	0	0	0	0	0.2	0	common_iSNP	other	519
423842	0	0	1.4	0	0.1	0	common_iSNP	other	519
424078	0	0	0	0	0	0	common_iSNP	other	519
424364	51.5	-48	50.8	-59	51.2	-1180	other_SNP	other	519
424455	0	0	1.5	0	0	0	common_iSNP	other	519
424495	0	0	0	0	0.1	0	common_iSNP	other	519
424628	88.4	-5	100	0	100	0	other_SNP	other	519
424771	0	0	0	0	0.1	0	common_iSNP	other	519
425446	0	0	0	0	0	0	common_iSNP	other	519
425626	0	0	0	0	0	0	rare_iSNP	other	519
425876	0	0	0	0	0.1	0	common_iSNP	other	519
426198	0	0	0	0	0.2	1	rare_iSNP	other	519
426318	0	0	0	0	0	0	rare_iSNP	other	519
426421	0	0	0	0	0	0	rare_iSNP	other	519
426518	3.3	0	0	0	0.3	0	common_iSNP	other	519
426575	0	0	0	0	0.1	0	common_iSNP	other	519
426781	0	0	0	0	0.2	0	common_iSNP	other	519
426946	0	0	0	0	0.3	0	common_iSNP	other	519
427004	0	0	0	0	0.1	0	common_iSNP	other	519
427168	0	0	0	0	0	0	rare_iSNP	other	519
427448	0	0	1.7	0	0.1	0	common_iSNP	other	519
427609	81.8	-10	100	0	99.7	0	other_SNP	other	519
427677	0	0	1.4	0	0.1	0	common_iSNP	other	519
427736	0	0	1.4	0	0	0	common_iSNP	other	519
428350	84.3	-8	100	0	100	0	other_SNP	other	519
428529	0	0	0	0	0.2	-2	common_iSNP	other	519
428532	0	0	0	0	0.1	0	rare_iSNP	other	519
428544	100	0	89.9	-10	100	0	other_SNP	other	519
428756	0	0	0	0	0	0	common_iSNP	other	519
428842	100	0	83.8	-13	100	0	other_SNP	other	519
428903	0	0	0	0	0	0	common_iSNP	other	519
429225	100	0	69.3	-23	99.9	0	other_SNP	other	519
429268	0	0	0	0	0	0	common_iSNP	other	519
429863	0	0	0	0	0.3	0	common_iSNP	other	519
430297	81.8	-4	96.6	-1	98.5	-10	other_SNP	other	519
430540	0	0	0	0	0	0	common_iSNP	other	519
430586	0	0	0	0	0	0	common_iSNP	other	519
430652	0	0	0	0	0	0	common_iSNP	other	519
430731	0	0	0	0	0.2	0	common_iSNP	other	519
430874	0	0	0	0	0.1	0	common_iSNP	other	519
431189	0	0	0	0	0	0	common_iSNP	other	519
431386	0	0	0	0	0	0	common_iSNP	other	519
431745	0	0	0	0	0.1	0	common_iSNP	other	519
431766	100	0	80.3	-13	100	0	other_SNP	other	519
431787	80	-6	100	0	100	0	other_SNP	other	519
432121	0	0	0	0	0.2	0	common_iSNP	other	519
432198	0	0	1.9	0	0.1	0	common_iSNP	other	519
432675	0	0	0	0	0	0	common_iSNP	other	519
432884	0	0	1.7	0	0.1	0	common_iSNP	other	519
432910	0	0	1.8	0	0.1	0	common_iSNP	other	519
433608	0	0	2	0	0	0	common_iSNP	other	519
433661	52.3	-21	51.4	-51	51	-1275	other_SNP	other	519
433729	0	0	0	0	0	0	other_SNP	other	519
434338	0	0	0	0	0.1	0	common_iSNP	other	519
434429	0	0	0	0	0.1	0	common_iSNP	other	519
434464	0	0	0	0	0	0	common_iSNP	other	519
434563	0	0	0	0	0	0	rare_iSNP	other	519
434579	0	0	0	0	0.1	0	common_iSNP	other	519
434630	0	0	0	0	0	0	common_iSNP	other	519
434786	0	0	0	0	0	0	common_iSNP	other	519
434909	0	0	0	0	0	0	common_iSNP	other	519
434966	0	0	0	0	0	0	common_iSNP	other	519
435175	0	0	0	0	0.1	0	common_iSNP	other	519
435283	0	0	0	0	0	0	common_iSNP	other	519
435799	0	0	0	0	0.2	0	common_iSNP	other	519
436251	84.6	-2	100	0	100	0	other_SNP	other	519
436291	12.1	-80	12.5	-344	12.3	-5504	other_SNP	other	519
436513	0	0	0	0	0	0	rare_iSNP	other	519
436613	100	0	58.8	-21	99.8	0	other_SNP	other	519
437063	0	0	1.7	0	0.1	0	common_iSNP	other	519
437258	0	0	0	0	0.1	0	common_iSNP	other	519
437708	0	0	0	0	0	0	common_iSNP	other	519
437846	0	0	1.4	0	0	0	common_iSNP	other	519
437924	0	0	1.8	0	0	0	common_iSNP	other	519
438524	100	0	79.8	-17	100	0	other_SNP	other	519
438568	85.7	-4	100	0	100	0	other_SNP	other	519
438686	0	0	1.5	0	0	0	common_iSNP	other	519
439111	0	0	0	0	0.2	0	common_iSNP	other	519
439160	0	0	0	0	0.2	0	common_iSNP	other	519
439240	0	0	0	0	0	0	common_iSNP	other	519
439662	0	0	0	0	0	0	common_iSNP	other	519
439902	0	0	0	0	0	0	rare_iSNP	other	519
440172	0	0	0	0	0.1	0	common_iSNP	other	519
440373	0	0	0	0	0.1	0	common_iSNP	other	519
440424	0	0	0	0	0	0	common_iSNP	other	519
440578	0	0	0	0	0.1	0	rare_iSNP	other	519
441166	0	0	0	0	0.1	0	common_iSNP	other	519
441345	0	0	1.7	0	0.1	0	common_iSNP	other	519
441431	0	0	0	0	0.1	1	common_iSNP	other	519
441590	0	0	2.1	0	0.3	0	common_iSNP	other	519
441771	0	0	0	0	0.2	0	common_iSNP	other	519
442056	0	0	0	0	0.1	0	common_iSNP	other	519
442215	0	0	0	0	0.1	0	common_iSNP	other	519
442428	0	0	0	0	0.2	0	rare_iSNP	other	519
442799	0	0	0	0	0	0	common_iSNP	other	519
442925	89.6	-5	100	0	100	0	other_SNP	other	519
443001	23.3	-132	21.8	-204	21.7	-3985	other_SNP	other	519
443112	0	0	0	0	0.1	0	common_iSNP	other	519
443190	0	0	0	0	0.1	0	common_iSNP	other	519
443294	3.4	0	0	0	0.1	0	common_iSNP	other	519
443649	0	0	0	0	0.1	0	common_iSNP	other	519
443697	0	0	0	0	0.1	0	common_iSNP	other	519
443738	0	0	0	0	0.1	0	common_iSNP	other	519
444215	0	0	0	0	0.1	0	common_iSNP	other	519
444556	0	0	0	0	0	0	common_iSNP	other	519
445040	3.8	0	0	0	0	0	common_iSNP	other	519
445340	3.8	0	1.8	0	0.1	0	common_iSNP	other	519
445432	0	0	2	0	0.2	0	rare_iSNP	other	519
445745	0	0	0	0	0.2	0	common_iSNP	other	519
445785	0	0	0	0	0.2	0	rare_iSNP	other	519
445883	0	0	0	0	0.1	0	rare_iSNP	other	519
445893	0	0	0	0	0.1	0	rare_iSNP	other	519
446340	0	0	0	0	0.1	0	rare_iSNP	other	519
446485	0	0	0	0	0.1	0	rare_iSNP	other	519
446613	0	0	0	0	0	0	rare_iSNP	other	519
446851	0	0	1.5	0	0	0	rare_iSNP	other	519
446875	0	0	1.5	0	0	0	rare_iSNP	other	519
447065	0	0	1.8	0	0.1	0	rare_iSNP	other	519
447364	0	0	1.6	0	0.1	0	rare_iSNP	other	519
447794	0	0	0	0	0	0	rare_iSNP	other	519
447827	0	0	0	0	0	0	rare_iSNP	other	519
447939	0	0	0	0	0	0	rare_iSNP	other	519
447995	0	0	0	0	0	0	rare_iSNP	other	519
448034	0	0	0	0	0	0	other_SNP	other	519
448067	0	0	0	0	0	0	rare_iSNP	other	519
448083	0	0	0	0	0	0	common_iSNP	other	519
448336	0	0	0	0	0.1	0	rare_iSNP	other	519
448813	0	0	0	0	0.1	0	common_iSNP	other	519
448882	0	0	0	0	0	0	rare_iSNP	other	519
449087	0	0	0	0	0.1	0	common_iSNP	other	519
449379	0	0	0	0	0	0	common_iSNP	other	519
449469	0	0	0	0	0.1	0	rare_iSNP	other	519
449909	0	0	0	0	0	0	common_iSNP	other	519
449918	0	0	0	0	0	0	common_iSNP	other	519
449937	0	0	0	0	0	0	common_iSNP	other	519
450041	0	0	0	0	0.1	0	common_iSNP	other	519
450136	100	0	85.7	-8	100	0	other_SNP	other	519
450323	0	0	0	0	0	0	common_iSNP	other	519
450446	0	0	0	0	0.1	0	common_iSNP	other	519
450477	0	0	0	0	0.1	0	other_SNP	other	519
450647	0	0	0	0	0	0	common_iSNP	other	519
450798	0	0	0	0	0	0	common_iSNP	other	519
450917	100	0	88.5	-6	100	0	other_SNP	other	519
450965	0	0	0	0	0	0	rare_iSNP	other	519
451253	0	0	0	0	0.1	0	common_iSNP	other	519
451452	100	0	85.7	-8	100	0	other_SNP	other	519
451480	0	0	0	0	0	0	common_iSNP	other	519
451568	0	0	0	0	0	0	common_iSNP	other	519
451744	100	0	82.5	-11	99.9	0	other_SNP	other	519
452306	0	0	1.8	0	0.1	0	common_iSNP	other	519
453089	0	0	2.4	0	0.1	0	common_iSNP	other	519
453391	0	0	0	0	0.1	0	rare_iSNP	other	519
453940	0	0	0	0	0.2	0	common_iSNP	other	519
453961	0	0	0	0	0.1	0	common_iSNP	other	519
454208	2	0	1.1	0	0.1	0	common_iSNP	other	519
454328	0	0	1.4	0	0.2	0	common_iSNP	other	519
454563	0	0	0	0	0.2	0	rare_iSNP	other	519
454701	0	0	0	0	0.1	0	common_iSNP	other	519
454782	0	0	0	0	0.2	0	common_iSNP	other	519
454869	0	0	0	0	0.1	0	common_iSNP	other	519
454919	0	0	0	0	0	0	common_iSNP	other	519
455004	0	0	0	0	0	0	common_iSNP	other	519
455628	0	0	0	0	0.2	0	common_iSNP	other	519
455865	0	0	0	0	0.3	0	common_iSNP	other	519
455917	0	0	0	0	0	0	common_iSNP	other	519
456114	100	0	84	-8	100	0	other_SNP	other	519
456131	0	0	0	0	0.1	0	common_iSNP	other	519
456289	0	0	0	0	0.1	0	common_iSNP	other	519
456446	81.1	-7	100	0	99.9	0	other_SNP	other	519
456630	0	0	0	0	0.2	0	common_iSNP	other	519
456760	0	0	0	0	0	0	common_iSNP	other	519
456937	0	0	0	0	0	0	common_iSNP	other	519
456954	0	0	0	0	0	0	common_iSNP	other	519
457112	0	0	0	0	0	0	common_iSNP	other	519
457500	0	0	0	0	0.2	0	common_iSNP	other	519
457509	0	0	0	0	0.3	0	common_iSNP	other	519
457788	0	0	0	0	0.1	1	common_iSNP	other	519
457985	0	0	0	0	0.1	0	common_iSNP	other	519
458048	0	0	0	0	0.1	0	common_iSNP	other	519
458261	0	0	0	0	0.1	0	common_iSNP	other	519
458262	0	0	0	0	0.1	-1	common_iSNP	other	519
458434	0	0	0	0	0.1	0	common_iSNP	other	519
458508	0	0	0	0	0.1	0	common_iSNP	other	519
458534	0	0	1.3	0	0.1	0	common_iSNP	other	519
459170	0	0	0	0	0	0	common_iSNP	other	519
459282	0	0	0	0	0	0	common_iSNP	other	519
459374	0	0	0	0	0	0	common_iSNP	other	519
459671	0	0	0	0	0	0	common_iSNP	other	519
460059	0	0	0	0	0	0	rare_iSNP	other	519
460197	0	0	0	0	0	0	rare_iSNP	other	519
460456	88.9	-5	100	0	99.9	0	other_SNP	other	519
460701	0	0	0	0	0.1	0	common_iSNP	other	519
460964	0	0	0	0	0.2	0	common_iSNP	other	519
461192	0	0	0	0	0	0	common_iSNP	other	519
461354	0	0	0	0	0.1	0	common_iSNP	other	519
461531	0	0	0	0	0	0	common_iSNP	other	519
461540	0	0	1.8	0	0	0	common_iSNP	other	519
461753	0	0	0	0	0.1	0	common_iSNP	other	519
461797	0	0	0	0	0	0	common_iSNP	other	519
461934	0	0	0	0	0.2	0	common_iSNP	other	519
462143	0	0	0	0	0.1	0	common_iSNP	other	519
462240	0	0	0	0	0.1	0	other_SNP	other	519
462304	0	0	0	0	0	0	rare_iSNP	other	519
462309	0	0	0	0	0.1	0	other_SNP	other	519
462407	0	0	0	0	0.2	0	common_iSNP	other	519
462531	0	0	2.1	0	0.1	0	rare_iSNP	other	519
462791	100	0	83.3	-7	100	0	other_SNP	other	519
462930	0	0	0	0	0	0	common_iSNP	other	519
463036	89.3	-3	100	0	99.9	0	other_SNP	other	519
463196	100	0	84.6	-12	99.9	0	other_SNP	other	519
463250	0	0	0	0	0	0	rare_iSNP	other	519
463396	0	0	0	0	0	0	rare_iSNP	other	519
463483	0	0	0	0	0.1	0	common_iSNP	other	519
463552	0	0	0	0	0.3	0	rare_iSNP	other	519
463591	0	0	0	0	0.2	0	rare_iSNP	other	519
463717	0	0	0	0	0.1	0	common_iSNP	other	519
463726	0	0	0	0	0.2	0	common_iSNP	other	519
464454	0	0	0	0	0.1	0	common_iSNP	other	519
464485	100	0	84.9	-8	100	0	other_SNP	other	519
464522	0	0	0	0	0	0	common_iSNP	other	519
464687	0	0	0	0	0	0	common_iSNP	other	519
464725	0	0	0	0	0.1	0	common_iSNP	other	519
465370	0	0	1.7	0	0	0	rare_iSNP	other	519
465427	6.2	0	1.6	0	0	0	rare_iSNP	other	519
466127	0	0	0	0	0	0	common_iSNP	other	519
466831	0	0	0	0	0	0	common_iSNP	other	519
467016	2	0	0	0	0	0	common_iSNP	other	519
467169	0	0	0	0	0.1	0	common_iSNP	other	519
467462	0	0	0	0	0	0	common_iSNP	other	519
467562	0	0	0	0	0.1	0	common_iSNP	other	519
467806	0	0	0	0	0	0	common_iSNP	other	519
467848	0	0	0	0	0	0	common_iSNP	other	519
467974	50.5	-51	50	-39	51.2	-821	other_SNP	other	519
468244	78	-11	100	0	99.8	0	other_SNP	other	519
468671	0	0	0	0	0	0	common_iSNP	other	519
469006	100	0	86.2	-8	99.8	0	other_SNP	other	519
469434	0	0	0	0	0	0	common_iSNP	other	519
469445	83.5	-13	100	0	99.9	0	other_SNP	other	519
469519	0	0	0	0	0	0	rare_iSNP	other	519
469927	0	0	0	0	0.2	0	common_iSNP	other	519
470002	0	0	0	0	0.1	0	common_iSNP	other	519
470168	0	0	0	0	0	0	common_iSNP	other	519
470426	0	0	0	0	0	0	common_iSNP	other	519
472357	0	0	1.9	0	0	0	common_iSNP	other	519
473110	0	0	0	0	0	0	common_iSNP	other	519
474071	2.9	0	0	0	0.1	0	common_iSNP	other	519
474442	0	0	0	0	0.4	0	common_iSNP	other	519
474474	0	0	0	0	0.4	0	common_iSNP	other	519
474477	83.8	-6	100	0	100	0	other_SNP	other	519
474589	0	0	0	0	0.1	0	rare_iSNP	other	519
474596	0	0	0	0	0.1	0	rare_iSNP	other	519
474670	83.3	0	100	0	100	0	rare_iSNP	other	519
474689	0	0	0	0	0.1	0	rare_iSNP	other	519
474746	0	0	0	0	0	0	rare_iSNP	other	519
474804	0	0	0	0	0.1	0	common_iSNP	other	519
474859	0	0	0	0	0	0	other_SNP	other	519
474904	0	0	0	0	0.1	0	rare_iSNP	other	519
475394	0	0	0	0	0	0	common_iSNP	other	519
475417	0	0	0	0	0.1	0	common_iSNP	other	519
475498	16.3	-72	16.6	-176	15.2	-3777	other_SNP	other	519
475581	0	0	0	0	0	0	common_iSNP	other	519
475636	0	0	0	0	0	0	rare_iSNP	other	519
475916	85	-5	100	0	99.8	0	other_SNP	other	519
476198	0	0	0	0	0	0	rare_iSNP	other	519
476295	0	0	0	0	0	0	rare_iSNP	other	519
476297	0	0	0	0	0	0	common_iSNP	other	519
476305	25.6	-90	25.3	-198	25.9	-4750	other_SNP	other	519
476306	NA	28	NA	65	14.3	1605	other_SNP	other	519
476612	0	0	0	0	0.1	0	common_iSNP	other	519
476812	0	0	0	0	0	0	rare_iSNP	other	519
477158	0	0	0	0	0.1	0	common_iSNP	other	519
477167	0	0	0	0	0	0	common_iSNP	other	519
477503	0	0	0	0	0.1	0	rare_iSNP	other	519
477868	0	0	0	0	0	0	rare_iSNP	other	519
478086	0	0	0	0	0.1	0	rare_iSNP	other	519
478135	0	0	0	0	0	0	rare_iSNP	other	519
478300	0	0	2.8	0	0.1	0	common_iSNP	other	519
478880	0	0	0	0	0.2	0	common_iSNP	other	519
479066	100	0	75.5	-12	100	0	other_SNP	other	519
479204	0	0	0	0	0	0	other_SNP	other	519
479673	0	0	0	0	0.1	0	rare_iSNP	other	519
479690	0	0	0	0	0.3	0	rare_iSNP	other	519
479738	0	0	0	0	0.1	0	common_iSNP	other	519
479752	0	0	0	0	0.1	0	common_iSNP	other	519
479783	0	0	0	0	0.1	0	common_iSNP	other	519
479882	0	0	0	0	0	0	other_SNP	other	519
479929	0	0	0	0	0	0	common_iSNP	other	519
479987	0	0	0	0	0.2	0	common_iSNP	other	519
480048	57.1	-6	100	0	86.6	-48	other_SNP	other	519
480053	85.7	0	100	0	97.5	0	rare_iSNP	other	519
480055	66.7	-3	100	0	91.9	-24	other_SNP	other	519
480058	83.3	0	100	0	90	-9	common_iSNP	other	519
480067	72.7	-3	100	0	91.6	-39	other_SNP	other	519
480069	100	0	70	0	77.8	0	common_iSNP	other	519
480071	100	0	70	0	78.5	0	common_iSNP	other	519
480072	100	0	70	0	78.2	0	common_iSNP	other	519
480079	100	0	85.7	0	95.3	0	common_iSNP	other	519
480080	100	0	85.7	0	95.6	0	common_iSNP	other	519
480083	100	0	88.9	0	95.8	0	common_iSNP	other	519
480087	100	0	76.9	-3	85.5	-57	other_SNP	other	519
480440	0	0	0	0	0.1	0	common_iSNP	other	519
480947	0	0	0	0	0	0	common_iSNP	other	519
481068	0	0	0	0	0	0	rare_iSNP	other	519
481093	0	0	0	0	0	0	common_iSNP	other	519
481096	0	0	0	0	0.2	0	common_iSNP	other	519
481107	0	0	0	0	0.1	0	common_iSNP	other	519
481211	0	0	0	0	0	0	common_iSNP	other	519
481283	0	0	0	0	0	0	common_iSNP	other	519
481447	88.6	-4	100	0	99.9	0	other_SNP	other	519
481675	0	0	2.1	0	0	0	common_iSNP	other	519
481699	0	0	2	0	0	0	common_iSNP	other	519
481704	0	0	2.2	0	0	0	common_iSNP	other	519
481715	0	0	2	0	0	0	common_iSNP	other	519
481783	0	0	0	0	0.2	0	common_iSNP	other	519
481806	0	0	0	0	0	0	rare_iSNP	other	519
481847	0	0	0	0	0.1	0	rare_iSNP	other	519
482094	0	0	0	0	0	0	common_iSNP	other	519
482196	0	0	1.2	0	0.2	0	common_iSNP	other	519
482204	0	0	0	0	0.1	0	common_iSNP	other	519
482232	0	0	0	0	0	0	common_iSNP	other	519
482564	0	0	0	0	0	0	other_SNP	other	519
482593	0	0	2.4	0	0.1	0	common_iSNP	other	519
482895	100	0	83.6	-12	100	0	other_SNP	other	519
482922	0	0	0	0	0	1	common_iSNP	other	519
482940	0	0	0	0	0.2	0	common_iSNP	other	519
483415	0	0	0	0	0	0	common_iSNP	other	519
483593	0	0	0	0	0.1	0	common_iSNP	other	519
483608	3.4	0	0	0	0	0	common_iSNP	other	519
483679	3.7	0	0	0	0	0	common_iSNP	other	519
483741	3.6	0	0	0	0.2	0	common_iSNP	other	519
483980	0	0	0	0	0.1	0	common_iSNP	other	519
484114	0	0	0	0	0.1	1	common_iSNP	other	519
484146	0	0	0	0	0	0	rare_iSNP	other	519
484204	0	0	0	0	0	0	rare_iSNP	other	519
484863	0	0	0	0	0	0	common_iSNP	other	519
485185	0	0	0	0	0.1	0	common_iSNP	other	519
485331	0	0	0	0	0	0	rare_iSNP	other	519
485333	0	0	0	0	0	0	rare_iSNP	other	519
485348	87.5	-2	100	0	100	0	other_SNP	other	519
485373	0	0	0	0	0	0	rare_iSNP	other	519
485395	0	0	0	0	0.2	0	rare_iSNP	other	519
485526	90	0	100	0	100	0	other_SNP	other	519
485559	0	0	0	0	0	0	common_iSNP	other	519
485579	86.7	0	100	0	100	0	rare_iSNP	other	519
485728	0	0	0	0	0.1	0	common_iSNP	other	519
485874	0	0	0	0	0	0	common_iSNP	other	519
486077	100	0	88.1	-7	99.9	0	other_SNP	other	519
486155	0	0	0	0	0.1	0	common_iSNP	other	519
486200	76.9	-6	100	0	100	0	other_SNP	other	519
487119	81	-4	100	0	99.8	0	other_SNP	other	519
487260	7.1	0	0	0	0	0	common_iSNP	other	519
487398	0	0	1.3	0	0.1	0	common_iSNP	other	519
487547	11.1	0	0	0	0.1	0	common_iSNP	other	519
487577	87.5	0	100	0	100	0	other_SNP	other	519
488071	83.3	0	100	0	100	0	other_SNP	other	519
488075	88.9	0	100	0	100	0	other_SNP	other	519
488086	0	0	0	0	0.1	0	common_iSNP	other	519
488114	85.7	0	100	0	100	0	other_SNP	other	519
488148	87.5	0	100	0	100	0	other_SNP	other	519
488153	0	0	0	0	0.1	0	common_iSNP	other	519
488253	0	0	0	0	0.1	0	common_iSNP	other	519
488354	0	0	0	0	0.1	0	common_iSNP	other	519
488363	71.4	-8	100	0	100	0	other_SNP	other	519
488376	0	0	0	0	0.1	0	common_iSNP	other	519
488747	0	0	0	0	0	0	common_iSNP	other	519
488904	100	0	81.2	-9	100	0	other_SNP	other	519
488906	100	0	76.5	-12	100	0	other_SNP	other	519
489006	0	0	0	0	0	0	other_SNP	other	519
489420	100	0	86.2	-11	100	0	other_SNP	other	519
489580	0	0	0	0	0.2	0	common_iSNP	other	519
489819	51.4	-18	51.1	-65	51.6	-921	other_SNP	other	519
490315	100	0	76.8	-22	100	0	other_SNP	other	519
490686	0	0	0	0	0	0	common_iSNP	other	519
490887	0	0	0	0	0.1	0	common_iSNP	other	519
491021	0	0	0	0	0	2	common_iSNP	other	519
491431	0	0	0	0	0	0	rare_iSNP	other	519
491656	0	0	0	0	0	0	common_iSNP	other	519
491738	0	0	1.7	0	0	0	common_iSNP	other	519
491845	100	0	77.6	-19	100	0	other_SNP	other	519
492004	0	0	0	0	0	0	common_iSNP	other	519
492159	0	0	0	0	0.1	0	common_iSNP	other	519
492308	0	0	0	0	0	0	common_iSNP	other	519
492455	0	0	1.5	0	0.3	0	common_iSNP	other	519
492566	0	0	1.9	0	0.2	0	common_iSNP	other	519
492626	0	0	0	0	0.2	0	common_iSNP	other	519
492867	0	0	0	0	0	0	rare_iSNP	other	519
492885	0	0	0	0	0.1	0	common_iSNP	other	519
492906	0	0	0	0	0	0	rare_iSNP	other	519
492924	0	0	0	0	0	0	common_iSNP	other	519
492959	0	0	0	0	0.1	0	common_iSNP	other	519
493148	87.5	0	100	0	100	0	other_SNP	other	519
493171	87.5	0	100	0	100	0	other_SNP	other	519
493335	0	0	0	0	0	0	rare_iSNP	other	519
493549	0	0	0	0	0.2	0	common_iSNP	other	519
493614	77.8	-6	100	0	100	0	other_SNP	other	519
493863	0	0	0	0	0.1	0	common_iSNP	other	519
493925	85.7	0	100	0	100	0	other_SNP	other	519
494684	0	0	0	0	0	0	common_iSNP	other	519
494914	0	0	0	0	0.1	0	common_iSNP	other	519
495065	0	0	0	0	0	0	rare_iSNP	other	519
495079	87.5	0	100	0	100	0	other_SNP	other	519
495128	90	0	100	0	100	0	other_SNP	other	519
495573	0	0	0	0	0	0	common_iSNP	other	519
496001	0	0	0	0	0	0	rare_iSNP	other	519
496333	85.7	0	100	0	100	0	other_SNP	other	519
496496	0	0	1.9	0	0	0	common_iSNP	other	519
497008	88.9	0	100	0	99.9	0	other_SNP	other	519
497013	88.9	0	100	0	100	0	other_SNP	other	519
497234	0	0	0	0	0	0	common_iSNP	other	519
497679	90	0	100	0	99.9	0	other_SNP	other	519
497814	0	0	0	0	0.1	0	common_iSNP	other	519
498216	85.7	0	100	0	100	0	other_SNP	other	519
498640	0	0	0	0	0	0	common_iSNP	other	519
498676	0	0	0	0	0.1	0	common_iSNP	other	519
498815	0	0	0	0	0.2	0	common_iSNP	other	519
499135	0	0	2.1	0	0.1	0	common_iSNP	other	519
499252	0	0	0	0	0.1	0	common_iSNP	other	519
499822	0	0	0	0	0	0	common_iSNP	other	519
499859	87.5	0	100	0	100	0	other_SNP	other	519
499921	88.9	0	100	0	100	0	other_SNP	other	519
500253	85.7	0	100	0	100	0	other_SNP	other	519
500257	100	0	89.1	-7	100	0	other_SNP	other	519
