Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
757134	90	0	100	0	100	0	other_SNP	other	968
757654	90	0	100	0	100	0	other_SNP	other	968
758138	7.7	0	0	0	0.2	0	other_SNP	other	968
758313	85.7	-2	98.3	-2	99	-9	other_SNP	other	968
758335	90	0	100	0	99.7	0	other_SNP	other	968
758644	86.7	-1	100	0	100	0	rare_iSNP	other	968
758941	87.5	0	99.3	0	99.9	0	common_iSNP	other	968
759490	0	0	2.2	0	0.2	0	common_iSNP	other	968
759561	0	0	0	0	0	0	other_SNP	other	968
759771	0	0	0.9	0	0	0	common_iSNP	other	968
759799	0	0	0	0	0	0	other_SNP	other	968
759859	0	0	0	0	0	0	other_SNP	other	968
759910	0	0	0	0	0	0	other_SNP	other	968
760019	13.1	-119	13.7	-1085	14.1	-7462	other_SNP	other	968
760047	0	0	0	0	0.1	0	other_SNP	other	968
760085	0	0	0	0	0	0	other_SNP	other	968
760284	90	0	100	0	99.7	0	common_iSNP	other	968
760287	11.1	0	0	0	0.4	0	common_iSNP	other	968
760509	0	0	0	0	0	0	other_SNP	other	968
760525	90	0	100	0	100	0	other_SNP	other	968
760526	90	0	100	0	99.9	0	other_SNP	other	968
760730	5.9	0	0.8	0	0.3	0	common_iSNP	other	968
761023	0	0	0	0	0.1	0	other_SNP	other	968
761369	90	0	100	0	99.9	0	other_SNP	other	968
761406	90	0	100	0	100	0	other_SNP	other	968
761699	85.7	0	100	0	100	0	other_SNP	other	968
762192	83.3	0	100	0	99.9	0	rare_iSNP	other	968
763260	0	0	0	0	0	0	other_SNP	other	968
763749	88.9	0	100	0	99.9	0	other_SNP	other	968
763823	16.7	0	0.7	0	0	0	rare_iSNP	other	968
764150	0	0	0	0	0.1	0	other_SNP	other	968
764342	0	0	0	0	0	0	other_SNP	other	968
764562	85.7	0	100	0	100	0	rare_iSNP	other	968
764564	85.7	0	100	0	100	0	other_SNP	other	968
764700	30.8	0	0.8	0	0.1	0	common_iSNP	other	968
765606	85.7	0	99.3	0	100	0	rare_iSNP	other	968
765622	86.7	0	99.4	0	99.7	0	common_iSNP	other	968
765898	85.7	-3	100	0	100	0	other_SNP	other	968
766060	0	0	0	0	0	0	other_SNP	other	968
766798	87.5	0	100	0	99.8	0	other_SNP	other	968
766811	71.4	-4	100	0	100	0	other_SNP	other	968
766841	85.7	0	100	0	100	0	other_SNP	other	968
766976	90	0	100	0	100	0	other_SNP	other	968
767981	87.5	0	100	0	100	0	other_SNP	other	968
767998	88.9	0	100	0	100	0	other_SNP	other	968
768397	83.3	0	98.3	0	99.7	0	common_iSNP	other	968
768562	9.5	0	0	0	0.2	0	common_iSNP	other	968
768596	0	0	0	0	0	0	other_SNP	other	968
768602	0	0	0	0	0	0	rare_iSNP	other	968
768745	87.5	0	100	0	100	0	rare_iSNP	other	968
768819	0	0	0	0	0	0	rare_iSNP	other	968
768904	8	0	0.6	0	0.1	0	common_iSNP	other	968
769252	0	0	0	0	0.1	0	common_iSNP	other	968
769601	0	0	0	0	0	0	rare_iSNP	other	968
770042	87.5	0	100	0	100	0	other_SNP	other	968
770626	0	0	0	0	0	0	rare_iSNP	other	968
770646	0	0	0	0	0.1	0	rare_iSNP	other	968
770674	0	0	0	0	0	0	rare_iSNP	other	968
770697	0	0	0.6	0	0	0	rare_iSNP	other	968
770739	0	0	0.5	0	0.2	0	common_iSNP	other	968
770743	0	0	0.5	0	0	0	rare_iSNP	other	968
770766	0	0	0.5	0	0	0	rare_iSNP	other	968
770768	0	0	0.5	0	0	0	rare_iSNP	other	968
770773	0	0	0.5	0	0	0	rare_iSNP	other	968
770777	0	0	0	0	0	0	rare_iSNP	other	968
770781	0	0	1	0	0	0	rare_iSNP	other	968
770790	4.3	0	0.5	0	0	0	rare_iSNP	other	968
770951	0	0	0	0	0	0	rare_iSNP	other	968
771151	0	0	0.5	0	0	0	rare_iSNP	other	968
771267	6.2	0	3.3	0	0.2	0	common_iSNP	other	968
771290	0	0	0	0	0.1	0	rare_iSNP	other	968
771501	0	0	1.1	0	0.2	0	rare_iSNP	other	968
771522	0	0	1	0	0.1	0	rare_iSNP	other	968
771540	0	0	1	0	0.1	0	rare_iSNP	other	968
771546	0	0	1	0	0.1	0	rare_iSNP	other	968
771549	0	0	1	0	0.1	0	rare_iSNP	other	968
771579	0	0	1	0	0.1	0	rare_iSNP	other	968
771606	0	0	0	0	0.1	0	rare_iSNP	other	968
771819	0	0	0.8	0	0.1	0	rare_iSNP	other	968
771834	0	0	0	0	0.1	0	common_iSNP	other	968
771870	0	0	0	0	0.2	0	common_iSNP	other	968
771945	0	0	0	0	0	0	common_iSNP	other	968
771966	0	0	0	0	0	0	rare_iSNP	other	968
771991	0	0	0	0	0	0	common_iSNP	other	968
772017	0	0	0	0	0	0	common_iSNP	other	968
772041	0	0	1	0	0	0	rare_iSNP	other	968
772054	0	0	0	0	0	0	common_iSNP	other	968
772062	0	0	0.9	0	0	0	rare_iSNP	other	968
772098	0	0	0	0	0	0	common_iSNP	other	968
772134	0	0	0	0	0	0	rare_iSNP	other	968
772194	0	0	0	0	0	0	rare_iSNP	other	968
772245	0	0	0	0	0.1	0	rare_iSNP	other	968
772251	0	0	0	0	0.1	0	rare_iSNP	other	968
772263	0	0	0	0	0.2	0	rare_iSNP	other	968
772266	0	0	0	0	0.1	0	rare_iSNP	other	968
772269	0	0	0	0	0.1	0	rare_iSNP	other	968
772272	0	0	0	0	0.2	0	rare_iSNP	other	968
772278	0	0	0	0	0.1	1	rare_iSNP	other	968
772290	0	0	0	0	0.1	0	rare_iSNP	other	968
772293	0	0	0	0	0.1	0	rare_iSNP	other	968
772309	0	0	0	0	0.1	0	rare_iSNP	other	968
772317	0	0	0	0	0.1	0	rare_iSNP	other	968
772320	0	0	0	0	0.1	0	rare_iSNP	other	968
772422	3.8	0	0.6	0	0.1	0	rare_iSNP	other	968
772431	0	0	0.6	0	0	0	rare_iSNP	other	968
772446	0	0	1.2	0	0	0	rare_iSNP	other	968
772458	0	0	0.6	0	0	0	rare_iSNP	other	968
772467	0	0	0.6	0	0	0	rare_iSNP	other	968
772488	0	0	0.6	0	0	0	rare_iSNP	other	968
772536	0	0	0.6	0	0	0	rare_iSNP	other	968
772575	0	0	0	0	0	0	rare_iSNP	other	968
772612	0	0	0	0	0	0	rare_iSNP	other	968
772626	0	0	0	0	0	0	rare_iSNP	other	968
772725	0	0	0.7	0	0	0	rare_iSNP	other	968
772764	0	0	0.7	0	0.1	0	rare_iSNP	other	968
772899	0	0	0	0	0.1	0	rare_iSNP	other	968
773390	6.2	0	0.7	0	0	0	common_iSNP	other	968
774583	87	0	100	0	99.9	0	common_iSNP	other	968
774689	90	0	99.5	0	99.9	0	common_iSNP	other	968
774701	88.2	0	99.5	0	99.8	0	common_iSNP	other	968
774704	88.2	0	98.6	0	100	0	common_iSNP	other	968
774716	88.9	0	99.5	0	99.9	0	common_iSNP	other	968
774724	90	0	99.5	0	99.8	0	common_iSNP	other	968
774980	0	0	2	0	0.8	0	rare_iSNP	other	968
774982	0	0	0.5	0	0.1	0	rare_iSNP	other	968
774983	0	0	0.5	0	0.1	0	rare_iSNP	other	968
774989	0	0	0.5	0	0	0	rare_iSNP	other	968
774998	0	0	0.5	0	0.1	0	rare_iSNP	other	968
775022	0	0	0.4	0	0.2	0	rare_iSNP	other	968
775049	0	0	0.4	0	0	0	rare_iSNP	other	968
775055	0	0	0.4	0	0	0	rare_iSNP	other	968
775064	0	0	0.4	0	0	0	rare_iSNP	other	968
775070	0	0	0.4	0	0.1	0	rare_iSNP	other	968
775072	0	0	0.4	0	0.1	0	rare_iSNP	other	968
775103	0	0	0.4	0	0.1	0	rare_iSNP	other	968
775173	9.7	0	0.5	0	0.1	0	rare_iSNP	other	968
775179	52.5	-28	51.3	-200	51.6	-1576	other_SNP	other	968
775204	55.2	-26	52.9	-179	53.2	-1366	other_SNP	other	968
776358	76.7	-7	100	0	99.9	0	other_SNP	other	968
776534	0	0	0	0	0.3	0	rare_iSNP	other	968
776964	0	0	0	0	0	0	rare_iSNP	other	968
777159	0	0	0	0	0	0	rare_iSNP	other	968
777470	87.5	0	100	0	100	0	common_iSNP	other	968
777471	87.5	0	100	0	100	0	common_iSNP	other	968
777482	88.9	0	100	0	100	0	common_iSNP	other	968
777488	87.5	0	99.6	0	99.9	0	common_iSNP	other	968
777506	90	0	100	0	100	0	common_iSNP	other	968
777530	90	0	98.7	0	99.9	0	common_iSNP	other	968
777533	90	0	98.3	0	100	0	common_iSNP	other	968
777590	90	0	98.3	0	99.7	0	common_iSNP	other	968
777895	72.7	-6	100	0	100	0	other_SNP	other	968
777971	66.7	-4	100	0	100	0	other_SNP	other	968
777982	87.5	0	100	0	99.7	-4	common_iSNP	other	968
778009	83.3	0	100	0	99.9	0	other_SNP	other	968
778963	62.5	0	100	0	99.7	0	common_iSNP	other	968
778972	62.5	0	100	0	99.7	0	common_iSNP	other	968
779017	42.9	0	3.5	0	1.4	0	rare_iSNP	other	968
779029	50	0	98	0	100	0	common_iSNP	other	968
779041	42.9	0	97.3	0	100	0	rare_iSNP	other	968
779042	100	0	20.2	-142	20.9	-1076	other_SNP	other	968
779043	100	0	81.5	-5	67.1	-85	other_SNP	other	968
779044	0	0	83.3	0	70.9	0	common_iSNP	other	968
779046	100	0	40.7	-32	40	-234	other_SNP	other	968
779833	85.7	0	100	0	100	0	common_iSNP	other	968
779863	72.7	0	100	0	99.8	0	common_iSNP	other	968
779866	72.7	0	100	0	100	0	common_iSNP	other	968
779875	0	0	0	0	0.1	0	common_iSNP	other	968
779877	9.1	0	0	0	0.1	0	common_iSNP	other	968
779907	0	0	0	0	0	0	common_iSNP	other	968
780528	83.3	-3	97.2	-6	95.8	-45	other_SNP	other	968
780530	0	0	1	0	0.8	0	rare_iSNP	other	968
780533	5.9	0	0	0	0.9	0	rare_iSNP	other	968
780534	0	0	0	0	0	0	rare_iSNP	other	968
780637	83.3	0	100	0	99.7	0	common_iSNP	other	968
780643	86.7	-2	100	0	100	0	other_SNP	other	968
780687	88.2	0	100	0	100	0	common_iSNP	other	968
780700	88.2	0	100	0	99.8	0	common_iSNP	other	968
780824	0	0	0	0	0	0	rare_iSNP	other	968
781217	0	0	1.2	0	0	0	rare_iSNP	other	968
781325	9.1	0	1.3	0	0	0	rare_iSNP	other	968
781359	7.7	0	1.3	0	0.1	0	rare_iSNP	other	968
781852	88.9	0	100	0	99.9	0	other_SNP	other	968
782365	80	0	98.3	0	100	0	common_iSNP	other	968
782378	83.3	0	100	0	99.8	0	common_iSNP	other	968
782541	72.7	0	98.3	0	99.7	0	common_iSNP	other	968
783007	87.5	0	100	0	100	0	other_SNP	other	968
783447	86.7	0	100	0	99.9	0	rare_iSNP	other	968
784492	88.9	0	99.5	0	99.8	0	common_iSNP	other	968
784576	87.5	0	99.5	0	100	0	common_iSNP	other	968
784612	87.5	0	99	0	99.9	0	common_iSNP	other	968
784630	87.5	0	100	0	100	0	other_SNP	other	968
784684	77.8	0	99.4	0	100	0	common_iSNP	other	968
784928	81.8	-2	100	0	100	0	other_SNP	other	968
784948	75	0	98.4	0	100	0	common_iSNP	other	968
784958	85.7	0	100	0	99.8	0	common_iSNP	other	968
784976	85.7	0	100	0	99.8	0	other_SNP	other	968
784983	66.7	0	100	0	100	0	common_iSNP	other	968
785981	88.9	0	100	0	99.9	0	other_SNP	other	968
786169	88.9	0	100	0	100	0	common_iSNP	other	968
786521	81.8	0	100	0	100	0	rare_iSNP	other	968
786599	83.3	0	99.2	0	100	0	other_SNP	other	968
786934	89.5	0	98.2	0	100	0	common_iSNP	other	968
787167	88.9	0	100	0	99.9	0	other_SNP	other	968
787187	90	-1	98.4	-2	99.9	-1	other_SNP	other	968
788475	84.6	0	98.5	0	99.9	0	common_iSNP	other	968
788493	0	0	0	0	0.1	0	rare_iSNP	other	968
788553	85.7	0	98.4	0	99.8	0	common_iSNP	other	968
788854	83.3	0	99.3	0	99.8	-1	common_iSNP	other	968
788872	85.7	0	99.3	0	100	0	common_iSNP	other	968
788890	88.2	0	99.3	0	100	0	common_iSNP	other	968
788944	89.5	0	98.8	0	99.9	0	common_iSNP	other	968
789681	88.9	0	100	0	100	0	other_SNP	other	968
789936	76.9	0	99.5	0	99.8	0	common_iSNP	other	968
789943	76.9	0	99.5	0	99.9	0	common_iSNP	other	968
789947	83.3	0	99.5	0	99.8	0	common_iSNP	other	968
790020	84.6	0	100	0	99.9	0	common_iSNP	other	968
790025	84.6	0	100	0	99.8	0	common_iSNP	other	968
790053	84.6	0	100	0	99.8	0	common_iSNP	other	968
790180	90	0	99.3	0	100	0	common_iSNP	other	968
790420	90	0	99.2	0	99.9	0	common_iSNP	other	968
790436	88.9	0	100	0	100	0	other_SNP	other	968
790516	85.7	0	100	0	99.9	0	rare_iSNP	other	968
790579	87.5	0	100	0	100	0	other_SNP	other	968
790589	85.7	0	100	0	100	0	other_SNP	other	968
790852	86.7	0	98.8	0	99.8	0	rare_iSNP	other	968
790920	90	0	98.9	0	99.9	0	other_SNP	other	968
791021	75	0	99.5	0	99.9	0	common_iSNP	other	968
791027	76.5	0	99.1	0	99.9	0	common_iSNP	other	968
791036	85	0	99.5	0	99.8	0	common_iSNP	other	968
791045	85	0	99.5	0	99.9	0	common_iSNP	other	968
791075	84.2	0	99.5	0	99.7	0	common_iSNP	other	968
791264	81.8	0	99.3	0	99.9	0	common_iSNP	other	968
791371	86.7	0	99.4	0	99.8	0	common_iSNP	other	968
791516	88.9	0	99	0	99.9	0	common_iSNP	other	968
791519	84.2	0	99.5	0	99.9	0	common_iSNP	other	968
791794	40	-18	100	0	99.8	0	other_SNP	other	968
791841	0	0	0	0	0	0	rare_iSNP	other	968
792003	88.9	0	99.1	0	99.6	0	rare_iSNP	other	968
792030	90	0	100	0	99.8	0	other_SNP	other	968
792138	85.7	0	100	0	100	0	other_SNP	other	968
792306	90	0	97.6	0	99.6	0	common_iSNP	other	968
792561	85.7	0	99	0	100	0	other_SNP	other	968
794054	83.3	0	100	0	100	0	common_iSNP	other	968
794103	90	0	99.3	0	99.8	0	common_iSNP	other	968
794239	83.3	0	100	0	99.9	0	rare_iSNP	other	968
794308	90	0	100	0	100	0	other_SNP	other	968
794751	87.5	0	100	0	100	0	other_SNP	other	968
795053	87.5	0	100	0	99.9	0	common_iSNP	other	968
795111	90	0	100	0	99.9	0	common_iSNP	other	968
795118	90	0	100	0	100	0	common_iSNP	other	968
795147	88.9	0	100	0	100	0	other_SNP	other	968
795210	90	0	100	0	99.9	0	other_SNP	other	968
795374	88.9	0	100	0	99.9	0	other_SNP	other	968
796419	83.3	0	100	0	100	0	other_SNP	other	968
796451	80	0	100	0	100	0	rare_iSNP	other	968
796481	81.8	0	100	0	99.9	0	rare_iSNP	other	968
796518	86.7	0	100	0	99.8	0	common_iSNP	other	968
796563	87.5	0	99.5	0	99.9	0	common_iSNP	other	968
796574	88.2	0	99.5	0	99.8	0	common_iSNP	other	968
797165	17.4	0	1.8	0	0.1	1	rare_iSNP	other	968
797193	85	0	98.2	0	99.9	0	common_iSNP	other	968
797229	89.5	0	98.8	0	99.9	0	common_iSNP	other	968
797230	89.5	0	98.8	0	99.9	0	common_iSNP	other	968
797234	85.7	0	98.8	0	99.9	0	common_iSNP	other	968
797241	85.7	0	98.8	0	100	0	common_iSNP	other	968
797268	83.3	0	99.4	0	99.8	0	common_iSNP	other	968
797733	87.5	0	98.7	0	99.9	0	rare_iSNP	other	968
800038	75	0	99.3	0	99.9	0	common_iSNP	other	968
800482	72.7	0	98.5	0	99.8	0	rare_iSNP	other	968
800515	72.7	0	99.2	0	99.8	0	rare_iSNP	other	968
800539	62.5	0	100	0	99.9	0	rare_iSNP	other	968
802193	10	0	0.7	0	0	0	rare_iSNP	other	968
803099	87.5	0	100	0	100	0	other_SNP	other	968
803928	90	0	100	0	100	0	other_SNP	other	968
803978	90	0	99.4	0	100	0	other_SNP	other	968
804148	87.5	0	100	0	100	0	other_SNP	other	968
804189	18.2	0	0	0	0.1	0	rare_iSNP	other	968
804208	15.4	0	0	0	0	0	rare_iSNP	other	968
804264	9.1	0	0	0	0	1	rare_iSNP	other	968
804354	87.5	0	100	0	99.9	0	other_SNP	other	968
804359	87.5	0	100	0	100	0	other_SNP	other	968
805567	0	0	0	0	0	0	other_SNP	other	968
805746	7.7	0	0	0	0	0	rare_iSNP	other	968
806077	85.7	0	99.2	0	99.8	0	common_iSNP	other	968
806097	0	0	0.8	0	0.1	0	rare_iSNP	other	968
806790	84.6	0	100	0	100	0	rare_iSNP	other	968
809363	90	0	99.1	0	100	0	other_SNP	other	968
809669	83.3	0	100	0	100	0	other_SNP	other	968
810221	88.9	0	100	0	100	0	other_SNP	other	968
810454	0	0	0	0	0	0	other_SNP	other	968
810576	77.8	0	100	0	100	0	common_iSNP	other	968
810670	14.3	0	0	0	0	0	rare_iSNP	other	968
811020	0	0	2.3	0	0	0	rare_iSNP	other	968
812255	90	0	100	0	99.8	0	other_SNP	other	968
812510	90	0	100	0	99.9	0	other_SNP	other	968
813077	45.8	-13	100	0	99.7	0	other_SNP	other	968
813267	90	0	98.6	0	99.9	0	rare_iSNP	other	968
813898	85.7	0	100	0	100	0	other_SNP	other	968
814330	85.7	0	100	0	100	0	other_SNP	other	968
814674	50	-11	52.5	-104	52.7	-489	other_SNP	other	968
816081	12.5	0	0	0	0.2	0	rare_iSNP	other	968
817790	90	0	100	0	100	0	other_SNP	other	968
818024	87.5	0	100	0	100	0	other_SNP	other	968
819369	87.5	0	100	0	99.9	0	other_SNP	other	968
819792	75	0	99.3	0	99.8	0	common_iSNP	other	968
821048	88.9	0	100	0	99.9	0	other_SNP	other	968
821095	81.8	0	98.6	0	99.9	0	common_iSNP	other	968
821242	88.9	0	99	0	100	0	common_iSNP	other	968
822014	88.2	0	99.2	0	99.9	0	common_iSNP	other	968
822584	85.7	0	100	0	100	0	other_SNP	other	968
823292	87.5	0	100	0	99.9	0	other_SNP	other	968
823299	87.5	0	100	0	99.8	0	other_SNP	other	968
823583	85.7	0	100	0	100	0	other_SNP	other	968
823703	85.7	0	100	0	100	0	other_SNP	other	968
824186	83.3	0	100	0	100	0	common_iSNP	other	968
824897	83.3	0	100	0	100	0	common_iSNP	other	968
826788	90	-1	100	0	100	0	other_SNP	other	968
827084	85.7	0	100	0	100	0	other_SNP	other	968
827227	87.5	0	99.3	0	99.9	0	common_iSNP	other	968
827239	88.9	0	99.3	0	99.9	0	common_iSNP	other	968
827934	90	0	100	0	100	0	rare_iSNP	other	968
827941	90	0	100	0	99.9	0	other_SNP	other	968
828301	81	-4	100	0	100	0	other_SNP	other	968
828519	85.7	0	98.6	0	100	0	common_iSNP	other	968
828545	86.7	0	98.2	0	99.9	0	common_iSNP	other	968
828596	89.5	0	98.7	0	99.9	0	common_iSNP	other	968
828837	90	0	98.4	0	99.9	0	common_iSNP	other	968
829154	90	0	100	0	100	0	other_SNP	other	968
830588	87.5	0	100	0	100	0	other_SNP	other	968
831658	0	0	0	0	0	0	other_SNP	other	968
832019	0	0	1.1	0	0.1	0	other_SNP	other	968
832171	0	0	0.7	0	0.1	0	other_SNP	other	968
832496	90	0	100	0	99.9	0	other_SNP	other	968
832499	85	0	100	0	99.9	0	common_iSNP	other	968
832942	0	0	2	0	0	0	rare_iSNP	other	968
833058	25	0	1.5	0	0.3	0	common_iSNP	other	968
833156	90	0	99.3	0	100	0	other_SNP	other	968
833179	0	0	0	0	0.2	0	other_SNP	other	968
833205	88.9	0	100	0	100	0	other_SNP	other	968
834357	82.4	0	98.6	0	99.9	0	common_iSNP	other	968
834502	90	0	98.5	0	99.7	0	rare_iSNP	other	968
834786	83.3	0	100	0	99.9	0	other_SNP	other	968
834984	90	0	100	0	99.9	0	other_SNP	other	968
835031	90	0	100	0	99.8	0	other_SNP	other	968
835620	0	0	0	0	0	1	other_SNP	other	968
836112	0	0	0	0	0	0	other_SNP	other	968
836719	0	0	1.8	0	0.2	0	rare_iSNP	other	968
836959	0	0	0	0	0	0	other_SNP	other	968
837100	88.9	0	100	0	99.8	0	common_iSNP	other	968
837644	87.5	0	100	0	99.8	0	common_iSNP	other	968
837907	90	0	100	0	100	0	other_SNP	other	968
838021	77.8	0	98.6	0	100	0	common_iSNP	other	968
838530	7.7	0	0.8	0	0.1	0	rare_iSNP	other	968
839642	87.5	0	100	0	100	0	other_SNP	other	968
839807	90	0	100	0	100	0	other_SNP	other	968
841259	78.6	0	100	0	99.9	0	common_iSNP	other	968
841981	88.9	0	100	0	100	0	other_SNP	other	968
842603	70	-6	100	0	100	0	other_SNP	other	968
842612	88.9	-2	99.4	0	99.9	0	other_SNP	other	968
842784	85.7	0	100	0	99.7	0	common_iSNP	other	968
843544	0	0	0	0	0	0	rare_iSNP	other	968
843610	90	0	100	0	99.9	0	other_SNP	other	968
843667	8.3	0	0	0	0.1	0	rare_iSNP	other	968
843964	80	0	99.2	0	99.8	0	common_iSNP	other	968
844015	12.5	0	0	0	0.3	-16	rare_iSNP	other	968
845129	48	-13	51.7	-125	52.3	-641	other_SNP	other	968
845288	90	0	100	0	99.8	0	common_iSNP	other	968
845307	88.9	0	100	0	99.9	0	common_iSNP	other	968
845381	88.2	0	98.7	0	99.7	0	rare_iSNP	other	968
845461	7.1	0	0	0	0	0	rare_iSNP	other	968
845517	90	0	100	0	100	0	other_SNP	other	968
845970	90	0	100	0	100	0	other_SNP	other	968
846119	87.5	0	100	0	100	0	other_SNP	other	968
846361	86.7	0	100	0	100	0	common_iSNP	other	968
846656	87.5	0	100	0	100	0	other_SNP	other	968
846689	0	0	1	0	0.3	0	rare_iSNP	other	968
846794	87.5	0	100	0	100	0	other_SNP	other	968
847059	83.3	0	98.1	0	100	0	rare_iSNP	other	968
847555	0	0	0	0	0.2	0	rare_iSNP	other	968
847974	12.5	0	0	0	0.3	0	rare_iSNP	other	968
848514	87.5	0	100	0	99.9	0	common_iSNP	other	968
849216	88.9	0	99.1	0	99.6	0	rare_iSNP	other	968
849226	88.9	0	100	0	100	0	other_SNP	other	968
849278	90	0	100	0	99.9	0	common_iSNP	other	968
849952	0	0	0	0	0	0	other_SNP	other	968
850307	90	0	84.8	0	98.6	0	rare_iSNP	other	968
850445	87.5	0	100	0	99.9	0	other_SNP	other	968
850489	90	0	100	0	100	0	other_SNP	other	968
850506	90	0	100	0	100	0	other_SNP	other	968
850663	90	0	100	0	100	0	rare_iSNP	other	968
850664	90	0	100	0	100	0	common_iSNP	other	968
850682	90	0	100	0	100	0	other_SNP	other	968
851950	87.5	0	100	0	100	0	other_SNP	other	968
851981	85.7	0	100	0	100	0	other_SNP	other	968
852885	60	-6	100	0	100	0	other_SNP	other	968
853062	81.2	-3	100	0	100	0	other_SNP	other	968
853519	85.7	-1	100	0	100	0	other_SNP	other	968
853616	10	0	0	0	0	0	rare_iSNP	other	968
853664	6.7	0	0	0	0	0	rare_iSNP	other	968
853834	0	0	0	0	0	0	rare_iSNP	other	968
853884	0	0	0.5	0	0	0	rare_iSNP	other	968
855389	87.5	0	100	0	99.9	0	common_iSNP	other	968
855399	85.7	0	100	0	99.8	0	common_iSNP	other	968
855646	100	0	89.9	0	83.4	0	rare_iSNP	other	968
856424	87.5	0	100	0	99.9	0	rare_iSNP	other	968
856429	88.9	0	100	0	100	0	rare_iSNP	other	968
856437	88.2	0	100	0	99.9	0	rare_iSNP	other	968
856447	87.5	0	100	0	100	0	rare_iSNP	other	968
856449	86.7	0	100	0	100	0	rare_iSNP	other	968
856451	87.5	0	100	0	99.9	0	rare_iSNP	other	968
856455	87.5	0	100	0	99.9	0	rare_iSNP	other	968
856457	85.7	0	100	0	100	0	rare_iSNP	other	968
856815	87.5	0	100	0	100	0	other_SNP	other	968
856902	85.7	0	100	0	100	0	other_SNP	other	968
857023	87.5	0	100	0	99.9	0	other_SNP	other	968
858104	83.3	0	100	0	99.9	0	common_iSNP	other	968
858327	88.9	0	100	0	100	0	other_SNP	other	968
858344	87.5	0	100	0	100	0	other_SNP	other	968
858345	88.9	0	100	0	100	0	other_SNP	other	968
858347	88.9	0	100	0	100	0	other_SNP	other	968
858352	88.9	0	100	0	99.9	0	other_SNP	other	968
858354	88.9	0	100	0	100	0	other_SNP	other	968
858486	72.7	0	100	0	99.9	0	common_iSNP	other	968
858506	50	0	100	0	99.9	0	common_iSNP	other	968
858544	56.2	0	100	0	99.9	0	common_iSNP	other	968
858561	60	0	100	0	99.9	0	common_iSNP	other	968
858579	50	0	100	0	99.8	0	common_iSNP	other	968
858584	50	0	100	0	99.5	0	common_iSNP	other	968
858591	41.7	0	100	0	99.8	0	common_iSNP	other	968
858601	46.2	0	100	0	99.6	0	common_iSNP	other	968
858602	46.2	0	100	0	100	0	common_iSNP	other	968
858606	46.2	0	100	0	99.6	0	common_iSNP	other	968
858607	46.2	0	100	0	100	0	common_iSNP	other	968
858609	46.2	0	100	0	100	0	common_iSNP	other	968
858650	66.7	0	100	0	99.5	0	rare_iSNP	other	968
858651	62.5	0	97	0	99.5	0	common_iSNP	other	968
858656	75	0	100	0	99.5	0	common_iSNP	other	968
858971	0	0	0	0	0	0	rare_iSNP	other	968
859159	74.1	-7	100	0	99.9	0	rare_iSNP	other	968
859348	52.1	-23	52.8	-158	51.8	-949	other_SNP	other	968
859511	0	0	0	0	0	0	rare_iSNP	other	968
859556	72	-7	94.7	-7	100	0	other_SNP	other	968
859656	5	0	2.1	0	0.1	0	rare_iSNP	other	968
859750	0	0	0	0	0.1	0	other_SNP	other	968
859758	5.6	0	2.5	0	0.1	0	rare_iSNP	other	968
859900	90	0	100	0	100	0	other_SNP	other	968
860085	18.2	0	2.6	0	0.2	0	common_iSNP	other	968
860286	0	0	0	0	0	0	rare_iSNP	other	968
860355	90	0	100	0	100	0	other_SNP	other	968
860356	0	0	0	0	0	0	rare_iSNP	other	968
861408	0	0	1.6	0	0.2	0	rare_iSNP	other	968
861692	76.9	0	99	0	99.7	0	common_iSNP	other	968
862291	5.9	0	0.7	0	0	0	rare_iSNP	other	968
862360	5.9	0	0.7	0	0.1	0	rare_iSNP	other	968
862516	0	0	0	0	0.2	0	rare_iSNP	other	968
862681	0	0	0	0	0.3	0	rare_iSNP	other	968
862693	88.9	0	100	0	100	0	other_SNP	other	968
862755	0	0	0	0	0.7	0	other_SNP	other	968
864065	83.3	0	100	0	100	0	other_SNP	other	968
864446	83.3	0	100	0	100	0	other_SNP	other	968
864903	81.2	0	97.4	0	99.8	0	common_iSNP	other	968
867043	87.5	0	99.2	0	99.9	0	common_iSNP	other	968
867493	87.5	0	100	0	100	0	other_SNP	other	968
869648	81.8	0	98.9	0	99.9	0	common_iSNP	other	968
869866	71.4	-6	100	0	100	0	other_SNP	other	968
870925	86.7	0	100	0	100	0	rare_iSNP	other	968
871148	85.7	0	98.5	0	99.8	0	common_iSNP	other	968
871346	87.5	0	100	0	100	0	other_SNP	other	968
871439	85.7	0	100	0	100	0	other_SNP	other	968
871671	90	0	100	0	100	0	other_SNP	other	968
872147	88.9	0	100	0	100	0	other_SNP	other	968
872555	90	0	100	0	100	0	other_SNP	other	968
872601	85.7	0	100	0	99.7	0	other_SNP	other	968
872797	90	0	100	0	99.7	0	other_SNP	other	968
872857	85.7	0	100	0	99.8	0	other_SNP	other	968
872872	85.7	0	100	0	100	0	other_SNP	other	968
873205	85.7	0	100	0	100	1	other_SNP	other	968
873214	71.4	0	99.3	0	99.8	0	rare_iSNP	other	968
873712	86.7	0	100	0	100	0	rare_iSNP	other	968
874142	87.5	0	100	0	99.9	0	other_SNP	other	968
874408	87.5	0	100	0	100	0	other_SNP	other	968
874803	26.7	-33	25.7	-396	26	-2625	other_SNP	other	968
874806	NA	11	100	134	0	895	other_SNP	other	968
