Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
361697	100	0	64.3	-10	100	0	other_SNP	other	1077
361720	28.6	0	0	0	0	0	common_iSNP	other	1077
361791	20	0	0	0	0.9	0	common_iSNP	other	1077
361876	88.9	0	100	0	100	0	other_SNP	other	1077
361900	100	0	57.4	-20	100	0	other_SNP	other	1077
362123	5.9	0	0	0	0.4	0	common_iSNP	other	1077
362151	5.6	0	0	0	0.4	0	common_iSNP	other	1077
362231	21.4	0	0	0	0.5	0	common_iSNP	other	1077
362250	25	0	0	0	0.5	0	common_iSNP	other	1077
362365	90	0	100	0	100	0	other_SNP	other	1077
362366	90	0	100	0	100	0	other_SNP	other	1077
362511	25	0	0	0	0	0	common_iSNP	other	1077
362533	83.3	0	100	0	100	0	other_SNP	other	1077
362546	83.3	0	100	0	100	0	other_SNP	other	1077
362695	0	0	0	0	0	0	common_iSNP	other	1077
362712	9.1	0	0	0	0	0	common_iSNP	other	1077
362877	15.4	0	0	0	0.5	0	common_iSNP	other	1077
363054	88.9	0	100	0	100	0	other_SNP	other	1077
363201	14.3	0	0	0	0.4	0	common_iSNP	other	1077
363338	7.7	0	0	0	0.4	0	common_iSNP	other	1077
363350	10	0	0	0	0.4	0	common_iSNP	other	1077
363366	11.1	0	0	0	0.4	0	common_iSNP	other	1077
363440	87.5	0	100	0	100	0	other_SNP	other	1077
363783	33.3	-12	35.2	-46	35.3	-322	other_SNP	other	1077
363802	85.7	0	100	0	100	0	other_SNP	other	1077
363824	0	0	0	0	0.6	0	common_iSNP	other	1077
364043	87.5	0	100	0	100	0	other_SNP	other	1077
364057	85.7	0	100	0	100	0	other_SNP	other	1077
364062	50	-7	52.9	-16	51.9	-140	other_SNP	other	1077
364198	0	0	0	0	0.6	0	common_iSNP	other	1077
364406	11.1	0	0	0	0.5	0	common_iSNP	other	1077
364845	5.6	0	5	0	2.2	0	common_iSNP	other	1077
365012	8.3	0	0	0	1.4	0	common_iSNP	other	1077
365735	9.1	0	0	0	0.6	0	common_iSNP	other	1077
365877	39.3	-34	34.3	-46	34.9	-366	other_SNP	other	1077
366063	8.3	0	0	0	0	0	common_iSNP	other	1077
366100	90	0	100	0	99.3	0	other_SNP	other	1077
366132	90	0	100	0	100	0	other_SNP	other	1077
366417	0	0	0	0	0	0	common_iSNP	other	1077
366427	88.9	0	100	0	100	0	other_SNP	other	1077
366559	22.2	0	0	0	0	0	common_iSNP	other	1077
366721	9.1	0	0	0	0.7	0	common_iSNP	other	1077
366893	87.5	0	100	0	99.3	0	other_SNP	other	1077
367232	52	-12	56	-22	52.7	-257	other_SNP	other	1077
367266	90	0	100	0	100	0	other_SNP	other	1077
367345	0	0	0	0	0	0	common_iSNP	other	1077
367400	0	0	0	0	0	0	rare_iSNP	other	1077
367435	51.9	-13	50.8	-29	51.4	-152	other_SNP	other	1077
367543	0	0	0	0	0	0	common_iSNP	other	1077
367818	0	0	0	0	1.4	0	common_iSNP	other	1077
367828	0	0	0	0	2.2	0	common_iSNP	other	1077
368331	56.2	-7	50	-13	50.9	-137	other_SNP	other	1077
368341	88.9	0	100	0	100	0	other_SNP	other	1077
368384	41.7	-14	33.3	-28	33.5	-288	other_SNP	other	1077
368627	0	0	0	0	0	0	common_iSNP	other	1077
368678	88.9	0	100	0	100	0	other_SNP	other	1077
369092	100	0	90	0	100	0	other_SNP	other	1077
369192	0	0	0	0	0	0	common_iSNP	other	1077
369297	20.9	-68	22.9	-84	21.9	-528	other_SNP	other	1077
369439	0	0	0	0	1.3	0	common_iSNP	other	1077
369442	0	0	0	0	1.3	0	common_iSNP	other	1077
369448	0	0	0	0	1.3	0	common_iSNP	other	1077
369791	0	0	0	0	0	0	common_iSNP	other	1077
369846	0	0	0	0	0.6	0	common_iSNP	other	1077
370061	0	0	0	0	0.5	0	common_iSNP	other	1077
370203	40.7	-16	100	0	100	0	other_SNP	other	1077
370499	10	0	0	0	0	0	common_iSNP	other	1077
370614	85.7	0	100	0	99.5	0	other_SNP	other	1077
370641	10	0	4.5	0	1	0	common_iSNP	other	1077
370886	7.7	0	0	0	0.5	0	common_iSNP	other	1077
371011	15.4	0	0	0	0.5	0	common_iSNP	other	1077
371127	14.3	0	0	0	0	0	common_iSNP	other	1077
371483	0	0	0	0	1.5	0	common_iSNP	other	1077
371621	0	0	0	0	0	0	rare_iSNP	other	1077
371718	88.9	0	100	0	100	0	other_SNP	other	1077
371734	0	0	0	0	1.1	0	common_iSNP	other	1077
371737	0	0	0	0	1.1	0	common_iSNP	other	1077
371936	11.8	0	0	0	0.5	0	common_iSNP	other	1077
372665	88.9	0	100	0	100	0	other_SNP	other	1077
372773	0	0	0	0	2.2	0	common_iSNP	other	1077
372854	0	0	0	0	2.3	0	rare_iSNP	other	1077
373523	0	0	3.8	0	0	0	common_iSNP	other	1077
373633	88.2	-2	100	0	100	0	other_SNP	other	1077
374061	85.7	0	100	0	100	0	other_SNP	other	1077
374088	85.7	0	100	0	100	0	other_SNP	other	1077
374169	0	0	0	0	0.6	0	common_iSNP	other	1077
374291	0	0	0	0	0.5	0	common_iSNP	other	1077
375184	9.1	0	0	0	0	0	common_iSNP	other	1077
375251	0	0	0	0	0	0	common_iSNP	other	1077
375605	4.5	0	0	0	0	0	common_iSNP	other	1077
375774	0	0	0	0	0.9	0	common_iSNP	other	1077
375851	88.9	0	100	0	100	0	other_SNP	other	1077
375883	14.3	0	0	0	1.4	0	common_iSNP	other	1077
375951	12.5	0	0	0	1	0	common_iSNP	other	1077
376010	10.5	0	0	0	0	0	common_iSNP	other	1077
376099	80.8	-5	100	0	99.5	0	other_SNP	other	1077
376329	88.9	0	100	0	100	0	other_SNP	other	1077
376344	9.1	0	0	0	0	0	rare_iSNP	other	1077
377053	0	0	7.7	0	0.6	0	rare_iSNP	other	1077
377059	6.2	0	7.7	0	0.6	0	common_iSNP	other	1077
377614	0	0	0	0	0	0	common_iSNP	other	1077
377830	88.9	0	100	0	100	0	other_SNP	other	1077
378013	88.9	0	100	0	100	0	other_SNP	other	1077
378020	100	0	90	0	100	0	other_SNP	other	1077
378067	90	0	100	0	100	0	other_SNP	other	1077
378087	0	0	0	0	2	0	common_iSNP	other	1077
378216	0	0	0	0	1.7	0	common_iSNP	other	1077
378874	0	0	0	0	1	0	common_iSNP	other	1077
378895	0	0	0	0	1	0	common_iSNP	other	1077
379330	10	0	0	0	2.6	0	common_iSNP	other	1077
379410	84.6	0	100	0	100	0	rare_iSNP	other	1077
379489	0	0	0	0	0	0	other_SNP	other	1077
379707	0	0	0	0	0.4	0	common_iSNP	other	1077
379864	87.5	0	100	0	100	0	other_SNP	other	1077
379941	0	0	0	0	0	0	common_iSNP	other	1077
379952	0	0	3.7	0	0	0	common_iSNP	other	1077
380152	7.1	0	0	0	0.4	0	common_iSNP	other	1077
380732	0	0	0	0	0.6	0	rare_iSNP	other	1077
380772	12.5	0	0	0	1	0	common_iSNP	other	1077
380855	0	0	0	0	0.9	0	common_iSNP	other	1077
381212	0	0	0	0	1.1	0	common_iSNP	other	1077
381219	0	0	0	0	1.1	0	common_iSNP	other	1077
381352	0	0	0	0	0	0	common_iSNP	other	1077
381723	12.5	0	5	0	1.3	0	common_iSNP	other	1077
382466	7.7	0	0	0	0.9	0	common_iSNP	other	1077
382514	0	0	0	0	0.9	0	rare_iSNP	other	1077
382560	0	0	0	0	1	0	common_iSNP	other	1077
382567	90	0	100	0	100	0	other_SNP	other	1077
382569	90	0	100	0	100	0	other_SNP	other	1077
383038	11.8	0	0	0	0.5	0	common_iSNP	other	1077
383243	80	0	100	0	100	0	other_SNP	other	1077
383769	12.5	0	0	0	0	0	common_iSNP	other	1077
384262	14.3	0	0	0	0.6	0	common_iSNP	other	1077
384726	83.3	0	100	0	100	0	other_SNP	other	1077
385127	52	-12	55.6	-8	51.6	-147	other_SNP	other	1077
385274	0	0	0	0	0	0	common_iSNP	other	1077
385516	0	0	0	0	0.7	0	common_iSNP	other	1077
385550	100	0	89.5	0	100	0	rare_iSNP	other	1077
386028	5.6	1	0	0	0	0	common_iSNP	other	1077
386130	100	0	90	0	99.4	0	other_SNP	other	1077
386185	5.6	0	0	0	0.6	0	common_iSNP	other	1077
386729	0	0	0	0	1.1	0	common_iSNP	other	1077
386769	0	0	0	0	1.1	0	common_iSNP	other	1077
386838	4.8	0	0	0	0.5	0	common_iSNP	other	1077
386887	100	0	87.5	0	100	0	rare_iSNP	other	1077
387127	0	0	0	0	0.9	0	common_iSNP	other	1077
387458	90	0	100	0	100	0	other_SNP	other	1077
387696	100	0	88.9	0	100	0	other_SNP	other	1077
387735	100	0	83.3	0	100	0	other_SNP	other	1077
387943	10	0	0	0	0	0	common_iSNP	other	1077
387973	0	0	6.2	0	0	0	rare_iSNP	other	1077
388747	9.1	0	5.9	0	0	0	common_iSNP	other	1077
388877	90	0	100	0	100	0	other_SNP	other	1077
388911	56.2	-7	100	0	100	0	other_SNP	other	1077
389575	15.4	0	0	0	0	0	common_iSNP	other	1077
389991	11.1	0	0	0	0	0	common_iSNP	other	1077
390182	13.3	0	6.7	0	0.5	0	rare_iSNP	other	1077
390362	88.9	0	100	0	99.5	0	other_SNP	other	1077
390368	85.7	0	100	0	100	0	other_SNP	other	1077
390493	87.5	0	100	0	100	0	other_SNP	other	1077
390506	90	0	100	0	100	0	other_SNP	other	1077
390509	12.5	0	0	0	0	0	common_iSNP	other	1077
390527	100	0	88.9	0	99.5	0	other_SNP	other	1077
390566	14.3	0	0	0	0	0	common_iSNP	other	1077
390582	100	0	90	0	99.5	0	other_SNP	other	1077
391061	0	0	0	0	0.7	0	rare_iSNP	other	1077
391206	0	0	0	0	0	0	rare_iSNP	other	1077
391443	20	0	0	0	0.7	0	common_iSNP	other	1077
391860	0	0	0	0	0	0	common_iSNP	other	1077
392222	87.5	0	100	0	100	0	other_SNP	other	1077
392253	0	0	0	0	0	0	common_iSNP	other	1077
392276	87.5	0	100	0	100	0	other_SNP	other	1077
392298	90	-1	100	0	100	0	other_SNP	other	1077
392883	0	0	0	0	1.7	0	common_iSNP	other	1077
393108	0	0	0	0	0	0	common_iSNP	other	1077
393332	71.4	-6	100	0	100	0	other_SNP	other	1077
393559	0	0	0	0	1.1	0	rare_iSNP	other	1077
393658	0	0	0	0	0.6	0	common_iSNP	other	1077
393675	85.7	0	100	0	100	0	other_SNP	other	1077
394030	90	0	100	0	99.5	0	other_SNP	other	1077
394778	8.7	0	0	0	0	0	common_iSNP	other	1077
395188	0	0	0	0	0.4	0	common_iSNP	other	1077
395208	78.6	-6	100	0	100	0	other_SNP	other	1077
395209	75.9	-7	100	0	99.6	0	other_SNP	other	1077
395221	0	0	0	0	0.7	0	common_iSNP	other	1077
395319	100	0	89.5	0	100	0	rare_iSNP	other	1077
395618	9.1	0	0	0	0	0	common_iSNP	other	1077
395729	7.7	0	0	0	0	0	common_iSNP	other	1077
395837	100	0	83.3	0	100	0	other_SNP	other	1077
395892	0	0	0	0	0.6	0	common_iSNP	other	1077
396222	0	0	5.6	0	0	0	rare_iSNP	other	1077
396452	76.7	-7	100	0	99	-2	other_SNP	other	1077
396484	7.7	0	0	0	0	0	common_iSNP	other	1077
397057	5.3	0	0	0	0.6	0	common_iSNP	other	1077
397111	6.2	0	0	0	0	0	common_iSNP	other	1077
397213	0	0	0	0	0	0	common_iSNP	other	1077
397256	88.9	0	100	0	100	0	rare_iSNP	other	1077
397282	86.7	0	100	0	100	0	rare_iSNP	other	1077
397578	0	0	0	0	0.9	0	common_iSNP	other	1077
398190	90	0	100	0	100	0	other_SNP	other	1077
398256	68.8	-5	100	0	100	0	other_SNP	other	1077
398863	5.6	0	0	0	0.5	0	common_iSNP	other	1077
398888	0	0	0	0	0.5	0	common_iSNP	other	1077
399142	0	0	0	0	0	0	common_iSNP	other	1077
399373	76.5	-4	100	0	100	0	other_SNP	other	1077
399485	0	0	3.6	0	0.5	0	rare_iSNP	other	1077
399563	5.6	0	0	0	0.9	0	common_iSNP	other	1077
399639	0	0	0	0	0	0	other_SNP	other	1077
400116	5.9	0	0	0	1.1	0	common_iSNP	other	1077
401004	2.5	0	0	0	0.6	0	rare_iSNP	other	1077
401409	1.9	0	4.5	0	1.1	0	common_iSNP	other	1077
402376	1.3	0	0	0	0.6	0	common_iSNP	other	1077
402754	0	1	3.4	0	1.8	0	common_iSNP	other	1077
402757	100	0	76.3	-9	100	0	other_SNP	other	1077
402759	12.7	-1089	15.3	-144	12.8	-1944	other_SNP	other	1077
402764	79.2	-9	100	0	100	0	other_SNP	other	1077
402766	61.2	-26	100	0	100	0	other_SNP	other	1077
402773	0	0	4.8	0	1.5	0	common_iSNP	other	1077
403320	2.9	0	0	0	0	0	common_iSNP	other	1077
403387	3.8	0	0	0	0	0	common_iSNP	other	1077
403767	0	0	12.5	0	0	0	common_iSNP	other	1077
403784	0	0	0	0	0	0	other_SNP	other	1077
403907	1.8	0	0	0	0	0	common_iSNP	other	1077
404379	1.7	0	0	0	0.8	0	common_iSNP	other	1077
404635	100	0	85.7	0	100	0	other_SNP	other	1077
404642	100	0	85.7	0	100	0	other_SNP	other	1077
404643	100	0	85.7	0	100	0	other_SNP	other	1077
404675	100	0	88.9	0	100	0	other_SNP	other	1077
404681	100	0	76.9	-3	100	0	other_SNP	other	1077
404699	100	0	90	0	100	0	other_SNP	other	1077
404808	2.2	0	0	0	0.7	0	rare_iSNP	other	1077
404979	1.8	0	0	0	0	0	common_iSNP	other	1077
405236	1.2	0	0	0	0.6	0	common_iSNP	other	1077
405494	100	0	88.9	0	100	0	other_SNP	other	1077
405516	100	0	90	0	100	0	other_SNP	other	1077
405912	1.2	0	0	0	0	0	common_iSNP	other	1077
406029	1.4	0	0	0	0	0	common_iSNP	other	1077
406119	0	0	0	0	1	0	common_iSNP	other	1077
406152	0	0	0	0	1	0	common_iSNP	other	1077
406592	0	0	0	0	0.6	0	common_iSNP	other	1077
406653	0	0	0	0	0.6	0	common_iSNP	other	1077
406654	0	0	0	0	0.6	0	common_iSNP	other	1077
406763	100	0	83.3	0	100	0	other_SNP	other	1077
406778	0	0	0	0	0	0	common_iSNP	other	1077
406852	0	0	0	0	0	0	common_iSNP	other	1077
407064	0	0	0	0	1.2	0	common_iSNP	other	1077
407240	1.6	0	0	0	0.7	0	common_iSNP	other	1077
407908	0	0	0	0	0	0	common_iSNP	other	1077
408368	2.2	0	0	0	0.6	0	common_iSNP	other	1077
408420	2.2	0	0	0	0.6	0	common_iSNP	other	1077
408490	6	0	0	0	0.6	0	common_iSNP	other	1077
408567	8.1	0	0	0	0.5	0	common_iSNP	other	1077
408856	4.7	0	0	0	0	0	common_iSNP	other	1077
408990	100	0	90	0	100	0	other_SNP	other	1077
409002	100	0	87.5	0	100	0	other_SNP	other	1077
409015	4.3	0	0	0	0	0	common_iSNP	other	1077
409066	0	0	0	0	0	0	common_iSNP	other	1077
409264	2.5	0	0	0	0	0	common_iSNP	other	1077
409604	3.4	0	6.7	0	0.5	0	common_iSNP	other	1077
409796	4.4	0	0	0	0	0	common_iSNP	other	1077
409853	4.8	0	0	0	0.9	0	common_iSNP	other	1077
409908	3.1	0	3.6	0	1.4	0	common_iSNP	other	1077
410017	6.9	0	3.4	0	1.2	0	common_iSNP	other	1077
410159	4.9	0	0	0	0.6	0	common_iSNP	other	1077
410208	81.7	-15	100	0	100	0	other_SNP	other	1077
410228	4.5	0	4	0	0.6	0	common_iSNP	other	1077
410236	3	0	0	0	0.6	0	common_iSNP	other	1077
410307	1.8	0	0	0	0	0	common_iSNP	other	1077
410345	2.3	0	5.6	0	0	0	common_iSNP	other	1077
410654	0	0	0	0	1.8	0	rare_iSNP	other	1077
410657	0	0	0	0	1.8	0	rare_iSNP	other	1077
410713	0	0	0	0	1.6	0	rare_iSNP	other	1077
410824	0	0	0	0	0.7	0	common_iSNP	other	1077
411052	1.2	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
411061	51.2	-80	51.6	-15	50.9	-160	other_SNP	fastGEAR_block	1077
411068	50.3	-83	54.3	-16	51.7	-161	other_SNP	fastGEAR_block	1077
411129	1.3	0	0	0	1.4	0	common_iSNP	fastGEAR_block	1077
411156	1.4	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
411219	1.4	0	0	0	0.8	0	common_iSNP	fastGEAR_block	1077
411255	100	0	81	-4	100	0	other_SNP	fastGEAR_block	1077
411269	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
411342	0.9	0	0	0	0.6	0	rare_iSNP	fastGEAR_block	1077
411567	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
411625	0	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	1077
411630	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	1077
411677	0	0	6.7	0	0	0	rare_iSNP	fastGEAR_block	1077
411691	0	0	5.9	0	0	0	common_iSNP	fastGEAR_block	1077
411875	0	0	5	0	0.6	0	common_iSNP	fastGEAR_block	1077
411977	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
412423	0	0	0	0	0	0	common_iSNP	other	1077
412573	0	0	0	0	0.8	0	common_iSNP	other	1077
412645	0	0	0	0	1.2	0	common_iSNP	other	1077
412739	0	0	5	0	0.6	0	common_iSNP	other	1077
412802	1.3	0	4.3	0	0.6	0	common_iSNP	other	1077
413530	0	0	0	0	0.6	0	common_iSNP	other	1077
413549	0	0	0	0	0.6	0	common_iSNP	other	1077
413570	0	0	0	0	0.6	0	common_iSNP	other	1077
413618	0	0	0	0	0.6	0	common_iSNP	other	1077
413719	0	0	0	0	0	0	common_iSNP	other	1077
413867	0	0	0	0	0.6	0	common_iSNP	other	1077
413923	0	0	0	0	0.6	0	common_iSNP	other	1077
414104	0	0	0	0	0	0	common_iSNP	other	1077
414217	1	0	4.5	0	0	0	common_iSNP	other	1077
414549	0	0	4.3	0	0	0	common_iSNP	other	1077
414747	0	0	0	0	0	0	common_iSNP	other	1077
414810	0	0	0	0	0	0	common_iSNP	other	1077
414972	0	0	0	0	1.6	0	common_iSNP	other	1077
414978	1.3	0	0	0	1.7	0	common_iSNP	other	1077
415060	0	0	0	0	0.5	0	common_iSNP	other	1077
415301	0	0	0	0	0.9	0	common_iSNP	other	1077
415345	1.2	0	4.5	0	1	0	common_iSNP	other	1077
415486	0	0	6.7	0	0.5	0	common_iSNP	other	1077
415599	2.7	0	9.1	0	0	0	common_iSNP	other	1077
415820	1.2	0	0	0	0	0	common_iSNP	other	1077
415830	1.2	0	0	0	0	0	common_iSNP	other	1077
415941	0	0	0	0	1	0	common_iSNP	other	1077
416030	0	0	0	0	0.6	0	common_iSNP	other	1077
416108	100	0	88.5	0	100	0	rare_iSNP	other	1077
416622	0	0	0	0	1	0	common_iSNP	other	1077
416669	0	0	0	0	0.9	0	common_iSNP	other	1077
416798	0	0	0	0	0	0	other_SNP	other	1077
416915	0	0	0	0	0	0	rare_iSNP	other	1077
417848	0	0	0	0	1	0	common_iSNP	other	1077
417964	52.9	-33	52.2	-11	52.5	-97	other_SNP	other	1077
418090	3.6	0	0	0	0.8	0	common_iSNP	other	1077
418118	1.7	0	0	0	0	0	common_iSNP	other	1077
418649	0	0	0	0	0.4	0	rare_iSNP	other	1077
418857	1.3	0	0	0	0.5	0	common_iSNP	other	1077
418930	1.5	0	0	0	0.5	0	common_iSNP	other	1077
418967	0	0	0	0	0.5	0	common_iSNP	other	1077
419307	1.4	0	3	0	0.6	0	common_iSNP	other	1077
419334	1.3	0	2.9	0	0.5	0	common_iSNP	other	1077
419340	1.3	0	2.9	0	1	0	common_iSNP	other	1077
419599	0	0	0	0	0.5	0	common_iSNP	other	1077
419639	0	0	0	0	0.5	0	common_iSNP	other	1077
419743	0	0	0	0	0	0	common_iSNP	other	1077
420247	0	0	0	0	0.6	0	common_iSNP	other	1077
420320	3.2	0	0	0	0	0	common_iSNP	other	1077
420576	2	0	0	0	0	0	common_iSNP	other	1077
420671	0	0	0	0	0.6	0	rare_iSNP	other	1077
420772	0	0	0	0	0.6	0	common_iSNP	other	1077
420822	0	0	0	0	0	0	other_SNP	other	1077
420833	0	0	0	0	1.4	0	common_iSNP	other	1077
421077	0	0	0	0	0.5	0	common_iSNP	other	1077
421136	0	0	0	0	0.5	0	common_iSNP	other	1077
421905	2	0	0	0	1.3	0	common_iSNP	other	1077
422030	1.8	0	0	0	0.5	0	common_iSNP	other	1077
422374	0	0	0	0	0	0	common_iSNP	other	1077
423271	4.9	0	0	0	0.5	0	common_iSNP	other	1077
423301	5.4	0	0	0	0.5	0	common_iSNP	other	1077
423355	2.6	0	0	0	0	0	common_iSNP	other	1077
423411	7.7	0	0	0	0.6	0	common_iSNP	other	1077
423579	6.7	0	0	0	1.9	0	common_iSNP	other	1077
423593	6.2	0	0	0	3	0	common_iSNP	other	1077
423630	5.9	0	0	0	1.7	0	common_iSNP	other	1077
423842	2.2	0	0	0	1.2	0	common_iSNP	other	1077
424078	5.7	0	0	0	0	0	common_iSNP	other	1077
424364	50.8	-31	51.2	-21	51.1	-163	other_SNP	other	1077
424455	6.9	0	0	0	1.1	0	common_iSNP	other	1077
424495	8	0	0	0	0.6	0	common_iSNP	other	1077
424771	0	0	0	0	0	0	common_iSNP	other	1077
425446	0	0	0	0	0	0	common_iSNP	other	1077
425903	10.3	0	0	0	0	0	common_iSNP	other	1077
426198	92.6	0	88.9	0	100	0	rare_iSNP	other	1077
426379	0	0	0	0	1.4	0	rare_iSNP	other	1077
426487	100	0	90	0	100	0	other_SNP	other	1077
426518	5.9	0	11.1	0	0.8	0	common_iSNP	other	1077
426520	100	0	90	0	100	0	other_SNP	other	1077
426529	100	0	90	0	99.2	0	other_SNP	other	1077
426575	5.3	0	11.1	0	0	0	common_iSNP	other	1077
426781	6.2	0	0	0	0	0	common_iSNP	other	1077
426946	3.4	0	0	0	0	0	common_iSNP	other	1077
427004	0	0	0	0	0	0	common_iSNP	other	1077
427168	2.9	0	0	0	0.5	0	rare_iSNP	other	1077
427448	0	0	0	0	0.6	0	common_iSNP	other	1077
427677	0	0	0	0	0.5	0	common_iSNP	other	1077
427736	0	0	0	0	0.5	0	common_iSNP	other	1077
428529	5.4	0	6.1	0	0.8	0	common_iSNP	other	1077
428756	0	0	5.3	0	1	0	common_iSNP	other	1077
428903	3.7	0	0	0	0	0	common_iSNP	other	1077
429122	100	0	87.5	0	100	0	other_SNP	other	1077
429268	4.5	0	10	0	0	0	common_iSNP	other	1077
429420	89.3	0	100	0	100	0	rare_iSNP	other	1077
429605	87.1	-4	100	0	100	0	other_SNP	other	1077
429863	0	0	0	0	0.5	0	common_iSNP	other	1077
430540	0	0	0	0	0	0	common_iSNP	other	1077
430586	9.1	0	0	0	0.8	0	common_iSNP	other	1077
430652	4.8	0	0	0	1.3	0	common_iSNP	other	1077
430731	3.8	0	0	0	0.6	0	common_iSNP	other	1077
430874	0	0	6.7	0	1	0	common_iSNP	other	1077
430961	100	0	90	0	100	0	other_SNP	other	1077
431189	8	0	0	0	0	0	common_iSNP	other	1077
431386	5.9	0	9.1	0	0	0	common_iSNP	other	1077
431745	12	0	0	0	1.1	0	common_iSNP	other	1077
432121	6.2	0	0	0	0	0	common_iSNP	other	1077
432198	10	0	0	0	0.6	0	common_iSNP	other	1077
432392	88.9	-3	100	0	100	0	other_SNP	other	1077
432393	82.1	-5	100	0	100	0	other_SNP	other	1077
432675	8.7	0	0	0	0	0	common_iSNP	other	1077
432884	6.7	0	0	0	1	0	common_iSNP	other	1077
432910	13.3	0	3.8	0	1	0	common_iSNP	other	1077
433304	88.9	0	100	0	100	0	other_SNP	other	1077
433608	0	0	0	0	0.6	0	common_iSNP	other	1077
433661	57.1	-9	52	-12	51.7	-174	other_SNP	other	1077
433729	0	0	0	0	0	0	other_SNP	other	1077
434208	89.5	0	100	0	100	0	rare_iSNP	other	1077
434338	5.9	0	0	0	0	0	common_iSNP	other	1077
434429	7.7	0	5	0	0	0	common_iSNP	other	1077
434464	0	0	0	0	0	0	common_iSNP	other	1077
434563	10	0	0	0	0	0	rare_iSNP	other	1077
434579	0	0	0	0	0	0	common_iSNP	other	1077
434630	0	0	0	0	0	0	common_iSNP	other	1077
434786	8.3	0	0	0	0.7	0	common_iSNP	other	1077
434909	0	0	0	0	0.7	0	common_iSNP	other	1077
434966	0	0	0	0	0.8	0	common_iSNP	other	1077
435175	0	0	0	0	0.7	0	common_iSNP	other	1077
435283	7.7	0	0	0	0	0	common_iSNP	other	1077
435799	7.1	0	0	0	0	0	common_iSNP	other	1077
436249	90	0	100	0	100	0	other_SNP	other	1077
436263	81.8	0	100	0	100	0	rare_iSNP	other	1077
436272	77.8	0	100	0	100	0	other_SNP	other	1077
436291	12.3	-64	15.8	-96	12.9	-800	other_SNP	other	1077
436415	87.5	0	100	0	100	0	other_SNP	other	1077
437063	12.5	0	0	0	0.6	0	common_iSNP	other	1077
437258	0	0	0	0	0	0	common_iSNP	other	1077
437708	0	0	5.3	0	1	0	common_iSNP	other	1077
437846	0	0	5.6	0	1.6	0	common_iSNP	other	1077
437924	0	0	4	0	1.1	0	common_iSNP	other	1077
438686	0	0	0	0	0	0	common_iSNP	other	1077
439111	16.7	0	0	0	0.6	0	common_iSNP	other	1077
439160	13.6	0	0	0	0.6	0	common_iSNP	other	1077
439240	6.7	0	0	0	0	0	common_iSNP	other	1077
439662	15.4	0	0	0	0	0	common_iSNP	other	1077
439902	0	0	0	0	0.5	0	rare_iSNP	other	1077
440172	7.1	0	0	0	0.6	0	common_iSNP	other	1077
440373	9.1	0	0	0	0.6	0	common_iSNP	other	1077
440424	9.1	0	0	0	0	0	common_iSNP	other	1077
440578	0	0	0	0	0	0	rare_iSNP	other	1077
441166	12.5	0	3.8	0	0	0	common_iSNP	other	1077
441345	0	0	0	0	1.1	0	common_iSNP	other	1077
441431	0	0	0	0	1.6	0	common_iSNP	other	1077
441496	85.7	0	100	0	100	0	other_SNP	other	1077
441590	0	0	0	0	0.6	0	common_iSNP	other	1077
441771	6.2	0	0	0	0.9	0	common_iSNP	other	1077
442056	0	0	0	0	0.5	0	common_iSNP	other	1077
442215	5.3	0	0	0	0	0	common_iSNP	other	1077
442428	0	0	0	0	0.6	0	rare_iSNP	other	1077
442799	6.7	0	0	0	0	0	common_iSNP	other	1077
443001	23.4	-36	20.8	-80	21.8	-680	other_SNP	other	1077
443112	0	0	0	0	1	0	common_iSNP	other	1077
443190	8.3	0	0	0	1.4	0	common_iSNP	other	1077
443250	88.9	0	100	0	100	0	other_SNP	other	1077
443294	14.3	0	0	0	0.9	0	common_iSNP	other	1077
443649	7.1	0	4.3	0	2.4	0	common_iSNP	other	1077
443697	5.6	0	0	0	2.4	0	common_iSNP	other	1077
443738	7.1	0	0	0	2.5	0	common_iSNP	other	1077
444215	6.7	0	0	0	0.5	0	common_iSNP	other	1077
444556	9.1	0	4.5	0	0.5	0	common_iSNP	other	1077
444666	83.3	0	100	0	100	0	rare_iSNP	other	1077
445040	0	0	0	0	0	0	common_iSNP	other	1077
445340	0	0	0	0	0	0	common_iSNP	other	1077
445432	0	0	0	0	0	0	rare_iSNP	other	1077
445449	88.9	0	100	0	100	0	other_SNP	other	1077
445482	87.5	0	100	0	100	0	other_SNP	other	1077
445745	8.3	0	0	0	1.8	0	common_iSNP	other	1077
445785	0	0	0	0	0	0	rare_iSNP	other	1077
445883	0	0	0	0	0	0	rare_iSNP	other	1077
445893	0	0	0	0	0	0	rare_iSNP	other	1077
446018	87.5	0	100	0	100	0	other_SNP	other	1077
446340	0	0	0	0	0	0	rare_iSNP	other	1077
446485	0	0	0	0	0	0	rare_iSNP	other	1077
446613	0	0	0	0	0	0	rare_iSNP	other	1077
446851	14.3	0	0	0	0.5	0	rare_iSNP	other	1077
