Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
500063	4.5	0	0	0	1.3	0	common_iSNP	other	1077
500408	0	0	0	0	0	0	common_iSNP	other	1077
500833	0	0	0	0	0.5	0	common_iSNP	other	1077
500858	0	0	0	0	1.1	0	common_iSNP	other	1077
500967	0	0	4.3	0	0.5	0	common_iSNP	other	1077
501035	90	0	100	0	100	0	other_SNP	other	1077
501184	0	0	0	0	0.5	0	common_iSNP	other	1077
501340	0	0	0	0	0	0	rare_iSNP	other	1077
501428	7.1	0	0	0	0.5	0	common_iSNP	other	1077
501676	4	0	0	0	0.6	0	common_iSNP	other	1077
501735	100	0	88.2	0	100	0	rare_iSNP	other	1077
501799	4	0	0	0	0	0	common_iSNP	other	1077
502168	0	0	0	0	0.5	0	common_iSNP	other	1077
502195	0	0	0	0	0	0	common_iSNP	other	1077
502512	12.5	0	0	0	0	0	common_iSNP	other	1077
502939	14.3	0	0	0	1.3	0	common_iSNP	other	1077
503897	14.3	0	4.3	0	0	0	common_iSNP	other	1077
504084	0	0	0	0	0	0	common_iSNP	other	1077
504303	0	0	0	0	0.7	0	common_iSNP	other	1077
504319	100	0	89.5	0	100	0	rare_iSNP	other	1077
504411	0	0	0	0	0.7	0	common_iSNP	other	1077
504645	90	0	100	0	100	0	other_SNP	other	1077
504877	0	0	0	0	0.6	0	common_iSNP	other	1077
504905	0	0	0	0	0.5	0	common_iSNP	other	1077
504960	0	0	0	0	0.4	0	common_iSNP	other	1077
504978	0	0	0	0	0	0	common_iSNP	other	1077
505371	7.7	0	0	0	0.7	0	rare_iSNP	other	1077
505856	0	0	0	0	0	0	common_iSNP	other	1077
506233	100	0	88.2	-4	100	0	other_SNP	other	1077
506510	3.7	0	0	0	1.8	0	common_iSNP	other	1077
506624	4.8	0	0	0	1.5	0	rare_iSNP	other	1077
506825	5.6	0	0	0	1.5	0	rare_iSNP	other	1077
506960	0	0	0	0	1.1	0	common_iSNP	other	1077
506983	0	0	0	0	0.6	0	common_iSNP	other	1077
507148	0	0	0	0	0.5	0	common_iSNP	other	1077
507196	89.5	0	100	0	100	0	rare_iSNP	other	1077
507461	0	0	0	0	0.5	0	common_iSNP	other	1077
507835	4.2	0	0	0	0.9	0	common_iSNP	other	1077
507891	4.5	0	0	0	0	0	common_iSNP	other	1077
508319	0	0	0	0	2	0	common_iSNP	other	1077
509054	90	0	100	0	100	0	other_SNP	other	1077
509151	50	-14	51.2	-20	52.4	-158	other_SNP	other	1077
509401	7.1	0	0	0	0	0	common_iSNP	other	1077
509910	5.3	0	0	0	0	0	rare_iSNP	other	1077
510359	18.2	0	0	0	0.7	0	common_iSNP	other	1077
511526	0	0	0	0	0	0	common_iSNP	other	1077
511577	48.3	-15	45.2	-40	47.6	-282	other_SNP	other	1077
511578	NA	12	0	28	0	225	other_SNP	other	1077
511579	33.3	-24	34.1	-56	34.1	-436	other_SNP	other	1077
511581	100	11	100	29	42.9	220	other_SNP	other	1077
511633	0	0	0	0	0.4	0	common_iSNP	other	1077
511636	0	0	0	0	0.4	0	common_iSNP	other	1077
511726	100	0	80	-6	95.4	-12	other_SNP	other	1077
511727	18.8	-78	15.4	-126	15.3	-1362	other_SNP	other	1077
512676	0	0	0	0	1	0	common_iSNP	other	1077
512847	0	0	0	0	0.6	0	common_iSNP	other	1077
512896	0	0	0	0	0	0	common_iSNP	other	1077
512918	0	0	0	0	0	0	common_iSNP	other	1077
513312	0	0	0	0	0.5	0	rare_iSNP	other	1077
513418	0	0	4.3	0	0.5	0	common_iSNP	other	1077
513706	9.1	0	0	0	1.8	0	common_iSNP	other	1077
514546	0	0	0	0	1.3	0	common_iSNP	other	1077
515038	7.7	0	0	0	0.6	0	common_iSNP	other	1077
516348	16.7	0	5	0	0	0	common_iSNP	other	1077
516386	15.4	0	7.7	0	0	0	common_iSNP	other	1077
516438	7.7	0	5	0	0	0	common_iSNP	other	1077
516452	6.7	0	10	0	0	0	common_iSNP	other	1077
516542	0	0	11.1	0	0.5	0	common_iSNP	other	1077
516692	0	0	0	0	1	0	rare_iSNP	other	1077
516981	10.5	0	2.8	0	2	0	common_iSNP	other	1077
517037	5.9	0	0	0	0.9	0	common_iSNP	other	1077
517086	14.3	0	0	0	0.6	0	common_iSNP	other	1077
517096	15.7	-70	14.3	-120	13.6	-923	other_SNP	other	1077
517109	0	0	0	0	0	0	other_SNP	other	1077
518108	13.3	0	0	0	0	0	common_iSNP	other	1077
518149	14.3	0	0	0	0	0	common_iSNP	other	1077
518876	84.6	0	100	0	100	0	rare_iSNP	other	1077
518879	7.7	0	0	0	0	0	rare_iSNP	other	1077
519283	0	0	0	0	0	0	common_iSNP	other	1077
519693	5.6	0	0	0	0	0	common_iSNP	other	1077
519994	8.3	0	4.8	0	1.1	0	rare_iSNP	other	1077
520423	0	0	0	0	0	0	rare_iSNP	other	1077
520909	0	0	0	0	0.5	0	common_iSNP	other	1077
521327	81.8	0	100	0	100	0	rare_iSNP	other	1077
521425	9.1	0	0	0	0.6	0	common_iSNP	other	1077
522404	0	0	0	0	0	0	common_iSNP	other	1077
522638	0	0	0	0	0.6	0	common_iSNP	other	1077
522690	7.1	0	0	0	0.6	0	common_iSNP	other	1077
523587	27.3	0	0	0	1.4	0	common_iSNP	other	1077
523671	52.4	-10	50	-11	51.8	-158	other_SNP	other	1077
524290	14	-80	15.1	-90	11.6	-1090	other_SNP	other	1077
524771	6.7	0	0	0	0.6	0	common_iSNP	other	1077
524849	15.4	0	0	0	0.6	0	common_iSNP	other	1077
524963	16.7	0	0	0	0	0	common_iSNP	other	1077
525439	15.4	0	0	0	1.7	0	common_iSNP	other	1077
525687	0	0	0	0	0.5	0	common_iSNP	other	1077
525690	0	0	0	0	0.5	0	common_iSNP	other	1077
525992	8.3	0	0	0	1.3	0	common_iSNP	other	1077
526121	13.3	0	0	0	0.5	0	common_iSNP	other	1077
526201	21.4	0	0	0	1	0	common_iSNP	other	1077
527188	0	0	0	0	2	0	common_iSNP	other	1077
527793	5.6	0	0	0	2	0	common_iSNP	other	1077
527843	4.8	0	0	0	1	0	common_iSNP	other	1077
528214	4.3	0	0	0	0	0	common_iSNP	other	1077
528709	0	0	0	0	0	0	other_SNP	other	1077
528850	5.9	0	0	0	1.1	0	common_iSNP	other	1077
529038	4.5	0	0	0	0	0	common_iSNP	other	1077
529061	4.5	0	0	0	0	0	common_iSNP	other	1077
529193	0	0	0	0	0	0	common_iSNP	other	1077
529330	53.3	-21	54.2	-27	51.5	-205	other_SNP	other	1077
529857	4.2	0	0	0	0.5	0	common_iSNP	other	1077
529944	6.2	0	0	0	1.1	0	common_iSNP	other	1077
530078	4.3	0	0	0	1.8	0	rare_iSNP	other	1077
530082	4.2	0	0	0	1.8	0	rare_iSNP	other	1077
530568	0	0	0	0	0	0	common_iSNP	other	1077
530655	0	0	0	0	0	0	common_iSNP	other	1077
531049	4.5	0	0	0	1.5	0	common_iSNP	other	1077
531131	0	0	0	0	0.8	0	rare_iSNP	other	1077
531147	4.3	0	0	0	1.2	0	common_iSNP	other	1077
531462	0	0	5	0	0	0	rare_iSNP	other	1077
531471	41.3	-27	31.2	-33	33.5	-306	other_SNP	other	1077
531473	75	0	84.6	0	80.6	0	common_iSNP	other	1077
531475	100	0	85.7	-3	100	0	other_SNP	other	1077
531531	100	0	100	0	89.8	-18	other_SNP	other	1077
531621	25.6	-96	29.6	-138	27.5	-906	other_SNP	other	1077
531658	81.8	-8	94.3	-2	97.8	-8	other_SNP	other	1077
531665	100	0	87.7	-7	93.3	-24	rare_iSNP	other	1077
531711	80.3	-12	100	0	99.7	0	other_SNP	other	1077
531767	0	0	0	0	0.9	0	common_iSNP	other	1077
531773	95.2	0	88.1	0	98.2	0	common_iSNP	other	1077
532154	10	0	0	0	0	0	common_iSNP	other	1077
532168	10.5	0	0	0	0	0	common_iSNP	other	1077
532189	10.5	0	0	0	0	0	common_iSNP	other	1077
532923	0	0	0	0	0.5	0	rare_iSNP	other	1077
533111	6.7	0	0	0	0.5	0	common_iSNP	other	1077
533128	8.8	0	0	0	0.5	0	rare_iSNP	other	1077
533142	3.3	0	3.6	0	0.5	0	rare_iSNP	other	1077
533262	11.1	0	3	0	0.8	0	common_iSNP	other	1077
533324	3	0	4	0	1.7	0	common_iSNP	other	1077
533339	3	0	0	0	1.7	0	common_iSNP	other	1077
533647	0	0	0	0	1.8	0	common_iSNP	other	1077
533824	95.2	0	100	0	89.5	-16	other_SNP	other	1077
533838	0	0	0	0	0.8	0	common_iSNP	other	1077
533929	8.3	0	0	0	0.8	0	common_iSNP	other	1077
534012	7.4	0	0	0	0.6	0	common_iSNP	other	1077
534029	7.4	0	0	0	0.6	0	common_iSNP	other	1077
534231	8.8	0	5	0	1.1	0	common_iSNP	other	1077
534275	8.8	0	5.3	0	1.1	0	rare_iSNP	other	1077
534421	0	0	0	0	1.5	0	rare_iSNP	other	1077
534444	0	0	0	0	1.5	0	rare_iSNP	other	1077
534574	0	0	0	0	1.1	0	rare_iSNP	other	1077
534776	83.8	-6	100	0	99.5	0	other_SNP	other	1077
534824	3.7	0	0	0	0.5	0	common_iSNP	other	1077
535429	0	0	0	0	0.5	0	common_iSNP	other	1077
535750	0	0	0	0	1.9	0	common_iSNP	other	1077
535838	0	0	4.2	0	2.8	0	common_iSNP	other	1077
536256	0	0	0	0	0	0	common_iSNP	other	1077
536339	0	0	0	0	0	0	common_iSNP	other	1077
536519	0	0	0	0	0.5	0	common_iSNP	other	1077
536573	0	0	0	0	1.5	0	common_iSNP	other	1077
536937	3.4	0	0	0	0	0	common_iSNP	other	1077
537148	13.6	0	5.6	0	0	0	common_iSNP	other	1077
537206	10.7	0	5.3	0	0	0	common_iSNP	other	1077
537285	9.4	0	5.3	0	0	0	rare_iSNP	other	1077
537662	3.1	0	0	0	0	0	common_iSNP	other	1077
538440	0	0	0	0	0.6	0	common_iSNP	other	1077
538599	0	0	0	0	0	0	common_iSNP	other	1077
538707	4.3	0	0	0	1.6	0	common_iSNP	other	1077
538776	3	0	0	0	1.1	0	common_iSNP	other	1077
538985	0	0	0	0	1	0	rare_iSNP	other	1077
539071	2.3	0	0	0	1	0	common_iSNP	other	1077
539117	2.6	0	0	0	1	0	common_iSNP	other	1077
539189	3.8	0	0	0	2.1	0	common_iSNP	other	1077
539195	5	0	0	0	2.1	0	common_iSNP	other	1077
539424	0	0	0	0	1	0	common_iSNP	other	1077
539622	3.6	0	0	0	0	0	rare_iSNP	other	1077
539703	50	-24	100	0	100	0	other_SNP	other	1077
539708	0	0	4.3	0	0.6	0	common_iSNP	other	1077
539818	3.4	0	3.4	0	1	0	common_iSNP	other	1077
540102	8	0	0	0	0.7	0	common_iSNP	other	1077
540164	0	0	4.8	0	0.7	0	common_iSNP	other	1077
540218	0	0	4.2	0	1.8	0	common_iSNP	other	1077
540439	3.2	0	0	0	1	0	common_iSNP	other	1077
540697	0	0	0	0	0.5	0	common_iSNP	other	1077
540842	0	0	4	0	0	0	common_iSNP	other	1077
540944	0	0	4.8	0	0.8	0	common_iSNP	other	1077
541011	9.1	0	9.1	0	0.8	0	common_iSNP	other	1077
541052	7.7	0	18.2	0	0.9	0	common_iSNP	other	1077
541113	50	-14	54.2	-11	50.6	-117	other_SNP	other	1077
541436	0	0	0	0	0	0	common_iSNP	other	1077
541477	6.2	0	0	0	0	0	common_iSNP	other	1077
541527	4	0	0	0	0.6	0	common_iSNP	other	1077
541663	87.5	-4	100	0	100	0	other_SNP	other	1077
541731	4.5	0	0	0	0	0	common_iSNP	other	1077
541904	0	0	0	0	0.5	0	common_iSNP	other	1077
542415	0	0	0	0	0	0	rare_iSNP	other	1077
542546	4.2	0	0	0	0	0	common_iSNP	other	1077
542961	0	0	0	0	1.5	0	common_iSNP	other	1077
543796	52.5	-28	50.9	-28	50.6	-190	other_SNP	other	1077
543847	5.6	0	0	0	1.6	0	common_iSNP	other	1077
543850	5.6	0	0	0	1.2	0	common_iSNP	other	1077
543937	2.8	0	0	0	1.1	0	common_iSNP	other	1077
544013	2.8	0	0	0	0.7	0	common_iSNP	other	1077
544582	0	0	0	0	0	0	common_iSNP	other	1077
544969	4.2	0	0	0	0	0	common_iSNP	other	1077
544999	4.3	0	0	0	0	0	common_iSNP	other	1077
545187	0	0	0	0	0.7	0	common_iSNP	other	1077
545213	0	0	0	0	0.7	0	rare_iSNP	other	1077
545230	34.9	-28	35	-26	35	-268	other_SNP	other	1077
545448	0	0	13	0	0.5	0	common_iSNP	other	1077
545646	0	0	0	0	0	0	common_iSNP	other	1077
546090	5.9	0	0	0	0.7	0	common_iSNP	other	1077
546091	5.9	0	0	0	1.3	0	rare_iSNP	other	1077
546178	0	0	0	0	0.6	0	common_iSNP	other	1077
546211	0	0	0	0	0.6	0	common_iSNP	other	1077
546214	50	-20	51.4	-17	50.3	-166	other_SNP	other	1077
546535	4.8	0	0	0	0	0	common_iSNP	other	1077
546834	4.8	0	0	0	0	0	common_iSNP	other	1077
547119	0	0	0	0	0	0	common_iSNP	other	1077
547177	0	0	0	0	0.4	0	common_iSNP	other	1077
547233	0	0	0	0	0.5	0	rare_iSNP	other	1077
547261	0	0	0	0	0.5	0	common_iSNP	other	1077
547292	15.8	0	0	0	0.6	0	common_iSNP	other	1077
547344	21.4	0	0	0	0.6	0	common_iSNP	other	1077
547360	23.1	0	0	0	0.6	0	common_iSNP	other	1077
547366	23.1	0	0	0	0	0	common_iSNP	other	1077
547397	16.7	0	0	0	0	0	common_iSNP	other	1077
547928	0	0	0	0	0	0	common_iSNP	other	1077
548245	4.8	0	5	0	0.5	0	common_iSNP	other	1077
548427	80.8	-5	100	0	100	0	other_SNP	other	1077
548487	6.7	0	4	0	0	0	common_iSNP	other	1077
548872	0	0	0	0	1	0	common_iSNP	other	1077
548911	8.3	0	5.3	0	0.9	0	common_iSNP	other	1077
549068	15.8	0	0	0	0.5	0	common_iSNP	other	1077
549510	0	0	0	0	1.4	0	common_iSNP	other	1077
549516	0	0	0	0	1.5	0	common_iSNP	other	1077
549518	0	0	0	0	1.5	0	common_iSNP	other	1077
549605	86.7	0	100	0	100	0	rare_iSNP	other	1077
549920	6.2	0	0	0	1	0	common_iSNP	other	1077
549960	6.2	0	0	0	1	0	rare_iSNP	other	1077
551942	0	0	0	0	0	0	common_iSNP	other	1077
552046	0	0	0	0	0	0	rare_iSNP	other	1077
552238	0	0	0	0	0.5	0	rare_iSNP	other	1077
552285	6.2	0	0	0	0.5	0	common_iSNP	other	1077
552487	0	0	0	0	0.5	0	common_iSNP	other	1077
552644	3.8	0	0	0	0	0	common_iSNP	other	1077
552728	4.8	0	0	0	0.5	0	common_iSNP	other	1077
552820	4.8	0	0	0	0.5	0	common_iSNP	other	1077
553037	0	0	0	0	1.1	0	rare_iSNP	other	1077
553057	7.1	0	0	0	1.2	0	common_iSNP	other	1077
553079	9.1	0	0	0	1.2	0	rare_iSNP	other	1077
553210	7.7	0	0	0	0.7	0	common_iSNP	other	1077
553232	0	0	0	0	0.7	0	common_iSNP	other	1077
553283	0	0	0	0	1.5	0	common_iSNP	other	1077
553294	0	0	0	0	1.5	0	rare_iSNP	other	1077
553304	90	0	100	0	100	0	other_SNP	other	1077
553321	0	0	0	0	1.5	0	common_iSNP	other	1077
554184	3.3	0	0	0	1.2	0	common_iSNP	other	1077
555353	0	0	0	0	0	0	common_iSNP	other	1077
556681	0	0	0	0	0	0	other_SNP	other	1077
556953	0	0	0	0	1	0	common_iSNP	other	1077
558913	90	-3	100	0	100	0	other_SNP	other	1077
559315	100	0	84.2	0	99.4	0	rare_iSNP	other	1077
559939	90	0	100	0	100	0	other_SNP	other	1077
560499	3.8	0	0	0	0.5	0	rare_iSNP	other	1077
563014	89.5	0	100	0	100	0	rare_iSNP	other	1077
563575	0	0	0	0	0	0	common_iSNP	other	1077
563628	0	0	0	0	0	0	common_iSNP	other	1077
563650	7.1	0	0	0	0	0	common_iSNP	other	1077
565284	0	0	0	0	1.5	0	common_iSNP	fastGEAR_block	1077
565437	0	0	0	0	1.1	0	common_iSNP	fastGEAR_block	1077
565539	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	1077
565773	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
567126	0	0	0	0	1	0	common_iSNP	fastGEAR_block	1077
567366	0	0	0	0	1.2	0	rare_iSNP	fastGEAR_block	1077
567884	88.9	0	100	0	100	0	rare_iSNP	fastGEAR_block	1077
567925	5.6	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
568948	4.3	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
569060	84.2	0	100	0	100	0	rare_iSNP	fastGEAR_block	1077
569155	10.7	0	3.3	0	0	0	common_iSNP	fastGEAR_block	1077
569240	10	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
569296	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
569892	3.7	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
569909	3.6	0	0	0	0.6	0	common_iSNP	fastGEAR_block	1077
569980	4	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	1077
570211	10.5	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
570452	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
570918	6.7	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	1077
570980	9.1	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
571126	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	1077
571707	6.7	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
571717	87.5	0	100	0	100	0	rare_iSNP	fastGEAR_block	1077
571847	0	0	0	0	0	0	common_iSNP	fastGEAR_block	1077
572711	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	1077
572792	0	0	0	0	1.2	0	common_iSNP	fastGEAR_block	1077
573180	0	0	3.7	0	0	0	rare_iSNP	other	1077
573232	0	0	0	0	0	0	rare_iSNP	other	1077
573263	0	0	4.5	0	0	0	rare_iSNP	other	1077
573375	0	0	0	0	0	0	common_iSNP	other	1077
573728	8.3	0	0	0	0.7	0	common_iSNP	other	1077
574566	6.7	0	0	0	0.7	0	common_iSNP	other	1077
574667	8.3	0	0	0	0.6	0	common_iSNP	other	1077
574733	8.3	0	0	0	0	0	common_iSNP	other	1077
575306	0	0	0	0	0	0	rare_iSNP	other	1077
575838	0	0	0	0	1.8	0	common_iSNP	other	1077
575881	0	0	0	0	1.9	0	rare_iSNP	other	1077
576811	81.8	0	100	0	100	0	rare_iSNP	other	1077
577203	17.6	0	0	0	0	0	common_iSNP	other	1077
577294	0	0	0	0	0	0	common_iSNP	other	1077
577511	86.7	0	100	0	100	0	rare_iSNP	other	1077
578136	0	0	0	0	0	0	common_iSNP	other	1077
578239	0	0	0	0	0	0	common_iSNP	other	1077
578287	0	0	0	0	0	0	rare_iSNP	other	1077
578380	71	-9	100	0	100	0	other_SNP	other	1077
578507	0	0	10	0	0.5	0	common_iSNP	other	1077
578515	0	0	5	0	0.9	0	common_iSNP	other	1077
579016	55.6	-12	100	0	100	0	other_SNP	other	1077
579702	0	0	0	0	1.1	0	common_iSNP	other	1077
579848	18.8	0	0	0	0.4	0	common_iSNP	other	1077
580506	11.1	0	0	0	0.5	0	common_iSNP	other	1077
580672	15	0	0	0	1.2	0	common_iSNP	other	1077
580915	84.6	0	100	0	100	0	rare_iSNP	other	1077
581127	100	0	88.9	0	100	0	rare_iSNP	other	1077
581654	64	-9	100	0	100	0	other_SNP	other	1077
581721	4.8	0	0	0	0.5	0	common_iSNP	other	1077
581739	5.3	0	0	0	0	0	common_iSNP	other	1077
581795	5	0	0	0	0	0	common_iSNP	other	1077
581907	8.3	0	0	0	0.5	0	common_iSNP	other	1077
582207	0	0	0	0	0	0	common_iSNP	other	1077
582220	0	0	0	0	0	0	common_iSNP	other	1077
582300	0	0	0	0	0	0	common_iSNP	other	1077
582919	0	0	0	0	1.1	0	common_iSNP	other	1077
583461	13.3	0	0	0	0	0	common_iSNP	other	1077
583483	0	0	0	0	0	0	rare_iSNP	other	1077
583618	0	0	0	0	0	0	common_iSNP	other	1077
583757	0	0	0	0	0.8	0	common_iSNP	other	1077
583856	0	0	0	0	1	0	common_iSNP	other	1077
583860	0	0	0	0	1	0	common_iSNP	other	1077
583901	0	0	0	0	0.5	0	common_iSNP	other	1077
584158	33.3	0	0	0	0.5	0	common_iSNP	other	1077
584415	0	0	0	0	0.6	0	rare_iSNP	other	1077
584561	58.3	-15	100	0	100	0	other_SNP	other	1077
584581	0	0	0	0	0.5	0	common_iSNP	other	1077
584833	0	0	0	0	0	0	common_iSNP	other	1077
585815	0	0	0	0	2.1	0	common_iSNP	other	1077
587077	14.3	0	0	0	0.6	0	common_iSNP	other	1077
587160	13.3	0	0	0	0.6	0	common_iSNP	other	1077
587402	0	0	0	0	1.5	0	common_iSNP	other	1077
587984	6.2	0	0	0	0	0	common_iSNP	other	1077
588168	0	0	0	0	0	0	other_SNP	other	1077
588263	0	0	0	0	0.5	0	other_SNP	other	1077
588964	7.7	0	0	0	0	0	common_iSNP	other	1077
589504	6.7	0	0	0	1.1	0	common_iSNP	other	1077
589580	5	0	0	0	1	0	common_iSNP	other	1077
589631	5.9	0	0	0	1.8	0	common_iSNP	other	1077
589646	0	0	0	0	1.8	0	common_iSNP	other	1077
590179	0	0	0	0	0.5	0	common_iSNP	other	1077
590192	0	0	0	0	0.4	0	common_iSNP	other	1077
590631	0	0	0	0	1.6	0	rare_iSNP	other	1077
590734	5.6	0	0	0	1.2	0	common_iSNP	other	1077
590759	17.6	0	0	0	0.6	0	common_iSNP	other	1077
590834	26.7	0	0	0	1.1	0	common_iSNP	other	1077
590838	26.7	0	0	0	1.1	0	common_iSNP	other	1077
590898	25	0	0	0	0.5	0	common_iSNP	other	1077
591062	7.1	0	0	0	0.5	0	common_iSNP	other	1077
591229	6.7	0	0	0	0.5	0	rare_iSNP	other	1077
591491	5.6	0	0	0	1.4	0	common_iSNP	other	1077
591561	9.1	0	0	0	1.4	0	common_iSNP	other	1077
592463	100	0	69.4	-15	100	0	other_SNP	other	1077
592465	8.5	-150	6.9	-435	7.8	-3134	other_SNP	other	1077
592567	6.2	0	0	0	0	0	rare_iSNP	other	1077
593115	27.3	0	0	0	0.4	0	common_iSNP	other	1077
593252	7.7	0	2.7	0	0.7	0	common_iSNP	other	1077
593289	13.3	0	3.1	0	0.4	0	common_iSNP	other	1077
593328	25	0	3	0	0.4	0	common_iSNP	other	1077
593475	63.6	-8	100	0	100	0	other_SNP	other	1077
594440	0	0	0	0	0	0	common_iSNP	other	1077
594858	0	0	0	0	0	0	common_iSNP	other	1077
595786	0	0	4.2	0	0	0	common_iSNP	other	1077
596433	25	0	0	0	1.1	0	common_iSNP	other	1077
596497	27.3	0	0	0	1.1	0	common_iSNP	other	1077
596980	0	0	0	0	0.4	0	common_iSNP	other	1077
597008	0	0	0	0	0.8	0	common_iSNP	other	1077
597180	4.8	0	0	0	0.7	0	common_iSNP	other	1077
597183	4.8	0	0	0	0.7	0	common_iSNP	other	1077
597184	4.8	0	0	0	0.7	0	common_iSNP	other	1077
597220	4.3	0	0	0	0	0	common_iSNP	other	1077
597257	4.8	0	0	0	0	0	common_iSNP	other	1077
597260	4.8	0	0	0	0	0	common_iSNP	other	1077
597440	0	0	0	0	0	0	common_iSNP	other	1077
597660	0	0	0	0	0.6	0	common_iSNP	other	1077
598350	16.7	0	4	0	1	0	common_iSNP	other	1077
599047	7.7	0	0	0	0	0	common_iSNP	other	1077
600229	8.3	0	0	0	0	0	common_iSNP	other	1077
600392	9.1	0	0	0	0	0	rare_iSNP	other	1077
600506	0	0	0	0	0	0	common_iSNP	other	1077
600527	84.6	0	100	0	100	0	rare_iSNP	other	1077
602994	0	0	0	0	1.2	0	common_iSNP	other	1077
603138	5.9	0	0	0	0	0	common_iSNP	other	1077
604606	6.7	0	5	0	0	0	common_iSNP	other	1077
604772	0	0	0	0	0	0	common_iSNP	other	1077
604825	0	0	0	0	0	0	common_iSNP	other	1077
605057	11.1	0	0	0	0.5	0	common_iSNP	other	1077
605301	0	0	0	0	1.2	0	common_iSNP	other	1077
605348	0	0	0	0	0.6	0	common_iSNP	other	1077
606574	6.2	0	0	0	0	0	common_iSNP	other	1077
607441	0	0	0	0	0	0	common_iSNP	other	1077
607662	55	-9	50	-31	52.1	-245	other_SNP	other	1077
607690	14.3	0	0	0	0	0	common_iSNP	other	1077
608469	11.1	0	5.3	0	0.9	0	rare_iSNP	other	1077
608532	6.7	0	6.2	0	0.4	0	common_iSNP	other	1077
608681	0	0	0	0	0.5	0	common_iSNP	other	1077
609212	0	0	7.7	0	0	0	common_iSNP	other	1077
609333	81.8	0	100	0	100	0	rare_iSNP	other	1077
609351	6.2	0	3.1	0	0.9	0	common_iSNP	other	1077
609743	0	0	0	0	0	0	common_iSNP	other	1077
609960	0	0	0	0	0	0	common_iSNP	other	1077
610863	0	0	0	0	1	0	common_iSNP	other	1077
610913	50	-16	51.2	-21	51.3	-186	other_SNP	other	1077
611277	6.7	0	0	0	0.5	0	common_iSNP	other	1077
611280	6.7	0	0	0	0.5	0	common_iSNP	other	1077
611748	0	0	0	0	0	0	rare_iSNP	other	1077
612213	5.6	0	0	0	0	0	rare_iSNP	other	1077
613106	5.9	0	0	0	0	0	rare_iSNP	other	1077
613150	11.1	0	0	0	0	0	common_iSNP	other	1077
613186	88.2	0	100	0	100	0	rare_iSNP	other	1077
613789	0	0	0	0	0.5	0	common_iSNP	other	1077
614658	100	0	83.3	0	100	0	rare_iSNP	other	1077
614800	0	0	0	0	0	0	common_iSNP	other	1077
615046	0	0	0	0	0	0	rare_iSNP	other	1077
615137	0	0	0	0	0.6	0	rare_iSNP	other	1077
615352	0	0	0	0	0.7	0	rare_iSNP	other	1077
615774	0	0	0	0	1.2	0	common_iSNP	other	1077
615964	0	0	0	0	0.9	0	rare_iSNP	other	1077
615991	0	0	6.7	0	0.8	0	common_iSNP	other	1077
616000	0	0	0	0	0.7	0	rare_iSNP	other	1077
616281	35.7	-54	37.3	-32	35.1	-337	other_SNP	other	1077
616403	0	0	0	0	0.7	0	rare_iSNP	other	1077
616624	88.9	0	100	0	100	0	rare_iSNP	other	1077
617027	0	0	0	0	0	0	rare_iSNP	other	1077
617129	3.2	0	0	0	0	0	rare_iSNP	other	1077
617801	0	0	0	0	0.6	0	rare_iSNP	other	1077
617891	0	0	0	0	0.7	0	common_iSNP	other	1077
617903	0	0	0	0	0	0	common_iSNP	other	1077
618137	0	0	0	0	0	0	common_iSNP	other	1077
618413	0	0	0	0	1	0	common_iSNP	other	1077
618685	2.8	0	0	0	1.2	0	common_iSNP	other	1077
618890	0	0	0	0	0.6	0	common_iSNP	other	1077
618896	0	0	0	0	0.6	0	common_iSNP	other	1077
618995	0	0	0	0	1.1	0	common_iSNP	other	1077
619016	0	0	0	0	1.1	0	common_iSNP	other	1077
619206	4.2	0	0	0	0	0	common_iSNP	other	1077
619245	0	0	0	0	0	0	common_iSNP	other	1077
619332	4	0	0	0	0	0	common_iSNP	other	1077
619484	0	0	0	0	0.6	0	common_iSNP	other	1077
619527	0	0	0	0	1.2	0	common_iSNP	other	1077
619679	62.8	-16	100	0	100	0	other_SNP	other	1077
619895	9.7	0	0	0	0	0	common_iSNP	other	1077
620059	0	0	0	0	0	0	common_iSNP	other	1077
620327	100	0	87.5	-2	100	0	other_SNP	other	1077
620344	83.7	-8	100	0	100	0	other_SNP	other	1077
620684	0	0	3.3	0	0	0	common_iSNP	other	1077
621053	51.9	-37	50	-23	50.8	-190	other_SNP	other	1077
621462	0	0	0	0	0.6	0	rare_iSNP	other	1077
621537	0	0	0	0	0.6	0	common_iSNP	other	1077
