Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
682418	0	0	0	0	0	0	rare_iSNP	other	107
682482	99	0	100	0	74.2	-8	other_SNP	other	107
682502	0	0	0	0	0	0	common_iSNP	other	107
682521	0	0	0	0	0	0	common_iSNP	other	107
682634	0	0	0	0	0	0	common_iSNP	other	107
682674	0	0	0	0	0	0	rare_iSNP	other	107
682701	0	0	0	0	0	0	rare_iSNP	other	107
682717	0	0	0	0	0	0	rare_iSNP	other	107
682872	0	0	0	0	0	0	common_iSNP	other	107
682938	0	0	0	0	0	0	common_iSNP	other	107
682979	0	0	0	0	0	0	common_iSNP	other	107
683063	0	0	0	0	0	0	common_iSNP	other	107
683252	0	0	0	0	0	0	common_iSNP	other	107
683331	0	0	0	0	0	0	common_iSNP	other	107
683340	0	0	0	0	0	0	common_iSNP	other	107
683458	0	0	0	0	0	0	common_iSNP	other	107
683459	0	0	0	0	0	0	common_iSNP	other	107
683460	0	0	0	0	0	0	common_iSNP	other	107
683545	0	1	0	0	0	0	common_iSNP	other	107
683637	0	0	0	0	0	0	common_iSNP	other	107
683652	0	0	0	0	0	0	common_iSNP	other	107
683768	0	0	0	0	0	0	common_iSNP	other	107
683817	0	0	0	0	0	0	common_iSNP	other	107
683880	0	0	0	0	0	0	common_iSNP	other	107
683952	0	0	0	0	0	0	common_iSNP	other	107
684004	0	0	0	0	0	0	common_iSNP	other	107
684081	0	0	0	0	0	0	common_iSNP	other	107
684147	0	0	0	0	0	0	common_iSNP	other	107
684179	100	0	100	0	87	-2	other_SNP	other	107
684261	0	0	0	0	6.2	0	common_iSNP	other	107
684262	1.5	0	0	0	6.2	-1	common_iSNP	other	107
684361	0	0	0	0	0	0	common_iSNP	other	107
684364	0	0	0	0	0	0	common_iSNP	other	107
684367	0	0	0	0	0	0	common_iSNP	other	107
684446	0	0	0	0	0	0	common_iSNP	other	107
684496	0	0	0	0	0	0	common_iSNP	other	107
684505	0	0	0	0	0	0	common_iSNP	other	107
684517	0	0	0	0	0	0	common_iSNP	other	107
684543	0	0	0	0	0	0	common_iSNP	other	107
684553	0	0	0	0	0	0	common_iSNP	other	107
684583	0	0	0	0	0	0	common_iSNP	other	107
684802	0	0	0	0	0	0	common_iSNP	other	107
684850	0	0	0	0	0	0	common_iSNP	other	107
684931	0	0	0	0	0	0	common_iSNP	other	107
684955	0	0	0	0	0	0	common_iSNP	other	107
685171	0	0	0	0	0	0	common_iSNP	other	107
685192	0	0	0	0	0	0	common_iSNP	other	107
685201	100	0	100	0	89.5	-2	other_SNP	other	107
685243	100	0	89.5	-4	100	0	other_SNP	other	107
685326	0	0	0	0	0	0	common_iSNP	other	107
685331	0	0	0	0	0	0	common_iSNP	other	107
685473	100	0	100	0	89.5	-2	other_SNP	other	107
685475	36.2	-295	36.7	-112	34	-33	other_SNP	other	107
686004	99.1	0	100	0	89.5	-1	other_SNP	other	107
686005	99.1	0	100	0	85	-2	other_SNP	other	107
686363	0	0	0	0	0	0	common_iSNP	other	107
686552	0	0	0	0	0	0	rare_iSNP	other	107
686561	0	0	0	0	0	0	rare_iSNP	other	107
686780	0	0	0	0	0	0	common_iSNP	other	107
686783	0	0	0	0	0	0	common_iSNP	other	107
686856	0	0	0	0	0	0	common_iSNP	other	107
686864	0	0	0	0	0	0	common_iSNP	other	107
686872	0	0	0	0	0	0	common_iSNP	other	107
686882	0	0	0	0	0	0	common_iSNP	other	107
686895	0	0	0	0	0	0	common_iSNP	other	107
686984	99	-1	100	0	88.2	-2	other_SNP	other	107
687038	0	0	0	0	0	0	rare_iSNP	other	107
687135	0	0	0	0	0	0	common_iSNP	other	107
687220	0	0	0	0	0	0	common_iSNP	other	107
687387	0	0	0	0	0	0	common_iSNP	other	107
687458	0	0	0	0	0	0	common_iSNP	other	107
687679	0	0	0	0	0	0	common_iSNP	other	107
687686	0	0	0	0	0	0	common_iSNP	other	107
687775	0	0	0	0	0	0	common_iSNP	other	107
687792	0	0	0	0	0	0	common_iSNP	other	107
687964	0	0	0	0	0	0	common_iSNP	other	107
688083	0	0	0	0	0	0	rare_iSNP	other	107
688134	0	0	0	0	0	0	rare_iSNP	other	107
688637	0	0	0	0	0	0	common_iSNP	other	107
688982	0	0	0	0	0	0	common_iSNP	other	107
689206	0	0	0	0	0	0	common_iSNP	other	107
689367	0	0	0	0	0	0	rare_iSNP	other	107
689385	0	0	3.1	0	0	0	rare_iSNP	other	107
689586	0	0	0	0	0	0	common_iSNP	other	107
689649	0	0	0	0	0	0	common_iSNP	other	107
689705	0.7	0	0	0	0	0	common_iSNP	other	107
689755	0	0	0	0	0	0	common_iSNP	other	107
690000	1	0	0	0	0	0	common_iSNP	other	107
690242	0	0	0	0	0	0	common_iSNP	other	107
690243	0	0	0	0	0	0	common_iSNP	other	107
690384	100	0	100	0	69.7	-10	other_SNP	other	107
690387	0	0	0	0	0	0	common_iSNP	other	107
690388	0	0	0	0	0	0	common_iSNP	other	107
690389	0	0	0	0	0	0	common_iSNP	other	107
690390	0	0	0	0	5.3	0	common_iSNP	other	107
690391	0	0	0	0	0	0	common_iSNP	other	107
690392	0	0	0	0	0	0	common_iSNP	other	107
690449	0	0	0	0	0	0	common_iSNP	other	107
691047	0	0	0	0	0	0	common_iSNP	other	107
691350	0	0	0	0	0	0	common_iSNP	other	107
692633	0	0	0	0	0	0	common_iSNP	other	107
693527	0	0	0	0	0	0	common_iSNP	other	107
694295	100	0	100	0	85.2	0	rare_iSNP	other	107
694297	100	0	100	0	84.6	0	rare_iSNP	other	107
694786	0	0	0	0	0	0	common_iSNP	other	107
694987	0	0	0	0	0	0	common_iSNP	other	107
696320	0	0	0	0	0	0	common_iSNP	other	107
696487	100	0	100	0	83.1	-10	other_SNP	other	107
696674	0	0	0	0	0	0	rare_iSNP	other	107
696881	0	0	0	0	0	0	common_iSNP	other	107
697299	0	0	0	0	0	0	common_iSNP	other	107
697335	0	0	0	0	0	0	common_iSNP	other	107
697339	0	0	0	0	0	0	common_iSNP	other	107
697344	0	0	0	0	0	0	common_iSNP	other	107
697407	0	0	0	0	0	0	common_iSNP	other	107
697480	0	0	0	0	0	0	common_iSNP	other	107
697783	0	0	0	0	0	0	common_iSNP	other	107
697808	0	0	0	0	0	0	common_iSNP	other	107
697908	0	0	0	0	0	0	common_iSNP	other	107
697985	0	0	0	0	0	0	common_iSNP	other	107
698109	0	0	0	0	0	0	common_iSNP	other	107
698148	51.7	-117	50	-35	50	-40	other_SNP	other	107
698166	0	0	0	0	0	0	common_iSNP	other	107
698192	0	0	0	0	0	0	common_iSNP	other	107
698197	0	0	2.7	0	0	0	common_iSNP	other	107
698273	0	0	0	0	0	0	common_iSNP	other	107
698287	0	0	0	0	0	0	common_iSNP	other	107
698414	0	0	0	0	0	0	common_iSNP	other	107
698519	0	0	2.2	0	0	0	common_iSNP	other	107
698570	0	0	0	0	1.7	0	common_iSNP	other	107
698639	0	0	2.6	0	0	0	common_iSNP	other	107
698723	0	0	0	0	0	0	common_iSNP	other	107
698984	0	0	0	0	0	0	rare_iSNP	other	107
699083	0	0	0	0	0	0	common_iSNP	other	107
699377	0	0	0	0	0	0	common_iSNP	other	107
699533	0	0	0	0	0	0	common_iSNP	other	107
699551	0	0	0	0	0	0	common_iSNP	other	107
699605	0	0	0	0	0	0	common_iSNP	other	107
699611	0	0	0	0	0	0	common_iSNP	other	107
699613	0	0	0	0	0	0	common_iSNP	other	107
699616	0	0	0	0	0	0	common_iSNP	other	107
699620	0	0	0	0	0	0	common_iSNP	other	107
699626	0	0	0	0	0	0	common_iSNP	other	107
699692	0	0	0	0	0	0	common_iSNP	other	107
699755	0	0	0	0	0	0	common_iSNP	other	107
699935	100	0	100	0	85.4	-7	other_SNP	other	107
699981	0	0	0	0	0	0	common_iSNP	other	107
699991	44.4	-70	45.9	-20	58.3	-15	other_SNP	other	107
700001	34	-92	33.3	-22	33.3	-30	other_SNP	other	107
700466	0	0	0	0	0	0	common_iSNP	other	107
700499	0	0	0	0	0	0	common_iSNP	other	107
700589	0	0	0	0	0	0	common_iSNP	other	107
700713	100	0	100	0	85.7	-11	other_SNP	other	107
700868	0	0	0	0	0	0	common_iSNP	other	107
700876	0	0	0	0	0	0	common_iSNP	other	107
700883	0	0	0	0	0	0	common_iSNP	other	107
700898	0	0	0	0	0	0	common_iSNP	other	107
700901	0	0	0	0	0	0	common_iSNP	other	107
700908	0	0	0	0	0	0	common_iSNP	other	107
700909	0.4	0	0	0	0	0	common_iSNP	other	107
700961	0	0	0	0	0	0	common_iSNP	other	107
700979	0	0	0	0	0	0	common_iSNP	other	107
700985	0	0	0	0	0	0	common_iSNP	other	107
700988	0	0	0	0	0	0	common_iSNP	other	107
701002	0	0	0	0	0	0	common_iSNP	other	107
701050	0	0	0	0	0	0	common_iSNP	other	107
701071	0	0	0	0	0	0	common_iSNP	other	107
701083	0.7	0	0	0	0	0	common_iSNP	other	107
701248	0	0	0	0	0	0	common_iSNP	other	107
701342	0	0	0	0	0	0	common_iSNP	other	107
701376	0	0	0	0	0	0	common_iSNP	other	107
701393	0	0	0	0	0	0	common_iSNP	other	107
701440	0	0	0	0	0	0	common_iSNP	other	107
701576	0	0	0	0	0	0	rare_iSNP	other	107
701579	100	0	100	0	88.2	-2	other_SNP	other	107
702028	0	0	0	0	0	0	common_iSNP	other	107
702223	0	0	0	0	0	0	common_iSNP	other	107
702550	0	0	0	0	0	0	common_iSNP	other	107
702553	0	0	0	0	0	0	common_iSNP	other	107
702604	0	0	0	0	0	0	common_iSNP	other	107
702646	0	0	0	0	0	0	common_iSNP	other	107
703133	0	0	0	0	0	0	common_iSNP	other	107
703175	0	0	0	0	0	0	rare_iSNP	other	107
703727	0	0	0	0	0	0	common_iSNP	other	107
703919	0	0	0	0	0	0	common_iSNP	other	107
703930	0	0	0	0	0	0	rare_iSNP	other	107
703959	0	0	0	0	0	0	common_iSNP	other	107
704155	0	0	0	0	0	0	rare_iSNP	other	107
704281	0	0	0	0	0	0	common_iSNP	other	107
704285	0	0	0	0	0	0	common_iSNP	other	107
704312	0	0	0	0	0	0	common_iSNP	other	107
704313	0	0	0	0	0	0	common_iSNP	other	107
704372	0	0	0	0	0	0	common_iSNP	other	107
704495	0	0	0	0	0	0	common_iSNP	other	107
704557	0	0	0	0	0	0	common_iSNP	other	107
704722	0	0	0	0	0	0	common_iSNP	other	107
705185	99.4	0	100	0	68.2	-7	other_SNP	other	107
705403	0	0	0	0	0	0	common_iSNP	other	107
708017	0	0	0	0	0	0	common_iSNP	other	107
711258	0	0	0	0	0	0	common_iSNP	other	107
711602	0	0	0	0	0	0	common_iSNP	other	107
711703	0	0	0	0	0	0	rare_iSNP	other	107
711704	0	0	0	0	0	0	common_iSNP	other	107
711737	0	0	0	0	0	0	common_iSNP	other	107
711780	0	0	0	0	0	0	rare_iSNP	other	107
711824	0	0	0	0	0	0	common_iSNP	other	107
711889	0	0	0	0	0	0	rare_iSNP	other	107
712298	0	0	0	0	0	0	rare_iSNP	other	107
712482	0	0	0	0	0	0	common_iSNP	other	107
712552	0	0	0	0	0	0	common_iSNP	other	107
712845	0	0	0	0	0	0	common_iSNP	other	107
713374	0	0	0	0	0	0	rare_iSNP	other	107
713375	0	0	0	0	0	0	rare_iSNP	other	107
713376	0	0	0	0	0	0	rare_iSNP	other	107
713377	0	0	0	0	0	0	rare_iSNP	other	107
713753	0.5	0	0	0	0	0	common_iSNP	other	107
713757	0	0	0	0	0	0	common_iSNP	other	107
713807	0	0	0	0	0	0	common_iSNP	other	107
713819	0	0	0	0	0	0	common_iSNP	other	107
714203	52.3	-61	54.8	-19	48.1	-14	other_SNP	other	107
714407	33.9	-170	34.4	-40	34.9	-28	other_SNP	other	107
715535	0	0	0	0	0	0	common_iSNP	other	107
715621	0	0	0	0	0	0	common_iSNP	other	107
716365	0	0	0	0	0	0	common_iSNP	other	107
716545	0	0	0	0	0	0	rare_iSNP	other	107
716547	0	0	0	0	0	0	rare_iSNP	other	107
717022	0	0	0	0	0	0	common_iSNP	other	107
717078	0	0	0	0	0	0	common_iSNP	other	107
717493	0	0	0	0	0	0	other_SNP	other	107
717581	0	0	0	0	0	0	other_SNP	other	107
717602	0	0	0	0	0	0	common_iSNP	other	107
718582	0	0	0	0	0	0	common_iSNP	other	107
719512	100	0	60.6	-13	100	0	other_SNP	other	107
719515	0	0	0	0	0	0	rare_iSNP	other	107
719544	100	0	88.9	0	100	0	rare_iSNP	other	107
719668	0	0	0	0	0	0	rare_iSNP	other	107
720162	0	0	0	0	0	0	common_iSNP	other	107
720192	0	0	0	0	0	0	common_iSNP	other	107
720275	0	0	0	0	0	0	other_SNP	other	107
720418	0	0	0	0	0	0	common_iSNP	other	107
720501	0	0	0	0	0	0	common_iSNP	other	107
720561	0	0	0	0	0	0	common_iSNP	other	107
721305	0	0	0	0	0	0	rare_iSNP	other	107
721574	0	0	0	0	0	0	common_iSNP	other	107
721921	0	0	0	0	0	0	common_iSNP	other	107
722456	0	0	0	0	0	0	common_iSNP	other	107
723780	0	0	0	0	0	0	common_iSNP	other	107
724007	1.1	0	0	0	0	0	common_iSNP	other	107
724744	0	0	0	0	0	0	common_iSNP	other	107
725150	0	0	0	0	0	0	common_iSNP	other	107
725177	100	0	100	0	85.7	0	rare_iSNP	other	107
725184	0	0	0	0	0	0	rare_iSNP	other	107
725233	0	0	0	0	0	0	common_iSNP	other	107
725548	99	0	100	0	81.8	-4	other_SNP	other	107
725557	100	0	100	0	75	-6	other_SNP	other	107
725570	100	0	100	0	89.5	-2	other_SNP	other	107
725746	0	0	0	0	0	0	common_iSNP	other	107
725886	0	0	0	0	0	0	common_iSNP	other	107
726294	0	0	0	0	0	0	common_iSNP	other	107
726335	0	0	0	0	0	0	common_iSNP	other	107
726348	0	0	0	0	0	0	common_iSNP	other	107
726525	100	0	98	0	70	-9	other_SNP	other	107
727308	94.7	0	85.7	0	95.8	0	common_iSNP	other	107
727313	87.6	0	75	-1	100	0	common_iSNP	other	107
727315	91.5	0	78.3	0	100	0	common_iSNP	other	107
727318	92	0	79.2	0	100	0	common_iSNP	other	107
727320	92.5	0	79.2	0	100	0	common_iSNP	other	107
727324	93.8	0	78.3	0	100	0	common_iSNP	other	107
727327	92.4	0	84	0	100	0	common_iSNP	other	107
727330	94.7	0	88	0	100	0	rare_iSNP	other	107
727335	95.8	0	84.6	0	100	0	common_iSNP	other	107
727355	98.1	0	85.2	0	100	0	rare_iSNP	other	107
727366	98.1	0	86.2	0	100	0	rare_iSNP	other	107
727379	98.2	0	90	0	100	0	other_SNP	other	107
727542	50.8	-146	50	-34	50	-17	other_SNP	other	107
727839	100	0	97.8	0	71.1	-11	other_SNP	other	107
727896	0	0	0	0	0	0	common_iSNP	other	107
728058	0	0	0	0	0	0	common_iSNP	other	107
728096	0	0	0	0	0	0	common_iSNP	other	107
728211	0	0	0	0	0	0	common_iSNP	other	107
728298	0	0	0	0	0	0	common_iSNP	other	107
728369	98.6	0	100	0	75	-7	other_SNP	other	107
728699	0	0	0	0	0	0	common_iSNP	other	107
728918	0	0	0	0	0	0	rare_iSNP	other	107
729044	0	0	0	0	0	0	rare_iSNP	other	107
729332	0	0	0	0	0	0	common_iSNP	other	107
729433	0	0	0	0	0	0	common_iSNP	other	107
729481	0	0	0	0	0	0	common_iSNP	other	107
729722	0	0	0	0	0	0	common_iSNP	other	107
729849	0	1	0	0	0	0	common_iSNP	other	107
729893	100	0	100	0	89.5	-4	other_SNP	other	107
730207	0	0	0	0	0	0	common_iSNP	other	107
730435	0	0	0	0	0	0	common_iSNP	other	107
730466	0	0	0	0	0	0	common_iSNP	other	107
730558	0.8	0	0	0	0	0	common_iSNP	other	107
730771	0	0	0	0	0	0	common_iSNP	other	107
731155	0	0	0	0	0	0	common_iSNP	other	107
731329	0	0	0	0	0	0	common_iSNP	other	107
731459	0	0	0	0	0	0	common_iSNP	other	107
731721	0	0	0	0	0	0	common_iSNP	other	107
732402	0	0	0	0	0	0	common_iSNP	other	107
732506	0	0	0	0	0	0	common_iSNP	other	107
732989	0	0	0	0	0	0	common_iSNP	other	107
733005	0	0	0	0	0	0	common_iSNP	other	107
733029	0	0	0	0	0	0	common_iSNP	other	107
733092	0	0	0	0	0	0	common_iSNP	other	107
733110	0	0	0	0	3.2	0	common_iSNP	other	107
733123	0	0	0	0	0	0	common_iSNP	other	107
733146	0	0	0	0	0	0	common_iSNP	other	107
733170	0	0	0	0	0	0	common_iSNP	other	107
733173	0	0	0	0	0	0	common_iSNP	other	107
733212	0	0	0	0	0	0	common_iSNP	other	107
733221	0	0	0	0	0	0	common_iSNP	other	107
733224	0	0	0	0	0	0	common_iSNP	other	107
733293	0	0	0	0	0	0	common_iSNP	other	107
733320	0	0	0	0	0	0	rare_iSNP	other	107
733323	0	0	0	0	0	0	rare_iSNP	other	107
733415	0.9	0	0	0	0	0	common_iSNP	other	107
733434	0	0	0	0	0	0	common_iSNP	other	107
733500	0	0	0	0	0	0	common_iSNP	other	107
733566	0	0	0	0	0	0	common_iSNP	other	107
733617	0	0	0	0	0	0	common_iSNP	other	107
733706	0	0	0	0	0	0	other_SNP	other	107
733726	100	0	100	0	88.2	-2	other_SNP	other	107
733732	100	0	97.8	0	72.2	-5	other_SNP	other	107
737493	0	0	0	0	0	0	common_iSNP	other	107
737515	0	0	0	0	0	0	common_iSNP	other	107
737562	0	0	0	0	0	0	common_iSNP	other	107
737601	0	0	0	0	0	0	common_iSNP	other	107
737607	0	0	0	0	0	0	common_iSNP	other	107
737628	0	0	0	0	0	0	common_iSNP	other	107
737636	0	0	0	0	0	0	common_iSNP	other	107
737673	0	0	0	0	0	0	common_iSNP	other	107
737691	0	0	1.6	0	0	0	common_iSNP	other	107
737775	0	0	0	0	0	0	rare_iSNP	other	107
737817	0	0	0	0	0	0	common_iSNP	other	107
737916	0	0	0	0	0	0	common_iSNP	other	107
737993	0	0	0	0	0	0	common_iSNP	other	107
738058	0	0	0	0	0	0	common_iSNP	other	107
738061	100	0	100	0	66.7	-10	other_SNP	other	107
738069	0	0	0	0	0	0	common_iSNP	other	107
738084	0	0	0	0	0	0	common_iSNP	other	107
738087	0	0	0	0	0	0	common_iSNP	other	107
738096	0	0	0	0	0	0	common_iSNP	other	107
738106	0	0	0	0	0	0	common_iSNP	other	107
738192	0	0	0	0	0	0	common_iSNP	other	107
738195	0	0	0	0	0	0	common_iSNP	other	107
738273	100	0	100	0	73.3	-8	other_SNP	other	107
738297	0	0	0	0	0	0	common_iSNP	other	107
738303	0	0	0	0	0	0	common_iSNP	other	107
738330	0	0	0	0	0	0	common_iSNP	other	107
738362	0	0	0	0	0	0	rare_iSNP	other	107
738444	100	0	100	0	78.4	-8	other_SNP	other	107
738543	0	0	0	0	0	0	common_iSNP	other	107
739628	0	0	0	0	0	0	common_iSNP	other	107
739833	0	0	0	0	0	0	common_iSNP	other	107
739965	0	0	0	0	0	0	common_iSNP	other	107
740164	0	0	0	0	0	0	rare_iSNP	other	107
740370	0	0	0	0	0	0	common_iSNP	other	107
740505	0	0	0	0	0	0	common_iSNP	other	107
740579	0.8	0	0	0	0	0	common_iSNP	other	107
740614	100	0	100	0	72.4	-16	other_SNP	other	107
740778	0	0	0	0	0	0	common_iSNP	other	107
740831	0	0	0	0	0	0	common_iSNP	other	107
741373	0	0	0	0	0	0	common_iSNP	other	107
741374	0	0	0	0	0	0	common_iSNP	other	107
741464	0	0	0	0	0	0	common_iSNP	other	107
741476	0	0	0	0	0	0	common_iSNP	other	107
741527	0	0	0	0	0	0	common_iSNP	other	107
741530	0	0	0	0	0	0	common_iSNP	other	107
741605	0	0	0	0	0	0	common_iSNP	other	107
741609	0	0	0	0	0	0	common_iSNP	other	107
741626	0	0	0	0	0	0	common_iSNP	other	107
741635	0	0	0	0	0	0	common_iSNP	other	107
741649	0	0	0	0	0	0	common_iSNP	other	107
741650	0	0	0	0	0	0	common_iSNP	other	107
741662	0	0	0	0	0	0	common_iSNP	other	107
741674	0	0	0	0	0	0	common_iSNP	other	107
741700	100	0	100	0	54.1	-61	other_SNP	other	107
741701	0	0	0	0	0	0	common_iSNP	other	107
741702	0	0	0	0	0	0	common_iSNP	other	107
741703	1.9	0	0	0	0	0	common_iSNP	other	107
741803	0	0	0	0	0	0	common_iSNP	other	107
741848	0	0	0	0	0	0	common_iSNP	other	107
741872	0	0	0	0	0	0	common_iSNP	other	107
741879	0	0	0	0	0	0	common_iSNP	other	107
741941	0.9	0	0	0	1.5	0	common_iSNP	other	107
741962	0	0	0	0	0	0	common_iSNP	other	107
741980	0	0	0	0	0	0	common_iSNP	other	107
741983	0	0	0	0	0	0	common_iSNP	other	107
742008	0	0	0	0	0	0	common_iSNP	other	107
742054	0	0	0	0	0	0	common_iSNP	other	107
742062	0	0	0	0	0	0	common_iSNP	other	107
742064	0	0	0	0	0	0	common_iSNP	other	107
742202	0	0	0	0	0	0	common_iSNP	other	107
742236	0	0	0	0	0	0	common_iSNP	other	107
742237	0	0	0	0	0	0	common_iSNP	other	107
742262	0	0	0	0	0	1	common_iSNP	other	107
742283	0	0	0	0	0	0	common_iSNP	other	107
742310	0	0	0	0	0	0	common_iSNP	other	107
742313	0	0	0	0	0	0	common_iSNP	other	107
742337	0	0	0	0	0	0	common_iSNP	other	107
742343	0	0	0	0	0	0	common_iSNP	other	107
742392	0	0	0	0	0	0	common_iSNP	other	107
742393	0	0	0	0	0	0	common_iSNP	other	107
742446	0	1	0	0	0	1	common_iSNP	other	107
742448	0.5	0	0	0	7.1	-2	common_iSNP	other	107
742475	0	0	0	0	0	0	common_iSNP	other	107
742577	0	0	0	0	0	0	common_iSNP	other	107
742581	0	0	0	0	0	0	common_iSNP	other	107
742613	0	0	0	0	0	0	common_iSNP	other	107
742625	0	0	1.7	0	0	0	common_iSNP	other	107
742628	0	0	1.7	0	0	0	common_iSNP	other	107
742674	0	0	0	0	0	0	common_iSNP	other	107
742676	0	0	0	0	0	0	common_iSNP	other	107
743496	0	0	0	0	0	0	common_iSNP	other	107
743571	0	0	0	0	0	0	common_iSNP	other	107
743652	0	0	0	0	0	0	common_iSNP	other	107
743909	0	0	0	0	0	0	common_iSNP	other	107
744142	0	0	0	0	0	0	common_iSNP	other	107
744171	100	0	100	0	88.9	0	rare_iSNP	other	107
744176	99.3	0	100	0	81.8	-4	other_SNP	other	107
744185	100	0	100	0	85.7	-2	other_SNP	other	107
744246	0	0	0	0	0	0	common_iSNP	other	107
744310	0	0	0	0	0	0	common_iSNP	other	107
744327	0	0	0	0	0	0	common_iSNP	other	107
744351	0	0	0	0	0	0	common_iSNP	other	107
744381	0	0	0	0	0	0	common_iSNP	other	107
744390	0	0	0	0	0	0	common_iSNP	other	107
744417	0	0	0	0	0	0	common_iSNP	other	107
744435	0	0	0	0	0	0	common_iSNP	other	107
744450	0	0	0	0	0	0	common_iSNP	other	107
744658	0	0	0	0	0	0	common_iSNP	other	107
744668	0	0	0	0	0	0	common_iSNP	other	107
744671	0	0	0	0	0	0	common_iSNP	other	107
744674	0	0	0	0	0	0	common_iSNP	other	107
744683	0	0	0	0	0	0	common_iSNP	other	107
744693	0	0	0	0	0	0	common_iSNP	other	107
744724	0	0	0	0	0	0	common_iSNP	other	107
744725	0	0	0	0	0	0	common_iSNP	other	107
744732	0	0	0	0	0	0	common_iSNP	other	107
744740	0	0	0	0	0	0	common_iSNP	other	107
744780	0	0	0	0	0	0	common_iSNP	other	107
744781	0	0	0	0	0	0	common_iSNP	other	107
744869	0	0	0	0	0	0	common_iSNP	other	107
744905	0	0	0	0	0	0	common_iSNP	other	107
745120	0	0	0	0	0	0	common_iSNP	other	107
745130	51.7	-99	52.5	-28	50	-11	other_SNP	other	107
745185	0	0	0	0	0	0	common_iSNP	other	107
745190	0	0	0	0	0	0	common_iSNP	other	107
745194	53.8	-92	51.7	-28	56.5	-10	other_SNP	other	107
745705	0	0	0	0	0	0	other_SNP	other	107
746242	0	0	0	0	0	0	rare_iSNP	other	107
746340	0	0	0	0	0	0	common_iSNP	other	107
746341	0	0	0	0	0	0	common_iSNP	other	107
746347	0	0	0	0	0	0	common_iSNP	other	107
746363	0	0	0	0	0	0	common_iSNP	other	107
746592	0	0	0	0	0	0	common_iSNP	other	107
746626	0	0	0	0	0	0	common_iSNP	other	107
746631	0	0	0	0	0	0	common_iSNP	other	107
746633	0	0	0	0	0	0	rare_iSNP	other	107
746649	0	0	0	0	0	0	common_iSNP	other	107
746660	0	0	0	0	0	0	common_iSNP	other	107
746661	0	0	0	0	0	0	common_iSNP	other	107
747491	0	0	0	0	0	0	common_iSNP	other	107
747492	0.9	0	0	0	0	0	common_iSNP	other	107
747526	0	0	0	0	0	0	common_iSNP	other	107
747544	0	0	0	0	0	0	common_iSNP	other	107
747751	0	0	0	0	0	0	common_iSNP	other	107
747757	0	0	0	0	0	0	common_iSNP	other	107
747808	0	0	0	0	0	0	common_iSNP	other	107
747811	0	0	0	0	0	0	common_iSNP	other	107
748650	0	0	0	0	0	0	common_iSNP	other	107
748653	0	0	0	0	0	0	common_iSNP	other	107
748730	0	0	0	0	0	0	common_iSNP	other	107
748744	0	0	0	0	0	0	common_iSNP	other	107
760082	0	0	0	0	0	0	common_iSNP	other	107
760085	0	0	0	0	0	0	other_SNP	other	107
760094	0.5	0	0	0	8.3	0	rare_iSNP	other	107
763260	0	0	0	0	0	0	other_SNP	other	107
764150	0	0	0	0	0	0	other_SNP	other	107
764342	0	0	0	0	0	0	other_SNP	other	107
764586	0	0	0	0	0	0	common_iSNP	other	107
765006	0	0	0	0	0	0	common_iSNP	other	107
765382	0	0	0	0	0	0	common_iSNP	other	107
765539	0	0	0	0	0	0	rare_iSNP	other	107
765622	0	0	0	0	0	0	common_iSNP	other	107
766059	100	0	100	0	79.2	-5	other_SNP	other	107
766060	0	0	2.5	0	0	0	other_SNP	other	107
766243	0	0	0	0	0	0	common_iSNP	other	107
766448	0	0	0	0	0	0	common_iSNP	other	107
766686	0	0	0	0	0	0	rare_iSNP	other	107
766713	0	0	0	0	0	0	rare_iSNP	other	107
767259	0	0	0	0	0	0	common_iSNP	other	107
767323	100	0	100	0	80	-6	other_SNP	other	107
767566	0	0	0	0	0	0	common_iSNP	other	107
767725	0	0	0	0	0	0	common_iSNP	other	107
767970	100	0	100	0	68.4	-6	other_SNP	other	107
768039	0	0	0	0	0	0	common_iSNP	other	107
768087	0	0	0	0	0	0	rare_iSNP	other	107
768397	0	0	0	0	0	0	common_iSNP	other	107
768562	0	0	0	0	0	0	common_iSNP	other	107
768596	0	0	0	0	0	0	other_SNP	other	107
768602	0	0	0	0	0	0	rare_iSNP	other	107
768819	0	0	0	0	0	0	rare_iSNP	other	107
768904	0	0	0	0	0	0	common_iSNP	other	107
769252	0	0	0	0	0	0	common_iSNP	other	107
769601	0	0	0	0	0	0	rare_iSNP	other	107
769901	86.6	-17	100	0	100	0	other_SNP	other	107
770626	0	0	0	0	0	0	rare_iSNP	other	107
770646	0	0	0	0	0	0	rare_iSNP	other	107
770674	0	0	0	0	0	0	rare_iSNP	other	107
770697	0	0	0	0	0	0	rare_iSNP	other	107
770739	1.2	0	0	0	0	0	common_iSNP	other	107
770743	0	0	0	0	0	0	rare_iSNP	other	107
770766	0	0	0	0	0	0	rare_iSNP	other	107
770768	0	0	0	0	0	0	rare_iSNP	other	107
770773	0	0	0	0	0	0	rare_iSNP	other	107
770777	0	0	0	0	0	0	rare_iSNP	other	107
770781	0	0	0	0	0	0	rare_iSNP	other	107
770790	0	0	0	0	0	0	rare_iSNP	other	107
770815	0	0	0	0	0	0	common_iSNP	other	107
770823	0	0	0	0	0	0	common_iSNP	other	107
770895	0	1	0	0	0	0	common_iSNP	other	107
