Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
421114	85.7	0	100	0	100	0	other_SNP	other	72
422581	88.9	0	100	0	99.9	0	other_SNP	other	72
423925	87.5	0	100	0	100	0	other_SNP	other	72
424823	90	0	100	0	99.9	0	other_SNP	other	72
424827	90	0	100	0	99.7	0	other_SNP	other	72
424829	90	0	100	0	99.9	0	other_SNP	other	72
424835	90	0	100	0	99.9	0	other_SNP	other	72
424837	88.9	0	100	0	100	0	other_SNP	other	72
424848	88.9	0	100	0	100	0	other_SNP	other	72
424851	88.9	0	100	0	100	0	other_SNP	other	72
424854	88.9	0	100	0	99.3	-7	other_SNP	other	72
424862	88.9	0	100	0	100	0	other_SNP	other	72
425736	90	0	100	0	100	0	other_SNP	other	72
429635	90	0	100	0	100	0	other_SNP	other	72
429642	88.9	0	100	0	100	0	other_SNP	other	72
429647	87.5	0	100	0	99.9	0	other_SNP	other	72
429651	88.9	0	100	0	100	0	other_SNP	other	72
429654	88.9	0	100	0	100	0	other_SNP	other	72
429659	88.9	0	100	0	100	0	other_SNP	other	72
429666	85.7	0	100	0	99.9	0	other_SNP	other	72
429680	90	0	100	0	100	0	other_SNP	other	72
429681	90	0	100	0	99.9	0	other_SNP	other	72
429686	90	0	100	0	100	0	other_SNP	other	72
429692	90	0	100	0	99.9	0	other_SNP	other	72
430126	87.5	0	100	0	100	0	other_SNP	other	72
430128	87.5	0	100	0	100	0	other_SNP	other	72
430138	87.5	0	100	0	99.9	0	other_SNP	other	72
430143	87.5	0	100	0	100	0	other_SNP	other	72
430159	87.5	0	100	0	100	0	other_SNP	other	72
430166	87.5	0	100	0	100	0	other_SNP	other	72
430168	87.5	0	100	0	100	0	other_SNP	other	72
430170	87.5	0	100	0	99.9	0	other_SNP	other	72
430174	87.5	0	100	0	99.9	0	other_SNP	other	72
430177	87.5	0	100	0	100	0	other_SNP	other	72
430589	0	0	0	0	0.2	0	rare_iSNP	other	72
431592	90	0	100	0	100	0	other_SNP	other	72
431742	88.9	0	100	0	99.6	0	other_SNP	other	72
431752	87.5	0	100	0	99.9	0	other_SNP	other	72
431798	87.5	0	100	0	100	0	other_SNP	other	72
431975	90	0	100	0	99.8	0	other_SNP	other	72
432831	90	0	100	0	99.8	0	other_SNP	other	72
433161	0	0	0	0	0	0	rare_iSNP	other	72
433729	0	0	0	0	0	0	other_SNP	other	72
434278	88.9	0	100	0	99.8	0	other_SNP	other	72
434951	88.9	0	100	0	99.9	0	other_SNP	other	72
435256	87.5	0	100	0	100	0	other_SNP	other	72
435294	88.9	0	100	0	100	0	other_SNP	other	72
435306	88.9	0	100	0	100	0	other_SNP	other	72
435970	87.5	0	100	0	100	0	other_SNP	other	72
436799	88.9	0	100	0	99.9	0	other_SNP	other	72
439089	85.7	0	100	0	99.8	0	other_SNP	other	72
440780	85.7	0	100	0	100	0	other_SNP	other	72
440874	90	0	100	0	100	0	other_SNP	other	72
440992	88.9	0	96.6	0	100	0	other_SNP	other	72
442512	83.3	0	100	0	100	0	other_SNP	other	72
443384	88.9	0	100	0	100	0	other_SNP	other	72
443385	88.9	0	100	0	100	0	other_SNP	other	72
445388	87.5	0	100	0	99.8	0	other_SNP	other	72
446543	88.9	0	100	0	100	0	other_SNP	other	72
448034	0	0	0	0	0	0	other_SNP	other	72
448215	90	0	100	0	100	0	other_SNP	other	72
449420	83.3	0	100	0	100	0	other_SNP	other	72
449548	0	0	0	0	0.2	0	rare_iSNP	other	72
450103	85.7	0	100	0	99.8	0	other_SNP	other	72
450373	88.9	0	100	0	100	0	other_SNP	other	72
450477	0	0	0	0	0	0	other_SNP	other	72
450632	87.5	0	100	0	100	0	other_SNP	other	72
451092	88.9	0	100	0	100	0	other_SNP	other	72
451347	83.3	0	100	0	99.8	0	other_SNP	other	72
452688	85.7	0	100	0	100	0	other_SNP	other	72
452872	88.9	0	100	0	99.9	0	other_SNP	other	72
454278	90	0	100	0	99.9	0	other_SNP	other	72
454363	90	0	100	0	100	0	other_SNP	other	72
454399	90	0	100	0	100	0	other_SNP	other	72
454423	90	0	100	0	100	0	other_SNP	other	72
455718	85.7	0	100	0	99.9	0	other_SNP	other	72
455821	87.5	0	100	0	100	0	other_SNP	other	72
455891	83.3	0	100	0	100	0	other_SNP	other	72
456020	88.9	0	100	0	100	0	other_SNP	other	72
456023	88.9	0	100	0	99.8	0	other_SNP	other	72
456033	88.9	0	100	0	100	0	other_SNP	other	72
456044	88.9	0	100	0	100	0	other_SNP	other	72
456053	88.9	0	100	0	100	0	other_SNP	other	72
456090	90	0	100	0	100	0	other_SNP	other	72
456218	88.9	0	100	0	100	0	other_SNP	other	72
456321	83.3	0	100	0	98.4	-8	other_SNP	other	72
457803	85.7	0	100	0	100	0	other_SNP	other	72
458151	85.7	0	100	0	99.8	0	other_SNP	other	72
458553	88.9	0	100	0	100	0	other_SNP	other	72
458583	90	-1	100	0	99.9	-2	other_SNP	other	72
459334	100	0	100	0	74.7	-336	other_SNP	other	72
459446	87.5	0	100	0	100	0	other_SNP	other	72
462309	0	0	0	0	0	0	other_SNP	other	72
463156	0	0	0	0	0	0	rare_iSNP	other	72
463648	0	0	0	0	0.2	0	rare_iSNP	other	72
464081	90	0	100	0	100	0	other_SNP	other	72
465291	88.9	0	100	0	99.8	0	other_SNP	other	72
466263	88.9	0	100	0	100	0	other_SNP	other	72
466267	88.9	0	100	0	100	0	other_SNP	other	72
466272	87.5	0	100	0	100	0	other_SNP	other	72
466281	87.5	0	100	0	100	0	other_SNP	other	72
466334	83.3	0	100	0	100	0	other_SNP	other	72
467409	86.7	0	100	0	99.9	0	rare_iSNP	other	72
467411	86.7	0	100	0	99.9	0	rare_iSNP	other	72
468031	88.9	0	100	0	100	0	other_SNP	other	72
468125	85.7	0	100	0	100	0	other_SNP	other	72
468145	0	0	0	0	0.2	0	common_iSNP	other	72
468655	90	0	100	0	100	0	other_SNP	other	72
470444	87.5	0	100	0	100	0	other_SNP	other	72
470866	90	0	100	0	100	0	other_SNP	other	72
470869	90	0	100	0	100	0	other_SNP	other	72
470903	90	0	100	0	98.5	-9	other_SNP	other	72
471034	87.5	0	100	0	100	0	other_SNP	other	72
472127	87.5	0	100	0	100	0	other_SNP	other	72
472131	90	0	100	0	100	0	other_SNP	other	72
472156	90	0	100	0	100	0	other_SNP	other	72
472169	90	0	100	0	100	0	other_SNP	other	72
472171	90	0	100	0	100	0	other_SNP	other	72
472201	90	0	100	0	100	0	other_SNP	other	72
472304	88.9	0	100	0	100	0	other_SNP	other	72
472312	88.9	0	100	0	100	0	other_SNP	other	72
472318	90	0	100	0	100	0	other_SNP	other	72
472319	90	0	100	0	100	0	other_SNP	other	72
472321	90	0	100	0	100	0	other_SNP	other	72
472326	90	0	100	0	100	0	other_SNP	other	72
473231	88.9	0	100	0	99.3	0	other_SNP	other	72
473273	88.9	0	100	0	100	0	other_SNP	other	72
473277	87.5	0	100	0	100	0	other_SNP	other	72
473288	88.9	0	100	0	100	0	other_SNP	other	72
473290	88.9	0	100	0	99.7	0	other_SNP	other	72
473363	0	0	0	0	0	0	common_iSNP	other	72
473580	90	0	100	0	100	0	other_SNP	other	72
474859	0	0	0	0	0	0	other_SNP	other	72
475249	0	0	0	0	0	0	rare_iSNP	other	72
475361	88.9	0	100	0	100	0	other_SNP	other	72
475853	0	0	0	0	0.2	0	rare_iSNP	other	72
475855	90	0	100	0	100	0	other_SNP	other	72
476198	0	0	0	0	0	0	rare_iSNP	other	72
476295	0	0	0	0	0	0	rare_iSNP	other	72
476328	90	0	100	0	100	0	other_SNP	other	72
476610	0	0	0	0	0.7	0	common_iSNP	other	72
476784	85.7	0	100	0	100	0	other_SNP	other	72
476812	0	0	0	0	0	0	rare_iSNP	other	72
477603	0	0	0	0	0.2	0	rare_iSNP	other	72
478086	0	0	0	0	0.4	0	rare_iSNP	other	72
478094	88.9	0	100	0	100	0	other_SNP	other	72
478126	87.5	0	100	0	100	0	other_SNP	other	72
478135	0	0	0	0	0	0	rare_iSNP	other	72
478172	83.3	0	100	0	100	0	other_SNP	other	72
478222	87.5	0	100	0	100	0	other_SNP	other	72
478374	90	0	100	0	100	0	other_SNP	other	72
479166	87.5	0	100	0	100	0	other_SNP	other	72
479204	0	0	0	0	0.2	0	other_SNP	other	72
479248	85.7	0	100	0	99.8	0	other_SNP	other	72
479256	85.7	0	100	0	100	0	other_SNP	other	72
479258	85.7	0	100	0	99.8	0	other_SNP	other	72
479652	85.7	0	100	0	100	0	other_SNP	other	72
479687	85.7	0	100	0	100	0	other_SNP	other	72
479728	85.7	0	100	0	100	0	other_SNP	other	72
479882	0	0	0	0	0	0	other_SNP	other	72
480424	83.3	0	100	0	100	0	other_SNP	other	72
480435	83.3	0	100	0	100	0	other_SNP	other	72
481208	83.3	0	100	0	99.8	-1	other_SNP	other	72
482417	78.6	-3	100	0	100	0	other_SNP	other	72
482471	87.5	0	100	0	100	0	other_SNP	other	72
484374	90	0	100	0	100	0	other_SNP	other	72
484877	85.7	0	100	0	100	0	other_SNP	other	72
484955	88.9	0	100	0	99.7	0	other_SNP	other	72
485032	85.7	0	100	0	100	0	other_SNP	other	72
486203	88.9	0	100	0	100	0	other_SNP	other	72
488174	0	0	0	0	0	0	rare_iSNP	other	72
488356	90	0	100	0	100	0	other_SNP	other	72
489752	87.5	-1	100	0	100	0	other_SNP	other	72
489802	90	0	100	0	100	0	other_SNP	other	72
491074	53.8	-6	50	-20	50.9	-353	other_SNP	other	72
492110	88.9	0	100	0	100	0	other_SNP	other	72
492206	0	0	0	0	0	0	rare_iSNP	other	72
492867	0	0	0	0	0.3	-9	rare_iSNP	other	72
493335	0	0	0	0	0	0	rare_iSNP	other	72
493396	0	0	0	0	0.2	0	rare_iSNP	other	72
495880	87.5	0	100	0	100	0	other_SNP	other	72
498274	87.5	0	100	0	100	0	other_SNP	other	72
498301	88.9	0	100	0	100	0	other_SNP	other	72
498304	88.9	0	100	0	100	0	other_SNP	other	72
498307	87.5	0	100	0	100	0	other_SNP	other	72
498312	87.5	0	100	0	99.7	1	other_SNP	other	72
498316	85.7	0	100	0	100	0	other_SNP	other	72
498597	90	0	100	0	100	0	other_SNP	other	72
498665	87.5	0	100	0	100	0	other_SNP	other	72
498746	88.9	0	100	0	100	0	other_SNP	other	72
498875	0	0	0	0	0.2	0	rare_iSNP	other	72
498943	85.7	0	100	0	100	0	other_SNP	other	72
501304	85.7	0	100	0	99.8	0	other_SNP	other	72
501450	87.5	0	100	0	100	0	other_SNP	other	72
501882	88.9	0	100	0	99.8	0	other_SNP	other	72
506259	0	0	0	0	0.5	0	rare_iSNP	other	72
506402	90	0	100	0	100	0	other_SNP	other	72
508718	83.3	0	100	0	99.3	0	other_SNP	other	72
508724	85.7	0	100	0	100	0	other_SNP	other	72
508750	87.5	0	100	0	100	0	other_SNP	other	72
508757	87.5	0	100	0	99.5	0	other_SNP	other	72
508800	88.9	0	100	0	100	0	other_SNP	other	72
508860	90	0	100	0	100	0	other_SNP	other	72
508862	90	0	100	0	100	0	other_SNP	other	72
508865	90	0	100	0	100	0	other_SNP	other	72
508871	90	0	100	0	100	0	other_SNP	other	72
508873	90	0	100	0	100	0	other_SNP	other	72
508979	85.7	0	100	0	100	0	other_SNP	other	72
509190	88.9	0	100	0	100	0	other_SNP	other	72
509409	64.7	-6	100	0	100	0	other_SNP	other	72
509476	90	0	100	0	100	0	other_SNP	other	72
511747	88.9	0	100	0	100	0	other_SNP	other	72
512460	87.5	0	100	0	100	0	other_SNP	other	72
512554	83.3	0	100	0	100	0	other_SNP	other	72
512643	88.9	0	100	0	100	0	other_SNP	other	72
512702	88.9	0	100	0	100	0	other_SNP	other	72
512744	88.9	0	100	0	100	0	other_SNP	other	72
514506	0	0	0	0	0.3	0	other_SNP	other	72
514520	88.9	0	100	0	100	0	other_SNP	other	72
515474	90	0	100	0	99.8	0	other_SNP	other	72
516304	100	0	88.9	0	99.7	0	other_SNP	other	72
516319	100	0	88.9	0	100	0	other_SNP	other	72
516327	100	0	88.9	0	100	0	other_SNP	other	72
516705	90	0	100	0	100	0	other_SNP	other	72
516710	90	0	100	0	100	0	other_SNP	other	72
516718	90	0	100	0	100	0	other_SNP	other	72
516722	88.9	0	100	0	100	0	other_SNP	other	72
516732	88.9	0	100	0	100	0	other_SNP	other	72
516733	88.9	0	100	0	100	0	other_SNP	other	72
516739	87.5	0	100	0	100	0	other_SNP	other	72
516743	88.9	0	100	0	100	0	other_SNP	other	72
516747	88.9	0	100	0	100	0	other_SNP	other	72
516755	87.5	0	100	0	100	0	other_SNP	other	72
516757	88.9	0	100	0	100	0	other_SNP	other	72
516758	88.9	0	100	0	100	0	other_SNP	other	72
516759	88.9	0	100	0	100	0	other_SNP	other	72
516761	88.9	0	100	0	99.8	0	other_SNP	other	72
516768	87.5	0	100	0	100	0	other_SNP	other	72
516769	87.5	0	100	0	100	0	other_SNP	other	72
516771	87.5	0	100	0	100	0	other_SNP	other	72
517109	0	0	0	0	0	0	other_SNP	other	72
517222	88.9	0	100	0	100	0	other_SNP	other	72
517225	88.9	0	100	0	100	0	other_SNP	other	72
517231	88.9	0	100	0	100	0	other_SNP	other	72
517236	88.9	0	100	0	100	0	other_SNP	other	72
517243	90	0	100	0	100	0	other_SNP	other	72
517246	90	0	100	0	100	0	other_SNP	other	72
517247	90	0	100	0	99.6	0	other_SNP	other	72
517641	87.5	0	100	0	100	0	other_SNP	other	72
517675	85.7	0	100	0	100	0	other_SNP	other	72
517834	85.7	0	100	0	100	0	other_SNP	other	72
517836	85.7	0	100	0	100	0	other_SNP	other	72
517842	88.9	0	100	0	100	0	other_SNP	other	72
519041	85.7	0	100	0	100	0	other_SNP	other	72
519118	100	0	88.9	0	100	0	other_SNP	other	72
519139	100	0	90	0	100	0	other_SNP	other	72
520081	90	0	100	0	99.8	0	other_SNP	other	72
521037	83.3	0	100	0	100	0	rare_iSNP	other	72
521222	87.5	0	100	0	99.8	0	other_SNP	other	72
521313	87.5	0	100	0	100	0	other_SNP	other	72
523923	83.3	0	100	0	100	0	other_SNP	other	72
524122	90	0	100	0	99.8	0	other_SNP	other	72
525552	87.5	0	100	0	100	0	other_SNP	other	72
525561	85.7	0	100	0	100	0	other_SNP	other	72
525566	71.4	0	100	0	100	0	other_SNP	other	72
526864	0	0	0	0	0.1	0	rare_iSNP	other	72
527711	90	0	100	0	99.9	0	other_SNP	other	72
527933	87.5	0	100	0	99.7	0	other_SNP	other	72
528052	88.9	0	97.9	0	100	0	other_SNP	other	72
528053	88.9	0	100	0	100	0	other_SNP	other	72
528215	90	0	100	0	100	0	other_SNP	other	72
528676	90	0	100	0	99.9	0	other_SNP	other	72
528709	0	0	0	0	0	0	other_SNP	other	72
528870	100	0	85.7	-5	100	0	other_SNP	other	72
529292	88.9	0	100	0	100	0	other_SNP	other	72
529301	87.5	0	100	0	100	0	other_SNP	other	72
529314	87.5	0	100	0	99.9	0	other_SNP	other	72
529333	87.5	0	100	0	99.9	0	other_SNP	other	72
530640	88.9	0	100	0	100	0	other_SNP	other	72
531131	0	0	0	0	0	0	rare_iSNP	other	72
531462	0	0	0	0	0	0	rare_iSNP	other	72
531554	75	-4	100	0	99.9	0	other_SNP	other	72
531605	100	0	89.4	-7	99.7	-3	other_SNP	other	72
531609	70.4	-7	100	0	99.5	-6	other_SNP	other	72
531614	90	0	100	0	99.9	0	other_SNP	other	72
531621	88	-3	91.5	-6	86.1	-240	other_SNP	other	72
531633	85.7	0	98.5	0	99.3	-6	rare_iSNP	other	72
531641	88.5	-3	98.6	0	99.4	-3	other_SNP	other	72
531665	100	0	83.3	-14	96.6	-49	rare_iSNP	other	72
532374	88.9	0	100	0	99.9	0	other_SNP	other	72
532923	0	0	0	0	0.2	0	rare_iSNP	other	72
533844	88.9	0	100	0	100	0	other_SNP	other	72
535153	90	0	100	0	99.9	0	other_SNP	other	72
535809	0	0	0	0	0.3	0	rare_iSNP	other	72
536644	83.3	0	96.6	0	100	0	other_SNP	other	72
536645	83.3	0	100	0	100	0	other_SNP	other	72
536658	83.3	0	96	0	99.9	0	other_SNP	other	72
536659	83.3	0	96	0	100	0	other_SNP	other	72
536665	87.5	0	96.2	0	100	0	other_SNP	other	72
536671	87.5	0	96.2	0	100	0	other_SNP	other	72
536672	87.5	0	96.2	0	100	0	other_SNP	other	72
536678	87.5	0	96.3	0	100	0	other_SNP	other	72
537549	88.9	0	100	0	100	0	other_SNP	other	72
538313	87.5	0	100	0	99.8	0	other_SNP	other	72
538659	90	0	100	0	99.9	0	other_SNP	other	72
538805	90	-1	100	0	100	0	other_SNP	other	72
539622	0	0	0	0	0.1	0	rare_iSNP	other	72
540557	90	-1	100	0	99.9	0	other_SNP	other	72
541200	85.7	0	100	0	100	0	other_SNP	other	72
541714	87.5	0	100	0	99.9	0	other_SNP	other	72
543544	83.3	0	100	0	99.9	0	other_SNP	other	72
544153	85.7	0	100	0	100	0	other_SNP	other	72
544176	100	0	88.9	0	99.8	0	common_iSNP	other	72
544180	87.5	0	91.2	0	99.9	0	rare_iSNP	other	72
544192	75	0	81.2	0	100	0	rare_iSNP	other	72
544199	83.3	0	100	0	100	0	other_SNP	other	72
544201	83.3	0	96.7	0	99.8	0	common_iSNP	other	72
545230	88.9	0	100	0	99.7	-2	other_SNP	other	72
546040	83.3	0	100	0	99.8	0	other_SNP	other	72
546042	85.7	0	100	0	100	0	other_SNP	other	72
546050	85.7	0	100	0	100	0	other_SNP	other	72
546055	85.7	0	100	0	99.8	0	other_SNP	other	72
546091	0	0	0	0	0	0	rare_iSNP	other	72
546435	88.9	0	100	0	99.9	0	other_SNP	other	72
546881	90	0	100	0	100	0	other_SNP	other	72
549143	77.8	-4	100	0	100	0	other_SNP	other	72
549752	87.5	0	100	0	99.8	0	other_SNP	other	72
551063	85.7	0	100	0	100	0	other_SNP	other	72
551293	87.5	0	100	0	100	0	other_SNP	other	72
552067	83.3	0	100	0	100	0	other_SNP	other	72
552467	90	0	100	0	100	0	other_SNP	other	72
554957	88.9	-1	100	0	100	0	other_SNP	other	72
555101	87.5	0	100	0	99.7	0	other_SNP	other	72
555242	90	-1	100	0	99	-8	other_SNP	other	72
555260	87.5	0	100	0	100	0	other_SNP	other	72
555262	85.7	0	100	0	100	0	other_SNP	other	72
555270	88.9	0	100	0	100	0	other_SNP	other	72
555273	87.5	0	100	0	100	0	other_SNP	other	72
555293	83.3	0	100	0	100	0	other_SNP	other	72
555295	83.3	0	100	0	100	0	other_SNP	other	72
555313	83.3	0	100	0	99.9	0	other_SNP	other	72
555314	85.7	0	100	0	100	0	other_SNP	other	72
555315	85.7	0	100	0	100	0	other_SNP	other	72
555337	88.9	0	100	0	100	0	other_SNP	other	72
555352	88.9	0	100	0	100	0	other_SNP	other	72
555416	87.5	0	100	0	100	0	other_SNP	other	72
556681	0	0	0	0	0	0	other_SNP	other	72
556755	85.7	0	100	0	100	0	rare_iSNP	other	72
556904	90	0	100	0	100	0	other_SNP	other	72
556925	90	0	100	0	100	0	other_SNP	other	72
557798	88.9	0	100	0	98.7	-3	other_SNP	other	72
557807	87.5	0	100	0	100	0	other_SNP	other	72
557824	87.5	0	100	0	100	0	other_SNP	other	72
557919	88.9	0	100	0	100	0	other_SNP	other	72
558648	88.9	0	100	0	100	0	other_SNP	other	72
559029	85.7	0	100	0	100	0	rare_iSNP	other	72
559968	90	0	100	0	100	0	other_SNP	other	72
561408	85.7	0	100	0	100	0	other_SNP	other	72
562982	83.3	0	100	0	100	0	other_SNP	other	72
563442	90	0	100	0	100	0	other_SNP	other	72
564236	90	0	100	0	99.9	0	other_SNP	other	72
564320	90	0	100	0	100	0	other_SNP	other	72
564399	83.3	0	100	0	99.7	0	other_SNP	other	72
565032	80	0	100	0	100	0	other_SNP	other	72
565035	90	0	100	0	99.9	0	other_SNP	other	72
565037	88.9	0	100	0	99.8	0	other_SNP	other	72
565041	88.9	0	100	0	100	0	other_SNP	other	72
565045	77.8	0	100	0	100	0	other_SNP	other	72
565048	77.8	0	100	0	100	0	other_SNP	other	72
565053	90	0	100	0	99.9	0	other_SNP	other	72
565104	90	0	100	0	99.8	0	other_SNP	other	72
565693	87.5	0	100	0	99.9	0	other_SNP	other	72
565829	90	0	100	0	99.9	0	other_SNP	other	72
565926	88.9	0	100	0	99.9	0	other_SNP	other	72
565994	87.5	0	100	0	100	0	other_SNP	other	72
566005	87.5	0	100	0	99.8	0	other_SNP	other	72
566022	88.9	0	100	0	99.9	-1	other_SNP	other	72
566068	85.7	0	100	0	99.9	0	other_SNP	other	72
568390	88.9	0	100	0	99.9	0	other_SNP	other	72
568394	90	0	100	0	100	0	other_SNP	other	72
568761	87.5	0	100	0	100	0	other_SNP	other	72
569324	90	0	100	0	100	0	other_SNP	other	72
569759	88.9	0	100	0	99.8	0	other_SNP	other	72
569980	0	0	0	0	0	0	rare_iSNP	other	72
571357	0	0	0	0	0.1	0	common_iSNP	other	72
573251	0	0	0	0	0.3	0	rare_iSNP	other	72
574297	85.7	0	100	0	99.8	0	other_SNP	other	72
574404	100	0	88.9	0	100	0	other_SNP	other	72
574419	85.7	0	100	0	100	0	other_SNP	other	72
574432	83.3	0	100	0	100	0	other_SNP	other	72
574439	83.3	0	100	0	100	0	other_SNP	other	72
574469	100	0	90	0	100	0	other_SNP	other	72
574487	85.7	0	100	0	99.7	0	other_SNP	other	72
574521	87.5	0	100	0	100	0	other_SNP	other	72
574535	87.5	0	100	0	99.9	0	other_SNP	other	72
574557	90	0	100	0	99.9	0	other_SNP	other	72
574788	88.9	0	100	0	99.9	0	other_SNP	other	72
574790	88.9	0	100	0	99.8	0	other_SNP	other	72
574924	87.5	0	100	0	100	0	other_SNP	other	72
575881	0	0	0	0	0	0	rare_iSNP	other	72
576972	83.3	0	100	0	99.8	0	other_SNP	other	72
577267	87.5	0	100	0	99.9	0	other_SNP	other	72
577294	90	0	100	0	99.9	0	common_iSNP	other	72
578038	90	0	100	0	100	0	other_SNP	other	72
578073	90	0	100	0	100	0	other_SNP	other	72
578079	90	0	100	0	100	0	other_SNP	other	72
578089	90	0	100	0	100	0	other_SNP	other	72
578091	90	0	100	0	99.9	0	other_SNP	other	72
578092	90	0	100	0	99.8	0	other_SNP	other	72
578296	90	0	100	0	100	0	other_SNP	other	72
579230	85.7	0	100	0	99.9	0	other_SNP	other	72
579578	0	0	0	0	0	0	other_SNP	other	72
580151	85.7	0	100	0	100	0	other_SNP	other	72
580153	83.3	0	100	0	99.9	0	other_SNP	other	72
580165	85.7	0	100	0	100	0	other_SNP	other	72
580171	85.7	0	96.6	0	100	0	other_SNP	other	72
580180	85.7	0	100	0	99.9	0	other_SNP	other	72
580181	85.7	0	100	0	100	0	other_SNP	other	72
580183	85.7	0	100	0	100	0	other_SNP	other	72
580184	85.7	0	100	0	100	0	other_SNP	other	72
580186	85.7	0	100	0	100	0	other_SNP	other	72
580188	85.7	0	100	0	99.9	0	other_SNP	other	72
580192	85.7	0	100	0	99.5	-5	other_SNP	other	72
580195	85.7	0	100	0	100	0	other_SNP	other	72
580198	87.5	0	100	0	99.8	-1	other_SNP	other	72
580203	87.5	0	100	0	100	0	other_SNP	other	72
580211	87.5	0	96.2	0	100	0	other_SNP	other	72
580212	87.5	0	96.2	0	99.9	0	other_SNP	other	72
580213	87.5	0	100	0	99.9	0	other_SNP	other	72
580218	87.5	0	100	0	100	0	other_SNP	other	72
580222	87.5	0	100	0	99.9	0	other_SNP	other	72
580223	87.5	0	100	0	99.9	0	other_SNP	other	72
580228	87.5	0	100	0	100	0	other_SNP	other	72
580230	87.5	0	100	0	100	0	other_SNP	other	72
580231	88.9	0	100	0	100	0	other_SNP	other	72
580236	87.5	0	95.7	0	100	0	other_SNP	other	72
580237	87.5	0	100	0	100	0	other_SNP	other	72
580240	87.5	0	95.8	0	100	0	other_SNP	other	72
580246	88.9	0	100	0	100	0	other_SNP	other	72
580258	88.9	0	100	0	100	0	other_SNP	other	72
580312	87.5	0	100	0	99.9	-1	other_SNP	other	72
580420	90	0	100	0	100	0	other_SNP	other	72
580426	90	0	100	0	100	0	other_SNP	other	72
581752	90	0	100	0	99.8	0	other_SNP	other	72
581755	90	0	100	0	99.9	0	other_SNP	other	72
581757	90	0	100	0	99.9	0	other_SNP	other	72
581768	85.7	0	100	0	100	0	other_SNP	other	72
581769	85.7	0	100	0	99.9	0	other_SNP	other	72
581786	85.7	0	100	0	99.9	0	other_SNP	other	72
581812	83.3	0	100	0	99.9	0	other_SNP	other	72
581821	85.7	0	100	0	99.9	-1	other_SNP	other	72
582016	87.5	0	100	0	99.4	0	other_SNP	other	72
582587	84.6	0	100	0	99.9	-1	rare_iSNP	other	72
582594	76.9	0	100	0	99.9	0	rare_iSNP	other	72
582597	85.7	0	100	0	99.9	0	rare_iSNP	other	72
582603	85.7	0	100	0	100	0	rare_iSNP	other	72
582605	84.6	0	100	0	100	0	rare_iSNP	other	72
582609	72.7	0	100	0	99.8	0	rare_iSNP	other	72
582615	80	0	100	0	99.9	0	other_SNP	other	72
582618	80	0	100	0	100	0	other_SNP	other	72
582621	80	0	100	0	100	0	other_SNP	other	72
582873	83.3	0	100	0	100	0	other_SNP	other	72
582889	83.3	0	100	0	99.9	0	other_SNP	other	72
583041	83.3	0	100	0	100	0	other_SNP	other	72
583083	85.7	0	100	0	99.9	0	other_SNP	other	72
583091	85.7	0	100	0	100	0	other_SNP	other	72
584157	94.7	0	83.7	0	100	0	rare_iSNP	other	72
585643	83.3	0	100	0	100	0	other_SNP	other	72
585866	90	-1	100	0	99.7	0	other_SNP	other	72
585997	87.5	0	100	0	100	0	other_SNP	other	72
586344	83.3	0	100	0	99.9	0	other_SNP	other	72
586855	90	0	100	0	100	0	other_SNP	other	72
587485	83.3	0	100	0	99.8	0	other_SNP	other	72
587500	83.3	0	100	0	100	0	other_SNP	other	72
587611	85.7	0	100	0	100	0	other_SNP	other	72
587618	85.7	0	100	0	100	0	other_SNP	other	72
587628	85.7	0	100	0	99.9	0	other_SNP	other	72
587630	85.7	0	100	0	100	0	other_SNP	other	72
587644	83.3	0	100	0	99.9	0	other_SNP	other	72
587650	83.3	0	100	0	99.9	0	other_SNP	other	72
587659	83.3	0	100	0	99.9	0	other_SNP	other	72
587663	66.7	0	100	0	100	0	other_SNP	other	72
587664	83.3	0	100	0	100	0	other_SNP	other	72
587667	83.3	0	100	0	100	0	other_SNP	other	72
587672	83.3	0	100	0	100	0	other_SNP	other	72
587676	83.3	0	100	0	100	0	other_SNP	other	72
587678	85.7	0	100	0	100	0	other_SNP	other	72
588168	0	0	0	0	0	0	other_SNP	other	72
588263	0	0	0	0	0	0	other_SNP	other	72
589207	87.5	0	100	0	100	0	other_SNP	other	72
591994	90	0	100	0	100	0	other_SNP	other	72
591997	90	0	100	0	99.9	0	other_SNP	other	72
592567	0	0	0	0	0	0	rare_iSNP	other	72
592850	0	0	0	0	0.2	0	rare_iSNP	other	72
593373	88.9	0	100	0	99.9	0	other_SNP	other	72
594561	88.9	0	100	0	99.8	0	other_SNP	other	72
595274	0	0	0	0	0	0	rare_iSNP	other	72
595578	87.5	0	100	0	100	0	other_SNP	other	72
595580	87.5	0	100	0	100	0	other_SNP	other	72
595617	88.9	0	100	0	100	0	other_SNP	other	72
595747	0	0	0	0	0	0	rare_iSNP	other	72
595927	0	0	0	0	0	0	rare_iSNP	other	72
596283	83.3	0	100	0	99.6	0	other_SNP	other	72
596697	0	0	0	0	0.2	1	common_iSNP	other	72
596726	50	-6	53.1	-30	50.7	-516	other_SNP	other	72
597258	0	0	0	0	0.4	0	rare_iSNP	other	72
