Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
748959	0.2	5	0	common_iSNP	other	1145
748995	0.1	0	0	common_iSNP	other	1145
749010	0.1	0	0	common_iSNP	other	1145
749058	0	1.9	0	common_iSNP	other	1145
749061	0	1.9	0	common_iSNP	other	1145
749070	0	3.6	0	common_iSNP	other	1145
749112	0.1	3.4	0.9	common_iSNP	other	1145
749121	0.1	3.7	0.9	common_iSNP	other	1145
749184	0.2	2	0.7	common_iSNP	other	1145
749185	0.1	2	0.7	common_iSNP	other	1145
749220	0.1	0	0.7	common_iSNP	other	1145
749235	0.2	0	0.7	common_iSNP	other	1145
749253	0.1	0	0.7	common_iSNP	other	1145
749256	0.1	0	0.7	common_iSNP	other	1145
749275	0	0	0.7	common_iSNP	other	1145
749277	0	0	0.7	common_iSNP	other	1145
749295	0	0	0.7	common_iSNP	other	1145
749340	0.2	0	1.6	common_iSNP	other	1145
749349	0.1	0	1.6	common_iSNP	other	1145
749355	1.8	0	1.7	common_iSNP	other	1145
749358	2	0	1.7	common_iSNP	other	1145
749361	0.2	0	1.7	common_iSNP	other	1145
749376	0.1	0	0.8	common_iSNP	other	1145
749391	0.2	0	1.8	common_iSNP	other	1145
749397	0.2	0	0.9	common_iSNP	other	1145
749400	0.1	0	0.9	common_iSNP	other	1145
749415	0.2	0	0	common_iSNP	other	1145
749419	0.3	8.2	0	other_SNP	other	1145
749604	0.1	2.9	0	common_iSNP	other	1145
749655	0.2	0	0	common_iSNP	other	1145
749657	0.2	0	0	common_iSNP	other	1145
749661	0.2	0	0	common_iSNP	other	1145
749708	0.1	0	0	other_SNP	other	1145
749715	0.1	0	0	common_iSNP	other	1145
749759	0.1	0	3.2	common_iSNP	other	1145
749766	0.2	0	3.3	common_iSNP	other	1145
750311	0.2	0	3.4	common_iSNP	other	1145
750433	0	0	1.6	common_iSNP	other	1145
750565	0.3	4.2	1.2	common_iSNP	other	1145
750580	0.3	0	1.2	common_iSNP	other	1145
750585	0.5	0	1.2	common_iSNP	other	1145
750649	0.5	3.1	0	common_iSNP	other	1145
751138	0	0	0	common_iSNP	other	1145
751142	0.2	0	0	common_iSNP	other	1145
751245	0	0	0	rare_iSNP	other	1145
751287	0	0	0	common_iSNP	other	1145
751296	0	4.3	0	other_SNP	other	1145
751347	0	5	0	other_SNP	other	1145
751356	0	0	0	common_iSNP	other	1145
751362	0	0	0	common_iSNP	other	1145
751380	0	0	0	common_iSNP	other	1145
751554	0.7	0	0	other_SNP	other	1145
751672	0	10	0	common_iSNP	other	1145
753466	99.9	90	100	other_SNP	other	1145
753502	100	89.3	100	rare_iSNP	other	1145
753948	0.5	0	0	common_iSNP	other	1145
755205	0	11.1	0	common_iSNP	other	1145
755240	0.5	0	2.5	common_iSNP	other	1145
755370	0	8.3	0	common_iSNP	other	1145
755381	0	7.1	0	rare_iSNP	other	1145
755397	0	7.1	0	rare_iSNP	other	1145
755412	0.2	18.8	0	common_iSNP	other	1145
755543	0.2	0	0	common_iSNP	other	1145
755675	0.2	0	0	common_iSNP	other	1145
755825	0	6.2	0	common_iSNP	other	1145
755884	0	6.7	3.2	common_iSNP	other	1145
755892	0	0	3.1	common_iSNP	other	1145
755918	0	0	3.4	common_iSNP	other	1145
755933	0.3	0	3.3	common_iSNP	other	1145
756077	0.4	0	0	common_iSNP	other	1145
756360	0.2	0	0	common_iSNP	other	1145
756566	0	0	0	other_SNP	other	1145
756709	0.9	0	0	common_iSNP	other	1145
756979	0.4	14.3	1.4	common_iSNP	other	1145
757837	0.2	0	1.6	rare_iSNP	other	1145
758138	0	0	0	other_SNP	other	1145
758345	0.4	0	0	common_iSNP	other	1145
758705	0	5.9	0	common_iSNP	other	1145
758941	0.3	0	0	common_iSNP	other	1145
759215	0.3	0	0	rare_iSNP	other	1145
759297	0.2	0	0	common_iSNP	other	1145
759361	0.1	0	0	common_iSNP	other	1145
759561	0	0	0	other_SNP	other	1145
759627	0	0	0	common_iSNP	other	1145
759910	0	0	0	other_SNP	other	1145
759915	0.2	0	0	common_iSNP	other	1145
760024	95.5	89.5	98.8	common_iSNP	other	1145
760047	0	0	0	other_SNP	other	1145
760082	0.1	0	0.9	common_iSNP	other	1145
760085	0	0	0	other_SNP	other	1145
760094	0.1	0	0	rare_iSNP	other	1145
760241	0.1	4	1.1	common_iSNP	other	1145
760284	0.1	5.3	0	common_iSNP	other	1145
760422	0.3	0	0	common_iSNP	other	1145
760601	0.2	0	0	common_iSNP	other	1145
760941	0.1	4.5	2.6	common_iSNP	other	1145
761023	0	0	2.5	other_SNP	other	1145
761540	0.2	0	0	rare_iSNP	other	1145
761543	0.2	0	0	rare_iSNP	other	1145
763260	0	0	0	other_SNP	other	1145
764150	0	0	0	other_SNP	other	1145
764342	0	0	0	other_SNP	other	1145
764586	0	7.7	3.6	common_iSNP	other	1145
765006	0.2	8.3	2.1	common_iSNP	other	1145
765238	99.9	86.2	100	common_iSNP	other	1145
765539	0.2	4.5	0	rare_iSNP	other	1145
765622	0	0	1.2	common_iSNP	other	1145
766060	0.1	0	0	other_SNP	other	1145
766243	0.3	4.8	0	common_iSNP	other	1145
766448	0	0	0	common_iSNP	other	1145
766713	0	0	0	rare_iSNP	other	1145
767259	0.2	4.5	0	common_iSNP	other	1145
767566	0.2	0	2.6	common_iSNP	other	1145
767654	100	89.5	100	rare_iSNP	other	1145
767725	0.2	4.8	1.5	common_iSNP	other	1145
768087	0	0	0	rare_iSNP	other	1145
768397	0.1	3.1	0	common_iSNP	other	1145
768562	0.2	8.7	0	common_iSNP	other	1145
768596	0.1	0	0	other_SNP	other	1145
768819	0.6	0	0	rare_iSNP	other	1145
768904	0.3	0	0	common_iSNP	other	1145
769252	0.1	10.7	0	common_iSNP	other	1145
769601	0.1	0	0	rare_iSNP	other	1145
770215	0.9	0	0	common_iSNP	other	1145
770626	0.5	0	1	rare_iSNP	other	1145
770646	0.4	0	1	rare_iSNP	other	1145
770674	0.4	0	1	rare_iSNP	other	1145
770739	0.5	0	1.5	common_iSNP	other	1145
770743	0.2	0	0.7	rare_iSNP	other	1145
770766	0.3	0	0.8	rare_iSNP	other	1145
770768	0.3	0	0.8	rare_iSNP	other	1145
770773	0.3	0	0.7	rare_iSNP	other	1145
770777	0.4	0	0.7	rare_iSNP	other	1145
770781	0.4	0	0.7	rare_iSNP	other	1145
770790	0.3	0	0.7	rare_iSNP	other	1145
770815	0.3	0	0.7	common_iSNP	other	1145
770823	0.3	0	0.7	common_iSNP	other	1145
770895	0.2	2	0	common_iSNP	other	1145
770951	0.1	0	0	rare_iSNP	other	1145
770979	99.8	90	100	common_iSNP	other	1145
771096	99.8	86.4	100	common_iSNP	other	1145
771151	0.1	0	0	rare_iSNP	other	1145
771165	99.9	86	100	common_iSNP	other	1145
771174	99.9	89.7	100	common_iSNP	other	1145
771267	0.2	4.5	0	common_iSNP	other	1145
771290	0.3	0	0	rare_iSNP	other	1145
771501	0.1	0	0	rare_iSNP	other	1145
771522	0.3	0	0	rare_iSNP	other	1145
771540	0.3	0	0	rare_iSNP	other	1145
771546	0.3	0	0	rare_iSNP	other	1145
771549	0.3	0	0	rare_iSNP	other	1145
771579	0.4	0	0	rare_iSNP	other	1145
771606	0.4	0	0	rare_iSNP	other	1145
771819	0.3	4.5	0	rare_iSNP	other	1145
771834	0.5	5	1.3	common_iSNP	other	1145
771870	0.4	0	0	common_iSNP	other	1145
771966	0.5	0	0	rare_iSNP	other	1145
772017	0.5	7.1	0	common_iSNP	other	1145
772041	0.5	6.2	0	rare_iSNP	other	1145
772054	0.5	5.9	0	common_iSNP	other	1145
772098	0.2	9.5	0	common_iSNP	other	1145
772134	0.2	4.8	0	rare_iSNP	other	1145
772245	0.3	0	0	common_iSNP	other	1145
772251	0.2	0	0	common_iSNP	other	1145
772263	0.2	3.3	0	common_iSNP	other	1145
772266	0.2	3.3	0	common_iSNP	other	1145
772269	0.2	3.1	0	common_iSNP	other	1145
772272	0.2	3.1	0	rare_iSNP	other	1145
772278	0.2	3.3	0	rare_iSNP	other	1145
772290	0.2	3	0	rare_iSNP	other	1145
772293	0.3	3	0	rare_iSNP	other	1145
772309	0.3	3	0	rare_iSNP	other	1145
772317	0.3	2.9	0	rare_iSNP	other	1145
772320	0.3	2.9	0	rare_iSNP	other	1145
772422	0.3	3.4	0	rare_iSNP	other	1145
772431	0.3	3.3	0	rare_iSNP	other	1145
772446	0.3	0	0	rare_iSNP	other	1145
772458	0.3	0	0	rare_iSNP	other	1145
772467	0.1	0	0	rare_iSNP	other	1145
772488	0.1	0	0	rare_iSNP	other	1145
772536	0	0	0	rare_iSNP	other	1145
772575	0	0	1.3	rare_iSNP	other	1145
772612	0	0	2.9	rare_iSNP	other	1145
772626	0	0	2.9	rare_iSNP	other	1145
772698	0.3	5	2.5	common_iSNP	other	1145
772725	0	0	2.6	rare_iSNP	other	1145
772764	0.3	5.9	0	rare_iSNP	other	1145
772899	0.3	4.3	0	rare_iSNP	other	1145
773390	0	0	0	common_iSNP	other	1145
773619	0.3	4	0	common_iSNP	other	1145
773857	0.4	3.3	2.9	common_iSNP	other	1145
773909	0.4	0	2.5	common_iSNP	other	1145
773929	0.6	0	2.4	common_iSNP	other	1145
773980	0.7	0	1.7	common_iSNP	other	1145
774022	0.5	0	0.9	common_iSNP	other	1145
774034	0.6	0	2.4	common_iSNP	other	1145
774058	0.5	0	0.8	common_iSNP	other	1145
774067	0.5	0	0.8	common_iSNP	other	1145
774085	0.3	0	0.8	common_iSNP	other	1145
774091	0.3	0	0.8	common_iSNP	other	1145
774163	0.2	0	0.8	common_iSNP	other	1145
774166	0.3	0	0.8	common_iSNP	other	1145
774175	0.2	0	0.8	common_iSNP	other	1145
774232	0.5	0	0.9	common_iSNP	other	1145
774234	0.5	0	0.9	common_iSNP	other	1145
774241	0.3	0	0.8	common_iSNP	other	1145
774286	0.2	0	0	common_iSNP	other	1145
774313	0.1	0	0	common_iSNP	other	1145
774345	0.1	0	0	common_iSNP	other	1145
774349	0.2	0	0	common_iSNP	other	1145
774352	0.1	0	0	common_iSNP	other	1145
774362	0.1	0	0	common_iSNP	other	1145
774370	0.3	0	0	common_iSNP	other	1145
774372	0.3	0	0	common_iSNP	other	1145
774391	0.3	0	0	common_iSNP	other	1145
774421	0.3	0	0	common_iSNP	other	1145
774433	0.2	0	0	common_iSNP	other	1145
774444	0.4	0	0	common_iSNP	other	1145
774457	0.2	0	0	common_iSNP	other	1145
774583	0.1	0	0	common_iSNP	other	1145
774592	0.1	0	1.1	common_iSNP	other	1145
774607	0.3	0	1.1	common_iSNP	other	1145
774689	0	3.8	1.9	common_iSNP	other	1145
774701	0.1	0	2.9	common_iSNP	other	1145
774704	0.1	0	1.9	common_iSNP	other	1145
774716	0.2	0	1.9	common_iSNP	other	1145
774724	0.2	0	1.8	common_iSNP	other	1145
774779	100	90	100	common_iSNP	other	1145
775122	0.4	17.2	1.8	common_iSNP	other	1145
775429	0	0	1.9	common_iSNP	other	1145
775648	1	4.2	1.1	common_iSNP	other	1145
775707	0.4	3.8	1	common_iSNP	other	1145
775719	0.4	3.8	1.1	common_iSNP	other	1145
775737	0.4	4	1.1	common_iSNP	other	1145
775770	0.2	0	1.2	common_iSNP	other	1145
775782	0.4	5.3	1.3	common_iSNP	other	1145
775791	0.6	5.6	1.4	common_iSNP	other	1145
775812	0.7	6.7	1.6	common_iSNP	other	1145
775818	0.7	7.1	1.6	common_iSNP	other	1145
775824	0.5	7.1	1.8	common_iSNP	other	1145
775836	0.3	0	2	common_iSNP	other	1145
775857	0.6	0	2.2	common_iSNP	other	1145
775860	1.8	0	2.3	common_iSNP	other	1145
775869	0.6	0	2.3	common_iSNP	other	1145
775872	0.6	0	2.3	common_iSNP	other	1145
775880	0.5	0	0	common_iSNP	other	1145
775890	0.5	0	0	common_iSNP	other	1145
775896	0.5	0	0	common_iSNP	other	1145
775973	0.9	0	0	common_iSNP	other	1145
776025	0.5	0	0	common_iSNP	other	1145
776038	2.4	9.1	2.1	common_iSNP	other	1145
776039	1.5	9.1	0	rare_iSNP	other	1145
776071	0.5	0	0	rare_iSNP	other	1145
776086	0.5	0	0	rare_iSNP	other	1145
776129	0	15.4	0	common_iSNP	other	1145
776162	0.2	6.2	0	rare_iSNP	other	1145
776261	0.4	5.3	0	common_iSNP	other	1145
776262	0.4	5	0	common_iSNP	other	1145
776360	0.3	0	0	common_iSNP	other	1145
776447	0.3	3.4	0	rare_iSNP	other	1145
776456	0.3	3.8	0	rare_iSNP	other	1145
776653	0.3	0	0	rare_iSNP	other	1145
776880	1.2	5.9	1.1	common_iSNP	other	1145
776964	0.6	0	1.2	rare_iSNP	other	1145
776995	0.4	4.3	1.2	common_iSNP	other	1145
777005	0.6	0	1.2	rare_iSNP	other	1145
777014	0.6	0	1.3	rare_iSNP	other	1145
777036	0.8	0	1.2	common_iSNP	other	1145
777042	1	0	0	common_iSNP	other	1145
777047	0.6	0	1.2	rare_iSNP	other	1145
777053	0.6	0	1.2	rare_iSNP	other	1145
777068	0.9	0	1.2	rare_iSNP	other	1145
777506	0.8	9.1	2.5	common_iSNP	other	1145
777530	0.6	0	0	common_iSNP	other	1145
777533	0.9	0	0	common_iSNP	other	1145
777554	1.2	0	0	common_iSNP	other	1145
777560	0.8	0	0	common_iSNP	other	1145
777575	1	0	0	common_iSNP	other	1145
777578	1	0	0	common_iSNP	other	1145
777584	0.8	0	0	common_iSNP	other	1145
777590	1	0	0	common_iSNP	other	1145
777642	2.2	8.7	4.2	common_iSNP	other	1145
777674	2.4	15.4	4.6	common_iSNP	other	1145
777697	2	14.3	5.3	common_iSNP	other	1145
777705	3.2	10	1.9	common_iSNP	other	1145
777706	3.2	10	1.9	common_iSNP	other	1145
777709	1.9	10	1.9	common_iSNP	other	1145
777726	100	90	96.2	other_SNP	other	1145
777739	2.2	22.2	6.1	common_iSNP	other	1145
777754	2.6	28.6	2.6	common_iSNP	other	1145
777756	2.6	28.6	5.3	common_iSNP	other	1145
777763	1.4	30.8	5.6	common_iSNP	other	1145
778104	1.6	8.3	0	common_iSNP	other	1145
778135	1	0	1.2	common_iSNP	other	1145
778156	1	0	1.2	common_iSNP	other	1145
778180	1	7.1	1.1	common_iSNP	other	1145
778186	0.9	7.1	1.1	common_iSNP	other	1145
778195	0.9	7.7	1.1	common_iSNP	other	1145
778207	0.9	7.7	1.1	common_iSNP	other	1145
778222	0.7	0	0	common_iSNP	other	1145
778237	0.4	0	0	common_iSNP	other	1145
778240	0.4	0	0	common_iSNP	other	1145
778249	0.4	0	0	common_iSNP	other	1145
778276	0.5	5.9	0.9	common_iSNP	other	1145
778307	0.5	0	0	common_iSNP	other	1145
778315	1.8	5.9	0.9	common_iSNP	other	1145
778316	1.6	5.9	0.9	common_iSNP	other	1145
778318	1.1	0	0.9	common_iSNP	other	1145
778325	0.5	0	0	common_iSNP	other	1145
778338	0.3	0	0	common_iSNP	other	1145
778358	1.1	0	0	common_iSNP	other	1145
778366	0.3	0	0	common_iSNP	other	1145
778417	0.2	0	0	common_iSNP	other	1145
778425	86.4	81	91	common_iSNP	other	1145
778450	0.3	4.8	0	common_iSNP	other	1145
778493	0	5	0	common_iSNP	other	1145
778500	0	0	0	common_iSNP	other	1145
778503	0	5	0	common_iSNP	other	1145
778549	0	5	0	common_iSNP	other	1145
778552	0	5	0	common_iSNP	other	1145
778553	0	5	0	rare_iSNP	other	1145
779863	0.5	0	0	common_iSNP	other	1145
779866	0	0	0	common_iSNP	other	1145
779875	0.5	0	0	common_iSNP	other	1145
779877	0	0	0	common_iSNP	other	1145
779907	0	0	0	common_iSNP	other	1145
779929	0.3	6.7	0	common_iSNP	other	1145
780129	0.3	0	1.4	rare_iSNP	other	1145
780530	2.1	3.8	0	rare_iSNP	other	1145
780533	1.1	0	0	rare_iSNP	other	1145
780534	0	0	0	rare_iSNP	other	1145
780635	0.3	0	0	common_iSNP	other	1145
780640	0.8	0	0	common_iSNP	other	1145
780824	0.2	0	0	rare_iSNP	other	1145
780883	1.1	0	1.1	rare_iSNP	other	1145
780886	0.9	0	1.1	rare_iSNP	other	1145
780919	0.9	0	1.2	rare_iSNP	other	1145
780946	1.1	0	1.2	common_iSNP	other	1145
780973	1.3	0	1.1	rare_iSNP	other	1145
781054	1.2	0	0	common_iSNP	other	1145
781084	1.1	0	0	common_iSNP	other	1145
781093	100	88.2	100	rare_iSNP	other	1145
781111	1.1	0	0	common_iSNP	other	1145
781114	1.1	0	0	common_iSNP	other	1145
781217	0.2	0	1.1	rare_iSNP	other	1145
781229	0.7	5.6	1.1	common_iSNP	other	1145
781306	1	5.6	1.1	common_iSNP	other	1145
781309	1	5.6	1.1	common_iSNP	other	1145
781516	1.3	0	1.7	common_iSNP	other	1145
781652	0.5	0	0	common_iSNP	other	1145
781714	0.5	9.1	0	common_iSNP	other	1145
781996	0	17.6	0	common_iSNP	other	1145
782242	0.8	0	0	common_iSNP	other	1145
782245	0.8	0	0	common_iSNP	other	1145
782365	0.7	0	1.8	common_iSNP	other	1145
782378	1.2	0	0	common_iSNP	other	1145
782719	0	0	0	common_iSNP	other	1145
783184	0.4	0	1.6	common_iSNP	other	1145
783556	0.3	0	0	common_iSNP	other	1145
783559	0.1	0	0	common_iSNP	other	1145
783562	0.1	0	0	common_iSNP	other	1145
783563	0.1	0	1	common_iSNP	other	1145
783619	0.2	0	0.8	common_iSNP	other	1145
783625	0.1	0	0.8	common_iSNP	other	1145
783868	0.2	0	0	common_iSNP	other	1145
783924	0	0	0	common_iSNP	other	1145
784363	0.3	17.4	0.9	common_iSNP	other	1145
784393	99.9	88.5	100	rare_iSNP	other	1145
784433	99.8	89.3	100	rare_iSNP	other	1145
784492	0.5	3.7	1	common_iSNP	other	1145
784576	0.4	5.3	1.1	common_iSNP	other	1145
784612	0.3	5.3	0	common_iSNP	other	1145
784684	0.2	0	0	common_iSNP	other	1145
785286	0.3	0	1.6	common_iSNP	other	1145
785420	0.3	0	0	rare_iSNP	other	1145
785758	0	0	0	common_iSNP	other	1145
785842	0	0	0	common_iSNP	other	1145
786547	0.5	0	0	common_iSNP	other	1145
786769	0	0	1.1	common_iSNP	other	1145
786934	0.5	2.6	0	common_iSNP	other	1145
786987	0.5	0	0.9	common_iSNP	other	1145
787062	0.7	10.5	0	common_iSNP	other	1145
787101	0.7	5.6	0	common_iSNP	other	1145
787104	0.7	10.5	1.8	common_iSNP	other	1145
787153	1	4.2	4.3	common_iSNP	other	1145
787158	1	4	4.5	common_iSNP	other	1145
787245	0.7	6.2	1.8	rare_iSNP	other	1145
787390	0.4	0	0	common_iSNP	other	1145
787588	0.2	0	0	common_iSNP	other	1145
787722	0	0	0	common_iSNP	other	1145
787747	0.2	0	0	common_iSNP	other	1145
787818	0.2	0	0	common_iSNP	other	1145
787836	0.4	0	0	common_iSNP	other	1145
787839	0.2	0	0	common_iSNP	other	1145
787856	0.2	0	0	common_iSNP	other	1145
787866	0.2	0	0	common_iSNP	other	1145
788265	0.2	5.9	0	common_iSNP	other	1145
788293	0.4	0	0	common_iSNP	other	1145
788373	0.4	0	0	common_iSNP	other	1145
788418	0.5	0	0	common_iSNP	other	1145
788442	0	0	0	common_iSNP	other	1145
788443	0	0	0	common_iSNP	other	1145
788475	0	0	0	common_iSNP	other	1145
788493	0	0	0	rare_iSNP	other	1145
788553	0	0	0	common_iSNP	other	1145
788599	0.2	0	0	common_iSNP	other	1145
788676	0.3	0	0	common_iSNP	other	1145
788694	0.5	0	0	common_iSNP	other	1145
788854	0	5.6	0	common_iSNP	other	1145
788872	0	5	0	common_iSNP	other	1145
788890	0	5	0	common_iSNP	other	1145
788944	0	0	0	common_iSNP	other	1145
789002	0.4	6.2	0	common_iSNP	other	1145
789067	0.4	5.4	0	common_iSNP	other	1145
789139	0.7	7.1	0	common_iSNP	other	1145
789164	0.9	0	2.2	common_iSNP	other	1145
789171	0.7	0	1	common_iSNP	other	1145
789358	0.1	7.1	0	common_iSNP	other	1145
789526	0	0	0	common_iSNP	other	1145
789541	0	0	0	common_iSNP	other	1145
789781	0.1	0	1.3	common_iSNP	other	1145
789850	0.4	0	1.1	common_iSNP	other	1145
789859	0.2	0	1.1	common_iSNP	other	1145
789871	0.2	0	1.1	common_iSNP	other	1145
789936	0.4	3.2	0	common_iSNP	other	1145
789943	0.3	3.3	0	common_iSNP	other	1145
789947	0.3	3.4	0	common_iSNP	other	1145
790020	0.2	4	0	common_iSNP	other	1145
790025	0.2	4	0	common_iSNP	other	1145
790044	0.2	12.5	2.7	common_iSNP	other	1145
790053	0.2	4.2	0	common_iSNP	other	1145
790180	0	9.1	0	common_iSNP	other	1145
790196	0	5	0	common_iSNP	other	1145
790198	0	5	0	common_iSNP	other	1145
790252	0	0	0	common_iSNP	other	1145
790253	0	0	0	common_iSNP	other	1145
790273	0	0	0	common_iSNP	other	1145
790285	0	0	0	common_iSNP	other	1145
790402	0	5.6	0	rare_iSNP	other	1145
790420	0	11.8	0	common_iSNP	other	1145
790725	0.4	0	0	rare_iSNP	other	1145
790753	0.2	0	1.3	common_iSNP	other	1145
790755	0.2	0	1.3	common_iSNP	other	1145
790887	0.1	0	1	common_iSNP	other	1145
791021	0.4	0	0.9	common_iSNP	other	1145
791027	0.4	0	0.9	common_iSNP	other	1145
791036	0.4	0	0.9	common_iSNP	other	1145
791045	0.4	0	0	common_iSNP	other	1145
791075	0.4	0	0	common_iSNP	other	1145
791084	0.4	0	0	common_iSNP	other	1145
791264	0.2	0	0	common_iSNP	other	1145
791371	0.2	0	1.4	common_iSNP	other	1145
791516	0.5	3.1	0.8	common_iSNP	other	1145
791519	0.5	3.2	0.8	common_iSNP	other	1145
791555	0.3	3	0	common_iSNP	other	1145
791564	0.3	2.9	0	common_iSNP	other	1145
791573	0.5	3.1	0	common_iSNP	other	1145
791576	0.3	2.9	0.8	common_iSNP	other	1145
791582	0.3	2.9	0.7	rare_iSNP	other	1145
791585	0.3	2.9	0.7	rare_iSNP	other	1145
791600	0.1	2.8	0.8	common_iSNP	other	1145
791627	0.2	0	2.3	common_iSNP	other	1145
791651	0.4	0	0.8	common_iSNP	other	1145
791720	0.3	0	0.9	common_iSNP	other	1145
791738	0.4	0	0	common_iSNP	other	1145
791841	0	0	1.1	rare_iSNP	other	1145
791865	0.3	0	1.2	common_iSNP	other	1145
792003	0	0	0	rare_iSNP	other	1145
792591	0.3	6.2	0	common_iSNP	other	1145
792719	0.2	0	0	common_iSNP	other	1145
793622	0.7	0	0	common_iSNP	other	1145
794043	0.4	0	0	common_iSNP	other	1145
794054	0.2	0	0	common_iSNP	other	1145
794103	0.2	0	0	common_iSNP	other	1145
794855	0.7	0	0	common_iSNP	other	1145
795053	1	0	0	common_iSNP	other	1145
795111	0.7	0	0	common_iSNP	other	1145
795118	0.7	0	0	common_iSNP	other	1145
795168	0	0	0	rare_iSNP	other	1145
795319	0.4	0	0	common_iSNP	other	1145
795407	100	90	100	other_SNP	other	1145
795637	0.2	0	4.8	common_iSNP	other	1145
796451	0	0	2.4	rare_iSNP	other	1145
796481	0.2	0	1.9	rare_iSNP	other	1145
796518	0.4	0	1.5	common_iSNP	other	1145
796563	0.4	0	1.3	common_iSNP	other	1145
796574	0.7	0	0	common_iSNP	other	1145
796631	0.3	0	2.2	rare_iSNP	other	1145
796649	0.3	0	1.1	rare_iSNP	other	1145
796655	0.3	0	2.1	rare_iSNP	other	1145
797026	0.4	0	0	common_iSNP	other	1145
797193	0.3	6.7	0	common_iSNP	other	1145
797229	0	7.7	0	common_iSNP	other	1145
797230	0	7.7	0	common_iSNP	other	1145
797234	0	7.7	0	common_iSNP	other	1145
797241	0	7.7	0	common_iSNP	other	1145
797268	0	7.1	0	common_iSNP	other	1145
797395	0	0	0	common_iSNP	other	1145
797433	0	5.6	0	common_iSNP	other	1145
797733	0.2	0	1.3	rare_iSNP	other	1145
798274	0.2	4.5	1	rare_iSNP	other	1145
798285	0	5	2.1	common_iSNP	other	1145
798323	0.4	6.7	1	common_iSNP	other	1145
798382	0	6.2	0	common_iSNP	other	1145
799117	0	0	0	rare_iSNP	other	1145
800038	0.2	0	0	common_iSNP	other	1145
800515	0.4	0	0	rare_iSNP	other	1145
800539	0.4	0	0	rare_iSNP	other	1145
800635	0.2	0	1.4	common_iSNP	other	1145
800713	0	0	1.7	common_iSNP	other	1145
800905	0.5	0	1.3	rare_iSNP	other	1145
801274	0.5	0	0	common_iSNP	other	1145
803182	0	0	0	common_iSNP	other	1145
803211	0.2	0	0	common_iSNP	other	1145
803400	0.2	0	0	rare_iSNP	other	1145
803637	0.2	0	0	common_iSNP	other	1145
803698	0.7	0	0	common_iSNP	other	1145
804066	0	0	0	common_iSNP	other	1145
804201	100	88.9	100	rare_iSNP	other	1145
804264	0.2	0	0	rare_iSNP	other	1145
804655	0	0	1.8	common_iSNP	other	1145
804817	0	0	1.2	rare_iSNP	other	1145
805567	0	0	0	other_SNP	other	1145
805720	0.2	0	0	rare_iSNP	other	1145
805746	0	0	0	rare_iSNP	other	1145
806077	0	0	0	common_iSNP	other	1145
806097	0	0	0	rare_iSNP	other	1145
807271	0.3	0	2	common_iSNP	other	1145
807411	0.1	3.6	1.3	common_iSNP	other	1145
807959	0.2	0	0	common_iSNP	other	1145
810454	0.2	0	0	other_SNP	other	1145
810576	0.2	0	0	common_iSNP	other	1145
811640	0.2	0	0	common_iSNP	other	1145
813045	0.2	0	0	rare_iSNP	other	1145
813210	0.3	0	0	rare_iSNP	other	1145
813267	0.3	0	0	rare_iSNP	other	1145
814066	99.7	89.5	100	rare_iSNP	other	1145
814266	0	0	0	common_iSNP	other	1145
814292	0	0	0	common_iSNP	other	1145
814954	0	0	0	common_iSNP	other	1145
818426	0.7	0	1.1	common_iSNP	other	1145
819296	0	0	0	common_iSNP	other	1145
819369	0.6	0	0	other_SNP	other	1145
819487	0.2	0	0.9	rare_iSNP	other	1145
821095	0.2	0	1.6	common_iSNP	other	1145
821184	0.3	0	5	common_iSNP	other	1145
821580	0	0	0	common_iSNP	other	1145
822014	0.2	0	0	common_iSNP	other	1145
822152	0.4	0	0	common_iSNP	other	1145
823019	0	7.1	0	common_iSNP	other	1145
823769	0.2	4.5	0	common_iSNP	other	1145
824008	100	86.7	100	rare_iSNP	other	1145
824186	0.2	0	0	common_iSNP	other	1145
825543	0.2	0	0	rare_iSNP	other	1145
825559	0.2	0	0	rare_iSNP	other	1145
825656	0.4	0	0	common_iSNP	other	1145
825692	0.5	0	0	rare_iSNP	other	1145
826168	100	87.5	100	rare_iSNP	other	1145
826436	0	0	0	common_iSNP	other	1145
826460	0	0	0	common_iSNP	other	1145
826601	0	0	0	common_iSNP	other	1145
826920	0	0	0	common_iSNP	other	1145
827227	0	0	0	common_iSNP	other	1145
827239	0	7.7	0	common_iSNP	other	1145
827392	0	6.2	0	common_iSNP	other	1145
827513	0	4.3	0	common_iSNP	other	1145
827539	0	4	1.4	common_iSNP	other	1145
827934	0	7.7	0	rare_iSNP	other	1145
828280	0	0	1.4	common_iSNP	other	1145
828519	0.6	0	0	common_iSNP	other	1145
828545	0.4	0	0	common_iSNP	other	1145
828596	0.4	0	1.1	common_iSNP	other	1145
828837	0	0	1.5	common_iSNP	other	1145
828865	0.2	0	1.5	rare_iSNP	other	1145
828879	0.4	0	1.6	common_iSNP	other	1145
829349	0.2	0	1.6	rare_iSNP	other	1145
829639	0.2	0	3.6	rare_iSNP	other	1145
830308	0	0	0	rare_iSNP	other	1145
830318	0	0	0	rare_iSNP	other	1145
830964	0.2	0	0	rare_iSNP	other	1145
831122	0.3	0	0	common_iSNP	other	1145
831139	0.2	0	0	common_iSNP	other	1145
831368	0.3	0	0	common_iSNP	other	1145
832019	0	0	0	other_SNP	other	1145
