Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
523356	0	0	0	common_iSNP	other	192
523587	0	0	0	common_iSNP	other	192
524164	0	0	0	common_iSNP	other	192
524389	0	0	0	common_iSNP	other	192
524646	0	0	0	common_iSNP	other	192
524771	0	0	0	common_iSNP	other	192
524849	0	0	0	common_iSNP	other	192
524963	0	0	0	common_iSNP	other	192
525439	0	0	0	common_iSNP	other	192
525687	0	0	1.2	common_iSNP	other	192
525690	0	0	0.4	common_iSNP	other	192
525992	0	0	0.4	common_iSNP	other	192
526121	0	0	0	common_iSNP	other	192
526201	0	0	0	common_iSNP	other	192
526307	0	0	0	common_iSNP	other	192
526562	0	0	0	common_iSNP	other	192
526774	0	0	0	common_iSNP	other	192
526892	0	0	0	rare_iSNP	other	192
527188	0	0	0	common_iSNP	other	192
527793	0	0	0.4	common_iSNP	other	192
527843	0.5	0	0.4	common_iSNP	other	192
528214	0	0	0.4	common_iSNP	other	192
528709	0	0	0	other_SNP	other	192
528850	0.6	0	0	common_iSNP	other	192
529038	0	0	0	common_iSNP	other	192
529061	0	0	0	common_iSNP	other	192
529193	0	0	0	common_iSNP	other	192
529857	0	0	0	common_iSNP	other	192
529944	0	0	0.4	common_iSNP	other	192
530078	0	0	0	rare_iSNP	other	192
530082	0	0	0	rare_iSNP	other	192
530568	0	0	0	common_iSNP	other	192
530655	0	0	0	common_iSNP	other	192
530824	0	0	0	other_SNP	other	192
530846	0	0	0	common_iSNP	other	192
530855	0	0	0	common_iSNP	other	192
531049	0	0	0.3	common_iSNP	other	192
531131	0	0	0	rare_iSNP	other	192
531147	0	0	0.2	common_iSNP	other	192
531473	88	87.7	89	common_iSNP	other	192
531767	0	0	0.1	common_iSNP	other	192
531773	81.6	81.3	84.3	common_iSNP	other	192
532127	0.7	0	0	common_iSNP	other	192
532154	0	0	0	common_iSNP	other	192
532168	0	0	0	common_iSNP	other	192
532189	0	0	0.6	common_iSNP	other	192
532923	1.1	2.5	0	rare_iSNP	other	192
533111	0	0	0	common_iSNP	other	192
533128	0	0	0	rare_iSNP	other	192
533142	0	0	0	rare_iSNP	other	192
533262	0	0	0.2	common_iSNP	other	192
533324	0	0	0.2	common_iSNP	other	192
533339	0	0	0	common_iSNP	other	192
533647	0	0	0	common_iSNP	other	192
533838	0	0	0	common_iSNP	other	192
533929	0	0	0	common_iSNP	other	192
534012	0	0	0	common_iSNP	other	192
534029	0	0	0	common_iSNP	other	192
534231	0	0	0	common_iSNP	other	192
534275	0	0	0	rare_iSNP	other	192
534421	0	0	0	rare_iSNP	other	192
534444	0	0	0	rare_iSNP	other	192
534574	0	0	1	rare_iSNP	other	192
534824	0	0	0.2	common_iSNP	other	192
535429	0	0	0	common_iSNP	other	192
535750	0	0	0	common_iSNP	other	192
535838	0	0	0	common_iSNP	other	192
536256	0	0	0	common_iSNP	other	192
536339	0	0	0	common_iSNP	other	192
536519	0	0	0	common_iSNP	other	192
536573	0	0	0	common_iSNP	other	192
536937	0	0	0.2	common_iSNP	other	192
537148	0	0	0.2	common_iSNP	other	192
537206	0	0	0	common_iSNP	other	192
537285	0	0	0	rare_iSNP	other	192
537662	0	0	0	common_iSNP	other	192
538440	0	1.8	0	common_iSNP	other	192
538536	0.7	0	0.2	other_SNP	other	192
538599	0	0	0.3	common_iSNP	other	192
538707	0	0	0	common_iSNP	other	192
538776	0	0	0.2	common_iSNP	other	192
538985	0	0	0.2	rare_iSNP	other	192
539071	0	0	0	common_iSNP	other	192
539117	0	0	0	common_iSNP	other	192
539189	0	0	0.2	common_iSNP	other	192
539195	0	0	0.4	common_iSNP	other	192
539209	100	100	84.6	rare_iSNP	other	192
539424	0	0	0	common_iSNP	other	192
539622	0.6	1.7	0	rare_iSNP	other	192
539708	0	0	0	common_iSNP	other	192
539818	0	0	0	common_iSNP	other	192
540102	0	0	0	common_iSNP	other	192
540164	0	0	0	common_iSNP	other	192
540218	0	0	0	common_iSNP	other	192
540439	0	0	0	common_iSNP	other	192
540697	0	0	0	common_iSNP	other	192
540842	0	0	0	common_iSNP	other	192
540944	0	0	0	common_iSNP	other	192
541011	0	0	0	common_iSNP	other	192
541021	0	0	0	common_iSNP	other	192
541052	0	0	0	common_iSNP	other	192
541436	0	0	0.3	common_iSNP	other	192
541477	0	0	0	common_iSNP	other	192
541527	0	0	0	common_iSNP	other	192
541731	0	1.3	0	common_iSNP	other	192
541904	0	0	0	common_iSNP	other	192
542415	0	1.5	0	rare_iSNP	other	192
542546	0	0	0	common_iSNP	other	192
542961	0	0	0	common_iSNP	other	192
543847	0	1.2	0.3	common_iSNP	other	192
543850	0	0	0.1	common_iSNP	other	192
543937	0	0	0.1	common_iSNP	other	192
544013	0	0	0	common_iSNP	other	192
544180	92.9	85.5	100	rare_iSNP	other	192
544192	93.4	86.3	100	rare_iSNP	other	192
544201	92.7	84.1	99.5	common_iSNP	other	192
544582	0	0	0	common_iSNP	other	192
544969	0	0	0.2	common_iSNP	other	192
544999	0	0	0.2	common_iSNP	other	192
545187	0	0	0.2	common_iSNP	other	192
545213	0	0	0.2	rare_iSNP	other	192
545448	0	0	0	common_iSNP	other	192
545646	0	0	0	common_iSNP	other	192
545795	0	0	0	common_iSNP	other	192
545861	0	0	0	common_iSNP	other	192
545886	0	0	0.3	common_iSNP	other	192
546090	0	0	0	common_iSNP	other	192
546091	0	0	0	rare_iSNP	other	192
546178	0	0	0	common_iSNP	other	192
546211	0	0	0	common_iSNP	other	192
546535	0	0	0	common_iSNP	other	192
546834	0	0	0	common_iSNP	other	192
547119	0	0	0	common_iSNP	other	192
547177	0	0	0.2	common_iSNP	other	192
547233	0	0	0	rare_iSNP	other	192
547261	0	0	0	common_iSNP	other	192
547292	0	0	0	common_iSNP	other	192
547344	0	0	0	common_iSNP	other	192
547360	0	0	0	common_iSNP	other	192
547366	0	0	0	common_iSNP	other	192
547397	0	0	0	common_iSNP	other	192
547928	0	0	0	common_iSNP	other	192
548245	0	0	0	common_iSNP	other	192
548487	0	0	0	common_iSNP	other	192
548872	0	0	0.3	common_iSNP	other	192
548911	0	0	0	common_iSNP	other	192
549068	0	0	0	common_iSNP	other	192
549510	0	0	0	common_iSNP	other	192
549516	0	0	0	common_iSNP	other	192
549518	0	0	0	common_iSNP	other	192
549920	0	0	0	common_iSNP	other	192
549960	0	0	0	rare_iSNP	other	192
551630	0	0	0	rare_iSNP	other	192
551714	0	0	0	common_iSNP	other	192
551754	0	0	0	rare_iSNP	other	192
551817	0	0	0	common_iSNP	other	192
551942	0	0	0	common_iSNP	other	192
552046	0	0	0	rare_iSNP	other	192
552238	0	0	0	common_iSNP	other	192
552285	0	0	0	common_iSNP	other	192
552487	0	0	0.3	common_iSNP	other	192
552644	0	0	0	common_iSNP	other	192
552728	0	0	0.2	common_iSNP	other	192
552820	0	0	0	common_iSNP	other	192
553037	0	0	0	rare_iSNP	other	192
553057	0	0	0	common_iSNP	other	192
553079	0	0	0	rare_iSNP	other	192
553210	0	0	0	common_iSNP	other	192
553232	0	0	0	common_iSNP	other	192
553283	0	0	0.7	common_iSNP	other	192
553294	0	0	0	rare_iSNP	other	192
553321	0	0	0	common_iSNP	other	192
553821	0	0	0	common_iSNP	other	192
553868	0	0	0	common_iSNP	other	192
553935	0	0	0	common_iSNP	other	192
554184	0	0	0	common_iSNP	other	192
555353	0	0	0	common_iSNP	other	192
556681	0	0	0	other_SNP	other	192
556953	0	0	0	common_iSNP	other	192
558180	0	0	0	common_iSNP	other	192
558181	0	0	0	rare_iSNP	other	192
560499	0	0	0	rare_iSNP	other	192
563191	0	0	0.3	other_SNP	other	192
563575	0	0	0.3	common_iSNP	other	192
563628	0	0	0.3	common_iSNP	other	192
565284	0	0	0	common_iSNP	other	192
565437	0	0	0	common_iSNP	other	192
565539	0	0	0.3	common_iSNP	other	192
565773	0	0	0.4	common_iSNP	other	192
566193	0	0	0	rare_iSNP	other	192
566264	0	0	0	rare_iSNP	other	192
566286	0	0	0	rare_iSNP	other	192
567366	0	0	0	rare_iSNP	other	192
567925	0	0	0.3	common_iSNP	other	192
568948	0	0	0	common_iSNP	other	192
569155	0	0	0.3	common_iSNP	other	192
569240	0	0	0	common_iSNP	other	192
569296	0	0	0	common_iSNP	other	192
569892	0	0	0	common_iSNP	other	192
569909	0.6	0	0	common_iSNP	other	192
569980	0	0	0	rare_iSNP	other	192
570211	0	0	0.4	common_iSNP	other	192
570355	0	0	0.8	common_iSNP	other	192
570452	0	0	0.4	common_iSNP	other	192
570918	0	0	0	rare_iSNP	other	192
570980	0	0	0.3	common_iSNP	other	192
571126	0	0	0	rare_iSNP	other	192
571707	0	0	0	common_iSNP	other	192
571847	0	0	0	common_iSNP	other	192
572096	0	0	1	common_iSNP	other	192
572120	0	0	1.1	common_iSNP	other	192
572193	0	0	2.6	rare_iSNP	other	192
572360	0	0	0	rare_iSNP	other	192
572388	0	0	0	rare_iSNP	other	192
572463	0	0	0	rare_iSNP	other	192
572711	0	0	0	common_iSNP	other	192
572792	0	0	0.8	common_iSNP	other	192
573180	0	0	0.3	rare_iSNP	other	192
573232	0.5	0	0.2	rare_iSNP	other	192
573263	0	0	0	rare_iSNP	other	192
573375	0	0	0.3	common_iSNP	other	192
573517	0	0	0.3	common_iSNP	other	192
573536	0	0	0.4	common_iSNP	other	192
573550	0	0	0.3	common_iSNP	other	192
573596	0	0	0.4	common_iSNP	other	192
573653	0	0	0.4	common_iSNP	other	192
573728	0	0	0	common_iSNP	other	192
574017	0	0	0	common_iSNP	other	192
574278	0	0	0	rare_iSNP	other	192
574566	0	0	0	common_iSNP	other	192
574667	0	0	0	common_iSNP	other	192
574733	0	0	0	common_iSNP	other	192
575306	0	0	0	rare_iSNP	other	192
575721	0	0	0.3	common_iSNP	other	192
575838	0	0	0	common_iSNP	other	192
575881	0	0	0	rare_iSNP	other	192
576467	0	0	0.3	common_iSNP	other	192
576563	0	0	0	common_iSNP	other	192
576728	0	0	0	common_iSNP	other	192
577063	0	0	0	common_iSNP	other	192
577203	0	0	0.3	common_iSNP	other	192
577294	0	0	0.3	common_iSNP	other	192
577661	0	0	0.2	common_iSNP	other	192
578136	0	0	0.2	common_iSNP	other	192
578239	0	0	0.5	common_iSNP	other	192
578287	0	0	0.4	common_iSNP	other	192
578507	0	0	0.4	common_iSNP	other	192
578515	0	0	0.4	common_iSNP	other	192
579569	0	0	0	common_iSNP	other	192
579578	0	0	0.2	other_SNP	other	192
579702	0	0	0	common_iSNP	other	192
579848	0	0	0	common_iSNP	other	192
579891	0	0	0	other_SNP	other	192
580506	0	0	0	common_iSNP	other	192
580672	0	0	0	common_iSNP	other	192
581721	0	0	0.2	common_iSNP	other	192
581739	0	0	0.2	common_iSNP	other	192
581795	0	0	0	common_iSNP	other	192
581907	0	1.6	0.2	common_iSNP	other	192
582148	0	0	0	common_iSNP	other	192
582150	0	0	0	common_iSNP	other	192
582207	0	0	0	common_iSNP	other	192
582220	0	0	0	common_iSNP	other	192
582300	0	0	0	common_iSNP	other	192
582819	0.6	0	0	common_iSNP	other	192
582919	0	0	0	common_iSNP	other	192
583461	0	0	0	common_iSNP	other	192
583483	0	0	0	rare_iSNP	other	192
583618	0	0	0.2	common_iSNP	other	192
583757	0	0	0.2	common_iSNP	other	192
583856	0	0	0	common_iSNP	other	192
583860	0	0	0.2	common_iSNP	other	192
583901	0	0	0	common_iSNP	other	192
584153	94.4	89.4	99.5	rare_iSNP	other	192
584158	2.1	3.5	0.7	common_iSNP	other	192
584188	90.4	84.2	100	common_iSNP	other	192
584415	0.4	0	0.9	rare_iSNP	other	192
584581	0	0	0	common_iSNP	other	192
584833	0	0	0.2	common_iSNP	other	192
585289	0	0	0	common_iSNP	other	192
585295	0	0	0	common_iSNP	other	192
585815	0	0	0	common_iSNP	other	192
586151	0	0	0	common_iSNP	other	192
586513	0	0	0	common_iSNP	other	192
587077	0	1.4	0	common_iSNP	other	192
587160	0	0	0.3	common_iSNP	other	192
587402	0	0	0	common_iSNP	other	192
587643	0	0	0	common_iSNP	other	192
587984	0	0	0.2	common_iSNP	other	192
588168	0.5	0	0	other_SNP	other	192
588263	0	0	0	other_SNP	other	192
588429	0	0	0.3	common_iSNP	other	192
588964	0	0	0.2	common_iSNP	other	192
589089	0	0	0	common_iSNP	other	192
589504	0	0	0.2	common_iSNP	other	192
589580	0	0	0.2	common_iSNP	other	192
589631	0	0	0	common_iSNP	other	192
589646	0	0	0	common_iSNP	other	192
589748	0	0	0	common_iSNP	other	192
589997	0	0	0	common_iSNP	other	192
590051	0	0	0	common_iSNP	other	192
590165	0	0	0	common_iSNP	other	192
590179	0	0	0	common_iSNP	other	192
590192	0	0	0.2	common_iSNP	other	192
590430	0	0	0	common_iSNP	other	192
590584	0	0	0.3	common_iSNP	other	192
590631	0	0	0	rare_iSNP	other	192
590734	0	0	0	common_iSNP	other	192
590759	0	0	0	common_iSNP	other	192
590834	0	0	0	common_iSNP	other	192
590838	0	0	0	common_iSNP	other	192
590898	0	0	0.6	common_iSNP	other	192
591062	0	1.1	0	common_iSNP	other	192
591229	0	0	0.2	rare_iSNP	other	192
591491	0.4	0	0	common_iSNP	other	192
591561	0	0	0	common_iSNP	other	192
592146	0	0	0.3	rare_iSNP	other	192
592483	87.2	95	94.6	common_iSNP	other	192
592567	0	0	0	rare_iSNP	other	192
592850	0	0	0	rare_iSNP	other	192
593115	0	0	0.7	common_iSNP	other	192
593252	0.6	0.9	0.3	common_iSNP	other	192
593289	0	0	1	common_iSNP	other	192
593328	0	0	0.7	common_iSNP	other	192
594440	0	0	0	common_iSNP	other	192
594827	0	1.3	0	common_iSNP	other	192
594858	0	0	0	common_iSNP	other	192
594920	0	0	0	common_iSNP	other	192
595274	0	0	0	rare_iSNP	other	192
595276	0	0	0	rare_iSNP	other	192
595338	0	0	0	common_iSNP	other	192
595466	0	0	0	common_iSNP	other	192
595786	0	0	0	common_iSNP	other	192
595927	0	0	0	rare_iSNP	other	192
596093	0	0	0.4	common_iSNP	other	192
596433	0	0	0	common_iSNP	other	192
596497	0	0	0	common_iSNP	other	192
596737	0	0	0.5	common_iSNP	other	192
596738	0	0	0.5	common_iSNP	other	192
596739	0	0	0.5	common_iSNP	other	192
596740	0	0	0.5	common_iSNP	other	192
596980	0.4	0	0	common_iSNP	other	192
597008	0	0	0	common_iSNP	other	192
597180	0	0	0.2	common_iSNP	other	192
597183	0	0	0	common_iSNP	other	192
597184	0	0	0.2	common_iSNP	other	192
597220	0	0	0.2	common_iSNP	other	192
597257	0	0	0	common_iSNP	other	192
597260	0.3	0	0.2	common_iSNP	other	192
597440	0	0	0.3	common_iSNP	other	192
597522	73.7	100	100	rare_iSNP	other	192
597546	0.5	0	0	rare_iSNP	other	192
597554	0	0	0	rare_iSNP	other	192
597604	0	0	0	common_iSNP	other	192
597660	0	0	0	common_iSNP	other	192
597722	0	0	0	rare_iSNP	other	192
597747	0	0	0.3	rare_iSNP	other	192
597797	0	0	0	common_iSNP	other	192
597888	0	0	0	common_iSNP	other	192
597898	0	0	0	common_iSNP	other	192
598125	0	0	0	common_iSNP	other	192
598350	0.5	0	0	common_iSNP	other	192
598890	0	0	0	rare_iSNP	other	192
599047	0	0	0.6	common_iSNP	other	192
600229	0	0	0.5	common_iSNP	other	192
600506	0	0	0	common_iSNP	other	192
600685	0	0	0	common_iSNP	other	192
600825	0	0	0	common_iSNP	other	192
601297	0	0	0	rare_iSNP	other	192
601380	0	0	0.4	common_iSNP	other	192
602109	0	0	0	rare_iSNP	other	192
602143	0	0	0	rare_iSNP	other	192
602184	0	0	0	rare_iSNP	other	192
602227	0	0	0	common_iSNP	other	192
602671	0	0	0	common_iSNP	other	192
602687	0	0	0	common_iSNP	other	192
602689	0	0	0	rare_iSNP	other	192
602994	0	0	0	common_iSNP	other	192
603138	0	0	0	common_iSNP	other	192
603330	0	0	0	common_iSNP	other	192
603727	0	0	0	rare_iSNP	other	192
603741	0	0	0.3	common_iSNP	other	192
604154	0	0	0	common_iSNP	other	192
604513	0	0	0	common_iSNP	other	192
604525	0	0	0	common_iSNP	other	192
604606	0	0	0	common_iSNP	other	192
604626	0	0	0.3	other_SNP	other	192
604772	0	0	0	common_iSNP	other	192
604825	0	0	0	common_iSNP	other	192
605057	0	0	1.3	common_iSNP	other	192
605301	0	0	0	common_iSNP	other	192
605348	0	0	0	common_iSNP	other	192
605864	0	0	0	common_iSNP	other	192
605942	0	0	0	common_iSNP	other	192
606248	0	0	0	common_iSNP	other	192
606299	0	0	0	common_iSNP	other	192
606574	0	0	0	common_iSNP	other	192
607441	0	0	0.5	common_iSNP	other	192
607690	0	0	0	common_iSNP	other	192
608212	0	0	0.7	common_iSNP	other	192
608303	0	0	0.6	common_iSNP	other	192
608532	0	0	0	common_iSNP	other	192
608681	0	0	0.3	common_iSNP	other	192
609212	0	0	0.4	common_iSNP	other	192
609351	0	0	0	common_iSNP	other	192
609743	0	0	0.4	common_iSNP	other	192
609777	0	0	0.4	common_iSNP	other	192
609960	0	0	0	common_iSNP	other	192
610863	0	0	0	common_iSNP	other	192
611277	0	0	0	common_iSNP	other	192
611280	0	0	0	common_iSNP	other	192
611748	0	0	0	rare_iSNP	other	192
612213	0	0	0	rare_iSNP	other	192
613106	0	0	0	rare_iSNP	other	192
613150	0	0	0	common_iSNP	other	192
613789	0	0	0	common_iSNP	other	192
614800	0	1.8	0.8	common_iSNP	other	192
615046	0	0	0.4	rare_iSNP	other	192
615137	0	0	0	rare_iSNP	other	192
615160	0	0	0	rare_iSNP	other	192
615352	0	0	0	rare_iSNP	other	192
615774	0	0	0.3	common_iSNP	other	192
615964	0	0	0	rare_iSNP	other	192
615991	0	0	0	common_iSNP	other	192
616000	0	0	0	rare_iSNP	other	192
616403	0	0	0	rare_iSNP	other	192
617027	0	0	0	rare_iSNP	other	192
617129	0	0	0.4	rare_iSNP	other	192
617393	0	0	0	rare_iSNP	other	192
617801	0	0	0	rare_iSNP	other	192
617891	0	0	0.4	common_iSNP	other	192
617903	0	0	0	common_iSNP	other	192
618116	0	0	0.4	other_SNP	other	192
618137	0	0	0.5	common_iSNP	other	192
618413	0	0	0	common_iSNP	other	192
618685	0	0	0	common_iSNP	other	192
618890	0	0	0	common_iSNP	other	192
618896	0	0	0	common_iSNP	other	192
618995	0.5	0	0	common_iSNP	other	192
619016	0	0	0	common_iSNP	other	192
619206	0.5	0	0	common_iSNP	other	192
619245	0	0	0	common_iSNP	other	192
619332	0	0	0	common_iSNP	other	192
619484	0	0	0.5	common_iSNP	other	192
619527	0	0	0.4	common_iSNP	other	192
619895	0	0	0	common_iSNP	other	192
620059	0.4	0	0	common_iSNP	other	192
620198	0	1.2	0.3	common_iSNP	other	192
620684	0	0	0	common_iSNP	other	192
621462	0	0	0	rare_iSNP	other	192
621537	0	0	0	common_iSNP	other	192
621845	0	0	0	rare_iSNP	other	192
621981	0.5	0	0.5	common_iSNP	other	192
622162	0	0	0	common_iSNP	other	192
622386	0	0	0.5	common_iSNP	other	192
622410	0	0	1.6	common_iSNP	other	192
622680	0	0	0	common_iSNP	other	192
622784	0	0	0.6	common_iSNP	other	192
622819	0	0	0.6	common_iSNP	other	192
622929	0	0	0	common_iSNP	other	192
623010	0	0	0	common_iSNP	other	192
623114	0	0	0	common_iSNP	other	192
623237	0	0	0	common_iSNP	other	192
623310	0.4	0	0	common_iSNP	other	192
623617	0	0	0	common_iSNP	other	192
623700	0	0	0.4	common_iSNP	other	192
624233	0.5	0	0.5	rare_iSNP	other	192
624313	0	0	0.4	common_iSNP	other	192
624320	0	0	0.4	common_iSNP	other	192
624400	0	0	0.5	common_iSNP	other	192
624837	0	0	0	common_iSNP	other	192
625025	0	0	0	common_iSNP	other	192
625438	0	0	0	common_iSNP	other	192
625599	0	0	0	common_iSNP	other	192
625768	0	0	0	common_iSNP	other	192
626188	0	0	0	common_iSNP	other	192
626274	0	0	0	common_iSNP	other	192
626378	0	0	0	rare_iSNP	other	192
626570	0	0	0	common_iSNP	other	192
626629	0	0	0	common_iSNP	other	192
627014	0	0	0	common_iSNP	other	192
627650	0	0	0	common_iSNP	other	192
628111	0.6	0	0.6	common_iSNP	other	192
628883	0	0	0	other_SNP	other	192
628918	0	0	0.7	common_iSNP	other	192
628956	0	0	0	rare_iSNP	other	192
629061	0	0	0.8	common_iSNP	other	192
630084	0	0	0	rare_iSNP	other	192
630377	0	0	0	common_iSNP	other	192
630433	0	0	0	other_SNP	other	192
631323	0	1.4	0	rare_iSNP	other	192
631485	0	0	0.5	other_SNP	other	192
632077	0	0	0.5	common_iSNP	other	192
632104	0	0	0.5	common_iSNP	other	192
632241	0	0	0	common_iSNP	other	192
632383	0	0	0	common_iSNP	other	192
632956	0	0	0	common_iSNP	other	192
633006	0	0	0	common_iSNP	other	192
633023	0	0	0	common_iSNP	other	192
633564	0	0	0	common_iSNP	other	192
633797	0	0	0	common_iSNP	other	192
633846	0	0	0	common_iSNP	other	192
633866	0	0	0	other_SNP	other	192
634178	0	0	0	common_iSNP	other	192
634186	0	0	0	common_iSNP	other	192
634238	0	0	0	common_iSNP	other	192
634538	0	0	0	common_iSNP	other	192
635015	0	0	0.6	common_iSNP	other	192
635341	0	0	0	common_iSNP	other	192
635761	0	0	0.3	common_iSNP	other	192
635787	0	0	0.4	common_iSNP	other	192
636322	0	0	0	rare_iSNP	other	192
636341	0.3	0	0	rare_iSNP	other	192
636342	0	0	0	common_iSNP	other	192
636343	0	0	0	common_iSNP	other	192
636344	0	0	0	common_iSNP	other	192
636345	0	0	0	common_iSNP	other	192
636346	0	0	0	common_iSNP	other	192
636347	0	0	0.2	common_iSNP	other	192
636370	0	0	0	common_iSNP	other	192
636424	0	0	0	common_iSNP	other	192
636649	0	0	0	common_iSNP	other	192
638370	0.6	0	0	common_iSNP	other	192
638508	0	0	0	common_iSNP	other	192
638601	0	0	0.3	common_iSNP	other	192
638603	0	0	0	common_iSNP	other	192
638861	0	0	0	common_iSNP	other	192
638925	0	0	0	common_iSNP	other	192
639102	0	0	0.2	common_iSNP	other	192
639953	0	0	0	other_SNP	other	192
640009	0	0	0	common_iSNP	other	192
640250	0	0	0	common_iSNP	other	192
640331	0	0	0.2	other_SNP	other	192
640426	0	0	0.2	common_iSNP	other	192
640689	0	0	0.2	common_iSNP	other	192
641076	0	0	0	common_iSNP	other	192
641270	0	0	0	common_iSNP	other	192
641310	0	0	0	common_iSNP	other	192
641917	0	0	0	common_iSNP	other	192
642544	0	0	0.2	common_iSNP	other	192
642814	0	0	0.2	common_iSNP	other	192
643052	0	0	0.5	common_iSNP	other	192
643346	0	0	0	other_SNP	other	192
643429	0	0	0.3	common_iSNP	other	192
643646	0	0	0	common_iSNP	other	192
644263	0	0	0	common_iSNP	other	192
644444	0	0	0.3	other_SNP	other	192
644524	0	0	0	common_iSNP	other	192
644760	0	0	0	common_iSNP	other	192
645017	0	0	0	common_iSNP	other	192
645183	0	0	0	common_iSNP	other	192
645237	0	0	0	common_iSNP	other	192
645242	0.7	0	0	common_iSNP	other	192
645353	0	0	0	common_iSNP	other	192
645457	0	0	0	rare_iSNP	other	192
645958	0	0	0	common_iSNP	other	192
646118	0	0	0	common_iSNP	other	192
646457	0	0	0	common_iSNP	other	192
647030	0	0	0	common_iSNP	other	192
647072	0	0	0	common_iSNP	other	192
647241	0	0	0	common_iSNP	other	192
647324	0	0	0	common_iSNP	other	192
647432	0	0	0	common_iSNP	other	192
647795	0	0	0	rare_iSNP	other	192
647810	0	0	0	common_iSNP	other	192
647835	0	0	0.3	common_iSNP	other	192
648425	0	0	0	common_iSNP	other	192
648503	0	0	0	rare_iSNP	other	192
648566	0	0	0	rare_iSNP	other	192
648929	0	0	0.3	common_iSNP	other	192
648950	0	0	0	common_iSNP	other	192
649109	0	0	0	common_iSNP	other	192
649290	1	0	0	common_iSNP	other	192
649294	0	0	0.5	common_iSNP	other	192
649681	0	0	0.4	common_iSNP	other	192
649699	0	0	0.4	common_iSNP	other	192
649892	0	0	0.3	common_iSNP	other	192
649968	0	0	0	common_iSNP	other	192
650273	0	0	0	common_iSNP	other	192
650292	0	0	0	common_iSNP	other	192
650937	0	0	0.4	common_iSNP	other	192
651363	0	0	0	common_iSNP	other	192
651468	0	0	0.3	common_iSNP	other	192
651744	0	0	0.6	common_iSNP	other	192
651855	0	0	0.3	common_iSNP	other	192
652017	0	0	0	common_iSNP	other	192
652018	0	0	0	common_iSNP	other	192
652056	0	0	0.3	common_iSNP	other	192
652296	0	0	0	common_iSNP	other	192
652630	0.6	0	0	common_iSNP	other	192
652767	0	0	0	common_iSNP	other	192
652811	0	0	0	common_iSNP	other	192
652860	0	0	0	common_iSNP	other	192
652945	0	0	0	common_iSNP	other	192
653635	0	0	0	common_iSNP	other	192
653819	0	0	0	common_iSNP	other	192
653854	0	0	0	common_iSNP	other	192
653976	0	0	0	rare_iSNP	other	192
654423	0	0	0	common_iSNP	other	192
655041	0	0	0	common_iSNP	other	192
655276	0	0	0	common_iSNP	other	192
655695	0	0	0.7	common_iSNP	other	192
655790	0	0	0.2	common_iSNP	other	192
656253	0	0	0	common_iSNP	other	192
