Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
323935	7.4	-2722	20.9	-450	7.3	-630	other_SNP	other	32
323944	75.3	-46	98.3	-2	56.5	-27	other_SNP	other	32
323945	61.4	-71	95.8	-5	93.9	-2	other_SNP	other	32
324285	16	-684	32.8	-167	16	-216	other_SNP	other	32
324536	0	0	58.3	0	0	0	common_iSNP	other	32
324605	0	0	59.8	0	0	0	common_iSNP	other	32
325413	0.4	0	58.1	0	0	0	common_iSNP	other	32
325838	0.9	0	55.2	0	0	0	common_iSNP	other	32
325998	0	0	55.9	0	1.1	0	common_iSNP	other	32
326334	0	0	60	0	0	0	common_iSNP	other	32
326355	0	0	57	0	0	0	common_iSNP	other	32
326709	0.4	0	55.1	0	0	0	common_iSNP	other	32
326745	0	0	57.5	0	0	0	common_iSNP	other	32
327282	0.4	0	44.6	0	0	0	common_iSNP	other	32
327468	100	0	50.5	0	98.9	0	rare_iSNP	other	32
327504	0	0	52.8	0	1.1	0	common_iSNP	other	32
327770	99.6	-1	100	0	88	-14	other_SNP	other	32
327776	0.7	0	55.8	0	0	2	common_iSNP	other	32
327874	0	0	56.6	0	0	0	rare_iSNP	other	32
328855	0.4	0	52.4	0	0	0	common_iSNP	other	32
329481	0.6	0	59.2	0	0	0	common_iSNP	other	32
329482	0	0	56.6	0	0	0	common_iSNP	other	32
329635	0	0	45.1	0	0	0	common_iSNP	other	32
329662	0	0	45.5	0	0	0	common_iSNP	other	32
329772	0.9	0	37.1	0	0	0	common_iSNP	other	32
329803	0	0	43	0	0	0	common_iSNP	other	32
330175	0	0	56.1	0	0	0	common_iSNP	other	32
330274	0	0	48.7	0	0	0	common_iSNP	other	32
330387	0	0	52.9	0	0	0	common_iSNP	other	32
331055	0.4	0	46.6	0	0	0	common_iSNP	other	32
331090	0.4	0	45.1	0	0	0	common_iSNP	other	32
331231	0	0	50	0	0	0	common_iSNP	other	32
331423	0.5	0	59	0	0	0	common_iSNP	other	32
331895	0.5	0	51	0	2.1	0	common_iSNP	other	32
332081	0	0	51.3	0	0	0	common_iSNP	other	32
332246	0	0	52.8	0	0	0	common_iSNP	other	32
332280	0	0	52.6	0	0	0	common_iSNP	other	32
332311	0	0	53.7	0	0	0	common_iSNP	other	32
332483	0	0	54.5	0	0	0	common_iSNP	other	32
332670	0.5	0	51.4	0	0	0	common_iSNP	other	32
332838	0.4	0	55.2	0	1.8	0	common_iSNP	other	32
333024	0.4	0	48	0	1.3	0	common_iSNP	other	32
333034	0.4	0	48	0	1.4	0	common_iSNP	other	32
333438	0	0	41.4	0	0	0	rare_iSNP	other	32
333494	0.9	0	48.1	0	0	0	common_iSNP	other	32
333522	0	0	47.3	0	0	0	common_iSNP	other	32
333616	0	0	52.9	0	0	0	common_iSNP	other	32
333805	34.4	-292	52.4	-68	33.8	-96	other_SNP	other	32
333839	0	0	52.7	0	0	0	common_iSNP	other	32
333854	0	0	48.7	0	0	0	common_iSNP	other	32
333875	100	0	100	0	75.8	-16	other_SNP	other	32
333880	0	0	56.2	0	0	0	common_iSNP	other	32
334218	12.3	-1576	18.8	-392	12.1	-488	other_SNP	other	32
334457	0	0	58.3	0	0	0	common_iSNP	other	32
334461	0.5	0	59.3	0	1.8	0	common_iSNP	other	32
334530	0.5	0	64.8	0	1.9	0	common_iSNP	other	32
334756	0.5	0	55.8	0	0	0	common_iSNP	other	32
334855	0.5	0	45.1	0	0	0	common_iSNP	other	32
335117	0	0	71	0	0	0	common_iSNP	other	32
335918	0	0	57.5	0	0	0	common_iSNP	other	32
336057	0	0	54.6	0	1.4	0	common_iSNP	other	32
336268	0	0	56.3	0	1.4	0	common_iSNP	other	32
336349	0	0	56.6	0	0	0	common_iSNP	other	32
336481	0	0	62.5	0	0	0	common_iSNP	other	32
336570	0	0	60.7	0	0	0	common_iSNP	other	32
336672	0.5	0	58.2	0	0	0	common_iSNP	other	32
336894	0.4	0	59.8	0	0	0	common_iSNP	other	32
337250	0	0	55.7	0	0	0	common_iSNP	other	32
337739	0.6	0	57.6	0	1.3	0	common_iSNP	other	32
337751	0	0	59.1	0	1.2	0	common_iSNP	other	32
337756	0	0	61.1	0	1.2	0	common_iSNP	other	32
337967	1	0	57.6	0	0	0	common_iSNP	other	32
338040	0.9	0	61.5	0	0	0	common_iSNP	other	32
338053	0.9	0	60.3	0	0	0	common_iSNP	other	32
338162	100	0	100	0	89.8	-10	other_SNP	other	32
338214	0.6	0	50.9	0	0	0	common_iSNP	other	32
338362	100	0	100	0	89.9	-13	other_SNP	other	32
338871	0	0	58	0	0	0	common_iSNP	other	32
339151	0	0	52.1	0	0	0	rare_iSNP	other	32
339588	0	0	43.2	0	0.6	0	common_iSNP	other	32
340174	0	0	51.4	0	0	0	common_iSNP	other	32
340229	0	0	49.4	0	0	0	common_iSNP	other	32
340722	1.1	0	48	0	1	0	common_iSNP	other	32
340982	0	0	46.8	0	0.5	0	common_iSNP	other	32
341214	0	0	49.1	0	0.8	0	common_iSNP	other	32
341228	0	0	50	0	0	0	common_iSNP	other	32
341288	0	0	55.9	0	0.8	0	common_iSNP	other	32
341301	0	0	61.6	0	0	0	common_iSNP	other	32
341517	0	0	53.3	0	1	0	common_iSNP	other	32
341584	0	0	54.8	0	0.9	1	common_iSNP	other	32
341859	0	0	48.6	0	0	0	common_iSNP	other	32
341925	0	0	46.6	0	0	0	common_iSNP	other	32
342178	0	0	37.8	0	0	0	rare_iSNP	other	32
342303	0	0	49.5	0	0.6	0	rare_iSNP	other	32
342479	0	0	48.7	0	0	0	common_iSNP	other	32
342813	0	0	39.2	0	0	0	common_iSNP	other	32
342827	0	0	41	0	0.7	0	common_iSNP	other	32
342856	0	0	41.9	0	0.7	0	common_iSNP	other	32
343142	0	0	49.5	0	0	0	common_iSNP	other	32
343329	0	0	48.2	0	0	0	common_iSNP	other	32
344032	0.2	0	41.9	0	0.3	0	common_iSNP	other	32
344101	0.5	0	44.9	0	0.3	0	common_iSNP	other	32
344226	0.3	0	41.7	0	0	0	common_iSNP	other	32
344266	0	0	36.3	0	0	0	common_iSNP	other	32
344299	0	0	37.7	0	0	0	common_iSNP	other	32
344495	0	0	43.5	0	0	0	common_iSNP	other	32
344752	89	-34	100	0	100	0	other_SNP	other	32
344791	0	0	48.6	0	0	0	common_iSNP	other	32
345159	0.5	0	48.6	0	0	0	common_iSNP	other	32
345342	1.1	0	48.3	0	0	0	common_iSNP	other	32
345366	1	0	42.1	0	0	0	common_iSNP	other	32
345399	0.9	0	37	0	0	0	common_iSNP	other	32
345812	0.4	0	58.5	0	0	0	common_iSNP	other	32
346404	0	0	41.7	0	0	0	common_iSNP	other	32
346442	0	0	44.1	0	0	0	common_iSNP	other	32
346651	0	0	46.2	0	0	0	common_iSNP	other	32
346676	0	0	45.4	0	0	0	common_iSNP	other	32
346934	100	0	81.4	-18	100	0	other_SNP	other	32
347346	0.5	0	37.5	0	0.6	0	common_iSNP	other	32
347359	0.4	0	36.4	0	0.5	0	common_iSNP	other	32
347399	0.4	0	36.5	0	0	0	common_iSNP	other	32
347429	0.4	0	32.7	0	1.4	0	common_iSNP	other	32
347433	52	-235	60.8	-69	52.1	-198	other_SNP	other	32
347639	0.5	0	38.6	0	0	0	common_iSNP	other	32
347780	0.4	0	37	0	0	0	common_iSNP	other	32
347788	0.4	0	37	0	0	0	common_iSNP	other	32
347907	0.4	0	33.3	0	0	0	common_iSNP	other	32
348063	0	0	35.1	0	0	0	common_iSNP	other	32
348209	0	0	32.2	0	0	0	common_iSNP	other	32
348213	0	0	34.7	0	0	0	common_iSNP	other	32
348218	0	0	35.8	0	0	0	common_iSNP	other	32
348247	0	0	37.5	0	0	0	common_iSNP	other	32
348297	0.3	0	34.3	0	0	0	common_iSNP	other	32
348321	0.3	0	34.5	0	0	0	common_iSNP	other	32
348322	0.3	0	35.2	0	0	0	common_iSNP	other	32
348362	0.3	0	38.9	0	0	1	common_iSNP	other	32
348364	1.9	0	39.4	0	1.8	0	common_iSNP	other	32
348366	1.9	-10	37	-4	1.8	-8	rare_iSNP	other	32
348392	0.4	0	33.1	0	0	1	common_iSNP	other	32
348445	0.4	0	36.1	0	0	0	common_iSNP	other	32
348477	0	0	31.5	0	0	0	common_iSNP	other	32
348512	0.4	0	27.1	0	0	0	common_iSNP	other	32
348539	0.4	0	31.2	0	0	0	common_iSNP	other	32
348566	0.4	0	31.4	0	0	0	common_iSNP	other	32
348720	0.3	0	35.5	0	0.5	0	common_iSNP	other	32
348756	0	0	0	0	0	0	rare_iSNP	other	32
348970	0	0	43.9	0	0.7	0	common_iSNP	other	32
349376	0	0	44.4	0	0	0	common_iSNP	other	32
349646	0	0	49.3	0	0	0	common_iSNP	other	32
349677	0	0	53.1	0	0	0	rare_iSNP	other	32
350009	0	0	41.5	0	0	0	common_iSNP	other	32
350233	0	0	50.6	0	0	0	rare_iSNP	other	32
350445	0.5	0	52.4	0	0	0	common_iSNP	other	32
350498	0	0	45.5	0	0	0	common_iSNP	other	32
350571	0	0	38.2	0	0	0	common_iSNP	other	32
350912	0	0	39.2	0	0	0	common_iSNP	other	32
351599	0	0	37.3	0	0	0	common_iSNP	other	32
352099	0	0	57.1	0	0	0	rare_iSNP	other	32
352800	0	0	48.3	0	0.9	0	common_iSNP	other	32
352923	0	0	36.1	0	1.1	0	common_iSNP	other	32
352939	100	0	100	0	89.1	-12	other_SNP	other	32
352974	0	0	35.1	0	1	0	common_iSNP	other	32
353109	0	0	36.6	0	0	0	common_iSNP	other	32
353154	0	0	34.2	0	0.8	0	common_iSNP	other	32
353196	0	0	33	0	0.8	0	common_iSNP	other	32
353457	0.3	0	35.7	0	0.8	0	common_iSNP	other	32
353685	0.3	0	34.9	0	0	0	common_iSNP	other	32
353730	0.6	0	33	0	0	0	common_iSNP	other	32
353949	0	0	34.8	0	0	0	common_iSNP	other	32
353997	0	0	37.5	0	0	0	common_iSNP	other	32
354282	100	0	61.4	0	100	0	rare_iSNP	other	32
354387	0.4	0	42.2	0	0	0	common_iSNP	other	32
354408	0.4	0	41.1	0	0	0	rare_iSNP	other	32
354414	0.4	0	44	0	0	0	rare_iSNP	other	32
354631	100	0	100	0	81.5	-15	other_SNP	other	32
354645	0.4	0	36.4	0	0	0	rare_iSNP	other	32
354816	0.3	0	38.6	0	0	0	rare_iSNP	other	32
354867	0.3	0	37.2	0	0	0	rare_iSNP	other	32
355684	0.4	0	41.1	0	0	0	common_iSNP	other	32
355713	0	0	33.7	0	0	0	common_iSNP	other	32
355989	0	0	36.2	0	0	0	rare_iSNP	other	32
356019	0	0	40.5	0	0	0	common_iSNP	other	32
356033	0	0	37.1	0	0	0	common_iSNP	other	32
356235	0	0	34.1	0	0	0	common_iSNP	other	32
356508	0.4	0	46.8	0	0	0	rare_iSNP	other	32
356747	0	0	35	0	0	0	rare_iSNP	other	32
357417	0	0	35.4	0	0	0	common_iSNP	other	32
357452	0	0	33.3	0	0	0	rare_iSNP	other	32
357486	0	0	34.2	0	0	0	rare_iSNP	other	32
357511	0	0	30.9	0	0	0	rare_iSNP	other	32
357681	0	0	41.2	0	0	0	common_iSNP	other	32
357730	0	0	39.2	0	0	0	common_iSNP	other	32
357787	0	0	47.4	0	0	0	common_iSNP	other	32
357790	100	0	57.3	0	100	0	rare_iSNP	other	32
357996	0	0	56.3	0	0	0	rare_iSNP	other	32
358097	0	0	39.3	0	0	0	rare_iSNP	other	32
358433	0	0	54	0	0	0	rare_iSNP	other	32
358497	0	0	52	0	0	0	common_iSNP	other	32
358515	0	0	57.4	0	0	0	common_iSNP	other	32
358573	0.5	0	57.7	0	2	0	common_iSNP	other	32
358583	0	0	56.8	0	2	0	common_iSNP	other	32
358591	0	0	57.1	0	0	0	common_iSNP	other	32
358594	0	0	57.1	0	0	0	common_iSNP	other	32
358789	0	0	50.5	0	0	0	common_iSNP	other	32
359077	100	0	42.5	0	100	0	rare_iSNP	other	32
359318	0	0	63.2	0	0	0	common_iSNP	other	32
359547	0	0	62.5	0	0	0	common_iSNP	other	32
359549	0	0	63.9	0	0	0	common_iSNP	other	32
359884	0	0	49.2	0	0	0	common_iSNP	other	32
359908	0	0	50.4	0	0	0	common_iSNP	other	32
359917	0	0	49.6	0	0	0	common_iSNP	other	32
360027	0	0	59.4	0	0	0	common_iSNP	other	32
360091	0	0	59.4	0	0	0	common_iSNP	other	32
360136	0.4	0	58.1	0	0	0	common_iSNP	other	32
360178	0	0	55.1	0	0	0	common_iSNP	other	32
360265	0.4	0	51.2	0	0	0	common_iSNP	other	32
360268	100	0	85.7	-14	100	0	other_SNP	other	32
360575	0	0	43	0	0	0	common_iSNP	other	32
360609	0	0	44.1	0	0	0	common_iSNP	other	32
360713	0	0	52.3	0	0	0	common_iSNP	other	32
361094	0	0	45.7	0	0	0	common_iSNP	other	32
361243	0	0	54.1	0	0	0	common_iSNP	other	32
361343	0	0	59.7	0	0	0	common_iSNP	other	32
361535	0.8	0	43.8	0	0	0	common_iSNP	other	32
361568	0.8	0	45.2	0	2	0	common_iSNP	other	32
361720	0	0	44.2	0	0	0	common_iSNP	other	32
361791	0	0	49.5	0	0	0	common_iSNP	other	32
362123	0	0	40.5	0	1.7	0	common_iSNP	other	32
362151	0	0	39	0	2	0	common_iSNP	other	32
362231	0	0	43.5	0	2.1	0	common_iSNP	other	32
362250	0.4	0	44	0	0	0	common_iSNP	other	32
362511	0.4	0	51.5	0	0	0	common_iSNP	other	32
362568	0.3	0	51.5	0	0	0	common_iSNP	other	32
362695	0	0	50	0	0	0	common_iSNP	other	32
362712	0	0	51.1	0	2.4	0	common_iSNP	other	32
362841	99.7	0	43.3	0	100	0	rare_iSNP	other	32
362877	0	0	57.6	0	2.9	0	common_iSNP	other	32
363201	0	0	43	0	0	0	common_iSNP	other	32
363338	0.9	0	50	0	2.6	0	common_iSNP	other	32
363350	0.6	0	53.5	0	2.6	0	common_iSNP	other	32
363366	0.7	0	53.5	0	2.6	0	common_iSNP	other	32
363754	0	0	47.4	0	0	0	common_iSNP	other	32
363783	35.7	-411	50	-124	35.7	-72	other_SNP	other	32
363786	100	0	100	0	77.8	-2	other_SNP	other	32
363824	0	0	47.4	0	0	0	common_iSNP	other	32
363998	0.6	0	37.2	0	0	0	common_iSNP	other	32
364062	51.6	-179	61.5	-47	55.3	-21	other_SNP	other	32
364198	0	0	43.6	0	0	0	common_iSNP	other	32
364406	0	0	47.8	0	0	0	common_iSNP	other	32
364845	0	0	41.7	0	0	0	common_iSNP	other	32
365010	100	0	100	0	89.3	-3	other_SNP	other	32
365012	0	0	43.7	0	0	0	common_iSNP	other	32
365110	100	0	100	0	87.1	-4	other_SNP	other	32
365735	0	0	48.9	0	0	0	common_iSNP	other	32
365808	100	0	100	0	76	-12	other_SNP	other	32
366063	0	0	54.8	0	0	0	common_iSNP	other	32
366195	5	0	94.9	0	14.3	0	common_iSNP	other	32
366258	1.6	0	81	0	16.7	0	common_iSNP	other	32
366290	0	0	74.7	0	10	0	common_iSNP	other	32
366417	0	0	49.3	0	0	0	common_iSNP	other	32
366498	100	0	89.7	-10	100	0	other_SNP	other	32
366559	0	0	65	0	0	0	common_iSNP	other	32
366595	100	0	100	0	87.5	-5	other_SNP	other	32
366721	0.5	0	59.2	0	0	0	common_iSNP	other	32
367232	52.7	-287	49.2	-162	46.3	-51	other_SNP	other	32
367345	0	0	48.1	0	0	0	common_iSNP	other	32
367400	0	0	0	0	0	0	rare_iSNP	other	32
367435	51.4	-222	70.6	-40	50	-36	other_SNP	other	32
367543	0	0	52	0	0	0	common_iSNP	other	32
367818	0	0	57.3	0	0	0	common_iSNP	other	32
367828	0.5	0	52.6	0	0	0	common_iSNP	other	32
367860	0	0	52.3	0	0	0	common_iSNP	other	32
368005	99.5	0	33.3	0	100	0	rare_iSNP	other	32
368331	50.7	-167	69.8	-35	52.1	-23	other_SNP	other	32
368384	33.6	-392	52.1	-78	33.3	-60	other_SNP	other	32
368627	0	0	55.6	0	0	0	common_iSNP	other	32
369192	0	0	50.6	0	0	0	common_iSNP	other	32
369297	21.5	-780	40.8	-148	21.3	-140	other_SNP	other	32
369439	0.4	0	52.9	0	0	0	common_iSNP	other	32
369442	0.4	0	53.3	0	0	0	common_iSNP	other	32
369448	0.4	0	53.5	0	0	0	common_iSNP	other	32
369791	0.6	0	58.1	0	0	0	common_iSNP	other	32
369846	0	0	55.6	0	0	0	common_iSNP	other	32
370061	0.8	0	58.7	0	0	0	common_iSNP	other	32
370081	99.6	0	45.7	0	100	0	rare_iSNP	other	32
370174	100	0	100	0	89.7	-3	other_SNP	other	32
370499	0	0	43.3	0	0	0	common_iSNP	other	32
370557	100	0	89.4	-14	100	0	other_SNP	other	32
370641	0	0	64.3	0	0	0	common_iSNP	other	32
370886	0.7	0	62.4	0	0	0	common_iSNP	other	32
371011	0	0	0	0	0	0	common_iSNP	other	32
371127	0.6	0	77.1	0	0	0	common_iSNP	other	32
371239	100	0	100	0	84.6	0	rare_iSNP	other	32
371356	0	0	68	0	0	0	common_iSNP	other	32
371402	100	0	100	0	90	0	other_SNP	other	32
371483	0	0	69.9	0	0	0	common_iSNP	other	32
371621	0	0	73.4	0	0	0	rare_iSNP	other	32
371734	0.5	0	74.4	0	0	0	common_iSNP	other	32
371737	0.5	0	74.6	0	0	0	common_iSNP	other	32
371827	100	0	99.5	0	76.3	-9	other_SNP	other	32
371936	0.8	0	69.2	0	0	0	common_iSNP	other	32
372773	0	0	65.5	0	8.7	0	common_iSNP	other	32
372854	0	0	60.6	0	4.5	0	rare_iSNP	other	32
373523	0	0	67.2	0	6.9	0	common_iSNP	other	32
374169	0	0	72.2	0	4.2	0	common_iSNP	other	32
374291	0	0	70.5	0	0	0	common_iSNP	other	32
374795	100	0	87.9	-24	100	0	other_SNP	other	32
375184	0.8	0	74.5	0	0	0	common_iSNP	other	32
375251	0.4	0	73.1	0	0	0	common_iSNP	other	32
375605	0	0	76.3	0	2	0	common_iSNP	other	32
375774	0	0	72.5	0	2.3	0	common_iSNP	other	32
375883	0	0	72.8	0	0	0	common_iSNP	other	32
375951	0	0	75.2	0	0	0	common_iSNP	other	32
376010	0.4	0	79.1	0	0	0	common_iSNP	other	32
376344	0	0	78.8	0	3.1	0	rare_iSNP	other	32
377053	0	0	0	0	0	0	rare_iSNP	other	32
377059	0	0	77.8	0	0	0	common_iSNP	other	32
377614	0.9	0	78.4	0	0	0	common_iSNP	other	32
378087	0.9	0	79.2	0	0	0	common_iSNP	other	32
378216	0.4	0	75.8	0	2.7	0	common_iSNP	other	32
378874	0	0	74.1	0	0	0	common_iSNP	other	32
378895	0	1	74.5	0	0	0	common_iSNP	other	32
379330	0	0	75.7	0	1.7	0	common_iSNP	other	32
379489	0	0	0	0	0	0	other_SNP	other	32
379707	0	0	75.1	0	0	0	common_iSNP	other	32
379941	0	0	75.9	0	0	0	common_iSNP	other	32
379952	0	0	74.2	0	0	0	common_iSNP	other	32
380152	0	0	75.4	0	0	0	common_iSNP	other	32
380190	99.7	0	100	0	83.9	-10	other_SNP	other	32
380732	0	0	0	0	0	0	rare_iSNP	other	32
380772	0	0	73.1	0	0	0	common_iSNP	other	32
380855	0	0	75.3	0	0	0	common_iSNP	other	32
381212	0	0	72.8	0	0	0	common_iSNP	other	32
381219	0	0	72.8	0	0	0	common_iSNP	other	32
381352	0	0	72.6	0	0	0	common_iSNP	other	32
381723	0.5	0	73.5	0	0	0	common_iSNP	other	32
382445	100	0	100	0	89.8	-9	other_SNP	other	32
382466	0.9	0	71.2	0	1.4	0	common_iSNP	other	32
382514	0	0	0	0	0	0	rare_iSNP	other	32
382560	0.4	0	76.9	0	1.1	0	common_iSNP	other	32
382564	100	0	100	0	89.1	-11	other_SNP	other	32
382712	100	0	30.8	-7	100	0	rare_iSNP	other	32
383038	0	0	72.2	0	0	0	common_iSNP	other	32
383769	0.5	0	76.2	0	0	0	common_iSNP	other	32
384262	0	0	75.8	0	0	0	common_iSNP	other	32
384630	100	0	21.4	0	100	0	rare_iSNP	other	32
384745	1.1	0	80.5	0	0	0	common_iSNP	other	32
385127	51.9	-153	80.5	-37	50.8	-62	other_SNP	other	32
385274	0.5	0	75.9	0	0	0	common_iSNP	other	32
385516	0	0	79.9	0	0	0	common_iSNP	other	32
386028	0	0	78.9	0	1.3	0	common_iSNP	other	32
386185	0.4	0	79.2	0	1.7	0	common_iSNP	other	32
386729	0.4	0	78.2	0	0	0	common_iSNP	other	32
386769	0.4	0	78.8	0	0	0	common_iSNP	other	32
386838	0	0	80.3	0	1.5	0	common_iSNP	other	32
387127	1	0	70.8	0	2.6	0	common_iSNP	other	32
387943	0	0	76.6	0	0	0	common_iSNP	other	32
387973	0	0	74.7	0	0	0	rare_iSNP	other	32
388747	0.4	0	72.6	0	1.6	0	common_iSNP	other	32
389575	0	0	75.4	0	0	0	common_iSNP	other	32
389843	0	0	75.9	0	0	0	common_iSNP	other	32
389991	0	0	64	0	0	0	common_iSNP	other	32
390509	0.4	0	70.2	0	0	0	common_iSNP	other	32
390566	0.8	0	70.4	0	0	0	common_iSNP	other	32
390879	0	0	65.8	0	3.2	0	common_iSNP	other	32
391061	0	0	73.6	0	0	0	rare_iSNP	other	32
391206	0	0	77.7	0	0	0	rare_iSNP	other	32
391443	0	0	71.9	0	0	0	common_iSNP	other	32
391614	100	0	38	0	100	0	rare_iSNP	other	32
391860	0	0	67.1	0	0	0	common_iSNP	other	32
391905	0	0	63.1	0	3.2	0	rare_iSNP	other	32
392253	0	0	67.4	0	4.1	0	common_iSNP	other	32
392883	0	0	67.5	0	0	0	common_iSNP	other	32
393108	0	0	70.8	0	0	0	common_iSNP	other	32
393559	0.9	0	75.6	0	0	0	rare_iSNP	other	32
393658	0.4	0	78.3	0	0	0	common_iSNP	other	32
394778	0	0	74.6	0	0	0	common_iSNP	other	32
395188	0.6	0	72.3	0	0	0	common_iSNP	other	32
395221	0.3	0	72.2	0	0	0	common_iSNP	other	32
395618	0	0	73.1	0	2.1	0	common_iSNP	other	32
395729	0.4	0	72.9	0	0	0	common_iSNP	other	32
395862	0	0	75.8	0	0	0	common_iSNP	other	32
395892	0	0	74.2	0	0	0	common_iSNP	other	32
396222	0	0	78.8	-1	0	0	rare_iSNP	other	32
396484	0	0	75.6	0	0	0	common_iSNP	other	32
396531	100	0	89.1	-28	100	0	other_SNP	other	32
397057	0	0	74	0	0	0	common_iSNP	other	32
397111	0	0	72.8	0	0	0	common_iSNP	other	32
397213	0	0	73.3	0	0	0	common_iSNP	other	32
397578	0	0	68	0	0	0	common_iSNP	other	32
398863	0	0	77.4	0	3.6	0	common_iSNP	other	32
398888	0	0	78.3	0	3.6	0	common_iSNP	other	32
399142	0	0	75.2	0	0	0	common_iSNP	other	32
399485	0	0	80.5	0	4.8	0	rare_iSNP	other	32
399563	0.3	0	81.1	0	0	0	common_iSNP	other	32
399639	0	0	0.3	0	0	0	other_SNP	other	32
400116	0	0	77.1	0	0	0	common_iSNP	other	32
401004	0	0	77.8	0	0	0	rare_iSNP	other	32
401362	100	0	19.7	0	100	0	rare_iSNP	other	32
401409	0	0	82.5	0	0	0	common_iSNP	other	32
401921	100	0	100	0	46.4	-15	other_SNP	other	32
402376	0.9	0	73.2	0	0	0	common_iSNP	other	32
402754	0.6	0	77.3	0	3.8	0	common_iSNP	other	32
402759	12	-2547	38.5	-486	12.2	-180	other_SNP	other	32
402773	0.9	0	78.4	0	0	0	common_iSNP	other	32
403320	0	0	80.8	0	0	0	common_iSNP	other	32
403333	100	0	100	0	88.9	0	other_SNP	other	32
403387	0	0	79.5	0	0	0	common_iSNP	other	32
403477	98.4	0	100	0	90	0	other_SNP	other	32
403767	0	0	76.1	0	0	0	common_iSNP	other	32
403784	0	0	0	0	0	0	other_SNP	other	32
403796	100	0	100	0	90	0	other_SNP	other	32
403842	100	0	100	0	90	0	other_SNP	other	32
403907	0	0	75.6	0	9.1	0	common_iSNP	other	32
404379	0	0	74.7	0	0	0	common_iSNP	other	32
404808	0	0	74.3	0	0	0	rare_iSNP	other	32
404979	0.5	0	75.1	0	0	0	common_iSNP	other	32
405215	100	0	99.4	0	88.9	0	other_SNP	other	32
405236	0	0	70.4	0	0	0	common_iSNP	other	32
405520	100	0	100	0	84.6	0	rare_iSNP	other	32
405912	0.4	0	77.4	0	0	0	common_iSNP	other	32
406029	0	0	74	0	0	0	common_iSNP	other	32
406119	0	0	72.9	0	0	0	common_iSNP	other	32
406152	0	0	74.2	0	0	0	common_iSNP	other	32
406348	99.6	0	100	0	88.9	0	other_SNP	other	32
406444	100	0	100	0	87.5	0	other_SNP	other	32
406592	0	0	78.2	0	0	0	common_iSNP	other	32
407064	0	0	68.5	0	0	0	common_iSNP	other	32
407240	0	0	79.9	0	0	0	common_iSNP	other	32
407908	0	0	78.3	0	0	0	common_iSNP	other	32
408157	100	0	100	0	88.9	0	other_SNP	other	32
408164	100	0	100	0	90	0	other_SNP	other	32
408295	100	0	25.6	0	100	0	rare_iSNP	other	32
408323	100	0	100	0	90	0	other_SNP	other	32
408368	0	0	77.7	0	8.3	0	common_iSNP	other	32
408420	0	0	80.1	0	0	0	common_iSNP	other	32
408490	0	0	76.7	0	0	0	common_iSNP	other	32
408567	0	0	70.9	0	0	0	common_iSNP	other	32
408856	0.6	0	73.6	0	0	0	common_iSNP	other	32
409264	0	0	66.9	0	0	0	common_iSNP	other	32
409482	100	0	100	0	83.3	0	other_SNP	other	32
409604	0	0	72.5	0	0	0	common_iSNP	other	32
409796	0	0	73	0	7.1	0	common_iSNP	other	32
409853	0	0	77.3	0	5.9	0	common_iSNP	other	32
409908	0	0	79.4	0	5.6	0	common_iSNP	other	32
410017	0.4	0	77.2	0	6.2	0	common_iSNP	other	32
410023	100	0	88.1	-21	100	0	other_SNP	other	32
410159	0	0	66.7	0	0	0	common_iSNP	other	32
410228	0	0	70.6	0	0	0	common_iSNP	other	32
410236	0	0	71.2	0	0	0	common_iSNP	other	32
410303	99.5	0	100	0	90	0	other_SNP	other	32
410307	0	0	77.1	0	0	0	common_iSNP	other	32
410345	0	0	76.9	0	0	0	common_iSNP	other	32
410654	0	0	68.3	0	0	0	rare_iSNP	other	32
410657	0	0	69.4	0	0	0	rare_iSNP	other	32
411052	0	0	70.1	0	0	0	common_iSNP	other	32
411061	51	-220	77.4	-52	53.8	-12	other_SNP	other	32
411068	51.9	-217	77.8	-51	53.6	-13	other_SNP	other	32
411129	0	0	70.2	0	9.1	0	common_iSNP	other	32
411156	0	0	70.4	0	10	0	common_iSNP	other	32
411219	0	0	68.3	0	0	0	common_iSNP	other	32
411269	0	0	70.7	0	0	0	common_iSNP	other	32
411342	0	0	70.5	0	0	0	rare_iSNP	other	32
411567	0	0	75	0	6.7	0	common_iSNP	other	32
411625	0.5	0	78.5	0	0	0	rare_iSNP	other	32
411630	0.5	0	78	0	0	0	rare_iSNP	other	32
411677	0.5	0	76.3	0	20	0	rare_iSNP	other	32
411691	0.5	0	75.8	0	20	0	common_iSNP	other	32
411760	100	0	100	0	90	0	other_SNP	other	32
411875	0	0	63	0	16.7	0	common_iSNP	other	32
411977	0	0	67.7	0	7.1	0	common_iSNP	other	32
412067	100	0	89.7	-18	100	0	other_SNP	other	32
412293	100	0	100	0	81.8	0	rare_iSNP	other	32
412423	0.4	0	74.6	0	0	0	common_iSNP	other	32
412573	0.5	0	74.7	0	0	0	common_iSNP	other	32
412645	1	0	70.4	0	0	0	common_iSNP	other	32
412705	100	0	100	0	88.9	0	other_SNP	other	32
412739	1.3	0	69.3	0	8.3	0	common_iSNP	other	32
412802	0.4	0	63	0	0	0	common_iSNP	other	32
413530	0	0	73.3	0	0	0	common_iSNP	other	32
413549	0	0	75.7	0	0	0	common_iSNP	other	32
