Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
404808	72.4	9.8	0	rare_iSNP	other	1182
404979	78.6	5.9	0	common_iSNP	other	1182
405236	69.4	8.3	0	common_iSNP	other	1182
405912	79.3	8.3	0.2	common_iSNP	other	1182
406029	80.6	6.6	0.6	common_iSNP	other	1182
406119	79.5	7	0	common_iSNP	other	1182
406152	76.3	7.3	0	common_iSNP	other	1182
406592	75	8.1	0	common_iSNP	other	1182
406653	77.8	10.3	0	common_iSNP	other	1182
406654	77.8	9.7	0	common_iSNP	other	1182
406778	79.2	8.9	0.6	common_iSNP	other	1182
406852	80.8	7.9	0	common_iSNP	other	1182
407064	69.8	4.7	0	common_iSNP	other	1182
407240	75	5.1	0	common_iSNP	other	1182
407908	60.6	6.8	0.2	common_iSNP	other	1182
408368	72.2	7.6	0	common_iSNP	fastGEAR_block	1182
408420	70	6.6	0	common_iSNP	fastGEAR_block	1182
408490	77.3	4.8	0	common_iSNP	fastGEAR_block	1182
408567	80.5	5.4	0	common_iSNP	fastGEAR_block	1182
408856	52.4	8.7	0.3	common_iSNP	other	1182
409015	70.8	5.4	0	common_iSNP	other	1182
409066	76.2	11.1	0	common_iSNP	other	1182
409202	10.7	92.7	100	rare_iSNP	other	1182
409264	81.8	8.5	0	common_iSNP	other	1182
409604	86.7	8.4	0	common_iSNP	other	1182
409796	78.1	6.2	0	common_iSNP	other	1182
409853	72.7	6	0	common_iSNP	other	1182
409908	69.4	6.1	0	common_iSNP	other	1182
410017	76.5	5.4	0	common_iSNP	other	1182
410159	80.6	6.3	0	common_iSNP	fastGEAR_block	1182
410228	79.4	6.6	0	common_iSNP	fastGEAR_block	1182
410236	80.6	6.5	0	common_iSNP	fastGEAR_block	1182
410307	79.5	9.9	0	common_iSNP	fastGEAR_block	1182
410345	81.8	10.8	0	common_iSNP	fastGEAR_block	1182
410654	67.7	9.9	0	rare_iSNP	other	1182
410657	67.7	9.9	0	rare_iSNP	other	1182
410713	67.9	9.6	0	rare_iSNP	other	1182
410824	68	7	0	common_iSNP	other	1182
411052	65.6	6.7	0.2	common_iSNP	other	1182
411129	67.9	7.8	0	common_iSNP	other	1182
411156	78.3	8.9	0	common_iSNP	other	1182
411219	86.4	9.2	0	common_iSNP	other	1182
411269	90.9	10.1	0	common_iSNP	other	1182
411342	90.3	8.1	0	rare_iSNP	other	1182
411567	61.5	5.9	0	common_iSNP	other	1182
411625	69.2	8.3	0	rare_iSNP	other	1182
411630	70	8.7	0.2	rare_iSNP	other	1182
411677	71.1	8.6	0.2	rare_iSNP	other	1182
411691	67.6	11.7	0.5	common_iSNP	other	1182
411875	78.6	7.6	0.2	common_iSNP	other	1182
411977	75	9	0.2	common_iSNP	other	1182
412423	80	6.7	0	common_iSNP	other	1182
412573	73	9.6	0	common_iSNP	other	1182
412645	71.4	9.6	0	common_iSNP	other	1182
412739	75.7	10.1	0	common_iSNP	other	1182
412802	73.5	11.1	0	common_iSNP	other	1182
413530	75.8	5.2	0	common_iSNP	other	1182
413549	71.4	4.8	0.2	common_iSNP	other	1182
413570	73.7	6.6	0.2	common_iSNP	other	1182
413618	69.6	7.7	0.2	common_iSNP	other	1182
413719	72.1	7.2	0.2	common_iSNP	other	1182
413867	83.9	8.4	0	common_iSNP	other	1182
413923	81.2	8.9	0	common_iSNP	other	1182
414104	83.3	9.8	0	common_iSNP	other	1182
414217	77.8	10.1	0	common_iSNP	other	1182
414549	80.6	6.3	0.2	common_iSNP	other	1182
414747	81.5	5.3	0	common_iSNP	other	1182
414810	80	6.2	0	common_iSNP	other	1182
414972	81.2	9.5	0	common_iSNP	other	1182
414978	81.2	10.6	0	common_iSNP	other	1182
415060	72.5	6.9	0	common_iSNP	other	1182
415301	71.4	9.1	0	common_iSNP	other	1182
415345	77.8	9.2	0.2	common_iSNP	other	1182
415486	78.3	5.8	0	common_iSNP	other	1182
415599	82.9	3	0.2	common_iSNP	other	1182
415820	83.8	6.5	0	common_iSNP	other	1182
415941	71.8	7.7	0	common_iSNP	other	1182
416030	71.9	8.1	0	common_iSNP	other	1182
416622	67.6	7.7	0	common_iSNP	other	1182
416669	80	9.1	0	common_iSNP	other	1182
416798	0	0	0	other_SNP	other	1182
416915	79.5	8.2	0	rare_iSNP	other	1182
417848	70.6	11.6	0	common_iSNP	other	1182
418090	72.2	7.7	0.2	common_iSNP	other	1182
418118	75	7.6	0	common_iSNP	other	1182
418649	73.5	7.7	0	rare_iSNP	other	1182
418857	75.5	5.4	0	common_iSNP	other	1182
418930	73.9	5.5	0.1	common_iSNP	other	1182
418967	70.5	5.2	0.6	common_iSNP	other	1182
419307	77.8	5.4	0	common_iSNP	other	1182
419334	80	5.8	0	common_iSNP	other	1182
419340	77.1	5.8	0	common_iSNP	other	1182
419599	86.8	4.8	0	common_iSNP	other	1182
419639	83.8	5.2	0.1	common_iSNP	other	1182
420247	83.3	9.8	0	common_iSNP	other	1182
420320	88.6	10.1	0	common_iSNP	other	1182
420576	75.8	11.1	0	common_iSNP	other	1182
420671	89.5	6.8	0.2	rare_iSNP	other	1182
420772	76.3	7.5	0	common_iSNP	other	1182
420822	0	0	0	other_SNP	other	1182
420833	79.5	7.9	0	common_iSNP	other	1182
421077	83.3	7.3	0	common_iSNP	other	1182
421136	80	8.5	0	common_iSNP	other	1182
421905	68.8	5.8	0.2	common_iSNP	other	1182
422030	75	3.3	0	common_iSNP	other	1182
422374	95.5	8.6	0	common_iSNP	other	1182
423271	79.4	6.1	0.2	common_iSNP	other	1182
423301	80	5.2	0	common_iSNP	other	1182
423355	75.9	5.6	0	common_iSNP	other	1182
423411	83.9	4.8	0	common_iSNP	other	1182
423579	89.2	7.3	0	common_iSNP	other	1182
423593	91.7	7.2	0.2	common_iSNP	other	1182
423630	86.5	7	0	common_iSNP	other	1182
423842	92.5	8.9	0	common_iSNP	other	1182
424078	92.5	7.5	0.4	common_iSNP	other	1182
424455	82.6	4.6	0	common_iSNP	other	1182
424495	76.9	5.1	0	common_iSNP	other	1182
424771	81.1	3.4	0	common_iSNP	other	1182
425335	27.3	92.4	100	rare_iSNP	other	1182
425446	87.1	6.6	0	common_iSNP	other	1182
425903	89.7	8.6	0.2	common_iSNP	other	1182
426379	65.2	7.4	0	rare_iSNP	other	1182
426518	80	10.2	0	common_iSNP	other	1182
426575	78.9	13.8	0	common_iSNP	other	1182
426781	83.3	8.6	0	common_iSNP	other	1182
426946	89.5	7.7	0	common_iSNP	other	1182
427004	86.2	8.4	0	common_iSNP	other	1182
427168	96.9	7.7	0	rare_iSNP	other	1182
427448	81.1	6.4	0.2	common_iSNP	other	1182
427677	86.1	8.1	0	common_iSNP	other	1182
427736	83.3	6.6	0	common_iSNP	other	1182
428297	9.7	91.9	100	rare_iSNP	other	1182
428529	75.8	8.4	0	common_iSNP	other	1182
428756	72.5	10	0	common_iSNP	other	1182
428903	90.9	10.1	0	common_iSNP	other	1182
429268	79.3	10.3	0	common_iSNP	other	1182
429863	85.7	6.8	0	common_iSNP	other	1182
430540	83.3	13.8	0	common_iSNP	other	1182
430586	83.3	9.1	0.3	common_iSNP	other	1182
430652	85.7	9.6	0	common_iSNP	other	1182
430731	81.1	9.3	0	common_iSNP	other	1182
430874	83.9	10.9	0.2	common_iSNP	other	1182
431189	78.3	7.2	0.2	common_iSNP	other	1182
431386	86.4	6.9	0.7	common_iSNP	other	1182
431745	78.4	7.6	0	common_iSNP	other	1182
432121	82.9	9.1	0.4	common_iSNP	other	1182
432198	94.6	7.5	0.2	common_iSNP	other	1182
432675	77.4	7.2	0	common_iSNP	other	1182
432884	80	5.5	0	common_iSNP	other	1182
432910	83.7	6	0	common_iSNP	other	1182
433608	80	11.9	0.5	common_iSNP	other	1182
433729	0	0	0	other_SNP	other	1182
434338	70.8	7	0	common_iSNP	other	1182
434429	84.6	6	0	common_iSNP	other	1182
434464	85.7	6.6	0	common_iSNP	other	1182
434563	82.4	6.1	0	rare_iSNP	other	1182
434579	85	5.2	0	common_iSNP	other	1182
434630	91.3	7	0	common_iSNP	other	1182
434786	85.7	6	0	common_iSNP	other	1182
434909	85.7	6.5	0	common_iSNP	other	1182
434966	74.1	7	0	common_iSNP	other	1182
435175	86.7	7.7	0.3	common_iSNP	other	1182
435283	81.5	7	0	common_iSNP	other	1182
435799	95.8	7.1	0	common_iSNP	other	1182
436513	81.8	12.2	0	rare_iSNP	other	1182
437063	79.4	7	0.2	common_iSNP	other	1182
437258	90	7.4	0	common_iSNP	other	1182
437708	67.9	10	0	common_iSNP	other	1182
437846	67.5	6.7	0	common_iSNP	other	1182
437924	67.5	6.9	0.6	common_iSNP	other	1182
438686	73.7	5.9	0	common_iSNP	other	1182
438695	24.3	94	100	rare_iSNP	other	1182
439111	76.9	7	0	common_iSNP	other	1182
439160	79.5	8.2	0	common_iSNP	other	1182
439240	63.3	8.6	0	common_iSNP	other	1182
439662	76.3	7.8	0	common_iSNP	other	1182
439902	0	0	0.3	rare_iSNP	other	1182
440172	72.5	8.1	0	common_iSNP	other	1182
440373	81.8	7.7	0	common_iSNP	other	1182
440424	88.5	8.6	0	common_iSNP	other	1182
440578	0	0	0.3	rare_iSNP	other	1182
440715	23.4	91.5	100	rare_iSNP	other	1182
441166	77.4	8.1	0	common_iSNP	other	1182
441345	82.9	6.1	0	common_iSNP	other	1182
441431	68.6	6.8	0	common_iSNP	other	1182
441470	31.2	89.8	100	rare_iSNP	other	1182
441590	81.2	8.9	0.4	common_iSNP	other	1182
441771	84.8	6.7	0.6	common_iSNP	other	1182
442056	94.3	8.2	0	common_iSNP	other	1182
442215	82.4	5.9	0	common_iSNP	other	1182
442428	90.3	7.7	0	rare_iSNP	other	1182
442526	22.2	92.3	100	rare_iSNP	other	1182
442799	87	8.1	0.4	common_iSNP	other	1182
443112	90.2	9.2	0	common_iSNP	other	1182
443190	92.7	10.2	0	common_iSNP	other	1182
443294	93.9	9.8	0	common_iSNP	other	1182
443649	87.7	6.2	0	common_iSNP	other	1182
443697	88.5	4.9	0	common_iSNP	other	1182
443738	85.4	5.8	0	common_iSNP	other	1182
444215	87.1	9.4	0	common_iSNP	other	1182
444556	80.5	6.8	0.5	common_iSNP	other	1182
445040	0	0.3	0.5	common_iSNP	other	1182
445340	75.9	7.8	0	common_iSNP	other	1182
445432	0	0	0	rare_iSNP	other	1182
445745	87.5	6	0.4	common_iSNP	other	1182
445785	0	0.4	0	rare_iSNP	other	1182
445883	0	0.4	0	common_iSNP	other	1182
445893	0	0.4	0	rare_iSNP	other	1182
446098	14.3	92	100	rare_iSNP	other	1182
446179	24.3	93.3	100	rare_iSNP	other	1182
446340	0	0	0	rare_iSNP	other	1182
446485	0	0	0	rare_iSNP	other	1182
446613	0	0	0	rare_iSNP	other	1182
446851	0	0	0	common_iSNP	other	1182
446875	0	0	0	common_iSNP	other	1182
447065	0	0	0.6	rare_iSNP	other	1182
447364	0	0.3	0	rare_iSNP	other	1182
447939	0	0	0	rare_iSNP	other	1182
447995	0	1.1	0	rare_iSNP	other	1182
448034	0	0	0	other_SNP	other	1182
448067	0	0.9	0	rare_iSNP	other	1182
448083	0	0.7	0.9	common_iSNP	other	1182
448336	3.3	0.3	0	rare_iSNP	other	1182
448813	95.7	7.1	0	common_iSNP	other	1182
448882	92.3	7.8	0	rare_iSNP	other	1182
449087	85.7	6.9	0	common_iSNP	other	1182
449379	95.7	2.1	0	common_iSNP	other	1182
449469	96.6	2.9	0	rare_iSNP	other	1182
449909	80.6	7	0.6	common_iSNP	other	1182
449918	80.6	5.8	0	common_iSNP	other	1182
449937	81.2	6.4	0	common_iSNP	other	1182
450041	90.3	7.3	0	common_iSNP	other	1182
450323	95.8	9.8	0	common_iSNP	other	1182
450446	91.3	8.5	0	common_iSNP	other	1182
450477	0	0	0	other_SNP	other	1182
450647	80.5	9.6	0	common_iSNP	other	1182
450798	93.8	6	0.5	common_iSNP	other	1182
450965	90.3	8.4	0	rare_iSNP	other	1182
451253	84.6	11.3	0.7	common_iSNP	other	1182
451480	90	8	0	common_iSNP	other	1182
451568	90	5.7	0	common_iSNP	other	1182
451763	14.8	93.7	100	rare_iSNP	other	1182
452306	87.5	6	0	common_iSNP	other	1182
453089	85	7.9	0.5	common_iSNP	other	1182
453379	89.5	100	100	rare_iSNP	other	1182
453391	94.7	5.3	0	rare_iSNP	other	1182
453940	87	10.3	1.2	common_iSNP	other	1182
453961	82.1	9.1	0.7	common_iSNP	other	1182
454208	80	6.7	0.3	common_iSNP	other	1182
454328	77.8	5	0	common_iSNP	other	1182
454563	91.7	5.5	0	rare_iSNP	other	1182
454701	96.3	7.8	0	common_iSNP	other	1182
454782	87.5	6.5	0	common_iSNP	other	1182
454869	81.5	7.4	0	common_iSNP	other	1182
454919	80	7.5	0	common_iSNP	other	1182
455004	95.2	6.9	0	common_iSNP	other	1182
455628	80	7.5	0	common_iSNP	other	1182
455865	80	10.9	0	common_iSNP	other	1182
455917	78.9	11.2	0	common_iSNP	other	1182
456093	86.7	7	0	rare_iSNP	other	1182
456131	87.5	6.9	0	common_iSNP	other	1182
456289	83.3	5.4	0	common_iSNP	other	1182
456630	91.7	4.9	0	common_iSNP	other	1182
456760	81.5	7.6	0	common_iSNP	other	1182
456937	82.9	7.8	0.3	common_iSNP	other	1182
456954	82.5	7.6	0	common_iSNP	other	1182
457112	78.3	10.7	0	common_iSNP	other	1182
457269	8.3	92.8	100	common_iSNP	other	1182
457500	78.9	2.7	0.3	common_iSNP	other	1182
457509	79.5	3.4	0.7	common_iSNP	other	1182
457788	86.5	3.8	0.6	common_iSNP	other	1182
457985	81	6.9	0	common_iSNP	other	1182
458048	74.4	5.2	0	common_iSNP	other	1182
458261	86.2	7.5	0	common_iSNP	other	1182
458262	86.2	7.5	0	common_iSNP	other	1182
458434	85.7	10.5	0	common_iSNP	other	1182
458508	77.5	10	0	common_iSNP	other	1182
458534	85	9	0	common_iSNP	other	1182
459170	81.4	4.9	0.3	common_iSNP	other	1182
459282	87.9	7.5	0.3	common_iSNP	other	1182
459374	89.5	9.7	0	common_iSNP	other	1182
459671	85.7	14.4	0	common_iSNP	other	1182
460059	90	9	0	rare_iSNP	other	1182
460197	94.7	7.5	0.4	rare_iSNP	other	1182
460701	81.1	6.8	0.3	common_iSNP	other	1182
460964	77.8	5.8	0	common_iSNP	other	1182
461192	83.7	7	0	common_iSNP	other	1182
461354	77.6	9.4	0	common_iSNP	other	1182
461531	86.4	8	0	common_iSNP	other	1182
461540	85.7	7.9	0	common_iSNP	other	1182
461753	85.7	8.2	0	common_iSNP	other	1182
461797	80	6.7	0	common_iSNP	other	1182
461934	71.8	6.5	0	common_iSNP	other	1182
462143	75	4.4	0	common_iSNP	other	1182
462304	82.6	7.9	0	rare_iSNP	other	1182
462309	0	0	0	other_SNP	other	1182
462407	74.1	11.2	0.6	common_iSNP	other	1182
462440	22.2	90.4	100	rare_iSNP	other	1182
462531	76.3	6.1	0	rare_iSNP	other	1182
462930	64.7	7.1	1	common_iSNP	other	1182
463250	77.4	7.6	0	rare_iSNP	other	1182
463396	90	6.8	0	rare_iSNP	other	1182
463483	82.8	5.1	0	common_iSNP	other	1182
463552	81.2	5.3	0	rare_iSNP	other	1182
463591	77.8	5.9	0	rare_iSNP	other	1182
463717	80	6.8	0	common_iSNP	other	1182
463726	80.6	6.5	0	common_iSNP	other	1182
464454	78.9	7.8	0.6	common_iSNP	other	1182
464522	68.4	6.2	0.6	common_iSNP	other	1182
464687	78.6	3.6	0.6	common_iSNP	other	1182
464725	79.2	5.9	0	common_iSNP	other	1182
465370	75.6	6.9	0	rare_iSNP	other	1182
465427	83.8	7.4	0	rare_iSNP	other	1182
466127	90.9	4.3	0.3	common_iSNP	other	1182
466831	71.9	6.7	0	common_iSNP	other	1182
467016	87.9	9	0	common_iSNP	other	1182
467169	82.1	7.3	0.5	common_iSNP	other	1182
467462	67.4	8.4	0.8	common_iSNP	other	1182
467562	72.3	7.4	0	common_iSNP	other	1182
467806	83.3	11.2	0.6	common_iSNP	other	1182
467848	82.1	12.9	0	common_iSNP	other	1182
468671	78.9	9.6	0	common_iSNP	other	1182
469434	84.3	7.7	0	common_iSNP	other	1182
469519	90	7.3	0	rare_iSNP	other	1182
469927	75.8	8.2	0	common_iSNP	other	1182
470002	81.5	6.7	0	common_iSNP	other	1182
470168	78.6	5.2	0	common_iSNP	other	1182
470426	63.9	8.7	0	common_iSNP	other	1182
472357	84.4	8.4	0	common_iSNP	other	1182
473110	81.5	8	0	common_iSNP	other	1182
474071	83.3	4.6	0	common_iSNP	other	1182
474442	84.9	7.1	0	common_iSNP	other	1182
474474	86.7	8	0	common_iSNP	other	1182
474589	87	8.2	0.6	common_iSNP	other	1182
474596	86.4	8.2	0.6	rare_iSNP	other	1182
474689	80	6.5	0	rare_iSNP	other	1182
474746	82.4	5.2	0	rare_iSNP	other	1182
474804	85.7	3.8	0	common_iSNP	other	1182
474859	93.8	5.2	0	other_SNP	other	1182
474904	90.5	4.4	0	rare_iSNP	other	1182
475394	0	0	0	common_iSNP	other	1182
475417	83.3	7.5	0	common_iSNP	other	1182
475581	95.2	11.1	0	common_iSNP	other	1182
475636	95	6.4	0	rare_iSNP	other	1182
476198	61.9	8.3	0	rare_iSNP	other	1182
476295	57.8	8.6	0	rare_iSNP	other	1182
476297	57.8	8.3	0	common_iSNP	other	1182
476612	69.4	8.9	0	common_iSNP	other	1182
476812	70	11.7	0	rare_iSNP	other	1182
477158	92	7.6	0	common_iSNP	other	1182
477167	91.8	6.9	0	common_iSNP	other	1182
477503	65.4	7.8	0	common_iSNP	other	1182
477868	87	6.8	0	rare_iSNP	other	1182
478086	70	9	0	rare_iSNP	other	1182
478135	74.1	8.3	0	rare_iSNP	other	1182
478300	76	3.7	0	common_iSNP	other	1182
478880	81.2	7	0.4	common_iSNP	other	1182
479204	0	0	0	other_SNP	other	1182
479673	91.3	7.5	0	rare_iSNP	other	1182
479690	90.5	6.5	0.5	rare_iSNP	other	1182
479738	82.1	7.6	0	common_iSNP	other	1182
479752	78.6	8.4	0.4	common_iSNP	other	1182
479783	70.4	11.7	0	common_iSNP	other	1182
479869	88.5	100	100	rare_iSNP	other	1182
479882	0	0	0	other_SNP	other	1182
479929	79.3	11	0	common_iSNP	other	1182
479987	84.8	13.2	0	common_iSNP	other	1182
480069	100	75	83	common_iSNP	other	1182
480071	100	76.5	83.2	common_iSNP	other	1182
480072	100	77.9	81.7	common_iSNP	other	1182
480440	77.8	3.6	0	common_iSNP	other	1182
480947	88.6	8.7	0	common_iSNP	other	1182
481068	90.5	9	0	rare_iSNP	other	1182
481093	94.6	9.5	0	common_iSNP	other	1182
481096	95	8.7	0	common_iSNP	other	1182
481107	95.3	8.2	0	common_iSNP	other	1182
481211	78.6	7	0	common_iSNP	other	1182
481283	81.8	3.5	0	common_iSNP	other	1182
481675	85.3	7.6	0	common_iSNP	other	1182
481699	86.7	8.6	0.3	common_iSNP	other	1182
481704	87.1	8.9	0.3	common_iSNP	other	1182
481715	88.9	8.8	0	common_iSNP	other	1182
481783	88.2	8	0	common_iSNP	other	1182
481806	90.3	8	0	rare_iSNP	other	1182
481847	84.6	5.9	0	rare_iSNP	other	1182
482094	73.1	4.9	0.3	common_iSNP	other	1182
482204	79.5	5.2	0	common_iSNP	other	1182
482232	76.1	5.4	0.2	common_iSNP	other	1182
482564	0	0	0.2	other_SNP	other	1182
482593	75	7.6	0	common_iSNP	other	1182
482922	83	10.2	0	common_iSNP	other	1182
482940	84.4	9.9	0.2	common_iSNP	other	1182
483415	72.7	6.9	0	common_iSNP	other	1182
483593	72.7	5.8	0	common_iSNP	other	1182
483608	68.8	5.9	0	common_iSNP	other	1182
483679	73.5	6.7	0	common_iSNP	other	1182
483741	79.3	7.3	0	common_iSNP	other	1182
483980	79.5	7.5	0	common_iSNP	other	1182
484114	71.4	7.8	0	common_iSNP	other	1182
484146	80.9	8.4	0	rare_iSNP	other	1182
484204	79.6	9.5	0	rare_iSNP	other	1182
484863	72.2	7.7	0	common_iSNP	other	1182
485185	79.3	6.8	0.3	common_iSNP	other	1182
485331	87.5	8	0.8	rare_iSNP	other	1182
485333	85.7	6.9	0.8	rare_iSNP	other	1182
485373	82.4	5.8	0.4	rare_iSNP	other	1182
485395	84.2	9.4	0	rare_iSNP	other	1182
485559	85	6.6	0	common_iSNP	other	1182
485728	80.5	11.3	0	common_iSNP	other	1182
485874	77.4	13.2	0.4	common_iSNP	other	1182
486155	86.3	6.6	0	common_iSNP	other	1182
487260	83.8	5.5	0	common_iSNP	other	1182
487372	90	100	100	other_SNP	other	1182
487398	73	6	0	common_iSNP	other	1182
487547	87.2	6.2	0	common_iSNP	other	1182
488086	82.1	5.6	0	common_iSNP	other	1182
488153	76.7	5.8	0.2	common_iSNP	other	1182
488253	84	7.6	0.2	common_iSNP	other	1182
488354	91.9	7.9	0.2	common_iSNP	other	1182
488376	90.5	7.6	0.2	common_iSNP	other	1182
488747	77.8	5.7	0.2	common_iSNP	other	1182
489006	0	0	0	other_SNP	other	1182
489580	88.1	9.5	0	common_iSNP	other	1182
490686	77.1	7.5	0	common_iSNP	other	1182
490887	79.4	11.6	0	common_iSNP	other	1182
491021	84.6	12.3	0.3	common_iSNP	other	1182
491431	78.6	8	0	rare_iSNP	other	1182
491656	74.1	6.5	0	common_iSNP	other	1182
491738	68.6	7.7	0	common_iSNP	other	1182
492004	78.6	8.1	0	common_iSNP	other	1182
492159	82.1	9.9	0	common_iSNP	other	1182
492308	82.1	8.9	0	common_iSNP	other	1182
492455	75	9.6	0.2	common_iSNP	other	1182
492566	84.4	7.8	0	common_iSNP	other	1182
492626	85	9.4	0	common_iSNP	other	1182
492867	88	10.9	0	rare_iSNP	other	1182
492885	89.4	9.1	0	common_iSNP	other	1182
492906	92	8.1	0.2	rare_iSNP	other	1182
492924	90.2	6.9	0	common_iSNP	other	1182
492959	91.5	7.6	0	common_iSNP	other	1182
493335	82.9	7.2	0	rare_iSNP	other	1182
493549	92.9	7.9	0	common_iSNP	other	1182
493863	63.6	8.3	0.7	common_iSNP	other	1182
494684	83	7.3	0	common_iSNP	other	1182
494914	85.3	6.5	0.2	common_iSNP	other	1182
495065	94.4	7.9	0.2	rare_iSNP	other	1182
495573	70.6	6.1	0	common_iSNP	other	1182
495926	14.8	92.9	99.5	rare_iSNP	other	1182
496496	88.2	7	0	common_iSNP	other	1182
497234	77.6	8	0.2	common_iSNP	other	1182
497814	83.3	7.5	0.2	common_iSNP	other	1182
498245	78.4	7.7	0	common_iSNP	other	1182
498640	75.7	9.9	0	common_iSNP	other	1182
498676	71.9	10.7	0	common_iSNP	other	1182
498815	71.4	9.7	0	common_iSNP	other	1182
499135	70.5	6.9	0	common_iSNP	other	1182
499252	73.5	4.8	0.3	common_iSNP	other	1182
499381	57.1	6.5	0.2	common_iSNP	other	1182
499409	53.3	6.2	0	common_iSNP	other	1182
499822	58	7.8	0	common_iSNP	other	1182
500063	66.7	5.6	0	common_iSNP	other	1182
500408	69.4	4.2	0	common_iSNP	other	1182
500833	71.7	9.2	0	common_iSNP	other	1182
500858	73.8	8.4	0	common_iSNP	other	1182
500967	84.6	7.3	0	common_iSNP	other	1182
501184	73.6	9.6	0	common_iSNP	other	1182
501340	68.9	8.9	0	rare_iSNP	other	1182
501428	71.7	9.9	0	common_iSNP	other	1182
501676	63.2	7.3	0	common_iSNP	other	1182
501799	73.7	7.5	0	common_iSNP	other	1182
502168	61.5	6.8	0.2	common_iSNP	other	1182
502195	61.7	7.1	0.2	common_iSNP	other	1182
502512	74.4	10	0	common_iSNP	other	1182
502641	81.1	7.9	0	rare_iSNP	other	1182
502939	77.8	8.5	0.2	common_iSNP	other	1182
503897	63.2	11.4	0	common_iSNP	other	1182
504084	66.7	7.1	0	common_iSNP	other	1182
504303	96	6.6	0	common_iSNP	other	1182
504411	77.8	4.3	0	common_iSNP	other	1182
504877	72.5	4.4	0	common_iSNP	other	1182
504905	78.3	5.2	0	common_iSNP	other	1182
504960	78	5.2	0	common_iSNP	other	1182
504978	80	5	0	common_iSNP	other	1182
505058	79.5	6	0	common_iSNP	other	1182
505095	72.7	8.6	0	common_iSNP	other	1182
505225	81.5	8.3	0	rare_iSNP	other	1182
505371	66.7	6.8	0	rare_iSNP	other	1182
505856	65.7	8.6	0	common_iSNP	other	1182
506510	72.1	7.6	0.5	common_iSNP	other	1182
506624	78.1	9.2	0.3	rare_iSNP	other	1182
506825	67.4	8.3	0	rare_iSNP	other	1182
506960	70.3	10.8	0	common_iSNP	other	1182
506983	73	11.1	0	common_iSNP	other	1182
507043	71.9	8.5	0	common_iSNP	other	1182
507148	70.3	6.9	0	common_iSNP	other	1182
507461	71.4	8.4	0	common_iSNP	other	1182
507835	75.6	7.1	0	common_iSNP	other	1182
507891	85.7	5.7	0	common_iSNP	other	1182
508149	74	7.5	0.6	common_iSNP	other	1182
508319	73.5	6.3	0	common_iSNP	other	1182
508564	73.9	10.2	3.8	common_iSNP	other	1182
508843	70.7	9.6	0	common_iSNP	other	1182
509401	76.3	8.3	0.4	common_iSNP	other	1182
509662	82.1	5.9	0	rare_iSNP	other	1182
509910	77.8	7.9	0	rare_iSNP	other	1182
510189	72.2	5.1	0	common_iSNP	other	1182
510276	92.3	4.4	0.4	rare_iSNP	other	1182
510359	71	5.5	0.4	common_iSNP	other	1182
510907	72.7	5.6	0.8	common_iSNP	other	1182
511216	77.3	7.1	0	common_iSNP	other	1182
511238	83.3	7.1	0	common_iSNP	other	1182
511247	79.2	6.9	0	common_iSNP	other	1182
511385	80	7	0	common_iSNP	other	1182
511395	82.9	8.3	0	common_iSNP	other	1182
511397	81.1	8.3	0	common_iSNP	other	1182
511526	72.4	8.9	0.3	common_iSNP	other	1182
511633	76.8	7.3	0.5	common_iSNP	other	1182
511636	78.9	7.6	0.8	common_iSNP	other	1182
511842	78.9	8.8	0.4	rare_iSNP	other	1182
511859	80.6	10.3	0.5	common_iSNP	other	1182
512676	63.9	7.3	0	common_iSNP	other	1182
512847	74.2	5.6	0	common_iSNP	other	1182
512896	81.8	7.4	0	common_iSNP	other	1182
512918	83.3	7	0	common_iSNP	other	1182
513312	76.2	7.5	0	rare_iSNP	other	1182
513418	74.4	7.2	0.3	common_iSNP	other	1182
513706	69.8	8.8	0	common_iSNP	other	1182
514506	0	0	0	other_SNP	other	1182
514546	66.7	8.5	0.4	common_iSNP	other	1182
515038	58.6	10.3	0.4	common_iSNP	other	1182
515601	66.7	7.7	0	common_iSNP	other	1182
515761	52.8	6.3	0	common_iSNP	other	1182
516232	64.4	6.1	0	common_iSNP	other	1182
516300	67.3	5.2	0	rare_iSNP	other	1182
516348	61.4	8.3	0	common_iSNP	other	1182
516386	76.1	6	0	common_iSNP	other	1182
516438	75	5.8	0	common_iSNP	other	1182
516452	77.3	5.5	0	common_iSNP	other	1182
516542	75	8.4	0	common_iSNP	other	1182
516692	62.9	7.5	0	rare_iSNP	other	1182
516981	77.6	7.6	0	common_iSNP	other	1182
517037	75.4	7.9	0	common_iSNP	other	1182
517086	79.5	6.9	0	common_iSNP	other	1182
517109	0	0	0	other_SNP	other	1182
517159	87.5	8.1	0	common_iSNP	other	1182
517281	79.2	10.2	0	common_iSNP	other	1182
517282	83.3	9.2	1	common_iSNP	other	1182
517339	85	10.3	0	common_iSNP	other	1182
517579	81.8	6.1	0	common_iSNP	other	1182
517897	89.3	100	100	rare_iSNP	other	1182
518108	76.9	5.8	0	common_iSNP	other	1182
518149	72	6.6	0	common_iSNP	other	1182
